2021-04-30 20:11:49,441 INFO     ---------------------------------------------------------------------------------------------
 23%|██▎       | 3952/17021 [00:45<02:55, 74.55it/s]
 23%|██▎       | 3960/17021 [00:45<03:01, 72.00it/s]
 23%|██▎       | 3968/17021 [00:45<02:58, 73.21it/s]
 23%|██▎       | 3976/17021 [00:45<02:54, 74.91it/s]
 23%|██▎       | 3985/17021 [00:45<02:47, 77.66it/s]
 23%|██▎       | 3995/17021 [00:45<02:39, 81.92it/s]2021-04-30 20:16:20,500 INFO     Evaluating the model... (4000/17021)

 24%|██▎       | 4007/17021 [00:45<02:26, 88.84it/s]
 24%|██▎       | 4017/17021 [00:45<02:29, 87.08it/s]
 24%|██▎       | 4026/17021 [00:46<02:42, 79.97it/s]
 24%|██▎       | 4035/17021 [00:46<02:43, 79.45it/s]
 24%|██▍       | 4044/17021 [00:46<02:42, 79.94it/s]
 24%|██▍       | 4054/17021 [00:46<02:34, 83.77it/s]
 24%|██▍       | 4065/17021 [00:46<02:24, 89.66it/s]
 24%|██▍       | 4075/17021 [00:46<02:35, 83.17it/s]
 24%|██▍       | 4084/17021 [00:46<02:50, 75.87it/s]
 24%|██▍       | 4093/17021 [00:46<02:44, 78.45it/s]
 24%|██▍       | 4102/17021 [00:47<02:44, 78.31it/s]
 24%|██▍       | 4111/17021 [00:47<02:42, 79.33it/s]
 24%|██▍       | 4120/17021 [00:47<02:38, 81.15it/s]
 24%|██▍       | 4130/17021 [00:47<02:31, 85.29it/s]
 24%|██▍       | 4139/17021 [00:47<02:40, 80.22it/s]
 24%|██▍       | 4150/17021 [00:47<02:29, 86.29it/s]
 24%|██▍       | 4162/17021 [00:47<02:18, 92.71it/s]
 25%|██▍       | 4174/17021 [00:47<02:11, 97.78it/s]
 25%|██▍       | 4185/17021 [00:47<02:20, 91.40it/s]
 25%|██▍       | 4195/17021 [00:48<02:44, 77.91it/s]
 25%|██▍       | 4204/17021 [00:48<03:03, 70.02it/s]
 25%|██▍       | 4212/17021 [00:48<03:04, 69.56it/s]
 25%|██▍       | 4221/17021 [00:48<02:56, 72.52it/s]
 25%|██▍       | 4231/17021 [00:48<02:44, 77.56it/s]
 25%|██▍       | 4243/17021 [00:48<02:28, 85.81it/s]
 25%|██▍       | 4254/17021 [00:48<02:23, 88.95it/s]
 25%|██▌       | 4264/17021 [00:48<02:35, 82.25it/s]
 25%|██▌       | 4273/17021 [00:49<02:32, 83.61it/s]
 25%|██▌       | 4282/17021 [00:49<02:41, 79.07it/s]
 25%|██▌       | 4291/17021 [00:49<03:01, 70.24it/s]
 25%|██▌       | 4299/17021 [00:49<03:21, 63.20it/s]
 25%|██▌       | 4306/17021 [00:49<03:26, 61.53it/s]
 25%|██▌       | 4314/17021 [00:49<03:13, 65.66it/s]
 25%|██▌       | 4326/17021 [00:49<02:48, 75.43it/s]
 25%|██▌       | 4338/17021 [00:49<02:30, 84.34it/s]
 26%|██▌       | 4349/17021 [00:50<02:20, 90.44it/s]
 26%|██▌       | 4359/17021 [00:50<02:19, 90.58it/s]
 26%|██▌       | 4371/17021 [00:50<02:11, 95.96it/s]
 26%|██▌       | 4383/17021 [00:50<02:04, 101.59it/s]
 26%|██▌       | 4394/17021 [00:50<02:13, 94.75it/s] 
 26%|██▌       | 4404/17021 [00:50<02:15, 93.45it/s]
 26%|██▌       | 4414/17021 [00:50<02:17, 91.68it/s]
 26%|██▌       | 4424/17021 [00:50<02:50, 73.69it/s]
 26%|██▌       | 4433/17021 [00:51<03:23, 61.78it/s]
 26%|██▌       | 4440/17021 [00:51<03:27, 60.51it/s]
 26%|██▌       | 4447/17021 [00:51<03:31, 59.40it/s]
 26%|██▌       | 4454/17021 [00:51<03:33, 58.95it/s]
 26%|██▌       | 4461/17021 [00:51<03:35, 58.26it/s]
 26%|██▋       | 4469/17021 [00:51<03:23, 61.56it/s]
 26%|██▋       | 4478/17021 [00:51<03:09, 66.35it/s]
 26%|██▋       | 4485/17021 [00:51<03:06, 67.19it/s]
 26%|██▋       | 4492/17021 [00:52<03:05, 67.64it/s]
 26%|██▋       | 4500/17021 [00:52<02:57, 70.74it/s]
 26%|██▋       | 4508/17021 [00:52<02:57, 70.53it/s]
 27%|██▋       | 4519/17021 [00:52<02:39, 78.57it/s]
 27%|██▋       | 4528/17021 [00:52<02:38, 79.05it/s]
 27%|██▋       | 4539/17021 [00:52<02:29, 83.57it/s]
 27%|██▋       | 4548/17021 [00:52<02:41, 77.32it/s]
 27%|██▋       | 4556/17021 [00:52<03:03, 68.01it/s]
 27%|██▋       | 4564/17021 [00:53<03:08, 65.91it/s]
 27%|██▋       | 4574/17021 [00:53<02:50, 73.07it/s]
 27%|██▋       | 4586/17021 [00:53<02:31, 81.99it/s]
 27%|██▋       | 4597/17021 [00:53<02:20, 88.66it/s]
 27%|██▋       | 4609/17021 [00:53<02:10, 94.91it/s]
 27%|██▋       | 4620/17021 [00:53<02:06, 98.27it/s]
 27%|██▋       | 4631/17021 [00:53<02:07, 96.81it/s]
 27%|██▋       | 4641/17021 [00:53<02:08, 96.40it/s]
 27%|██▋       | 4651/17021 [00:53<02:20, 88.35it/s]
 27%|██▋       | 4661/17021 [00:54<02:30, 81.97it/s]
 27%|██▋       | 4670/17021 [00:54<02:30, 82.22it/s]
 27%|██▋       | 4680/17021 [00:54<02:25, 84.63it/s]
 28%|██▊       | 4689/17021 [00:54<02:26, 84.44it/s]
 28%|██▊       | 4699/17021 [00:54<02:21, 87.30it/s]
 28%|██▊       | 4708/17021 [00:54<02:32, 80.52it/s]
 28%|██▊       | 4717/17021 [00:54<02:31, 81.00it/s]
 28%|██▊       | 4729/17021 [00:54<02:17, 89.28it/s]
 28%|██▊       | 4741/17021 [00:54<02:08, 95.31it/s]
 28%|██▊       | 4751/17021 [00:55<02:07, 96.38it/s]
 28%|██▊       | 4763/17021 [00:55<02:02, 100.39it/s]
 28%|██▊       | 4774/17021 [00:55<02:02, 99.85it/s] 
 28%|██▊       | 4785/17021 [00:55<02:26, 83.34it/s]
 28%|██▊       | 4794/17021 [00:55<02:28, 82.09it/s]
 28%|██▊       | 4805/17021 [00:55<02:18, 88.21it/s]
 28%|██▊       | 4815/17021 [00:55<02:24, 84.23it/s]
 28%|██▊       | 4824/17021 [00:55<02:33, 79.64it/s]
 28%|██▊       | 4833/17021 [00:56<02:31, 80.69it/s]
 28%|██▊       | 4844/17021 [00:56<02:23, 84.59it/s]
 29%|██▊       | 4853/17021 [00:56<02:39, 76.47it/s]
 29%|██▊       | 4861/17021 [00:56<03:01, 67.16it/s]
 29%|██▊       | 4870/17021 [00:56<02:49, 71.64it/s]
 29%|██▊       | 4881/17021 [00:56<02:32, 79.39it/s]
 29%|██▊       | 4891/17021 [00:56<02:25, 83.34it/s]
 29%|██▉       | 4901/17021 [00:56<02:18, 87.33it/s]
 29%|██▉       | 4911/17021 [00:56<02:18, 87.25it/s]
 29%|██▉       | 4920/17021 [00:57<02:20, 86.10it/s]
 29%|██▉       | 4929/17021 [00:57<02:28, 81.56it/s]
 29%|██▉       | 4938/17021 [00:57<02:29, 80.76it/s]
 29%|██▉       | 4947/17021 [00:57<02:36, 76.98it/s]
 29%|██▉       | 4955/17021 [00:57<03:03, 65.59it/s]
 29%|██▉       | 4962/17021 [00:57<03:20, 60.08it/s]
 29%|██▉       | 4969/17021 [00:57<03:23, 59.10it/s]
 29%|██▉       | 4977/17021 [00:57<03:10, 63.29it/s]
 29%|██▉       | 4985/17021 [00:58<02:59, 67.23it/s]
 29%|██▉       | 4992/17021 [00:58<03:10, 63.05it/s]2021-04-30 20:16:32,985 INFO     Evaluating the model... (5000/17021)

 29%|██▉       | 5001/17021 [00:58<02:54, 68.90it/s]
 29%|██▉       | 5011/17021 [00:58<02:39, 75.44it/s]
 30%|██▉       | 5023/17021 [00:58<02:23, 83.40it/s]
 30%|██▉       | 5035/17021 [00:58<02:12, 90.79it/s]
 30%|██▉       | 5046/17021 [00:58<02:08, 93.19it/s]
 30%|██▉       | 5057/17021 [00:58<02:03, 97.21it/s]
 30%|██▉       | 5068/17021 [00:58<02:02, 97.28it/s]
 30%|██▉       | 5080/17021 [00:59<01:57, 101.70it/s]
 30%|██▉       | 5091/17021 [00:59<02:03, 96.80it/s] 
 30%|██▉       | 5101/17021 [00:59<02:14, 88.69it/s]
 30%|███       | 5111/17021 [00:59<02:12, 89.92it/s]
 30%|███       | 5122/17021 [00:59<02:06, 94.19it/s]
 30%|███       | 5134/17021 [00:59<02:00, 98.99it/s]
 30%|███       | 5145/17021 [00:59<02:08, 92.67it/s]
 30%|███       | 5155/17021 [00:59<02:13, 89.17it/s]
 30%|███       | 5165/17021 [01:00<02:29, 79.43it/s]
 30%|███       | 5174/17021 [01:00<02:28, 80.03it/s]
 30%|███       | 5183/17021 [01:00<02:26, 80.66it/s]
 31%|███       | 5192/17021 [01:00<02:35, 76.18it/s]
 31%|███       | 5200/17021 [01:00<02:45, 71.57it/s]
 31%|███       | 5208/17021 [01:00<02:42, 72.70it/s]
 31%|███       | 5216/17021 [01:00<02:56, 66.90it/s]
 31%|███       | 5225/17021 [01:00<02:49, 69.75it/s]
 31%|███       | 5233/17021 [01:00<02:48, 70.06it/s]
 31%|███       | 5241/17021 [01:01<02:45, 71.23it/s]
 31%|███       | 5249/17021 [01:01<02:48, 69.87it/s]
 31%|███       | 5257/17021 [01:01<02:43, 72.16it/s]
 31%|███       | 5265/17021 [01:01<03:04, 63.64it/s]
 31%|███       | 5272/17021 [01:01<03:18, 59.30it/s]
 31%|███       | 5279/17021 [01:01<03:13, 60.57it/s]
 31%|███       | 5288/17021 [01:01<02:54, 67.15it/s]
 31%|███       | 5298/17021 [01:01<02:39, 73.67it/s]
 31%|███       | 5308/17021 [01:02<02:32, 77.03it/s]
 31%|███       | 5317/17021 [01:02<02:26, 79.98it/s]
 31%|███▏      | 5327/17021 [01:02<02:19, 83.59it/s]
 31%|███▏      | 5336/17021 [01:02<02:19, 83.87it/s]
 31%|███▏      | 5348/17021 [01:02<02:07, 91.57it/s]
 31%|███▏      | 5360/17021 [01:02<01:59, 97.39it/s]
 32%|███▏      | 5371/17021 [01:02<02:06, 92.44it/s]
 32%|███▏      | 5381/17021 [01:02<02:15, 85.60it/s]
 32%|███▏      | 5391/17021 [01:02<02:14, 86.23it/s]
 32%|███▏      | 5400/17021 [01:03<02:13, 87.07it/s]
 32%|███▏      | 5410/17021 [01:03<02:11, 88.43it/s]
 32%|███▏      | 5419/17021 [01:03<02:19, 83.44it/s]
 32%|███▏      | 5428/17021 [01:03<02:29, 77.39it/s]
 32%|███▏      | 5436/17021 [01:03<02:36, 74.23it/s]
 32%|███▏      | 5446/17021 [01:03<02:26, 78.77it/s]
 32%|███▏      | 5455/17021 [01:03<02:22, 80.93it/s]
 32%|███▏      | 5465/17021 [01:03<02:16, 84.66it/s]
 32%|███▏      | 5474/17021 [01:03<02:15, 85.19it/s]
 32%|███▏      | 5483/17021 [01:04<02:19, 82.99it/s]
 32%|███▏      | 5493/17021 [01:04<02:12, 87.01it/s]
 32%|███▏      | 5504/17021 [01:04<02:06, 91.14it/s]
 32%|███▏      | 5514/17021 [01:04<02:05, 91.62it/s]
 32%|███▏      | 5524/17021 [01:04<02:14, 85.67it/s]
 33%|███▎      | 5533/17021 [01:04<02:19, 82.30it/s]
 33%|███▎      | 5542/17021 [01:04<02:28, 77.35it/s]
 33%|███▎      | 5551/17021 [01:04<02:26, 78.04it/s]
 33%|███▎      | 5559/17021 [01:05<02:41, 71.14it/s]
 33%|███▎      | 5567/17021 [01:05<02:49, 67.65it/s]
 33%|███▎      | 5575/17021 [01:05<02:42, 70.45it/s]
 33%|███▎      | 5583/17021 [01:05<02:38, 72.09it/s]
 33%|███▎      | 5592/17021 [01:05<02:30, 75.88it/s]
 33%|███▎      | 5602/17021 [01:05<02:20, 81.25it/s]
 33%|███▎      | 5614/17021 [01:05<02:08, 88.95it/s]
 33%|███▎      | 5624/17021 [01:05<02:08, 89.01it/s]
 33%|███▎      | 5634/17021 [01:05<02:10, 87.47it/s]
 33%|███▎      | 5643/17021 [01:06<02:19, 81.59it/s]
 33%|███▎      | 5652/17021 [01:06<02:41, 70.45it/s]
 33%|███▎      | 5660/17021 [01:06<02:56, 64.24it/s]
 33%|███▎      | 5669/17021 [01:06<02:42, 69.84it/s]
 33%|███▎      | 5681/17021 [01:06<02:23, 79.12it/s]
 33%|███▎      | 5693/17021 [01:06<02:09, 87.55it/s]
 34%|███▎      | 5703/17021 [01:06<02:08, 88.31it/s]
 34%|███▎      | 5714/17021 [01:06<02:01, 92.79it/s]
 34%|███▎      | 5725/17021 [01:06<01:57, 95.90it/s]
 34%|███▎      | 5735/17021 [01:07<02:04, 90.36it/s]
 34%|███▍      | 5745/17021 [01:07<02:01, 93.02it/s]
 34%|███▍      | 5757/17021 [01:07<01:53, 98.92it/s]
 34%|███▍      | 5768/17021 [01:07<01:56, 96.93it/s]
 34%|███▍      | 5780/17021 [01:07<01:50, 102.18it/s]
 34%|███▍      | 5791/17021 [01:07<01:47, 104.27it/s]
 34%|███▍      | 5803/17021 [01:07<01:44, 107.22it/s]
 34%|███▍      | 5815/17021 [01:07<01:42, 109.41it/s]
 34%|███▍      | 5827/17021 [01:07<01:40, 111.82it/s]
 34%|███▍      | 5839/17021 [01:08<02:02, 90.92it/s] 
 34%|███▍      | 5849/17021 [01:08<02:15, 82.42it/s]
 34%|███▍      | 5858/17021 [01:08<02:15, 82.32it/s]
 34%|███▍      | 5867/17021 [01:08<02:20, 79.50it/s]
 35%|███▍      | 5876/17021 [01:08<02:24, 77.04it/s]
 35%|███▍      | 5884/17021 [01:08<02:38, 70.30it/s]
 35%|███▍      | 5892/17021 [01:08<03:07, 59.38it/s]
 35%|███▍      | 5899/17021 [01:09<03:09, 58.56it/s]
 35%|███▍      | 5906/17021 [01:09<03:14, 57.05it/s]
 35%|███▍      | 5912/17021 [01:09<03:14, 57.07it/s]
 35%|███▍      | 5918/17021 [01:09<03:15, 56.93it/s]
 35%|███▍      | 5925/17021 [01:09<03:06, 59.55it/s]
 35%|███▍      | 5933/17021 [01:09<02:54, 63.42it/s]
 35%|███▍      | 5941/17021 [01:09<02:50, 65.15it/s]
 35%|███▍      | 5949/17021 [01:09<02:42, 68.10it/s]
 35%|███▌      | 5958/17021 [01:09<02:36, 70.71it/s]
 35%|███▌      | 5966/17021 [01:10<02:32, 72.27it/s]
 35%|███▌      | 5974/17021 [01:10<02:30, 73.60it/s]
 35%|███▌      | 5982/17021 [01:10<02:26, 75.19it/s]
 35%|███▌      | 5991/17021 [01:10<02:22, 77.58it/s]2021-04-30 20:16:45,184 INFO     Evaluating the model... (6000/17021)

 35%|███▌      | 6003/17021 [01:10<02:10, 84.12it/s]
 35%|███▌      | 6013/17021 [01:10<02:07, 86.16it/s]
 35%|███▌      | 6022/17021 [01:10<02:12, 83.29it/s]
 35%|███▌      | 6031/17021 [01:10<02:15, 81.03it/s]
 36%|███▌      | 6043/17021 [01:10<02:04, 88.39it/s]
 36%|███▌      | 6055/17021 [01:11<01:55, 95.08it/s]
 36%|███▌      | 6066/17021 [01:11<01:51, 98.53it/s]
 36%|███▌      | 6077/17021 [01:11<01:55, 94.92it/s]
 36%|███▌      | 6087/17021 [01:11<02:02, 89.01it/s]
 36%|███▌      | 6097/17021 [01:11<01:59, 91.34it/s]
 36%|███▌      | 6109/17021 [01:11<01:51, 97.82it/s]
 36%|███▌      | 6120/17021 [01:11<01:47, 101.11it/s]
 36%|███▌      | 6132/17021 [01:11<01:47, 101.63it/s]
 36%|███▌      | 6143/17021 [01:12<01:58, 91.53it/s] 
 36%|███▌      | 6153/17021 [01:12<02:02, 88.86it/s]
 36%|███▌      | 6163/17021 [01:12<02:03, 88.04it/s]
 36%|███▋      | 6173/17021 [01:12<02:03, 87.71it/s]
 36%|███▋      | 6183/17021 [01:12<02:00, 89.68it/s]
 36%|███▋      | 6193/17021 [01:12<02:02, 88.16it/s]
 36%|███▋      | 6203/17021 [01:12<01:59, 90.81it/s]
 37%|███▋      | 6213/17021 [01:12<02:00, 89.86it/s]
 37%|███▋      | 6223/17021 [01:12<02:21, 76.24it/s]
 37%|███▋      | 6232/17021 [01:13<02:24, 74.42it/s]
 37%|███▋      | 6240/17021 [01:13<02:29, 71.95it/s]
 37%|███▋      | 6252/17021 [01:13<02:12, 81.32it/s]
 37%|███▋      | 6264/17021 [01:13<02:00, 89.48it/s]
 37%|███▋      | 6275/17021 [01:13<01:55, 93.20it/s]
 37%|███▋      | 6286/17021 [01:13<01:51, 96.47it/s]
 37%|███▋      | 6298/17021 [01:13<01:45, 102.09it/s]
 37%|███▋      | 6309/17021 [01:13<01:44, 102.45it/s]
 37%|███▋      | 6320/17021 [01:13<01:42, 104.24it/s]
 37%|███▋      | 6331/17021 [01:14<01:49, 97.21it/s] 
 37%|███▋      | 6341/17021 [01:14<02:07, 83.53it/s]
 37%|███▋      | 6350/17021 [01:14<02:29, 71.48it/s]
 37%|███▋      | 6358/17021 [01:14<02:39, 66.89it/s]
 37%|███▋      | 6366/17021 [01:14<02:54, 61.09it/s]
 37%|███▋      | 6373/17021 [01:14<02:51, 62.02it/s]
 38%|███▊      | 6383/17021 [01:14<02:33, 69.19it/s]
 38%|███▊      | 6392/17021 [01:15<02:27, 71.96it/s]
 38%|███▊      | 6400/17021 [01:15<02:25, 73.23it/s]
 38%|███▊      | 6410/17021 [01:15<02:16, 77.73it/s]
 38%|███▊      | 6419/17021 [01:15<02:12, 79.75it/s]
 38%|███▊      | 6428/17021 [01:15<02:13, 79.41it/s]
 38%|███▊      | 6437/17021 [01:15<02:08, 82.30it/s]
 38%|███▊      | 6448/17021 [01:15<02:02, 86.61it/s]
 38%|███▊      | 6457/17021 [01:15<02:13, 79.06it/s]
 38%|███▊      | 6466/17021 [01:15<02:26, 72.13it/s]
 38%|███▊      | 6474/17021 [01:16<02:39, 65.92it/s]
 38%|███▊      | 6481/17021 [01:16<02:46, 63.35it/s]
 38%|███▊      | 6488/17021 [01:16<02:50, 61.70it/s]
 38%|███▊      | 6495/17021 [01:16<02:53, 60.59it/s]
 38%|███▊      | 6502/17021 [01:16<02:52, 60.87it/s]
 38%|███▊      | 6514/17021 [01:16<02:29, 70.43it/s]
 38%|███▊      | 6525/17021 [01:16<02:14, 78.20it/s]
 38%|███▊      | 6535/17021 [01:16<02:05, 83.62it/s]
 38%|███▊      | 6547/17021 [01:17<01:55, 90.39it/s]
 39%|███▊      | 6559/17021 [01:17<01:48, 96.33it/s]
 39%|███▊      | 6571/17021 [01:17<01:44, 99.87it/s]
 39%|███▊      | 6582/17021 [01:17<01:43, 100.82it/s]
 39%|███▊      | 6593/17021 [01:17<01:41, 102.24it/s]
 39%|███▉      | 6604/17021 [01:17<01:50, 94.18it/s] 
 39%|███▉      | 6614/17021 [01:17<01:48, 95.70it/s]
 39%|███▉      | 6624/17021 [01:17<01:55, 90.00it/s]
 39%|███▉      | 6634/17021 [01:17<02:05, 82.63it/s]
 39%|███▉      | 6645/17021 [01:18<01:57, 88.31it/s]
 39%|███▉      | 6657/17021 [01:18<01:51, 92.70it/s]
 39%|███▉      | 6667/17021 [01:18<01:55, 89.94it/s]
 39%|███▉      | 6678/17021 [01:18<01:49, 94.24it/s]
 39%|███▉      | 6688/17021 [01:18<01:57, 87.89it/s]
 39%|███▉      | 6698/17021 [01:18<01:53, 91.02it/s]
 39%|███▉      | 6708/17021 [01:18<02:09, 79.35it/s]
 39%|███▉      | 6717/17021 [01:18<02:08, 79.91it/s]
 40%|███▉      | 6726/17021 [01:18<02:07, 80.81it/s]
 40%|███▉      | 6738/17021 [01:19<01:56, 87.89it/s]
 40%|███▉      | 6750/17021 [01:19<01:48, 94.70it/s]
 40%|███▉      | 6762/17021 [01:19<01:43, 99.19it/s]
 40%|███▉      | 6773/17021 [01:19<02:01, 84.53it/s]
 40%|███▉      | 6783/17021 [01:19<02:21, 72.30it/s]
 40%|███▉      | 6791/17021 [01:19<02:40, 63.92it/s]
 40%|███▉      | 6799/17021 [01:20<03:00, 56.78it/s]
 40%|███▉      | 6806/17021 [01:20<02:50, 59.95it/s]
 40%|████      | 6815/17021 [01:20<02:34, 65.92it/s]
 40%|████      | 6824/17021 [01:20<02:22, 71.33it/s]
 40%|████      | 6832/17021 [01:20<02:18, 73.71it/s]
 40%|████      | 6844/17021 [01:20<02:05, 81.34it/s]
 40%|████      | 6853/17021 [01:20<02:04, 81.37it/s]
 40%|████      | 6862/17021 [01:20<02:10, 77.81it/s]
 40%|████      | 6872/17021 [01:20<02:02, 82.73it/s]
 40%|████      | 6881/17021 [01:20<02:06, 80.47it/s]
 40%|████      | 6890/17021 [01:21<02:02, 82.65it/s]
 41%|████      | 6900/17021 [01:21<01:56, 86.88it/s]
 41%|████      | 6912/17021 [01:21<01:48, 92.89it/s]
 41%|████      | 6924/17021 [01:21<01:42, 98.94it/s]
 41%|████      | 6936/17021 [01:21<01:37, 103.81it/s]
 41%|████      | 6947/17021 [01:21<01:37, 103.64it/s]
 41%|████      | 6958/17021 [01:21<01:53, 88.64it/s] 
 41%|████      | 6968/17021 [01:21<01:59, 84.33it/s]
 41%|████      | 6977/17021 [01:22<02:06, 79.67it/s]
 41%|████      | 6987/17021 [01:22<01:59, 84.05it/s]
 41%|████      | 6999/17021 [01:22<01:49, 91.75it/s]2021-04-30 20:16:56,952 INFO     Evaluating the model... (7000/17021)

 41%|████      | 7009/17021 [01:22<01:56, 85.95it/s]
 41%|████      | 7021/17021 [01:22<01:47, 93.26it/s]
 41%|████▏     | 7033/17021 [01:22<01:40, 99.21it/s]
 41%|████▏     | 7045/17021 [01:22<01:39, 100.21it/s]
 41%|████▏     | 7056/17021 [01:22<01:45, 94.43it/s] 
 42%|████▏     | 7066/17021 [01:22<01:52, 88.45it/s]
 42%|████▏     | 7076/17021 [01:23<01:51, 89.39it/s]
 42%|████▏     | 7087/17021 [01:23<01:46, 92.88it/s]
 42%|████▏     | 7099/17021 [01:23<01:40, 98.92it/s]
 42%|████▏     | 7110/17021 [01:23<01:48, 91.71it/s]
 42%|████▏     | 7120/17021 [01:23<02:02, 81.02it/s]
 42%|████▏     | 7129/17021 [01:23<02:04, 79.18it/s]
 42%|████▏     | 7140/17021 [01:23<01:58, 83.42it/s]
 42%|████▏     | 7149/17021 [01:23<02:07, 77.39it/s]
 42%|████▏     | 7160/17021 [01:24<01:57, 83.89it/s]
 42%|████▏     | 7171/17021 [01:24<01:50, 89.38it/s]
 42%|████▏     | 7183/17021 [01:24<01:42, 95.79it/s]
 42%|████▏     | 7193/17021 [01:24<01:55, 85.00it/s]
 42%|████▏     | 7202/17021 [01:24<02:01, 80.54it/s]
 42%|████▏     | 7211/17021 [01:24<02:07, 76.83it/s]
 42%|████▏     | 7219/17021 [01:24<02:18, 70.88it/s]
 42%|████▏     | 7227/17021 [01:24<02:14, 72.99it/s]
 43%|████▎     | 7235/17021 [01:25<02:11, 74.54it/s]
 43%|████▎     | 7243/17021 [01:25<02:18, 70.40it/s]
 43%|████▎     | 7251/17021 [01:25<02:26, 66.53it/s]
 43%|████▎     | 7258/17021 [01:25<02:26, 66.57it/s]
 43%|████▎     | 7265/17021 [01:25<02:28, 65.60it/s]
 43%|████▎     | 7273/17021 [01:25<02:20, 69.24it/s]
