2021-05-01 08:21:14,544 INFO     ---------------------------------------------------------------------------------------------
 18%|█▊        | 3083/17021 [00:42<03:29, 66.39it/s]
 18%|█▊        | 3091/17021 [00:42<03:20, 69.49it/s]
 18%|█▊        | 3100/17021 [00:42<03:07, 74.12it/s]
 18%|█▊        | 3109/17021 [00:43<02:59, 77.35it/s]
 18%|█▊        | 3118/17021 [00:43<03:03, 75.63it/s]
 18%|█▊        | 3126/17021 [00:43<03:01, 76.38it/s]
 18%|█▊        | 3135/17021 [00:43<03:00, 76.85it/s]
 18%|█▊        | 3143/17021 [00:43<04:00, 57.80it/s]
 19%|█▊        | 3150/17021 [00:43<04:43, 48.94it/s]
 19%|█▊        | 3156/17021 [00:43<04:47, 48.22it/s]
 19%|█▊        | 3162/17021 [00:44<05:01, 45.89it/s]
 19%|█▊        | 3171/17021 [00:44<04:18, 53.57it/s]
 19%|█▊        | 3180/17021 [00:44<03:47, 60.75it/s]
 19%|█▊        | 3187/17021 [00:44<03:41, 62.44it/s]
 19%|█▉        | 3194/17021 [00:44<03:45, 61.30it/s]
 19%|█▉        | 3203/17021 [00:44<03:24, 67.70it/s]
 19%|█▉        | 3211/17021 [00:44<03:35, 64.07it/s]
 19%|█▉        | 3218/17021 [00:44<03:38, 63.25it/s]
 19%|█▉        | 3226/17021 [00:44<03:30, 65.50it/s]
 19%|█▉        | 3233/17021 [00:45<03:26, 66.77it/s]
 19%|█▉        | 3241/17021 [00:45<03:21, 68.43it/s]
 19%|█▉        | 3249/17021 [00:45<03:16, 70.25it/s]
 19%|█▉        | 3257/17021 [00:45<03:11, 71.91it/s]
 19%|█▉        | 3265/17021 [00:45<03:37, 63.35it/s]
 19%|█▉        | 3272/17021 [00:45<04:37, 49.48it/s]
 19%|█▉        | 3278/17021 [00:45<04:56, 46.32it/s]
 19%|█▉        | 3284/17021 [00:46<05:11, 44.15it/s]
 19%|█▉        | 3292/17021 [00:46<04:37, 49.43it/s]
 19%|█▉        | 3299/17021 [00:46<04:17, 53.29it/s]
 19%|█▉        | 3308/17021 [00:46<03:47, 60.40it/s]
 19%|█▉        | 3315/17021 [00:46<03:46, 60.46it/s]
 20%|█▉        | 3322/17021 [00:46<03:41, 61.97it/s]
 20%|█▉        | 3331/17021 [00:46<03:21, 67.86it/s]
 20%|█▉        | 3339/17021 [00:46<03:31, 64.65it/s]
 20%|█▉        | 3346/17021 [00:47<03:38, 62.63it/s]
 20%|█▉        | 3356/17021 [00:47<03:15, 69.91it/s]
 20%|█▉        | 3364/17021 [00:47<03:15, 69.85it/s]
 20%|█▉        | 3372/17021 [00:47<03:21, 67.90it/s]
 20%|█▉        | 3380/17021 [00:47<03:38, 62.44it/s]
 20%|█▉        | 3387/17021 [00:47<04:17, 52.96it/s]
 20%|█▉        | 3393/17021 [00:47<05:12, 43.63it/s]
 20%|█▉        | 3398/17021 [00:48<05:31, 41.15it/s]
 20%|██        | 3409/17021 [00:48<04:36, 49.26it/s]
 20%|██        | 3415/17021 [00:48<04:38, 48.94it/s]
 20%|██        | 3422/17021 [00:48<04:18, 52.64it/s]
 20%|██        | 3433/17021 [00:48<03:40, 61.62it/s]
 20%|██        | 3441/17021 [00:48<03:45, 60.19it/s]
 20%|██        | 3448/17021 [00:48<03:36, 62.62it/s]
 20%|██        | 3459/17021 [00:48<03:14, 69.58it/s]
 20%|██        | 3468/17021 [00:48<03:04, 73.64it/s]
 20%|██        | 3476/17021 [00:49<03:11, 70.66it/s]
 20%|██        | 3484/17021 [00:49<03:25, 65.81it/s]
 21%|██        | 3493/17021 [00:49<03:09, 71.36it/s]
 21%|██        | 3501/17021 [00:49<03:09, 71.38it/s]
 21%|██        | 3509/17021 [00:49<04:40, 48.10it/s]
 21%|██        | 3515/17021 [00:49<04:41, 47.99it/s]
 21%|██        | 3521/17021 [00:49<04:59, 45.08it/s]
 21%|██        | 3527/17021 [00:50<05:03, 44.41it/s]
 21%|██        | 3533/17021 [00:50<04:46, 47.04it/s]
 21%|██        | 3542/17021 [00:50<04:07, 54.54it/s]
 21%|██        | 3549/17021 [00:50<03:56, 56.94it/s]
 21%|██        | 3556/17021 [00:50<03:58, 56.39it/s]
 21%|██        | 3562/17021 [00:50<04:07, 54.44it/s]
 21%|██        | 3570/17021 [00:50<03:45, 59.75it/s]
 21%|██        | 3579/17021 [00:50<03:24, 65.78it/s]
 21%|██        | 3587/17021 [00:51<03:19, 67.20it/s]
 21%|██        | 3595/17021 [00:51<03:14, 69.14it/s]
 21%|██        | 3603/17021 [00:51<03:16, 68.19it/s]
 21%|██        | 3610/17021 [00:51<03:25, 65.27it/s]
 21%|██▏       | 3617/17021 [00:51<03:47, 58.90it/s]
 21%|██▏       | 3624/17021 [00:51<04:23, 50.86it/s]
 21%|██▏       | 3631/17021 [00:51<04:08, 53.96it/s]
 21%|██▏       | 3637/17021 [00:51<04:23, 50.75it/s]
 21%|██▏       | 3644/17021 [00:52<04:03, 54.90it/s]
 21%|██▏       | 3651/17021 [00:52<03:49, 58.14it/s]
 21%|██▏       | 3658/17021 [00:52<03:47, 58.65it/s]
 22%|██▏       | 3666/17021 [00:52<03:31, 63.01it/s]
 22%|██▏       | 3677/17021 [00:52<03:04, 72.14it/s]
 22%|██▏       | 3685/17021 [00:52<03:21, 66.23it/s]
 22%|██▏       | 3693/17021 [00:52<03:11, 69.73it/s]
 22%|██▏       | 3702/17021 [00:52<02:59, 74.31it/s]
 22%|██▏       | 3710/17021 [00:52<03:15, 68.23it/s]
 22%|██▏       | 3720/17021 [00:53<03:00, 73.61it/s]
 22%|██▏       | 3728/17021 [00:53<03:06, 71.31it/s]
 22%|██▏       | 3736/17021 [00:53<03:22, 65.73it/s]
 22%|██▏       | 3743/17021 [00:53<04:34, 48.31it/s]
 22%|██▏       | 3749/17021 [00:53<05:22, 41.11it/s]
 22%|██▏       | 3754/17021 [00:53<05:11, 42.63it/s]
 22%|██▏       | 3759/17021 [00:54<05:24, 40.88it/s]
 22%|██▏       | 3767/17021 [00:54<04:39, 47.46it/s]
 22%|██▏       | 3773/17021 [00:54<04:22, 50.38it/s]
 22%|██▏       | 3779/17021 [00:54<04:10, 52.91it/s]
 22%|██▏       | 3785/17021 [00:54<04:03, 54.25it/s]
 22%|██▏       | 3795/17021 [00:54<03:33, 62.05it/s]
 22%|██▏       | 3803/17021 [00:54<03:22, 65.26it/s]
 22%|██▏       | 3810/17021 [00:54<03:31, 62.50it/s]
 22%|██▏       | 3817/17021 [00:54<03:50, 57.30it/s]
 22%|██▏       | 3824/17021 [00:55<03:49, 57.45it/s]
 23%|██▎       | 3833/17021 [00:55<03:27, 63.44it/s]
 23%|██▎       | 3840/17021 [00:55<03:30, 62.76it/s]
 23%|██▎       | 3847/17021 [00:55<03:28, 63.06it/s]
 23%|██▎       | 3854/17021 [00:55<04:13, 51.97it/s]
 23%|██▎       | 3860/17021 [00:55<04:46, 45.98it/s]
 23%|██▎       | 3866/17021 [00:55<05:03, 43.29it/s]
 23%|██▎       | 3871/17021 [00:55<05:07, 42.75it/s]
 23%|██▎       | 3879/17021 [00:56<04:29, 48.80it/s]
 23%|██▎       | 3888/17021 [00:56<03:55, 55.73it/s]
 23%|██▎       | 3896/17021 [00:56<03:39, 59.84it/s]
 23%|██▎       | 3905/17021 [00:56<03:17, 66.51it/s]
 23%|██▎       | 3914/17021 [00:56<03:06, 70.16it/s]
 23%|██▎       | 3922/17021 [00:56<03:02, 71.61it/s]
 23%|██▎       | 3930/17021 [00:56<03:09, 69.20it/s]
 23%|██▎       | 3939/17021 [00:56<02:56, 73.94it/s]
 23%|██▎       | 3949/17021 [00:56<02:44, 79.39it/s]
 23%|██▎       | 3959/17021 [00:57<02:36, 83.64it/s]
 23%|██▎       | 3968/17021 [00:57<02:44, 79.19it/s]
 23%|██▎       | 3978/17021 [00:57<02:37, 83.03it/s]
 23%|██▎       | 3987/17021 [00:57<02:40, 81.29it/s]
 23%|██▎       | 3996/17021 [00:57<03:09, 68.69it/s]2021-05-01 08:26:25,902 INFO     Evaluating the model... (4000/17021)

 24%|██▎       | 4004/17021 [00:57<04:11, 51.72it/s]
 24%|██▎       | 4011/17021 [00:58<04:55, 43.95it/s]
 24%|██▎       | 4020/17021 [00:58<04:11, 51.71it/s]
 24%|██▎       | 4028/17021 [00:58<03:46, 57.35it/s]
 24%|██▎       | 4035/17021 [00:58<03:44, 57.77it/s]
 24%|██▍       | 4044/17021 [00:58<03:21, 64.37it/s]
 24%|██▍       | 4052/17021 [00:58<03:23, 63.58it/s]
 24%|██▍       | 4059/17021 [00:58<03:22, 64.09it/s]
 24%|██▍       | 4068/17021 [00:58<03:04, 70.11it/s]
 24%|██▍       | 4076/17021 [00:58<03:15, 66.23it/s]
 24%|██▍       | 4083/17021 [00:59<03:19, 64.69it/s]
 24%|██▍       | 4091/17021 [00:59<03:12, 67.05it/s]
 24%|██▍       | 4101/17021 [00:59<02:54, 74.05it/s]
 24%|██▍       | 4109/17021 [00:59<03:02, 70.58it/s]
 24%|██▍       | 4117/17021 [00:59<02:56, 73.12it/s]
 24%|██▍       | 4125/17021 [00:59<03:06, 68.98it/s]
 24%|██▍       | 4133/17021 [00:59<04:28, 48.03it/s]
 24%|██▍       | 4139/17021 [01:00<04:46, 44.93it/s]
 24%|██▍       | 4145/17021 [01:00<04:48, 44.71it/s]
 24%|██▍       | 4153/17021 [01:00<04:13, 50.70it/s]
 24%|██▍       | 4162/17021 [01:00<03:42, 57.76it/s]
 24%|██▍       | 4170/17021 [01:00<03:28, 61.60it/s]
 25%|██▍       | 4177/17021 [01:00<03:33, 60.12it/s]
 25%|██▍       | 4184/17021 [01:00<03:37, 58.97it/s]
 25%|██▍       | 4191/17021 [01:00<03:37, 58.92it/s]
 25%|██▍       | 4199/17021 [01:01<03:24, 62.57it/s]
 25%|██▍       | 4208/17021 [01:01<03:07, 68.31it/s]
 25%|██▍       | 4216/17021 [01:01<03:04, 69.47it/s]
 25%|██▍       | 4224/17021 [01:01<02:57, 72.30it/s]
 25%|██▍       | 4232/17021 [01:01<03:18, 64.39it/s]
 25%|██▍       | 4239/17021 [01:01<03:22, 63.15it/s]
 25%|██▍       | 4246/17021 [01:01<03:28, 61.16it/s]
 25%|██▍       | 4254/17021 [01:01<03:18, 64.45it/s]
 25%|██▌       | 4261/17021 [01:01<03:37, 58.68it/s]
 25%|██▌       | 4268/17021 [01:02<04:12, 50.58it/s]
 25%|██▌       | 4274/17021 [01:02<04:27, 47.59it/s]
 25%|██▌       | 4280/17021 [01:02<04:42, 45.06it/s]
 25%|██▌       | 4286/17021 [01:02<04:21, 48.68it/s]
 25%|██▌       | 4296/17021 [01:02<03:44, 56.65it/s]
 25%|██▌       | 4305/17021 [01:02<03:23, 62.44it/s]
 25%|██▌       | 4315/17021 [01:02<03:01, 70.15it/s]
 25%|██▌       | 4324/17021 [01:02<02:54, 72.77it/s]
 25%|██▌       | 4332/17021 [01:03<03:04, 68.87it/s]
 26%|██▌       | 4343/17021 [01:03<02:44, 76.87it/s]
 26%|██▌       | 4352/17021 [01:03<02:55, 72.10it/s]
 26%|██▌       | 4360/17021 [01:03<03:04, 68.66it/s]
 26%|██▌       | 4370/17021 [01:03<02:49, 74.63it/s]
 26%|██▌       | 4378/17021 [01:03<02:53, 72.79it/s]
 26%|██▌       | 4386/17021 [01:03<03:00, 70.09it/s]
 26%|██▌       | 4394/17021 [01:03<02:54, 72.23it/s]
 26%|██▌       | 4402/17021 [01:04<04:04, 51.68it/s]
 26%|██▌       | 4409/17021 [01:04<04:15, 49.40it/s]
 26%|██▌       | 4415/17021 [01:04<04:32, 46.21it/s]
 26%|██▌       | 4422/17021 [01:04<04:11, 50.02it/s]
 26%|██▌       | 4433/17021 [01:04<03:30, 59.71it/s]
 26%|██▌       | 4441/17021 [01:04<03:19, 62.94it/s]
 26%|██▌       | 4449/17021 [01:04<03:07, 67.01it/s]
 26%|██▌       | 4459/17021 [01:05<02:49, 74.31it/s]
 26%|██▌       | 4468/17021 [01:05<03:09, 66.36it/s]
 26%|██▋       | 4478/17021 [01:05<02:52, 72.77it/s]
 26%|██▋       | 4488/17021 [01:05<02:41, 77.79it/s]
 26%|██▋       | 4498/17021 [01:05<02:32, 81.85it/s]
 26%|██▋       | 4507/17021 [01:05<02:50, 73.42it/s]
 27%|██▋       | 4517/17021 [01:05<02:38, 78.81it/s]
 27%|██▋       | 4526/17021 [01:05<02:50, 73.21it/s]
 27%|██▋       | 4534/17021 [01:06<03:43, 55.87it/s]
 27%|██▋       | 4541/17021 [01:06<03:52, 53.56it/s]
 27%|██▋       | 4547/17021 [01:06<03:52, 53.64it/s]
 27%|██▋       | 4553/17021 [01:06<03:50, 54.07it/s]
 27%|██▋       | 4559/17021 [01:06<04:07, 50.27it/s]
 27%|██▋       | 4568/17021 [01:06<03:35, 57.75it/s]
 27%|██▋       | 4575/17021 [01:06<03:24, 60.88it/s]
 27%|██▋       | 4582/17021 [01:06<03:25, 60.42it/s]
 27%|██▋       | 4590/17021 [01:07<03:15, 63.65it/s]
 27%|██▋       | 4597/17021 [01:07<03:20, 61.96it/s]
 27%|██▋       | 4605/17021 [01:07<03:09, 65.38it/s]
 27%|██▋       | 4613/17021 [01:07<03:01, 68.21it/s]
 27%|██▋       | 4623/17021 [01:07<02:47, 73.81it/s]
 27%|██▋       | 4631/17021 [01:07<02:51, 72.25it/s]
 27%|██▋       | 4641/17021 [01:07<02:40, 77.06it/s]
 27%|██▋       | 4649/17021 [01:07<02:44, 75.33it/s]
 27%|██▋       | 4657/17021 [01:07<02:48, 73.20it/s]
 27%|██▋       | 4665/17021 [01:08<03:53, 52.96it/s]
 27%|██▋       | 4672/17021 [01:08<04:30, 45.61it/s]
 27%|██▋       | 4678/17021 [01:08<04:18, 47.75it/s]
 28%|██▊       | 4685/17021 [01:08<03:58, 51.81it/s]
 28%|██▊       | 4693/17021 [01:08<03:33, 57.86it/s]
 28%|██▊       | 4701/17021 [01:08<03:15, 62.89it/s]
 28%|██▊       | 4710/17021 [01:08<03:01, 67.84it/s]
 28%|██▊       | 4719/17021 [01:09<02:50, 72.17it/s]
 28%|██▊       | 4728/17021 [01:09<02:44, 74.84it/s]
 28%|██▊       | 4736/17021 [01:09<03:02, 67.36it/s]
 28%|██▊       | 4744/17021 [01:09<03:06, 65.97it/s]
 28%|██▊       | 4751/17021 [01:09<03:37, 56.35it/s]
 28%|██▊       | 4759/17021 [01:09<03:20, 61.10it/s]
 28%|██▊       | 4767/17021 [01:09<03:12, 63.50it/s]
 28%|██▊       | 4774/17021 [01:09<03:12, 63.62it/s]
 28%|██▊       | 4781/17021 [01:10<03:32, 57.59it/s]
 28%|██▊       | 4788/17021 [01:10<03:51, 52.77it/s]
 28%|██▊       | 4794/17021 [01:10<04:11, 48.59it/s]
 28%|██▊       | 4800/17021 [01:10<04:09, 48.92it/s]
 28%|██▊       | 4806/17021 [01:10<04:13, 48.27it/s]
 28%|██▊       | 4813/17021 [01:10<03:54, 52.03it/s]
 28%|██▊       | 4821/17021 [01:10<03:30, 57.89it/s]
 28%|██▊       | 4829/17021 [01:10<03:15, 62.24it/s]
 28%|██▊       | 4840/17021 [01:11<02:53, 70.34it/s]
 28%|██▊       | 4848/17021 [01:11<02:47, 72.52it/s]
 29%|██▊       | 4857/17021 [01:11<02:38, 76.88it/s]
 29%|██▊       | 4866/17021 [01:11<02:31, 80.26it/s]
 29%|██▊       | 4875/17021 [01:11<02:26, 82.79it/s]
 29%|██▊       | 4885/17021 [01:11<02:22, 84.96it/s]
 29%|██▉       | 4894/17021 [01:11<02:36, 77.27it/s]
 29%|██▉       | 4904/17021 [01:11<02:29, 80.86it/s]
 29%|██▉       | 4913/17021 [01:11<02:37, 76.78it/s]
 29%|██▉       | 4921/17021 [01:12<03:14, 62.22it/s]
 29%|██▉       | 4928/17021 [01:12<03:50, 52.47it/s]
 29%|██▉       | 4934/17021 [01:12<04:03, 49.66it/s]
 29%|██▉       | 4941/17021 [01:12<03:55, 51.21it/s]
 29%|██▉       | 4947/17021 [01:12<04:11, 47.97it/s]
 29%|██▉       | 4955/17021 [01:12<03:44, 53.67it/s]
 29%|██▉       | 4964/17021 [01:12<03:20, 60.16it/s]
 29%|██▉       | 4972/17021 [01:13<03:10, 63.18it/s]
 29%|██▉       | 4979/17021 [01:13<03:18, 60.68it/s]
 29%|██▉       | 4989/17021 [01:13<02:55, 68.47it/s]
 29%|██▉       | 4997/17021 [01:13<02:52, 69.56it/s]2021-05-01 08:26:41,613 INFO     Evaluating the model... (5000/17021)

 29%|██▉       | 5006/17021 [01:13<02:43, 73.38it/s]
 29%|██▉       | 5014/17021 [01:13<02:45, 72.35it/s]
 30%|██▉       | 5023/17021 [01:13<02:39, 75.17it/s]
 30%|██▉       | 5031/17021 [01:13<02:52, 69.60it/s]
 30%|██▉       | 5041/17021 [01:13<02:37, 75.88it/s]
 30%|██▉       | 5049/17021 [01:14<02:46, 71.93it/s]
 30%|██▉       | 5057/17021 [01:14<03:32, 56.22it/s]
 30%|██▉       | 5064/17021 [01:14<03:52, 51.42it/s]
 30%|██▉       | 5070/17021 [01:14<04:00, 49.79it/s]
 30%|██▉       | 5076/17021 [01:14<04:14, 47.03it/s]
 30%|██▉       | 5083/17021 [01:14<03:56, 50.38it/s]
 30%|██▉       | 5092/17021 [01:14<03:27, 57.42it/s]
 30%|██▉       | 5101/17021 [01:15<03:06, 63.83it/s]
 30%|███       | 5111/17021 [01:15<02:49, 70.19it/s]
 30%|███       | 5121/17021 [01:15<02:37, 75.52it/s]
 30%|███       | 5130/17021 [01:15<02:32, 78.23it/s]
 30%|███       | 5139/17021 [01:15<02:27, 80.49it/s]
 30%|███       | 5148/17021 [01:15<02:26, 81.24it/s]
 30%|███       | 5157/17021 [01:15<02:38, 74.77it/s]
 30%|███       | 5166/17021 [01:15<02:34, 76.88it/s]
 30%|███       | 5174/17021 [01:15<02:34, 76.78it/s]
 30%|███       | 5182/17021 [01:16<02:55, 67.38it/s]
 30%|███       | 5190/17021 [01:16<03:45, 52.47it/s]
 31%|███       | 5196/17021 [01:16<03:42, 53.19it/s]
 31%|███       | 5202/17021 [01:16<03:58, 49.61it/s]
 31%|███       | 5208/17021 [01:16<03:50, 51.26it/s]
 31%|███       | 5215/17021 [01:16<03:37, 54.22it/s]
 31%|███       | 5222/17021 [01:16<03:25, 57.32it/s]
 31%|███       | 5231/17021 [01:17<03:06, 63.18it/s]
 31%|███       | 5240/17021 [01:17<02:51, 68.60it/s]
 31%|███       | 5249/17021 [01:17<02:40, 73.23it/s]
 31%|███       | 5259/17021 [01:17<02:31, 77.76it/s]
 31%|███       | 5268/17021 [01:17<02:26, 80.40it/s]
 31%|███       | 5278/17021 [01:17<02:21, 82.94it/s]
 31%|███       | 5287/17021 [01:17<02:18, 84.56it/s]
 31%|███       | 5297/17021 [01:17<02:16, 86.19it/s]
 31%|███       | 5307/17021 [01:17<02:13, 87.55it/s]
 31%|███       | 5316/17021 [01:17<02:15, 86.37it/s]
 31%|███▏      | 5325/17021 [01:18<02:33, 76.22it/s]
 31%|███▏      | 5333/17021 [01:18<03:07, 62.22it/s]
 31%|███▏      | 5340/17021 [01:18<03:37, 53.72it/s]
 31%|███▏      | 5346/17021 [01:18<03:43, 52.16it/s]
 31%|███▏      | 5352/17021 [01:18<03:39, 53.06it/s]
 31%|███▏      | 5361/17021 [01:18<03:16, 59.42it/s]
 32%|███▏      | 5369/17021 [01:18<03:08, 61.92it/s]
 32%|███▏      | 5378/17021 [01:19<02:53, 66.92it/s]
 32%|███▏      | 5388/17021 [01:19<02:38, 73.17it/s]
 32%|███▏      | 5398/17021 [01:19<02:28, 78.05it/s]
 32%|███▏      | 5408/17021 [01:19<02:19, 83.37it/s]
 32%|███▏      | 5417/17021 [01:19<02:37, 73.72it/s]
 32%|███▏      | 5425/17021 [01:19<02:50, 68.07it/s]
 32%|███▏      | 5433/17021 [01:19<03:03, 63.09it/s]
 32%|███▏      | 5440/17021 [01:19<03:24, 56.66it/s]
 32%|███▏      | 5447/17021 [01:20<03:21, 57.30it/s]
 32%|███▏      | 5453/17021 [01:20<04:27, 43.20it/s]
 32%|███▏      | 5459/17021 [01:20<04:54, 39.25it/s]
 32%|███▏      | 5464/17021 [01:20<05:15, 36.62it/s]
 32%|███▏      | 5469/17021 [01:20<05:08, 37.45it/s]
 32%|███▏      | 5474/17021 [01:20<04:49, 39.88it/s]
 32%|███▏      | 5480/17021 [01:20<04:22, 44.05it/s]
 32%|███▏      | 5488/17021 [01:21<03:47, 50.73it/s]
 32%|███▏      | 5496/17021 [01:21<03:22, 56.89it/s]
 32%|███▏      | 5505/17021 [01:21<03:00, 63.76it/s]
 32%|███▏      | 5514/17021 [01:21<02:44, 69.83it/s]
 32%|███▏      | 5524/17021 [01:21<02:33, 74.99it/s]
 33%|███▎      | 5533/17021 [01:21<02:26, 78.27it/s]
 33%|███▎      | 5543/17021 [01:21<02:20, 81.68it/s]
 33%|███▎      | 5552/17021 [01:21<02:52, 66.58it/s]
 33%|███▎      | 5560/17021 [01:22<03:36, 52.89it/s]
 33%|███▎      | 5567/17021 [01:22<03:21, 56.98it/s]
 33%|███▎      | 5574/17021 [01:22<04:03, 46.98it/s]
 33%|███▎      | 5580/17021 [01:22<04:26, 42.90it/s]
 33%|███▎      | 5585/17021 [01:22<04:56, 38.57it/s]
 33%|███▎      | 5590/17021 [01:22<05:04, 37.49it/s]
 33%|███▎      | 5597/17021 [01:23<04:23, 43.34it/s]
 33%|███▎      | 5604/17021 [01:23<03:54, 48.70it/s]
 33%|███▎      | 5612/17021 [01:23<03:27, 54.94it/s]
 33%|███▎      | 5619/17021 [01:23<03:23, 56.00it/s]
 33%|███▎      | 5626/17021 [01:23<03:26, 55.29it/s]
 33%|███▎      | 5632/17021 [01:23<03:22, 56.15it/s]
 33%|███▎      | 5640/17021 [01:23<03:09, 59.99it/s]
 33%|███▎      | 5647/17021 [01:23<03:13, 58.73it/s]
 33%|███▎      | 5654/17021 [01:23<03:08, 60.41it/s]
 33%|███▎      | 5661/17021 [01:24<03:20, 56.61it/s]
 33%|███▎      | 5667/17021 [01:24<03:25, 55.37it/s]
 33%|███▎      | 5673/17021 [01:24<04:02, 46.73it/s]
 33%|███▎      | 5678/17021 [01:24<05:28, 34.50it/s]
 33%|███▎      | 5683/17021 [01:24<06:09, 30.65it/s]
 33%|███▎      | 5689/17021 [01:24<05:18, 35.56it/s]
 33%|███▎      | 5695/17021 [01:25<04:46, 39.56it/s]
 33%|███▎      | 5701/17021 [01:25<04:24, 42.86it/s]
 34%|███▎      | 5707/17021 [01:25<04:02, 46.59it/s]
 34%|███▎      | 5713/17021 [01:25<03:57, 47.71it/s]
 34%|███▎      | 5720/17021 [01:25<03:37, 52.02it/s]
 34%|███▎      | 5727/17021 [01:25<03:26, 54.77it/s]
 34%|███▎      | 5735/17021 [01:25<03:10, 59.24it/s]
 34%|███▎      | 5743/17021 [01:25<02:55, 64.19it/s]
 34%|███▍      | 5751/17021 [01:25<02:45, 68.15it/s]
 34%|███▍      | 5759/17021 [01:26<02:59, 62.77it/s]
 34%|███▍      | 5766/17021 [01:26<03:05, 60.73it/s]
 34%|███▍      | 5773/17021 [01:26<04:16, 43.91it/s]
 34%|███▍      | 5779/17021 [01:26<04:53, 38.36it/s]
