2021-05-01 17:58:29,659 INFO     ---------------------------------------------------------------------------------------------
 21%|██        | 13994/67016 [00:46<02:42, 326.76it/s]2021-05-01 18:03:51,972 INFO     Evaluating the model... (14000/67016)

 21%|██        | 14027/67016 [00:46<02:41, 327.24it/s]
 21%|██        | 14060/67016 [00:46<02:41, 327.31it/s]
 21%|██        | 14093/67016 [00:46<02:41, 327.64it/s]
 21%|██        | 14126/67016 [00:46<02:41, 327.97it/s]
 21%|██        | 14159/67016 [00:46<02:41, 328.23it/s]
 21%|██        | 14192/67016 [00:46<02:40, 328.21it/s]
 21%|██        | 14226/67016 [00:47<02:40, 328.82it/s]
 21%|██▏       | 14259/67016 [00:47<02:40, 328.64it/s]
 21%|██▏       | 14292/67016 [00:47<02:40, 328.14it/s]
 21%|██▏       | 14325/67016 [00:47<02:42, 324.07it/s]
 21%|██▏       | 14358/67016 [00:47<02:42, 324.32it/s]
 21%|██▏       | 14391/67016 [00:47<02:43, 321.94it/s]
 22%|██▏       | 14424/67016 [00:47<02:43, 321.78it/s]
 22%|██▏       | 14457/67016 [00:47<02:43, 322.35it/s]
 22%|██▏       | 14490/67016 [00:47<02:42, 323.19it/s]
 22%|██▏       | 14523/67016 [00:47<02:42, 323.69it/s]
 22%|██▏       | 14556/67016 [00:48<02:41, 324.21it/s]
 22%|██▏       | 14589/67016 [00:48<02:41, 324.67it/s]
 22%|██▏       | 14622/67016 [00:48<02:41, 325.22it/s]
 22%|██▏       | 14655/67016 [00:48<02:40, 325.67it/s]
 22%|██▏       | 14688/67016 [00:48<02:40, 326.90it/s]
 22%|██▏       | 14721/67016 [00:48<02:40, 325.42it/s]
 22%|██▏       | 14754/67016 [00:48<02:40, 326.44it/s]
 22%|██▏       | 14787/67016 [00:48<02:39, 326.86it/s]
 22%|██▏       | 14820/67016 [00:48<02:39, 327.45it/s]
 22%|██▏       | 14853/67016 [00:48<02:39, 327.19it/s]
 22%|██▏       | 14886/67016 [00:49<02:39, 327.52it/s]
 22%|██▏       | 14919/67016 [00:49<02:39, 327.50it/s]
 22%|██▏       | 14952/67016 [00:49<02:38, 327.61it/s]
 22%|██▏       | 14985/67016 [00:49<02:38, 327.50it/s]2021-05-01 18:03:55,037 INFO     Evaluating the model... (15000/67016)

 22%|██▏       | 15018/67016 [00:49<02:38, 327.34it/s]
 22%|██▏       | 15051/67016 [00:49<02:39, 326.28it/s]
 23%|██▎       | 15084/67016 [00:49<02:40, 322.80it/s]
 23%|██▎       | 15117/67016 [00:49<02:40, 322.78it/s]
 23%|██▎       | 15150/67016 [00:49<02:41, 320.76it/s]
 23%|██▎       | 15183/67016 [00:49<02:42, 318.88it/s]
 23%|██▎       | 15216/67016 [00:50<02:42, 319.21it/s]
 23%|██▎       | 15249/67016 [00:50<02:41, 320.19it/s]
 23%|██▎       | 15282/67016 [00:50<02:41, 320.68it/s]
 23%|██▎       | 15315/67016 [00:50<02:40, 322.83it/s]
 23%|██▎       | 15348/67016 [00:50<02:39, 324.25it/s]
 23%|██▎       | 15381/67016 [00:50<02:38, 325.69it/s]
 23%|██▎       | 15414/67016 [00:50<02:38, 326.06it/s]
 23%|██▎       | 15447/67016 [00:50<02:39, 323.61it/s]
 23%|██▎       | 15480/67016 [00:50<02:39, 323.99it/s]
 23%|██▎       | 15513/67016 [00:50<02:38, 325.21it/s]
 23%|██▎       | 15546/67016 [00:51<02:38, 325.75it/s]
 23%|██▎       | 15579/67016 [00:51<02:37, 326.84it/s]
 23%|██▎       | 15612/67016 [00:51<02:37, 326.71it/s]
 23%|██▎       | 15645/67016 [00:51<02:37, 326.95it/s]
 23%|██▎       | 15678/67016 [00:51<02:36, 327.26it/s]
 23%|██▎       | 15711/67016 [00:51<02:36, 327.76it/s]
 23%|██▎       | 15744/67016 [00:51<02:37, 324.86it/s]
 24%|██▎       | 15777/67016 [00:51<02:37, 325.96it/s]
 24%|██▎       | 15810/67016 [00:51<02:36, 326.57it/s]
 24%|██▎       | 15843/67016 [00:51<02:37, 325.10it/s]
 24%|██▎       | 15876/67016 [00:52<02:37, 325.60it/s]
 24%|██▎       | 15909/67016 [00:52<02:37, 325.30it/s]
 24%|██▍       | 15942/67016 [00:52<02:37, 324.86it/s]
 24%|██▍       | 15975/67016 [00:52<02:36, 325.98it/s]2021-05-01 18:03:58,120 INFO     Evaluating the model... (16000/67016)

 24%|██▍       | 16008/67016 [00:52<02:36, 325.46it/s]
 24%|██▍       | 16041/67016 [00:52<02:37, 323.96it/s]
 24%|██▍       | 16074/67016 [00:52<02:36, 324.53it/s]
 24%|██▍       | 16107/67016 [00:52<02:36, 325.43it/s]
 24%|██▍       | 16140/67016 [00:52<02:36, 326.07it/s]
 24%|██▍       | 16173/67016 [00:53<02:35, 326.99it/s]
 24%|██▍       | 16206/67016 [00:53<02:36, 324.98it/s]
 24%|██▍       | 16239/67016 [00:53<02:35, 325.62it/s]
 24%|██▍       | 16272/67016 [00:53<02:35, 326.40it/s]
 24%|██▍       | 16305/67016 [00:53<02:35, 326.98it/s]
 24%|██▍       | 16338/67016 [00:53<02:34, 327.42it/s]
 24%|██▍       | 16371/67016 [00:53<02:34, 327.31it/s]
 24%|██▍       | 16404/67016 [00:53<02:35, 326.08it/s]
 25%|██▍       | 16437/67016 [00:53<02:35, 325.30it/s]
 25%|██▍       | 16470/67016 [00:53<02:35, 325.68it/s]
 25%|██▍       | 16503/67016 [00:54<02:34, 326.34it/s]
 25%|██▍       | 16536/67016 [00:54<02:35, 325.58it/s]
 25%|██▍       | 16569/67016 [00:54<02:34, 325.62it/s]
 25%|██▍       | 16602/67016 [00:54<02:43, 307.41it/s]
 25%|██▍       | 16633/67016 [00:54<02:47, 299.90it/s]
 25%|██▍       | 16664/67016 [00:54<02:50, 295.02it/s]
 25%|██▍       | 16694/67016 [00:54<02:57, 283.12it/s]
 25%|██▍       | 16726/67016 [00:54<02:51, 292.97it/s]
 25%|██▌       | 16759/67016 [00:54<02:46, 301.12it/s]
 25%|██▌       | 16792/67016 [00:54<02:43, 307.78it/s]
 25%|██▌       | 16825/67016 [00:55<02:40, 312.11it/s]
 25%|██▌       | 16858/67016 [00:55<02:39, 314.49it/s]
 25%|██▌       | 16891/67016 [00:55<02:38, 316.28it/s]
 25%|██▌       | 16923/67016 [00:55<02:37, 317.36it/s]
 25%|██▌       | 16955/67016 [00:55<02:38, 316.80it/s]
 25%|██▌       | 16987/67016 [00:55<02:37, 317.47it/s]2021-05-01 18:04:01,277 INFO     Evaluating the model... (17000/67016)

 25%|██▌       | 17019/67016 [00:55<02:37, 317.57it/s]
 25%|██▌       | 17051/67016 [00:55<02:40, 312.18it/s]
 25%|██▌       | 17083/67016 [00:55<02:44, 303.70it/s]
 26%|██▌       | 17114/67016 [00:56<02:47, 297.70it/s]
 26%|██▌       | 17144/67016 [00:56<02:51, 291.02it/s]
 26%|██▌       | 17174/67016 [00:56<02:55, 284.68it/s]
 26%|██▌       | 17203/67016 [00:56<02:57, 280.32it/s]
 26%|██▌       | 17232/67016 [00:56<02:58, 278.33it/s]
 26%|██▌       | 17260/67016 [00:56<03:00, 276.16it/s]
 26%|██▌       | 17288/67016 [00:56<03:02, 272.12it/s]
 26%|██▌       | 17316/67016 [00:56<03:02, 271.74it/s]
 26%|██▌       | 17344/67016 [00:56<03:03, 271.42it/s]
 26%|██▌       | 17372/67016 [00:56<03:03, 270.60it/s]
 26%|██▌       | 17400/67016 [00:57<03:03, 270.15it/s]
 26%|██▌       | 17429/67016 [00:57<03:00, 275.33it/s]
 26%|██▌       | 17458/67016 [00:57<02:59, 276.77it/s]
 26%|██▌       | 17486/67016 [00:57<02:59, 275.33it/s]
 26%|██▌       | 17514/67016 [00:57<03:00, 274.11it/s]
 26%|██▌       | 17544/67016 [00:57<02:57, 278.95it/s]
 26%|██▌       | 17575/67016 [00:57<02:52, 286.86it/s]
 26%|██▋       | 17606/67016 [00:57<02:48, 293.10it/s]
 26%|██▋       | 17638/67016 [00:57<02:44, 299.56it/s]
 26%|██▋       | 17670/67016 [00:57<02:41, 304.61it/s]
 26%|██▋       | 17702/67016 [00:58<02:40, 307.15it/s]
 26%|██▋       | 17734/67016 [00:58<02:38, 310.55it/s]
 27%|██▋       | 17766/67016 [00:58<02:37, 313.28it/s]
 27%|██▋       | 17798/67016 [00:58<02:36, 314.52it/s]
 27%|██▋       | 17830/67016 [00:58<02:37, 312.75it/s]
 27%|██▋       | 17862/67016 [00:58<02:39, 307.33it/s]
 27%|██▋       | 17893/67016 [00:58<02:44, 298.96it/s]
 27%|██▋       | 17923/67016 [00:58<02:49, 290.39it/s]
 27%|██▋       | 17953/67016 [00:58<02:56, 277.30it/s]
 27%|██▋       | 17981/67016 [00:59<03:01, 269.92it/s]2021-05-01 18:04:04,780 INFO     Evaluating the model... (18000/67016)

 27%|██▋       | 18009/67016 [00:59<03:05, 263.93it/s]
 27%|██▋       | 18036/67016 [00:59<03:07, 260.98it/s]
 27%|██▋       | 18063/67016 [00:59<03:09, 258.43it/s]
 27%|██▋       | 18089/67016 [00:59<03:10, 256.39it/s]
 27%|██▋       | 18115/67016 [00:59<03:11, 255.04it/s]
 27%|██▋       | 18141/67016 [00:59<03:11, 254.71it/s]
 27%|██▋       | 18167/67016 [00:59<03:11, 254.43it/s]
 27%|██▋       | 18193/67016 [00:59<03:12, 253.83it/s]
 27%|██▋       | 18219/67016 [00:59<03:11, 255.04it/s]
 27%|██▋       | 18245/67016 [01:00<03:13, 252.29it/s]
 27%|██▋       | 18271/67016 [01:00<03:13, 251.65it/s]
 27%|██▋       | 18299/67016 [01:00<03:09, 257.42it/s]
 27%|██▋       | 18331/67016 [01:00<02:59, 271.36it/s]
 27%|██▋       | 18363/67016 [01:00<02:51, 283.06it/s]
 27%|██▋       | 18395/67016 [01:00<02:46, 292.46it/s]
 27%|██▋       | 18427/67016 [01:00<02:41, 300.06it/s]
 28%|██▊       | 18459/67016 [01:00<02:38, 305.51it/s]
 28%|██▊       | 18491/67016 [01:00<02:37, 308.93it/s]
 28%|██▊       | 18523/67016 [01:01<02:35, 311.62it/s]
 28%|██▊       | 18555/67016 [01:01<02:34, 313.71it/s]
 28%|██▊       | 18587/67016 [01:01<02:35, 311.57it/s]
 28%|██▊       | 18619/67016 [01:01<02:36, 308.84it/s]
 28%|██▊       | 18650/67016 [01:01<02:40, 302.21it/s]
 28%|██▊       | 18681/67016 [01:01<02:47, 287.77it/s]
 28%|██▊       | 18710/67016 [01:01<02:55, 275.94it/s]
 28%|██▊       | 18738/67016 [01:01<03:00, 268.04it/s]
 28%|██▊       | 18766/67016 [01:01<03:03, 263.05it/s]
 28%|██▊       | 18793/67016 [01:02<03:05, 259.83it/s]
 28%|██▊       | 18820/67016 [01:02<03:07, 257.42it/s]
 28%|██▊       | 18846/67016 [01:02<03:08, 255.16it/s]
 28%|██▊       | 18872/67016 [01:02<03:09, 254.52it/s]
 28%|██▊       | 18898/67016 [01:02<03:10, 252.87it/s]
 28%|██▊       | 18924/67016 [01:02<03:09, 253.79it/s]
 28%|██▊       | 18950/67016 [01:02<03:09, 253.64it/s]
 28%|██▊       | 18976/67016 [01:02<03:09, 253.25it/s]2021-05-01 18:04:08,468 INFO     Evaluating the model... (19000/67016)

 28%|██▊       | 19002/67016 [01:02<03:09, 253.19it/s]
 28%|██▊       | 19028/67016 [01:02<03:09, 253.43it/s]
 28%|██▊       | 19058/67016 [01:03<03:01, 264.40it/s]
 28%|██▊       | 19090/67016 [01:03<02:52, 277.98it/s]
 29%|██▊       | 19123/67016 [01:03<02:45, 289.79it/s]
 29%|██▊       | 19156/67016 [01:03<02:40, 298.90it/s]
 29%|██▊       | 19189/67016 [01:03<02:36, 305.63it/s]
 29%|██▊       | 19220/67016 [01:03<02:35, 306.87it/s]
 29%|██▊       | 19252/67016 [01:03<02:34, 308.81it/s]
 29%|██▉       | 19284/67016 [01:03<02:33, 311.45it/s]
 29%|██▉       | 19316/67016 [01:03<02:39, 299.72it/s]
 29%|██▉       | 19347/67016 [01:03<02:47, 285.00it/s]
 29%|██▉       | 19376/67016 [01:04<02:53, 274.03it/s]
 29%|██▉       | 19404/67016 [01:04<02:58, 267.31it/s]
 29%|██▉       | 19431/67016 [01:04<03:01, 262.29it/s]
 29%|██▉       | 19458/67016 [01:04<03:02, 260.05it/s]
 29%|██▉       | 19485/67016 [01:04<03:03, 258.76it/s]
 29%|██▉       | 19511/67016 [01:04<03:06, 255.30it/s]
 29%|██▉       | 19537/67016 [01:04<03:06, 255.13it/s]
 29%|██▉       | 19563/67016 [01:04<03:06, 254.44it/s]
 29%|██▉       | 19589/67016 [01:04<03:06, 254.62it/s]
 29%|██▉       | 19615/67016 [01:05<03:06, 254.29it/s]
 29%|██▉       | 19641/67016 [01:05<03:05, 255.00it/s]
 29%|██▉       | 19667/67016 [01:05<03:05, 255.49it/s]
 29%|██▉       | 19693/67016 [01:05<03:05, 255.73it/s]
 29%|██▉       | 19719/67016 [01:05<03:04, 256.48it/s]
 29%|██▉       | 19745/67016 [01:05<03:04, 256.04it/s]
 30%|██▉       | 19773/67016 [01:05<03:01, 259.83it/s]
 30%|██▉       | 19799/67016 [01:05<03:11, 246.05it/s]
 30%|██▉       | 19826/67016 [01:05<03:07, 251.14it/s]
 30%|██▉       | 19853/67016 [01:05<03:05, 254.86it/s]
 30%|██▉       | 19880/67016 [01:06<03:02, 257.80it/s]
 30%|██▉       | 19907/67016 [01:06<03:01, 259.02it/s]
 30%|██▉       | 19933/67016 [01:06<03:04, 254.71it/s]
 30%|██▉       | 19965/67016 [01:06<02:54, 269.96it/s]
 30%|██▉       | 19997/67016 [01:06<02:47, 280.94it/s]2021-05-01 18:04:12,148 INFO     Evaluating the model... (20000/67016)

 30%|██▉       | 20028/67016 [01:06<02:42, 288.70it/s]
 30%|██▉       | 20058/67016 [01:06<02:41, 291.31it/s]
 30%|██▉       | 20088/67016 [01:06<02:44, 285.03it/s]
 30%|███       | 20117/67016 [01:06<02:54, 268.51it/s]
 30%|███       | 20145/67016 [01:07<02:59, 261.76it/s]
 30%|███       | 20172/67016 [01:07<03:01, 258.54it/s]
 30%|███       | 20199/67016 [01:07<03:02, 255.93it/s]
 30%|███       | 20225/67016 [01:07<03:04, 254.25it/s]
 30%|███       | 20251/67016 [01:07<03:04, 252.96it/s]
 30%|███       | 20277/67016 [01:07<03:04, 253.27it/s]
 30%|███       | 20303/67016 [01:07<03:04, 252.54it/s]
 30%|███       | 20329/67016 [01:07<03:05, 252.33it/s]
 30%|███       | 20355/67016 [01:07<03:04, 252.58it/s]
 30%|███       | 20381/67016 [01:07<03:04, 252.41it/s]
 30%|███       | 20407/67016 [01:08<03:06, 250.08it/s]
 30%|███       | 20433/67016 [01:08<03:06, 249.80it/s]
 31%|███       | 20459/67016 [01:08<03:05, 251.42it/s]
 31%|███       | 20490/67016 [01:08<02:54, 266.00it/s]
 31%|███       | 20522/67016 [01:08<02:46, 279.75it/s]
 31%|███       | 20555/67016 [01:08<02:39, 291.14it/s]
 31%|███       | 20588/67016 [01:08<02:34, 299.73it/s]
 31%|███       | 20620/67016 [01:08<02:32, 304.83it/s]
 31%|███       | 20652/67016 [01:08<02:30, 308.19it/s]
 31%|███       | 20684/67016 [01:09<02:29, 309.92it/s]
 31%|███       | 20716/67016 [01:09<02:30, 307.61it/s]
 31%|███       | 20747/67016 [01:09<02:34, 298.64it/s]
 31%|███       | 20777/67016 [01:09<02:41, 286.73it/s]
 31%|███       | 20806/67016 [01:09<02:44, 281.25it/s]
 31%|███       | 20835/67016 [01:09<02:46, 277.40it/s]
 31%|███       | 20863/67016 [01:09<02:47, 274.99it/s]
 31%|███       | 20891/67016 [01:09<02:49, 272.88it/s]
 31%|███       | 20919/67016 [01:09<02:52, 267.52it/s]
 31%|███▏      | 20946/67016 [01:09<02:55, 262.40it/s]
 31%|███▏      | 20973/67016 [01:10<02:57, 259.32it/s]
 31%|███▏      | 20999/67016 [01:10<02:58, 257.80it/s]2021-05-01 18:04:15,833 INFO     Evaluating the model... (21000/67016)

 31%|███▏      | 21025/67016 [01:10<02:59, 256.27it/s]
 31%|███▏      | 21051/67016 [01:10<03:01, 253.22it/s]
 31%|███▏      | 21077/67016 [01:10<03:01, 252.59it/s]
 31%|███▏      | 21103/67016 [01:10<03:03, 250.86it/s]
 32%|███▏      | 21129/67016 [01:10<03:02, 251.81it/s]
 32%|███▏      | 21155/67016 [01:10<03:02, 251.77it/s]
 32%|███▏      | 21181/67016 [01:10<03:02, 251.13it/s]
 32%|███▏      | 21213/67016 [01:11<02:51, 267.64it/s]
 32%|███▏      | 21245/67016 [01:11<02:42, 281.05it/s]
 32%|███▏      | 21277/67016 [01:11<02:36, 291.47it/s]
 32%|███▏      | 21309/67016 [01:11<02:32, 299.12it/s]
 32%|███▏      | 21341/67016 [01:11<02:30, 304.15it/s]
 32%|███▏      | 21373/67016 [01:11<02:29, 306.27it/s]
 32%|███▏      | 21406/67016 [01:11<02:26, 310.35it/s]
 32%|███▏      | 21438/67016 [01:11<02:28, 305.94it/s]
 32%|███▏      | 21469/67016 [01:11<02:37, 289.93it/s]
 32%|███▏      | 21499/67016 [01:11<02:47, 271.36it/s]
 32%|███▏      | 21527/67016 [01:12<02:55, 259.43it/s]
 32%|███▏      | 21554/67016 [01:12<02:56, 257.06it/s]
 32%|███▏      | 21580/67016 [01:12<02:58, 255.19it/s]
 32%|███▏      | 21606/67016 [01:12<02:58, 254.95it/s]
 32%|███▏      | 21632/67016 [01:12<02:58, 254.45it/s]
 32%|███▏      | 21658/67016 [01:12<02:58, 253.60it/s]
 32%|███▏      | 21684/67016 [01:12<03:00, 251.59it/s]
 32%|███▏      | 21710/67016 [01:12<03:00, 251.25it/s]
 32%|███▏      | 21736/67016 [01:12<03:00, 251.10it/s]
 32%|███▏      | 21762/67016 [01:13<03:00, 250.38it/s]
 33%|███▎      | 21788/67016 [01:13<03:02, 247.20it/s]
 33%|███▎      | 21813/67016 [01:13<03:02, 247.79it/s]
 33%|███▎      | 21839/67016 [01:13<03:01, 249.20it/s]
 33%|███▎      | 21864/67016 [01:13<03:01, 248.76it/s]
 33%|███▎      | 21889/67016 [01:13<03:08, 239.49it/s]
 33%|███▎      | 21914/67016 [01:13<03:07, 240.48it/s]
 33%|███▎      | 21947/67016 [01:13<02:52, 260.58it/s]
 33%|███▎      | 21980/67016 [01:13<02:43, 276.09it/s]2021-05-01 18:04:19,573 INFO     Evaluating the model... (22000/67016)

 33%|███▎      | 22012/67016 [01:13<02:36, 286.89it/s]
 33%|███▎      | 22045/67016 [01:14<02:31, 297.72it/s]
 33%|███▎      | 22078/67016 [01:14<02:27, 305.51it/s]
 33%|███▎      | 22111/67016 [01:14<02:24, 310.83it/s]
 33%|███▎      | 22144/67016 [01:14<02:22, 313.95it/s]
 33%|███▎      | 22176/67016 [01:14<02:22, 315.18it/s]
 33%|███▎      | 22208/67016 [01:14<02:24, 309.89it/s]
 33%|███▎      | 22240/67016 [01:14<02:28, 302.45it/s]
 33%|███▎      | 22271/67016 [01:14<02:29, 300.10it/s]
 33%|███▎      | 22302/67016 [01:14<02:29, 299.41it/s]
 33%|███▎      | 22333/67016 [01:15<02:34, 289.85it/s]
 33%|███▎      | 22363/67016 [01:15<02:37, 284.07it/s]
 33%|███▎      | 22392/67016 [01:15<02:39, 280.12it/s]
 33%|███▎      | 22421/67016 [01:15<02:40, 277.04it/s]
 33%|███▎      | 22449/67016 [01:15<02:42, 274.77it/s]
 34%|███▎      | 22477/67016 [01:15<02:42, 273.92it/s]
 34%|███▎      | 22505/67016 [01:15<02:42, 273.76it/s]
 34%|███▎      | 22533/67016 [01:15<02:45, 269.04it/s]
 34%|███▎      | 22560/67016 [01:15<02:51, 258.49it/s]
 34%|███▎      | 22586/67016 [01:15<02:52, 257.16it/s]
 34%|███▎      | 22612/67016 [01:16<02:54, 255.19it/s]
 34%|███▍      | 22638/67016 [01:16<02:56, 251.51it/s]
 34%|███▍      | 22664/67016 [01:16<02:55, 253.16it/s]
 34%|███▍      | 22694/67016 [01:16<02:46, 265.49it/s]
 34%|███▍      | 22727/67016 [01:16<02:37, 280.50it/s]
 34%|███▍      | 22760/67016 [01:16<02:31, 292.62it/s]
 34%|███▍      | 22793/67016 [01:16<02:26, 301.19it/s]
 34%|███▍      | 22825/67016 [01:16<02:24, 305.85it/s]
 34%|███▍      | 22857/67016 [01:16<02:23, 308.07it/s]
 34%|███▍      | 22889/67016 [01:16<02:21, 311.13it/s]
 34%|███▍      | 22921/67016 [01:17<02:20, 313.37it/s]
 34%|███▍      | 22953/67016 [01:17<02:20, 312.77it/s]
 34%|███▍      | 22985/67016 [01:17<02:28, 296.22it/s]2021-05-01 18:04:23,020 INFO     Evaluating the model... (23000/67016)

 34%|███▍      | 23015/67016 [01:17<02:32, 288.26it/s]
 34%|███▍      | 23045/67016 [01:17<02:35, 283.30it/s]
 34%|███▍      | 23074/67016 [01:17<02:37, 279.51it/s]
 34%|███▍      | 23103/67016 [01:17<02:39, 275.71it/s]
 35%|███▍      | 23131/67016 [01:17<02:42, 270.53it/s]
 35%|███▍      | 23159/67016 [01:17<02:44, 266.26it/s]
 35%|███▍      | 23186/67016 [01:18<02:47, 261.76it/s]
 35%|███▍      | 23213/67016 [01:18<02:49, 258.78it/s]
 35%|███▍      | 23239/67016 [01:18<02:51, 255.91it/s]
 35%|███▍      | 23266/67016 [01:18<02:49, 257.95it/s]
 35%|███▍      | 23293/67016 [01:18<02:47, 260.76it/s]
 35%|███▍      | 23321/67016 [01:18<02:45, 263.91it/s]
 35%|███▍      | 23348/67016 [01:18<02:44, 265.69it/s]
 35%|███▍      | 23375/67016 [01:18<02:44, 264.64it/s]
 35%|███▍      | 23402/67016 [01:18<02:48, 259.17it/s]
 35%|███▍      | 23428/67016 [01:19<02:50, 255.17it/s]
 35%|███▌      | 23459/67016 [01:19<02:42, 268.47it/s]
 35%|███▌      | 23492/67016 [01:19<02:33, 283.32it/s]
 35%|███▌      | 23525/67016 [01:19<02:27, 295.30it/s]
 35%|███▌      | 23558/67016 [01:19<02:22, 304.65it/s]
 35%|███▌      | 23591/67016 [01:19<02:19, 310.90it/s]
 35%|███▌      | 23624/67016 [01:19<02:18, 314.26it/s]
 35%|███▌      | 23657/67016 [01:19<02:17, 315.97it/s]
 35%|███▌      | 23689/67016 [01:19<02:16, 316.56it/s]
 35%|███▌      | 23721/67016 [01:19<02:17, 315.24it/s]
 35%|███▌      | 23753/67016 [01:20<02:21, 305.87it/s]
 35%|███▌      | 23784/67016 [01:20<02:25, 297.04it/s]
 36%|███▌      | 23814/67016 [01:20<02:29, 289.79it/s]
 36%|███▌      | 23844/67016 [01:20<02:31, 284.20it/s]
 36%|███▌      | 23873/67016 [01:20<02:33, 280.60it/s]
