2021-04-29 22:25:10,245 INFO     ---------------------------------------------------------------------------------------------
 24%|██▍       | 16256/67016 [00:51<03:24, 248.42it/s]
 24%|██▍       | 16284/67016 [00:51<03:17, 256.43it/s]
 24%|██▍       | 16312/67016 [00:51<03:14, 260.58it/s]
 24%|██▍       | 16340/67016 [00:52<03:10, 265.79it/s]
 24%|██▍       | 16368/67016 [00:52<03:08, 268.36it/s]
 24%|██▍       | 16397/67016 [00:52<03:06, 271.57it/s]
 25%|██▍       | 16425/67016 [00:52<03:04, 273.65it/s]
 25%|██▍       | 16453/67016 [00:52<03:06, 271.40it/s]
 25%|██▍       | 16482/67016 [00:52<03:03, 275.19it/s]
 25%|██▍       | 16511/67016 [00:52<03:02, 276.75it/s]
 25%|██▍       | 16539/67016 [00:52<03:02, 276.18it/s]
 25%|██▍       | 16568/67016 [00:52<03:01, 277.67it/s]
 25%|██▍       | 16596/67016 [00:52<03:03, 275.16it/s]
 25%|██▍       | 16625/67016 [00:53<03:01, 278.26it/s]
 25%|██▍       | 16653/67016 [00:53<03:01, 277.12it/s]
 25%|██▍       | 16681/67016 [00:53<03:03, 273.78it/s]
 25%|██▍       | 16710/67016 [00:53<03:02, 276.24it/s]
 25%|██▍       | 16738/67016 [00:53<03:01, 277.03it/s]
 25%|██▌       | 16767/67016 [00:53<03:00, 278.69it/s]
 25%|██▌       | 16795/67016 [00:53<03:01, 276.65it/s]
 25%|██▌       | 16823/67016 [00:53<03:01, 276.93it/s]
 25%|██▌       | 16852/67016 [00:53<02:59, 279.46it/s]
 25%|██▌       | 16880/67016 [00:53<03:01, 276.95it/s]
 25%|██▌       | 16908/67016 [00:54<03:01, 275.50it/s]
 25%|██▌       | 16937/67016 [00:54<03:00, 277.34it/s]
 25%|██▌       | 16965/67016 [00:54<03:00, 277.80it/s]
 25%|██▌       | 16994/67016 [00:54<02:59, 279.24it/s]2021-04-29 22:30:37,718 INFO     Evaluating the model... (17000/67016)

 25%|██▌       | 17022/67016 [00:54<03:00, 276.24it/s]
 25%|██▌       | 17050/67016 [00:54<03:01, 274.77it/s]
 25%|██▌       | 17079/67016 [00:54<02:59, 278.01it/s]
 26%|██▌       | 17107/67016 [00:54<03:00, 276.98it/s]
 26%|██▌       | 17135/67016 [00:54<03:02, 273.19it/s]
 26%|██▌       | 17163/67016 [00:55<03:01, 274.87it/s]
 26%|██▌       | 17191/67016 [00:55<03:01, 275.19it/s]
 26%|██▌       | 17219/67016 [00:55<03:00, 276.33it/s]
 26%|██▌       | 17247/67016 [00:55<03:02, 272.99it/s]
 26%|██▌       | 17276/67016 [00:55<03:00, 275.23it/s]
 26%|██▌       | 17304/67016 [00:55<02:59, 276.25it/s]
 26%|██▌       | 17333/67016 [00:55<02:58, 277.83it/s]
 26%|██▌       | 17361/67016 [00:55<02:59, 276.46it/s]
 26%|██▌       | 17389/67016 [00:55<02:59, 276.68it/s]
 26%|██▌       | 17417/67016 [00:55<02:59, 276.01it/s]
 26%|██▌       | 17446/67016 [00:56<02:58, 278.30it/s]
 26%|██▌       | 17474/67016 [00:56<02:59, 276.27it/s]
 26%|██▌       | 17502/67016 [00:56<02:59, 276.46it/s]
 26%|██▌       | 17530/67016 [00:56<02:59, 276.28it/s]
 26%|██▌       | 17558/67016 [00:56<02:58, 276.40it/s]
 26%|██▌       | 17586/67016 [00:56<02:58, 277.16it/s]
 26%|██▋       | 17614/67016 [00:56<02:59, 275.05it/s]
 26%|██▋       | 17643/67016 [00:56<02:57, 278.36it/s]
 26%|██▋       | 17671/67016 [00:56<02:57, 277.51it/s]
 26%|██▋       | 17699/67016 [00:56<02:58, 276.74it/s]
 26%|██▋       | 17727/67016 [00:57<02:59, 274.31it/s]
 26%|██▋       | 17756/67016 [00:57<02:58, 276.31it/s]
 27%|██▋       | 17784/67016 [00:57<02:58, 276.40it/s]
 27%|██▋       | 17812/67016 [00:57<02:59, 273.89it/s]
 27%|██▋       | 17840/67016 [00:57<02:59, 274.30it/s]
 27%|██▋       | 17868/67016 [00:57<02:58, 275.10it/s]
 27%|██▋       | 17897/67016 [00:57<02:58, 275.61it/s]
 27%|██▋       | 17925/67016 [00:57<02:58, 275.51it/s]
 27%|██▋       | 17953/67016 [00:57<02:59, 272.98it/s]
 27%|██▋       | 17982/67016 [00:57<02:57, 275.77it/s]2021-04-29 22:30:41,344 INFO     Evaluating the model... (18000/67016)

 27%|██▋       | 18010/67016 [00:58<02:57, 275.48it/s]
 27%|██▋       | 18038/67016 [00:58<02:59, 273.26it/s]
 27%|██▋       | 18066/67016 [00:58<02:58, 274.29it/s]
 27%|██▋       | 18094/67016 [00:58<02:57, 275.86it/s]
 27%|██▋       | 18123/67016 [00:58<02:56, 277.25it/s]
 27%|██▋       | 18151/67016 [00:58<02:56, 277.60it/s]
 27%|██▋       | 18179/67016 [00:58<02:56, 276.31it/s]
 27%|██▋       | 18208/67016 [00:58<02:55, 277.81it/s]
 27%|██▋       | 18237/67016 [00:58<02:54, 279.89it/s]
 27%|██▋       | 18265/67016 [00:58<02:55, 277.72it/s]
 27%|██▋       | 18293/67016 [00:59<02:56, 276.50it/s]
 27%|██▋       | 18322/67016 [00:59<02:54, 278.87it/s]
 27%|██▋       | 18351/67016 [00:59<02:54, 279.54it/s]
 27%|██▋       | 18379/67016 [00:59<02:55, 277.56it/s]
 27%|██▋       | 18407/67016 [00:59<02:54, 278.09it/s]
 28%|██▊       | 18435/67016 [00:59<02:54, 278.07it/s]
 28%|██▊       | 18464/67016 [00:59<02:53, 280.09it/s]
 28%|██▊       | 18493/67016 [00:59<02:54, 277.42it/s]
 28%|██▊       | 18521/67016 [00:59<02:54, 277.76it/s]
 28%|██▊       | 18549/67016 [01:00<02:54, 276.97it/s]
 28%|██▊       | 18577/67016 [01:00<03:00, 268.68it/s]
 28%|██▊       | 18606/67016 [01:00<02:57, 273.47it/s]
 28%|██▊       | 18634/67016 [01:00<02:55, 274.90it/s]
 28%|██▊       | 18664/67016 [01:00<02:52, 280.16it/s]
 28%|██▊       | 18694/67016 [01:00<02:49, 284.48it/s]
 28%|██▊       | 18724/67016 [01:00<02:47, 288.21it/s]
 28%|██▊       | 18753/67016 [01:00<02:49, 285.55it/s]
 28%|██▊       | 18782/67016 [01:00<03:09, 254.01it/s]
 28%|██▊       | 18809/67016 [01:01<03:17, 243.95it/s]
 28%|██▊       | 18834/67016 [01:01<03:22, 238.13it/s]
 28%|██▊       | 18859/67016 [01:01<03:26, 233.64it/s]
 28%|██▊       | 18883/67016 [01:01<03:25, 233.78it/s]
 28%|██▊       | 18907/67016 [01:01<03:28, 231.28it/s]
 28%|██▊       | 18931/67016 [01:01<03:30, 228.96it/s]
 28%|██▊       | 18960/67016 [01:01<03:18, 242.65it/s]
 28%|██▊       | 18989/67016 [01:01<03:09, 252.86it/s]2021-04-29 22:30:45,091 INFO     Evaluating the model... (19000/67016)

 28%|██▊       | 19017/67016 [01:01<03:05, 259.05it/s]
 28%|██▊       | 19046/67016 [01:01<03:00, 265.19it/s]
 28%|██▊       | 19074/67016 [01:02<02:58, 268.87it/s]
 29%|██▊       | 19103/67016 [01:02<02:55, 272.47it/s]
 29%|██▊       | 19132/67016 [01:02<02:53, 275.34it/s]
 29%|██▊       | 19160/67016 [01:02<02:54, 274.59it/s]
 29%|██▊       | 19189/67016 [01:02<02:52, 276.62it/s]
 29%|██▊       | 19217/67016 [01:02<02:53, 275.70it/s]
 29%|██▊       | 19245/67016 [01:02<02:53, 275.75it/s]
 29%|██▉       | 19273/67016 [01:02<02:52, 276.20it/s]
 29%|██▉       | 19302/67016 [01:02<02:51, 277.94it/s]
 29%|██▉       | 19331/67016 [01:02<02:50, 279.94it/s]
 29%|██▉       | 19360/67016 [01:03<03:01, 263.16it/s]
 29%|██▉       | 19387/67016 [01:03<03:25, 232.08it/s]
 29%|██▉       | 19415/67016 [01:03<03:15, 243.44it/s]
 29%|██▉       | 19443/67016 [01:03<03:07, 253.23it/s]
 29%|██▉       | 19471/67016 [01:03<03:02, 260.38it/s]
 29%|██▉       | 19498/67016 [01:03<03:00, 263.14it/s]
 29%|██▉       | 19527/67016 [01:03<02:56, 269.57it/s]
 29%|██▉       | 19555/67016 [01:03<02:54, 272.54it/s]
 29%|██▉       | 19583/67016 [01:03<02:52, 274.69it/s]
 29%|██▉       | 19611/67016 [01:04<02:54, 272.02it/s]
 29%|██▉       | 19640/67016 [01:04<02:51, 276.67it/s]
 29%|██▉       | 19668/67016 [01:04<02:50, 277.07it/s]
 29%|██▉       | 19696/67016 [01:04<02:50, 277.47it/s]
 29%|██▉       | 19724/67016 [01:04<02:52, 274.44it/s]
 29%|██▉       | 19752/67016 [01:04<03:07, 251.61it/s]
 30%|██▉       | 19778/67016 [01:04<03:24, 230.93it/s]
 30%|██▉       | 19806/67016 [01:04<03:14, 243.05it/s]
 30%|██▉       | 19833/67016 [01:04<03:09, 249.41it/s]
 30%|██▉       | 19862/67016 [01:05<03:01, 259.13it/s]
 30%|██▉       | 19890/67016 [01:05<02:58, 263.63it/s]
 30%|██▉       | 19917/67016 [01:05<02:57, 264.72it/s]
 30%|██▉       | 19945/67016 [01:05<02:56, 267.26it/s]
 30%|██▉       | 19973/67016 [01:05<02:54, 269.73it/s]2021-04-29 22:30:48,845 INFO     Evaluating the model... (20000/67016)

 30%|██▉       | 20002/67016 [01:05<02:52, 272.83it/s]
 30%|██▉       | 20030/67016 [01:05<02:52, 272.41it/s]
 30%|██▉       | 20058/67016 [01:05<02:52, 272.59it/s]
 30%|██▉       | 20087/67016 [01:05<02:49, 276.16it/s]
 30%|███       | 20115/67016 [01:05<02:49, 276.62it/s]
 30%|███       | 20143/67016 [01:06<02:50, 275.47it/s]
 30%|███       | 20171/67016 [01:06<02:50, 275.29it/s]
 30%|███       | 20200/67016 [01:06<02:48, 278.00it/s]
 30%|███       | 20228/67016 [01:06<02:48, 278.32it/s]
 30%|███       | 20256/67016 [01:06<02:48, 276.90it/s]
 30%|███       | 20284/67016 [01:06<02:49, 275.53it/s]
 30%|███       | 20313/67016 [01:06<02:47, 278.57it/s]
 30%|███       | 20341/67016 [01:06<02:47, 278.81it/s]
 30%|███       | 20369/67016 [01:06<02:48, 276.94it/s]
 30%|███       | 20397/67016 [01:06<02:49, 274.27it/s]
 30%|███       | 20425/67016 [01:07<02:58, 261.46it/s]
 31%|███       | 20452/67016 [01:07<03:15, 237.70it/s]
 31%|███       | 20477/67016 [01:07<03:25, 226.34it/s]
 31%|███       | 20501/67016 [01:07<03:23, 228.18it/s]
 31%|███       | 20530/67016 [01:07<03:11, 243.00it/s]
 31%|███       | 20557/67016 [01:07<03:06, 248.75it/s]
 31%|███       | 20585/67016 [01:07<03:00, 256.75it/s]
 31%|███       | 20613/67016 [01:07<02:57, 262.16it/s]
 31%|███       | 20642/67016 [01:07<02:52, 268.81it/s]
 31%|███       | 20670/67016 [01:08<02:52, 268.27it/s]
 31%|███       | 20698/67016 [01:08<02:50, 271.24it/s]
 31%|███       | 20726/67016 [01:08<02:49, 273.40it/s]
 31%|███       | 20755/67016 [01:08<02:47, 275.83it/s]
 31%|███       | 20783/67016 [01:08<02:49, 273.51it/s]
 31%|███       | 20811/67016 [01:08<02:48, 274.91it/s]
 31%|███       | 20839/67016 [01:08<02:47, 274.96it/s]
 31%|███       | 20868/67016 [01:08<02:46, 277.97it/s]
 31%|███       | 20896/67016 [01:08<02:46, 276.37it/s]
 31%|███       | 20924/67016 [01:08<02:47, 274.81it/s]
 31%|███▏      | 20953/67016 [01:09<02:46, 277.39it/s]
 31%|███▏      | 20981/67016 [01:09<02:45, 278.00it/s]2021-04-29 22:30:52,564 INFO     Evaluating the model... (21000/67016)

 31%|███▏      | 21010/67016 [01:09<02:45, 278.78it/s]
 31%|███▏      | 21038/67016 [01:09<02:45, 277.73it/s]
 31%|███▏      | 21066/67016 [01:09<02:46, 276.31it/s]
 31%|███▏      | 21094/67016 [01:09<02:45, 277.17it/s]
 32%|███▏      | 21122/67016 [01:09<02:45, 277.74it/s]
 32%|███▏      | 21150/67016 [01:09<02:46, 275.84it/s]
 32%|███▏      | 21179/67016 [01:09<02:45, 277.68it/s]
 32%|███▏      | 21207/67016 [01:10<02:44, 277.86it/s]
 32%|███▏      | 21235/67016 [01:10<02:59, 255.74it/s]
 32%|███▏      | 21261/67016 [01:10<02:58, 256.33it/s]
 32%|███▏      | 21288/67016 [01:10<02:56, 259.09it/s]
 32%|███▏      | 21315/67016 [01:10<02:55, 260.16it/s]
 32%|███▏      | 21342/67016 [01:10<02:56, 259.38it/s]
 32%|███▏      | 21369/67016 [01:10<02:55, 260.05it/s]
 32%|███▏      | 21397/67016 [01:10<02:51, 265.32it/s]
 32%|███▏      | 21430/67016 [01:10<02:42, 280.58it/s]
 32%|███▏      | 21461/67016 [01:10<02:38, 287.77it/s]
 32%|███▏      | 21493/67016 [01:11<02:33, 295.74it/s]
 32%|███▏      | 21525/67016 [01:11<02:31, 300.71it/s]
 32%|███▏      | 21558/67016 [01:11<02:27, 307.71it/s]
 32%|███▏      | 21589/67016 [01:11<02:27, 308.27it/s]
 32%|███▏      | 21621/67016 [01:11<02:26, 310.75it/s]
 32%|███▏      | 21653/67016 [01:11<02:25, 311.32it/s]
 32%|███▏      | 21686/67016 [01:11<02:23, 315.07it/s]
 32%|███▏      | 21718/67016 [01:11<02:24, 313.32it/s]
 32%|███▏      | 21750/67016 [01:11<02:26, 309.14it/s]
 33%|███▎      | 21783/67016 [01:11<02:24, 312.46it/s]
 33%|███▎      | 21816/67016 [01:12<02:22, 316.36it/s]
 33%|███▎      | 21848/67016 [01:12<02:23, 314.68it/s]
 33%|███▎      | 21880/67016 [01:12<02:24, 312.61it/s]
 33%|███▎      | 21913/67016 [01:12<02:22, 315.48it/s]
 33%|███▎      | 21945/67016 [01:12<02:22, 315.88it/s]
 33%|███▎      | 21978/67016 [01:12<02:21, 317.38it/s]2021-04-29 22:30:55,968 INFO     Evaluating the model... (22000/67016)

 33%|███▎      | 22010/67016 [01:12<02:23, 313.64it/s]
 33%|███▎      | 22042/67016 [01:12<02:23, 313.19it/s]
 33%|███▎      | 22075/67016 [01:12<02:21, 316.65it/s]
 33%|███▎      | 22107/67016 [01:12<02:22, 315.08it/s]
 33%|███▎      | 22139/67016 [01:13<02:22, 315.73it/s]
 33%|███▎      | 22171/67016 [01:13<02:22, 314.57it/s]
 33%|███▎      | 22203/67016 [01:13<02:22, 314.53it/s]
 33%|███▎      | 22236/67016 [01:13<02:21, 316.31it/s]
 33%|███▎      | 22268/67016 [01:13<02:22, 314.37it/s]
 33%|███▎      | 22300/67016 [01:13<02:22, 313.87it/s]
 33%|███▎      | 22333/67016 [01:13<02:21, 316.69it/s]
 33%|███▎      | 22365/67016 [01:13<02:21, 315.61it/s]
 33%|███▎      | 22397/67016 [01:13<02:22, 313.39it/s]
 33%|███▎      | 22429/67016 [01:14<02:21, 314.81it/s]
 34%|███▎      | 22461/67016 [01:14<02:21, 315.92it/s]
 34%|███▎      | 22493/67016 [01:14<02:21, 315.61it/s]
 34%|███▎      | 22525/67016 [01:14<02:20, 316.39it/s]
 34%|███▎      | 22557/67016 [01:14<02:21, 315.06it/s]
 34%|███▎      | 22589/67016 [01:14<02:20, 315.88it/s]
 34%|███▍      | 22621/67016 [01:14<02:29, 297.03it/s]
 34%|███▍      | 22651/67016 [01:14<02:57, 250.55it/s]
 34%|███▍      | 22678/67016 [01:14<03:00, 245.12it/s]
 34%|███▍      | 22704/67016 [01:15<03:07, 236.25it/s]
 34%|███▍      | 22729/67016 [01:15<03:11, 231.37it/s]
 34%|███▍      | 22753/67016 [01:15<03:15, 226.97it/s]
 34%|███▍      | 22777/67016 [01:15<03:21, 219.84it/s]
 34%|███▍      | 22800/67016 [01:15<03:32, 208.30it/s]
 34%|███▍      | 22822/67016 [01:15<03:29, 211.44it/s]
 34%|███▍      | 22845/67016 [01:15<03:25, 215.15it/s]
 34%|███▍      | 22868/67016 [01:15<03:21, 218.75it/s]
 34%|███▍      | 22891/67016 [01:15<03:19, 221.37it/s]
 34%|███▍      | 22914/67016 [01:16<03:18, 221.85it/s]
 34%|███▍      | 22938/67016 [01:16<03:14, 226.38it/s]
 34%|███▍      | 22966/67016 [01:16<03:03, 239.90it/s]
 34%|███▍      | 22994/67016 [01:16<02:57, 248.69it/s]2021-04-29 22:30:59,657 INFO     Evaluating the model... (23000/67016)

 34%|███▍      | 23022/67016 [01:16<02:51, 256.64it/s]
 34%|███▍      | 23050/67016 [01:16<02:47, 262.13it/s]
 34%|███▍      | 23079/67016 [01:16<02:43, 268.52it/s]
 34%|███▍      | 23107/67016 [01:16<02:42, 269.69it/s]
 35%|███▍      | 23135/67016 [01:16<02:40, 272.69it/s]
 35%|███▍      | 23163/67016 [01:16<02:40, 273.10it/s]
 35%|███▍      | 23191/67016 [01:17<02:39, 274.54it/s]
 35%|███▍      | 23220/67016 [01:17<02:38, 276.75it/s]
 35%|███▍      | 23248/67016 [01:17<02:39, 274.73it/s]
 35%|███▍      | 23277/67016 [01:17<02:38, 276.53it/s]
 35%|███▍      | 23306/67016 [01:17<02:37, 278.20it/s]
 35%|███▍      | 23334/67016 [01:17<02:37, 276.55it/s]
 35%|███▍      | 23362/67016 [01:17<02:37, 277.11it/s]
 35%|███▍      | 23390/67016 [01:17<02:38, 275.42it/s]
 35%|███▍      | 23418/67016 [01:17<02:37, 276.69it/s]
 35%|███▍      | 23447/67016 [01:17<02:36, 278.60it/s]
 35%|███▌      | 23475/67016 [01:18<02:40, 270.96it/s]
 35%|███▌      | 23503/67016 [01:18<02:52, 252.51it/s]
 35%|███▌      | 23529/67016 [01:18<03:12, 226.28it/s]
 35%|███▌      | 23557/67016 [01:18<03:02, 238.02it/s]
 35%|███▌      | 23582/67016 [01:18<03:09, 229.14it/s]
 35%|███▌      | 23606/67016 [01:18<03:18, 219.02it/s]
 35%|███▌      | 23629/67016 [01:18<03:19, 217.71it/s]
 35%|███▌      | 23652/67016 [01:18<03:16, 220.59it/s]
 35%|███▌      | 23675/67016 [01:18<03:16, 220.99it/s]
 35%|███▌      | 23698/67016 [01:19<03:13, 223.35it/s]
 35%|███▌      | 23721/67016 [01:19<03:13, 223.52it/s]
 35%|███▌      | 23744/67016 [01:19<03:12, 224.93it/s]
 35%|███▌      | 23769/67016 [01:19<03:06, 231.31it/s]
 36%|███▌      | 23797/67016 [01:19<02:57, 243.21it/s]
 36%|███▌      | 23826/67016 [01:19<02:49, 254.16it/s]
 36%|███▌      | 23854/67016 [01:19<02:46, 258.75it/s]
 36%|███▌      | 23882/67016 [01:19<02:43, 264.36it/s]
 36%|███▌      | 23909/67016 [01:19<02:53, 248.97it/s]
 36%|███▌      | 23935/67016 [01:20<03:09, 227.41it/s]
 36%|███▌      | 23961/67016 [01:20<03:03, 235.05it/s]
 36%|███▌      | 23990/67016 [01:20<02:53, 247.63it/s]2021-04-29 22:31:03,614 INFO     Evaluating the model... (24000/67016)

 36%|███▌      | 24018/67016 [01:20<02:47, 256.11it/s]
 36%|███▌      | 24046/67016 [01:20<02:43, 262.30it/s]
 36%|███▌      | 24074/67016 [01:20<02:41, 265.45it/s]
 36%|███▌      | 24103/67016 [01:20<02:39, 268.93it/s]
 36%|███▌      | 24132/67016 [01:20<02:37, 272.99it/s]
 36%|███▌      | 24160/67016 [01:20<02:37, 271.89it/s]
 36%|███▌      | 24188/67016 [01:20<02:37, 271.99it/s]
 36%|███▌      | 24216/67016 [01:21<02:43, 261.19it/s]
 36%|███▌      | 24243/67016 [01:21<02:49, 252.02it/s]
 36%|███▌      | 24269/67016 [01:21<02:51, 249.82it/s]
 36%|███▋      | 24295/67016 [01:21<03:10, 224.76it/s]
 36%|███▋      | 24321/67016 [01:21<03:02, 234.21it/s]
 36%|███▋      | 24349/67016 [01:21<02:53, 245.29it/s]
 36%|███▋      | 24376/67016 [01:21<02:49, 251.65it/s]
 36%|███▋      | 24404/67016 [01:21<02:45, 258.23it/s]
 36%|███▋      | 24432/67016 [01:21<02:41, 263.04it/s]
 36%|███▋      | 24460/67016 [01:22<02:39, 267.07it/s]
 37%|███▋      | 24487/67016 [01:22<02:38, 267.90it/s]
 37%|███▋      | 24515/67016 [01:22<02:38, 268.54it/s]
 37%|███▋      | 24544/67016 [01:22<02:35, 272.76it/s]
 37%|███▋      | 24573/67016 [01:22<02:34, 275.50it/s]
 37%|███▋      | 24601/67016 [01:22<02:34, 274.37it/s]
 37%|███▋      | 24629/67016 [01:22<02:33, 275.36it/s]
 37%|███▋      | 24657/67016 [01:22<02:34, 274.54it/s]
 37%|███▋      | 24685/67016 [01:22<02:33, 275.01it/s]
 37%|███▋      | 24713/67016 [01:22<02:33, 275.81it/s]
 37%|███▋      | 24741/67016 [01:23<02:35, 272.19it/s]
 37%|███▋      | 24770/67016 [01:23<02:33, 275.86it/s]
 37%|███▋      | 24798/67016 [01:23<02:33, 275.50it/s]
 37%|███▋      | 24826/67016 [01:23<02:33, 275.44it/s]
 37%|███▋      | 24854/67016 [01:23<02:34, 272.49it/s]
 37%|███▋      | 24883/67016 [01:23<02:32, 276.19it/s]
 37%|███▋      | 24911/67016 [01:23<02:32, 276.26it/s]
 37%|███▋      | 24939/67016 [01:23<02:32, 276.11it/s]
 37%|███▋      | 24967/67016 [01:23<02:33, 274.25it/s]
 37%|███▋      | 24995/67016 [01:24<02:32, 275.70it/s]2021-04-29 22:31:07,347 INFO     Evaluating the model... (25000/67016)

 37%|███▋      | 25023/67016 [01:24<02:44, 255.09it/s]
 37%|███▋      | 25049/67016 [01:24<02:45, 253.99it/s]
 37%|███▋      | 25075/67016 [01:24<02:46, 252.60it/s]
 37%|███▋      | 25102/67016 [01:24<02:43, 256.78it/s]
 37%|███▋      | 25129/67016 [01:24<02:42, 258.15it/s]
 38%|███▊      | 25155/67016 [01:24<02:42, 256.91it/s]
 38%|███▊      | 25182/67016 [01:24<02:41, 258.74it/s]
 38%|███▊      | 25214/67016 [01:24<02:32, 273.51it/s]
 38%|███▊      | 25246/67016 [01:24<02:27, 283.58it/s]
 38%|███▊      | 25278/67016 [01:25<02:22, 292.62it/s]
 38%|███▊      | 25309/67016 [01:25<02:20, 297.39it/s]
 38%|███▊      | 25341/67016 [01:25<02:18, 301.79it/s]
 38%|███▊      | 25374/67016 [01:25<02:15, 307.49it/s]
