2021-04-30 18:08:44,476 INFO     ---------------------------------------------------------------------------------------------
 26%|██▌       | 4448/17021 [00:47<02:02, 102.35it/s]
 26%|██▌       | 4459/17021 [00:47<02:05, 100.46it/s]
 26%|██▋       | 4470/17021 [00:47<02:06, 99.34it/s] 
 26%|██▋       | 4480/17021 [00:47<02:07, 98.20it/s]
 26%|██▋       | 4491/17021 [00:47<02:06, 99.04it/s]
 26%|██▋       | 4501/17021 [00:47<02:08, 97.27it/s]
 27%|██▋       | 4511/17021 [00:47<02:15, 92.30it/s]
 27%|██▋       | 4521/17021 [00:47<02:21, 88.51it/s]
 27%|██▋       | 4532/17021 [00:47<02:15, 91.87it/s]
 27%|██▋       | 4542/17021 [00:48<02:20, 88.97it/s]
 27%|██▋       | 4551/17021 [00:48<02:23, 86.86it/s]
 27%|██▋       | 4560/17021 [00:48<02:23, 86.66it/s]
 27%|██▋       | 4571/17021 [00:48<02:18, 90.15it/s]
 27%|██▋       | 4581/17021 [00:48<02:15, 91.81it/s]
 27%|██▋       | 4591/17021 [00:48<02:14, 92.42it/s]
 27%|██▋       | 4602/17021 [00:48<02:08, 96.72it/s]
 27%|██▋       | 4613/17021 [00:48<02:04, 99.96it/s]
 27%|██▋       | 4624/17021 [00:48<02:01, 102.22it/s]
 27%|██▋       | 4635/17021 [00:49<01:59, 103.94it/s]
 27%|██▋       | 4646/17021 [00:49<01:58, 104.67it/s]
 27%|██▋       | 4657/17021 [00:49<02:00, 102.23it/s]
 27%|██▋       | 4668/17021 [00:49<02:04, 98.91it/s] 
 27%|██▋       | 4678/17021 [00:49<02:04, 98.99it/s]
 28%|██▊       | 4688/17021 [00:49<02:11, 93.65it/s]
 28%|██▊       | 4698/17021 [00:49<02:12, 93.07it/s]
 28%|██▊       | 4708/17021 [00:49<02:15, 91.06it/s]
 28%|██▊       | 4719/17021 [00:49<02:09, 95.14it/s]
 28%|██▊       | 4729/17021 [00:50<02:12, 92.52it/s]
 28%|██▊       | 4739/17021 [00:50<02:13, 91.83it/s]
 28%|██▊       | 4749/17021 [00:50<02:19, 88.12it/s]
 28%|██▊       | 4760/17021 [00:50<02:13, 91.64it/s]
 28%|██▊       | 4770/17021 [00:50<02:16, 90.08it/s]
 28%|██▊       | 4780/17021 [00:50<02:20, 87.41it/s]
 28%|██▊       | 4791/17021 [00:50<02:11, 92.99it/s]
 28%|██▊       | 4803/17021 [00:50<02:04, 98.10it/s]
 28%|██▊       | 4813/17021 [00:50<02:06, 96.60it/s]
 28%|██▊       | 4823/17021 [00:51<02:11, 92.66it/s]
 28%|██▊       | 4833/17021 [00:51<02:16, 89.51it/s]
 28%|██▊       | 4843/17021 [00:51<02:24, 84.11it/s]
 29%|██▊       | 4852/17021 [00:51<02:22, 85.30it/s]
 29%|██▊       | 4861/17021 [00:51<02:21, 85.97it/s]
 29%|██▊       | 4870/17021 [00:51<02:20, 86.63it/s]
 29%|██▊       | 4879/17021 [00:51<02:24, 84.25it/s]
 29%|██▊       | 4888/17021 [00:51<02:25, 83.13it/s]
 29%|██▉       | 4897/17021 [00:51<02:25, 83.17it/s]
 29%|██▉       | 4906/17021 [00:52<02:24, 83.56it/s]
 29%|██▉       | 4915/17021 [00:52<02:25, 83.34it/s]
 29%|██▉       | 4925/17021 [00:52<02:19, 86.72it/s]
 29%|██▉       | 4936/17021 [00:52<02:12, 91.04it/s]
 29%|██▉       | 4946/17021 [00:52<02:21, 85.30it/s]
 29%|██▉       | 4958/17021 [00:52<02:13, 90.55it/s]
 29%|██▉       | 4968/17021 [00:52<02:17, 87.90it/s]
 29%|██▉       | 4977/17021 [00:52<02:18, 86.90it/s]
 29%|██▉       | 4986/17021 [00:52<02:17, 87.53it/s]
 29%|██▉       | 4996/17021 [00:53<02:13, 90.23it/s]2021-04-30 18:12:58,930 INFO     Evaluating the model... (5000/17021)

 29%|██▉       | 5007/17021 [00:53<02:06, 94.91it/s]
 29%|██▉       | 5019/17021 [00:53<02:00, 99.88it/s]
 30%|██▉       | 5030/17021 [00:53<02:04, 96.12it/s]
 30%|██▉       | 5040/17021 [00:53<02:06, 94.76it/s]
 30%|██▉       | 5050/17021 [00:53<02:10, 91.95it/s]
 30%|██▉       | 5060/17021 [00:53<02:24, 82.57it/s]
 30%|██▉       | 5069/17021 [00:53<02:26, 81.66it/s]
 30%|██▉       | 5079/17021 [00:53<02:19, 85.38it/s]
 30%|██▉       | 5091/17021 [00:54<02:10, 91.59it/s]
 30%|██▉       | 5102/17021 [00:54<02:05, 95.19it/s]
 30%|███       | 5113/17021 [00:54<02:02, 96.99it/s]
 30%|███       | 5123/17021 [00:54<02:02, 97.15it/s]
 30%|███       | 5134/17021 [00:54<02:00, 98.95it/s]
 30%|███       | 5146/17021 [00:54<01:55, 102.45it/s]
 30%|███       | 5157/17021 [00:54<01:55, 103.15it/s]
 30%|███       | 5168/17021 [00:54<01:54, 103.55it/s]
 30%|███       | 5180/17021 [00:54<01:52, 105.55it/s]
 30%|███       | 5191/17021 [00:55<01:53, 104.46it/s]
 31%|███       | 5202/17021 [00:55<01:59, 98.53it/s] 
 31%|███       | 5213/17021 [00:55<01:56, 101.25it/s]
 31%|███       | 5224/17021 [00:55<01:55, 102.12it/s]
 31%|███       | 5236/17021 [00:55<01:52, 104.81it/s]
 31%|███       | 5247/17021 [00:55<01:54, 103.18it/s]
 31%|███       | 5258/17021 [00:55<01:54, 103.05it/s]
 31%|███       | 5269/17021 [00:55<01:52, 104.86it/s]
 31%|███       | 5280/17021 [00:55<01:57, 100.18it/s]
 31%|███       | 5291/17021 [00:56<01:55, 101.63it/s]
 31%|███       | 5303/17021 [00:56<01:52, 104.52it/s]
 31%|███       | 5314/17021 [00:56<01:51, 104.66it/s]
 31%|███▏      | 5325/17021 [00:56<01:52, 103.75it/s]
 31%|███▏      | 5336/17021 [00:56<01:53, 103.36it/s]
 31%|███▏      | 5347/17021 [00:56<01:56, 100.57it/s]
 31%|███▏      | 5358/17021 [00:56<02:03, 94.18it/s] 
 32%|███▏      | 5368/17021 [00:56<02:15, 86.25it/s]
 32%|███▏      | 5377/17021 [00:56<02:15, 85.95it/s]
 32%|███▏      | 5386/17021 [00:57<02:16, 85.28it/s]
 32%|███▏      | 5397/17021 [00:57<02:08, 90.35it/s]
 32%|███▏      | 5407/17021 [00:57<02:11, 88.40it/s]
 32%|███▏      | 5416/17021 [00:57<02:11, 88.25it/s]
 32%|███▏      | 5426/17021 [00:57<02:06, 91.45it/s]
 32%|███▏      | 5436/17021 [00:57<02:08, 90.15it/s]
 32%|███▏      | 5446/17021 [00:57<02:07, 91.13it/s]
 32%|███▏      | 5456/17021 [00:57<02:05, 92.25it/s]
 32%|███▏      | 5467/17021 [00:57<02:01, 94.81it/s]
 32%|███▏      | 5477/17021 [00:58<02:01, 94.68it/s]
 32%|███▏      | 5487/17021 [00:58<02:00, 95.86it/s]
 32%|███▏      | 5497/17021 [00:58<01:59, 96.22it/s]
 32%|███▏      | 5507/17021 [00:58<01:58, 97.11it/s]
 32%|███▏      | 5517/17021 [00:58<02:03, 92.93it/s]
 32%|███▏      | 5527/17021 [00:58<02:12, 86.94it/s]
 33%|███▎      | 5537/17021 [00:58<02:08, 89.41it/s]
 33%|███▎      | 5547/17021 [00:58<02:07, 90.34it/s]
 33%|███▎      | 5558/17021 [00:58<02:03, 93.16it/s]
 33%|███▎      | 5568/17021 [00:59<02:05, 91.42it/s]
 33%|███▎      | 5578/17021 [00:59<02:03, 92.65it/s]
 33%|███▎      | 5589/17021 [00:59<01:59, 95.36it/s]
 33%|███▎      | 5600/17021 [00:59<01:57, 96.97it/s]
 33%|███▎      | 5611/17021 [00:59<01:55, 99.00it/s]
 33%|███▎      | 5621/17021 [00:59<01:57, 97.20it/s]
 33%|███▎      | 5632/17021 [00:59<01:56, 97.42it/s]
 33%|███▎      | 5642/17021 [00:59<01:58, 96.14it/s]
 33%|███▎      | 5653/17021 [00:59<01:56, 97.75it/s]
 33%|███▎      | 5664/17021 [00:59<01:52, 100.73it/s]
 33%|███▎      | 5675/17021 [01:00<01:55, 98.38it/s] 
 33%|███▎      | 5685/17021 [01:00<01:57, 96.57it/s]
 33%|███▎      | 5695/17021 [01:00<01:57, 96.33it/s]
 34%|███▎      | 5706/17021 [01:00<01:54, 99.04it/s]
 34%|███▎      | 5717/17021 [01:00<01:51, 101.69it/s]
 34%|███▎      | 5728/17021 [01:00<01:49, 103.50it/s]
 34%|███▎      | 5739/17021 [01:00<01:51, 101.16it/s]
 34%|███▍      | 5750/17021 [01:00<01:50, 102.08it/s]
 34%|███▍      | 5761/17021 [01:00<01:52, 100.38it/s]
 34%|███▍      | 5772/17021 [01:01<01:54, 98.03it/s] 
 34%|███▍      | 5782/17021 [01:01<01:56, 96.39it/s]
 34%|███▍      | 5794/17021 [01:01<01:51, 100.53it/s]
 34%|███▍      | 5805/17021 [01:01<01:54, 97.82it/s] 
 34%|███▍      | 5815/17021 [01:01<01:58, 94.33it/s]
 34%|███▍      | 5825/17021 [01:01<02:08, 87.07it/s]
 34%|███▍      | 5834/17021 [01:01<02:07, 87.80it/s]
 34%|███▍      | 5843/17021 [01:01<02:12, 84.54it/s]
 34%|███▍      | 5852/17021 [01:01<02:12, 84.44it/s]
 34%|███▍      | 5861/17021 [01:02<02:10, 85.63it/s]
 34%|███▍      | 5870/17021 [01:02<02:14, 83.13it/s]
 35%|███▍      | 5879/17021 [01:02<02:12, 84.21it/s]
 35%|███▍      | 5890/17021 [01:02<02:04, 89.10it/s]
 35%|███▍      | 5900/17021 [01:02<02:03, 90.33it/s]
 35%|███▍      | 5910/17021 [01:02<02:05, 88.54it/s]
 35%|███▍      | 5919/17021 [01:02<02:08, 86.65it/s]
 35%|███▍      | 5928/17021 [01:02<02:13, 82.95it/s]
 35%|███▍      | 5937/17021 [01:02<02:15, 81.90it/s]
 35%|███▍      | 5946/17021 [01:03<02:14, 82.40it/s]
 35%|███▍      | 5955/17021 [01:03<02:11, 83.98it/s]
 35%|███▌      | 5964/17021 [01:03<02:09, 85.40it/s]
 35%|███▌      | 5973/17021 [01:03<02:16, 81.06it/s]
 35%|███▌      | 5982/17021 [01:03<02:18, 79.97it/s]
 35%|███▌      | 5991/17021 [01:03<02:16, 80.85it/s]
 35%|███▌      | 6000/17021 [01:03<02:16, 80.64it/s]2021-04-30 18:13:09,587 INFO     Evaluating the model... (6000/17021)

 35%|███▌      | 6009/17021 [01:03<02:21, 78.10it/s]
 35%|███▌      | 6018/17021 [01:03<02:19, 78.78it/s]
 35%|███▌      | 6026/17021 [01:04<02:19, 78.76it/s]
 35%|███▌      | 6035/17021 [01:04<02:14, 81.40it/s]
 36%|███▌      | 6044/17021 [01:04<02:14, 81.60it/s]
 36%|███▌      | 6053/17021 [01:04<02:20, 78.31it/s]
 36%|███▌      | 6065/17021 [01:04<02:08, 85.54it/s]
 36%|███▌      | 6075/17021 [01:04<02:02, 89.09it/s]
 36%|███▌      | 6087/17021 [01:04<01:55, 94.63it/s]
 36%|███▌      | 6098/17021 [01:04<01:53, 96.56it/s]
 36%|███▌      | 6108/17021 [01:04<01:52, 96.69it/s]
 36%|███▌      | 6118/17021 [01:05<01:54, 95.48it/s]
 36%|███▌      | 6129/17021 [01:05<01:52, 97.09it/s]
 36%|███▌      | 6140/17021 [01:05<01:50, 98.63it/s]
 36%|███▌      | 6151/17021 [01:05<01:47, 101.39it/s]
 36%|███▌      | 6163/17021 [01:05<01:44, 103.78it/s]
 36%|███▋      | 6174/17021 [01:05<01:43, 104.51it/s]
 36%|███▋      | 6185/17021 [01:05<01:46, 102.02it/s]
 36%|███▋      | 6196/17021 [01:05<01:44, 104.07it/s]
 36%|███▋      | 6208/17021 [01:05<01:42, 105.91it/s]
 37%|███▋      | 6220/17021 [01:06<01:39, 108.27it/s]
 37%|███▋      | 6232/17021 [01:06<01:37, 110.15it/s]
 37%|███▋      | 6244/17021 [01:06<01:38, 109.28it/s]
 37%|███▋      | 6255/17021 [01:06<01:40, 106.67it/s]
 37%|███▋      | 6266/17021 [01:06<01:43, 104.28it/s]
 37%|███▋      | 6277/17021 [01:06<01:45, 102.14it/s]
 37%|███▋      | 6288/17021 [01:06<01:50, 96.80it/s] 
 37%|███▋      | 6298/17021 [01:06<01:51, 96.48it/s]
 37%|███▋      | 6309/17021 [01:06<01:47, 99.91it/s]
 37%|███▋      | 6320/17021 [01:07<01:46, 100.16it/s]
 37%|███▋      | 6332/17021 [01:07<01:42, 104.01it/s]
 37%|███▋      | 6344/17021 [01:07<01:39, 107.19it/s]
 37%|███▋      | 6356/17021 [01:07<01:37, 108.94it/s]
 37%|███▋      | 6367/17021 [01:07<01:38, 108.61it/s]
 37%|███▋      | 6379/17021 [01:07<01:37, 109.09it/s]
 38%|███▊      | 6391/17021 [01:07<01:36, 109.64it/s]
 38%|███▊      | 6403/17021 [01:07<01:36, 110.40it/s]
 38%|███▊      | 6415/17021 [01:07<01:36, 110.15it/s]
 38%|███▊      | 6427/17021 [01:07<01:39, 106.03it/s]
 38%|███▊      | 6438/17021 [01:08<01:40, 105.52it/s]
 38%|███▊      | 6449/17021 [01:08<01:41, 103.77it/s]
 38%|███▊      | 6460/17021 [01:08<01:44, 101.17it/s]
 38%|███▊      | 6471/17021 [01:08<01:41, 103.52it/s]
 38%|███▊      | 6482/17021 [01:08<01:46, 98.75it/s] 
 38%|███▊      | 6493/17021 [01:08<01:45, 99.99it/s]
 38%|███▊      | 6504/17021 [01:08<01:42, 102.30it/s]
 38%|███▊      | 6515/17021 [01:08<01:41, 103.46it/s]
 38%|███▊      | 6526/17021 [01:08<01:39, 105.08it/s]
 38%|███▊      | 6538/17021 [01:09<01:38, 106.73it/s]
 38%|███▊      | 6550/17021 [01:09<01:36, 108.31it/s]
 39%|███▊      | 6561/17021 [01:09<01:40, 104.15it/s]
 39%|███▊      | 6572/17021 [01:09<01:41, 103.00it/s]
 39%|███▊      | 6583/17021 [01:09<01:40, 104.06it/s]
 39%|███▊      | 6594/17021 [01:09<01:42, 102.07it/s]
 39%|███▉      | 6605/17021 [01:09<01:47, 96.52it/s] 
 39%|███▉      | 6615/17021 [01:09<01:51, 93.66it/s]
 39%|███▉      | 6625/17021 [01:09<01:52, 92.19it/s]
 39%|███▉      | 6635/17021 [01:10<01:52, 92.57it/s]
 39%|███▉      | 6646/17021 [01:10<01:49, 95.17it/s]
 39%|███▉      | 6656/17021 [01:10<01:48, 95.46it/s]
 39%|███▉      | 6666/17021 [01:10<01:51, 93.17it/s]
 39%|███▉      | 6677/17021 [01:10<01:46, 96.96it/s]
 39%|███▉      | 6688/17021 [01:10<01:45, 98.23it/s]
 39%|███▉      | 6699/17021 [01:10<01:42, 100.42it/s]
 39%|███▉      | 6710/17021 [01:10<01:45, 97.56it/s] 
 39%|███▉      | 6721/17021 [01:10<01:43, 99.45it/s]
 40%|███▉      | 6732/17021 [01:11<01:41, 101.09it/s]
 40%|███▉      | 6743/17021 [01:11<01:45, 97.12it/s] 
 40%|███▉      | 6753/17021 [01:11<01:52, 91.58it/s]
 40%|███▉      | 6764/17021 [01:11<01:49, 93.56it/s]
 40%|███▉      | 6774/17021 [01:11<02:00, 85.18it/s]
 40%|███▉      | 6783/17021 [01:11<02:00, 84.88it/s]
 40%|███▉      | 6793/17021 [01:11<01:57, 86.89it/s]
 40%|███▉      | 6804/17021 [01:11<01:50, 92.47it/s]
 40%|████      | 6816/17021 [01:11<01:43, 98.33it/s]
 40%|████      | 6827/17021 [01:12<01:43, 98.53it/s]
 40%|████      | 6838/17021 [01:12<01:45, 96.19it/s]
 40%|████      | 6849/17021 [01:12<01:43, 98.41it/s]
 40%|████      | 6859/17021 [01:12<01:45, 96.11it/s]
 40%|████      | 6869/17021 [01:12<01:46, 94.95it/s]
 40%|████      | 6880/17021 [01:12<01:43, 97.69it/s]
 40%|████      | 6890/17021 [01:12<01:46, 95.00it/s]
 41%|████      | 6900/17021 [01:12<01:50, 91.67it/s]
 41%|████      | 6911/17021 [01:12<01:46, 94.60it/s]
 41%|████      | 6923/17021 [01:13<01:41, 99.08it/s]
 41%|████      | 6934/17021 [01:13<01:40, 99.90it/s]
 41%|████      | 6945/17021 [01:13<01:39, 100.81it/s]
 41%|████      | 6956/17021 [01:13<01:40, 100.40it/s]
 41%|████      | 6967/17021 [01:13<01:38, 102.26it/s]
 41%|████      | 6978/17021 [01:13<01:37, 102.50it/s]
 41%|████      | 6989/17021 [01:13<01:40, 100.31it/s]
 41%|████      | 7000/17021 [01:13<01:40, 99.52it/s] 2021-04-30 18:13:19,669 INFO     Evaluating the model... (7000/17021)

 41%|████      | 7010/17021 [01:13<01:43, 96.65it/s]
 41%|████      | 7020/17021 [01:14<01:49, 91.43it/s]
 41%|████▏     | 7030/17021 [01:14<01:53, 88.26it/s]
 41%|████▏     | 7040/17021 [01:14<01:50, 90.01it/s]
 41%|████▏     | 7051/17021 [01:14<01:45, 94.94it/s]
 41%|████▏     | 7062/17021 [01:14<01:41, 97.94it/s]
 42%|████▏     | 7072/17021 [01:14<01:42, 96.88it/s]
 42%|████▏     | 7082/17021 [01:14<01:45, 94.36it/s]
 42%|████▏     | 7092/17021 [01:14<01:45, 93.82it/s]
 42%|████▏     | 7102/17021 [01:14<01:48, 91.28it/s]
 42%|████▏     | 7113/17021 [01:15<01:45, 94.12it/s]
 42%|████▏     | 7124/17021 [01:15<01:41, 97.87it/s]
 42%|████▏     | 7135/17021 [01:15<01:38, 100.64it/s]
 42%|████▏     | 7146/17021 [01:15<01:42, 96.19it/s] 
 42%|████▏     | 7156/17021 [01:15<01:43, 95.43it/s]
 42%|████▏     | 7166/17021 [01:15<01:45, 93.21it/s]
 42%|████▏     | 7177/17021 [01:15<01:42, 95.99it/s]
 42%|████▏     | 7188/17021 [01:15<01:38, 99.80it/s]
 42%|████▏     | 7199/17021 [01:15<01:36, 101.35it/s]
 42%|████▏     | 7210/17021 [01:16<01:36, 101.58it/s]
 42%|████▏     | 7221/17021 [01:16<01:38, 99.51it/s] 
 42%|████▏     | 7232/17021 [01:16<01:36, 101.42it/s]
 43%|████▎     | 7243/17021 [01:16<01:39, 98.17it/s] 
 43%|████▎     | 7253/17021 [01:16<01:45, 92.36it/s]
 43%|████▎     | 7263/17021 [01:16<01:53, 85.63it/s]
 43%|████▎     | 7273/17021 [01:16<01:50, 88.60it/s]
 43%|████▎     | 7284/17021 [01:16<01:43, 93.98it/s]
 43%|████▎     | 7295/17021 [01:16<01:40, 96.76it/s]
 43%|████▎     | 7307/17021 [01:17<01:36, 100.86it/s]
 43%|████▎     | 7318/17021 [01:17<01:34, 102.88it/s]
 43%|████▎     | 7329/17021 [01:17<01:35, 101.14it/s]
 43%|████▎     | 7340/17021 [01:17<01:37, 99.41it/s] 
 43%|████▎     | 7351/17021 [01:17<01:40, 95.90it/s]
 43%|████▎     | 7361/17021 [01:17<01:45, 91.43it/s]
 43%|████▎     | 7371/17021 [01:17<01:48, 88.99it/s]
 43%|████▎     | 7380/17021 [01:17<01:49, 87.82it/s]
 43%|████▎     | 7390/17021 [01:17<01:46, 90.81it/s]
 43%|████▎     | 7401/17021 [01:18<01:42, 94.00it/s]
 44%|████▎     | 7413/17021 [01:18<01:37, 98.46it/s]
 44%|████▎     | 7425/17021 [01:18<01:33, 102.84it/s]
 44%|████▎     | 7437/17021 [01:18<01:30, 106.01it/s]
 44%|████▍     | 7449/17021 [01:18<01:29, 107.08it/s]
 44%|████▍     | 7460/17021 [01:18<01:37, 97.90it/s] 
 44%|████▍     | 7471/17021 [01:18<01:43, 92.38it/s]
 44%|████▍     | 7481/17021 [01:18<01:45, 90.61it/s]
 44%|████▍     | 7491/17021 [01:18<01:46, 89.79it/s]
 44%|████▍     | 7501/17021 [01:19<01:46, 89.74it/s]
 44%|████▍     | 7511/17021 [01:19<01:47, 88.36it/s]
 44%|████▍     | 7520/17021 [01:19<01:47, 88.60it/s]
 44%|████▍     | 7529/17021 [01:19<01:46, 88.94it/s]
 44%|████▍     | 7538/17021 [01:19<01:46, 89.18it/s]
 44%|████▍     | 7547/17021 [01:19<01:47, 88.49it/s]
 44%|████▍     | 7557/17021 [01:19<01:43, 91.37it/s]
 44%|████▍     | 7569/17021 [01:19<01:37, 97.34it/s]
 45%|████▍     | 7581/17021 [01:19<01:33, 101.32it/s]
 45%|████▍     | 7593/17021 [01:20<01:30, 104.61it/s]
 45%|████▍     | 7604/17021 [01:20<01:38, 95.95it/s] 
 45%|████▍     | 7614/17021 [01:20<01:46, 88.64it/s]
 45%|████▍     | 7626/17021 [01:20<01:40, 93.82it/s]
 45%|████▍     | 7637/17021 [01:20<01:35, 98.11it/s]
 45%|████▍     | 7648/17021 [01:20<01:34, 99.70it/s]
 45%|████▍     | 7659/17021 [01:20<01:35, 97.88it/s]
 45%|████▌     | 7669/17021 [01:20<01:35, 98.23it/s]
 45%|████▌     | 7679/17021 [01:20<01:36, 96.92it/s]
 45%|████▌     | 7689/17021 [01:21<01:44, 89.37it/s]
 45%|████▌     | 7699/17021 [01:21<01:47, 86.76it/s]
 45%|████▌     | 7709/17021 [01:21<01:45, 87.96it/s]
 45%|████▌     | 7718/17021 [01:21<01:45, 87.96it/s]
 45%|████▌     | 7728/17021 [01:21<01:42, 90.69it/s]
 45%|████▌     | 7738/17021 [01:21<01:42, 90.90it/s]
 46%|████▌     | 7748/17021 [01:21<01:39, 93.19it/s]
 46%|████▌     | 7760/17021 [01:21<01:34, 98.45it/s]
 46%|████▌     | 7771/17021 [01:21<01:31, 101.61it/s]
 46%|████▌     | 7782/17021 [01:22<01:31, 101.41it/s]
 46%|████▌     | 7793/17021 [01:22<01:33, 98.18it/s] 
 46%|████▌     | 7805/17021 [01:22<01:30, 101.59it/s]
 46%|████▌     | 7816/17021 [01:22<01:29, 102.61it/s]
 46%|████▌     | 7827/17021 [01:22<01:28, 103.87it/s]
 46%|████▌     | 7838/17021 [01:22<01:32, 99.44it/s] 
 46%|████▌     | 7849/17021 [01:22<01:40, 90.83it/s]
 46%|████▌     | 7859/17021 [01:22<01:41, 90.11it/s]
 46%|████▌     | 7869/17021 [01:22<01:43, 88.00it/s]
 46%|████▋     | 7878/17021 [01:23<01:45, 86.26it/s]
 46%|████▋     | 7887/17021 [01:23<01:46, 86.07it/s]
 46%|████▋     | 7897/17021 [01:23<01:43, 88.32it/s]
 46%|████▋     | 7906/17021 [01:23<01:43, 87.80it/s]
 47%|████▋     | 7917/17021 [01:23<01:38, 92.65it/s]
 47%|████▋     | 7928/17021 [01:23<01:34, 96.00it/s]
 47%|████▋     | 7938/17021 [01:23<01:33, 97.03it/s]
 47%|████▋     | 7948/17021 [01:23<01:32, 97.90it/s]
 47%|████▋     | 7960/17021 [01:23<01:28, 102.43it/s]
 47%|████▋     | 7971/17021 [01:24<01:26, 104.19it/s]
 47%|████▋     | 7983/17021 [01:24<01:24, 106.82it/s]
 47%|████▋     | 7994/17021 [01:24<01:26, 103.99it/s]2021-04-30 18:13:30,135 INFO     Evaluating the model... (8000/17021)

 47%|████▋     | 8005/17021 [01:24<01:30, 99.38it/s] 
 47%|████▋     | 8016/17021 [01:24<01:39, 90.95it/s]
 47%|████▋     | 8026/17021 [01:24<01:39, 90.69it/s]
