2021-05-01 05:15:24,402 INFO     ---------------------------------------------------------------------------------------------
 26%|██▌       | 17172/67016 [01:04<03:09, 263.62it/s]
 26%|██▌       | 17201/67016 [01:04<03:05, 269.15it/s]
 26%|██▌       | 17229/67016 [01:04<03:06, 266.98it/s]
 26%|██▌       | 17257/67016 [01:04<03:03, 270.68it/s]
 26%|██▌       | 17287/67016 [01:04<02:58, 278.76it/s]
 26%|██▌       | 17316/67016 [01:04<02:56, 281.65it/s]
 26%|██▌       | 17345/67016 [01:04<02:56, 282.12it/s]
 26%|██▌       | 17374/67016 [01:04<02:58, 277.39it/s]
 26%|██▌       | 17404/67016 [01:04<02:56, 280.63it/s]
 26%|██▌       | 17433/67016 [01:05<03:02, 271.53it/s]
 26%|██▌       | 17462/67016 [01:05<03:00, 274.41it/s]
 26%|██▌       | 17490/67016 [01:05<03:07, 264.72it/s]
 26%|██▌       | 17518/67016 [01:05<03:05, 266.57it/s]
 26%|██▌       | 17545/67016 [01:05<03:10, 259.51it/s]
 26%|██▌       | 17574/67016 [01:05<03:06, 265.75it/s]
 26%|██▋       | 17602/67016 [01:05<03:04, 268.03it/s]
 26%|██▋       | 17630/67016 [01:05<03:02, 270.17it/s]
 26%|██▋       | 17662/67016 [01:05<02:55, 281.17it/s]
 26%|██▋       | 17691/67016 [01:06<02:54, 283.20it/s]
 26%|██▋       | 17721/67016 [01:06<02:51, 287.35it/s]
 26%|██▋       | 17750/67016 [01:06<02:58, 276.03it/s]
 27%|██▋       | 17780/67016 [01:06<02:55, 280.12it/s]
 27%|██▋       | 17809/67016 [01:06<02:59, 273.97it/s]
 27%|██▋       | 17837/67016 [01:06<03:00, 273.05it/s]
 27%|██▋       | 17866/67016 [01:06<02:58, 275.08it/s]
 27%|██▋       | 17894/67016 [01:06<03:04, 266.09it/s]
 27%|██▋       | 17921/67016 [01:06<03:04, 266.81it/s]
 27%|██▋       | 17948/67016 [01:06<03:06, 262.91it/s]
 27%|██▋       | 17976/67016 [01:07<03:03, 267.68it/s]2021-05-01 05:21:46,337 INFO     Evaluating the model... (18000/67016)

 27%|██▋       | 18003/67016 [01:07<03:04, 266.35it/s]
 27%|██▋       | 18032/67016 [01:07<02:59, 272.56it/s]
 27%|██▋       | 18062/67016 [01:07<02:55, 279.12it/s]
 27%|██▋       | 18092/67016 [01:07<02:53, 282.60it/s]
 27%|██▋       | 18121/67016 [01:07<02:57, 275.98it/s]
 27%|██▋       | 18149/67016 [01:07<02:57, 275.28it/s]
 27%|██▋       | 18177/67016 [01:07<02:59, 271.70it/s]
 27%|██▋       | 18205/67016 [01:07<03:00, 270.41it/s]
 27%|██▋       | 18235/67016 [01:08<02:56, 276.68it/s]
 27%|██▋       | 18263/67016 [01:08<03:02, 267.56it/s]
 27%|██▋       | 18290/67016 [01:08<03:01, 268.17it/s]
 27%|██▋       | 18317/67016 [01:08<03:03, 265.87it/s]
 27%|██▋       | 18346/67016 [01:08<02:58, 272.32it/s]
 27%|██▋       | 18374/67016 [01:08<02:57, 273.54it/s]
 27%|██▋       | 18403/67016 [01:08<02:56, 275.86it/s]
 28%|██▊       | 18433/67016 [01:08<02:51, 282.56it/s]
 28%|██▊       | 18463/67016 [01:08<02:49, 286.59it/s]
 28%|██▊       | 18492/67016 [01:08<02:49, 285.79it/s]
 28%|██▊       | 18521/67016 [01:09<02:59, 270.03it/s]
 28%|██▊       | 18550/67016 [01:09<02:57, 273.65it/s]
 28%|██▊       | 18578/67016 [01:09<03:06, 260.33it/s]
 28%|██▊       | 18606/67016 [01:09<03:03, 263.52it/s]
 28%|██▊       | 18633/67016 [01:09<03:05, 260.96it/s]
 28%|██▊       | 18660/67016 [01:09<03:05, 261.19it/s]
 28%|██▊       | 18687/67016 [01:09<03:04, 262.27it/s]
 28%|██▊       | 18714/67016 [01:09<03:02, 264.34it/s]
 28%|██▊       | 18742/67016 [01:09<02:59, 268.61it/s]
 28%|██▊       | 18770/67016 [01:10<02:57, 271.57it/s]
 28%|██▊       | 18799/67016 [01:10<02:54, 276.57it/s]
 28%|██▊       | 18829/67016 [01:10<02:50, 282.27it/s]
 28%|██▊       | 18858/67016 [01:10<02:50, 282.03it/s]
 28%|██▊       | 18887/67016 [01:10<02:49, 283.97it/s]
 28%|██▊       | 18916/67016 [01:10<03:00, 266.96it/s]
 28%|██▊       | 18945/67016 [01:10<02:57, 271.37it/s]
 28%|██▊       | 18973/67016 [01:10<03:07, 255.81it/s]
 28%|██▊       | 19000/67016 [01:10<03:06, 257.71it/s]2021-05-01 05:21:50,022 INFO     Evaluating the model... (19000/67016)

 28%|██▊       | 19026/67016 [01:10<03:06, 257.45it/s]
 28%|██▊       | 19052/67016 [01:11<03:09, 252.93it/s]
 28%|██▊       | 19078/67016 [01:11<03:08, 254.18it/s]
 29%|██▊       | 19104/67016 [01:11<03:08, 254.02it/s]
 29%|██▊       | 19133/67016 [01:11<03:03, 261.30it/s]
 29%|██▊       | 19161/67016 [01:11<03:00, 264.97it/s]
 29%|██▊       | 19190/67016 [01:11<02:56, 271.68it/s]
 29%|██▊       | 19220/67016 [01:11<02:51, 278.48it/s]
 29%|██▊       | 19249/67016 [01:11<02:50, 280.66it/s]
 29%|██▉       | 19279/67016 [01:11<02:47, 284.63it/s]
 29%|██▉       | 19308/67016 [01:12<02:53, 274.33it/s]
 29%|██▉       | 19338/67016 [01:12<02:49, 280.71it/s]
 29%|██▉       | 19367/67016 [01:12<02:56, 270.24it/s]
 29%|██▉       | 19395/67016 [01:12<02:55, 272.00it/s]
 29%|██▉       | 19423/67016 [01:12<02:57, 268.49it/s]
 29%|██▉       | 19450/67016 [01:12<02:59, 265.51it/s]
 29%|██▉       | 19477/67016 [01:12<03:02, 261.10it/s]
 29%|██▉       | 19505/67016 [01:12<02:59, 265.20it/s]
 29%|██▉       | 19534/67016 [01:12<02:54, 271.61it/s]
 29%|██▉       | 19562/67016 [01:12<02:55, 271.13it/s]
 29%|██▉       | 19593/67016 [01:13<02:49, 279.44it/s]
 29%|██▉       | 19622/67016 [01:13<02:49, 279.67it/s]
 29%|██▉       | 19651/67016 [01:13<02:49, 279.82it/s]
 29%|██▉       | 19680/67016 [01:13<03:02, 259.06it/s]
 29%|██▉       | 19707/67016 [01:13<03:02, 259.58it/s]
 29%|██▉       | 19734/67016 [01:13<03:10, 248.03it/s]
 29%|██▉       | 19763/67016 [01:13<03:03, 257.28it/s]
 30%|██▉       | 19790/67016 [01:13<03:09, 249.61it/s]
 30%|██▉       | 19819/67016 [01:13<03:02, 258.70it/s]
 30%|██▉       | 19846/67016 [01:14<03:04, 256.23it/s]
 30%|██▉       | 19876/67016 [01:14<02:57, 265.83it/s]
 30%|██▉       | 19905/67016 [01:14<02:52, 272.49it/s]
 30%|██▉       | 19935/67016 [01:14<02:48, 280.05it/s]
 30%|██▉       | 19966/67016 [01:14<02:43, 288.16it/s]
 30%|██▉       | 19998/67016 [01:14<02:39, 295.27it/s]2021-05-01 05:21:53,710 INFO     Evaluating the model... (20000/67016)

 30%|██▉       | 20030/67016 [01:14<02:37, 297.95it/s]
 30%|██▉       | 20060/67016 [01:14<02:38, 295.82it/s]
 30%|██▉       | 20090/67016 [01:14<02:43, 287.13it/s]
 30%|███       | 20119/67016 [01:14<02:47, 279.34it/s]
 30%|███       | 20148/67016 [01:15<02:48, 277.80it/s]
 30%|███       | 20176/67016 [01:15<02:53, 269.87it/s]
 30%|███       | 20205/67016 [01:15<02:50, 275.33it/s]
 30%|███       | 20233/67016 [01:15<02:52, 271.20it/s]
 30%|███       | 20261/67016 [01:15<02:51, 273.18it/s]
 30%|███       | 20289/67016 [01:15<02:57, 262.71it/s]
 30%|███       | 20318/67016 [01:15<02:53, 268.53it/s]
 30%|███       | 20346/67016 [01:15<02:52, 270.89it/s]
 30%|███       | 20374/67016 [01:15<02:55, 265.98it/s]
 30%|███       | 20406/67016 [01:16<02:47, 278.21it/s]
 30%|███       | 20435/67016 [01:16<02:45, 281.35it/s]
 31%|███       | 20466/67016 [01:16<02:42, 287.20it/s]
 31%|███       | 20495/67016 [01:16<02:51, 271.86it/s]
 31%|███       | 20524/67016 [01:16<02:49, 274.78it/s]
 31%|███       | 20552/67016 [01:16<02:52, 268.62it/s]
 31%|███       | 20580/67016 [01:16<02:52, 268.47it/s]
 31%|███       | 20607/67016 [01:16<02:52, 268.63it/s]
 31%|███       | 20634/67016 [01:16<02:56, 263.35it/s]
 31%|███       | 20661/67016 [01:16<02:55, 264.10it/s]
 31%|███       | 20688/67016 [01:17<02:59, 258.41it/s]
 31%|███       | 20717/67016 [01:17<02:54, 265.36it/s]
 31%|███       | 20745/67016 [01:17<02:53, 266.90it/s]
 31%|███       | 20774/67016 [01:17<02:49, 272.51it/s]
 31%|███       | 20804/67016 [01:17<02:45, 279.67it/s]
 31%|███       | 20833/67016 [01:17<02:44, 280.63it/s]
 31%|███       | 20862/67016 [01:17<02:46, 277.32it/s]
 31%|███       | 20890/67016 [01:17<02:48, 274.09it/s]
 31%|███       | 20919/67016 [01:17<02:46, 276.72it/s]
 31%|███▏      | 20947/67016 [01:18<02:49, 272.30it/s]
 31%|███▏      | 20977/67016 [01:18<02:44, 279.87it/s]2021-05-01 05:21:57,373 INFO     Evaluating the model... (21000/67016)

 31%|███▏      | 21006/67016 [01:18<02:49, 271.47it/s]
 31%|███▏      | 21034/67016 [01:18<02:48, 272.77it/s]
 31%|███▏      | 21062/67016 [01:18<02:54, 262.63it/s]
 31%|███▏      | 21092/67016 [01:18<02:49, 270.83it/s]
 32%|███▏      | 21121/67016 [01:18<02:47, 274.19it/s]
 32%|███▏      | 21149/67016 [01:18<02:46, 275.81it/s]
 32%|███▏      | 21181/67016 [01:18<02:40, 285.19it/s]
 32%|███▏      | 21210/67016 [01:18<02:40, 285.39it/s]
 32%|███▏      | 21239/67016 [01:19<02:39, 286.64it/s]
 32%|███▏      | 21268/67016 [01:19<02:45, 277.03it/s]
 32%|███▏      | 21298/67016 [01:19<02:41, 282.65it/s]
 32%|███▏      | 21327/67016 [01:19<02:47, 272.11it/s]
 32%|███▏      | 21356/67016 [01:19<02:46, 275.00it/s]
 32%|███▏      | 21384/67016 [01:19<02:49, 268.75it/s]
 32%|███▏      | 21412/67016 [01:19<02:49, 269.74it/s]
 32%|███▏      | 21440/67016 [01:19<02:55, 259.48it/s]
 32%|███▏      | 21469/67016 [01:19<02:50, 267.61it/s]
 32%|███▏      | 21498/67016 [01:20<02:46, 273.47it/s]
 32%|███▏      | 21526/67016 [01:20<02:46, 272.50it/s]
 32%|███▏      | 21557/67016 [01:20<02:41, 282.25it/s]
 32%|███▏      | 21589/67016 [01:20<02:35, 291.55it/s]
 32%|███▏      | 21619/67016 [01:20<02:35, 291.31it/s]
 32%|███▏      | 21649/67016 [01:20<02:34, 293.34it/s]
 32%|███▏      | 21679/67016 [01:20<02:44, 276.04it/s]
 32%|███▏      | 21709/67016 [01:20<02:40, 282.08it/s]
 32%|███▏      | 21738/67016 [01:20<02:47, 270.76it/s]
 32%|███▏      | 21768/67016 [01:20<02:43, 276.53it/s]
 33%|███▎      | 21796/67016 [01:21<02:44, 274.46it/s]
 33%|███▎      | 21824/67016 [01:21<02:46, 272.24it/s]
 33%|███▎      | 21852/67016 [01:21<02:48, 267.97it/s]
 33%|███▎      | 21879/67016 [01:21<02:48, 268.19it/s]
 33%|███▎      | 21908/67016 [01:21<02:45, 273.02it/s]
 33%|███▎      | 21936/67016 [01:21<02:45, 273.03it/s]
 33%|███▎      | 21966/67016 [01:21<02:40, 280.53it/s]
 33%|███▎      | 21995/67016 [01:21<02:40, 280.95it/s]2021-05-01 05:22:00,983 INFO     Evaluating the model... (22000/67016)

 33%|███▎      | 22024/67016 [01:21<02:38, 283.41it/s]
 33%|███▎      | 22053/67016 [01:22<02:47, 268.92it/s]
 33%|███▎      | 22081/67016 [01:22<02:46, 270.27it/s]
 33%|███▎      | 22109/67016 [01:22<02:51, 261.94it/s]
 33%|███▎      | 22136/67016 [01:22<02:53, 258.94it/s]
 33%|███▎      | 22164/67016 [01:22<02:50, 262.74it/s]
 33%|███▎      | 22191/67016 [01:22<02:55, 255.83it/s]
 33%|███▎      | 22218/67016 [01:22<02:53, 258.19it/s]
 33%|███▎      | 22244/67016 [01:22<02:56, 253.68it/s]
 33%|███▎      | 22272/67016 [01:22<02:52, 259.39it/s]
 33%|███▎      | 22299/67016 [01:22<02:52, 259.54it/s]
 33%|███▎      | 22327/67016 [01:23<02:49, 263.32it/s]
 33%|███▎      | 22357/67016 [01:23<02:43, 272.60it/s]
 33%|███▎      | 22386/67016 [01:23<02:41, 276.96it/s]
 33%|███▎      | 22414/67016 [01:23<02:40, 277.86it/s]
 33%|███▎      | 22442/67016 [01:23<02:44, 270.44it/s]
 34%|███▎      | 22471/67016 [01:23<02:42, 274.76it/s]
 34%|███▎      | 22499/67016 [01:23<02:47, 266.31it/s]
 34%|███▎      | 22528/67016 [01:23<02:44, 270.83it/s]
 34%|███▎      | 22556/67016 [01:23<02:46, 266.67it/s]
 34%|███▎      | 22583/67016 [01:24<02:46, 267.14it/s]
 34%|███▎      | 22610/67016 [01:24<02:49, 261.45it/s]
 34%|███▍      | 22637/67016 [01:24<02:49, 261.81it/s]
 34%|███▍      | 22665/67016 [01:24<02:46, 265.92it/s]
 34%|███▍      | 22693/67016 [01:24<02:45, 267.59it/s]
 34%|███▍      | 22723/67016 [01:24<02:41, 274.46it/s]
 34%|███▍      | 22753/67016 [01:24<02:37, 280.39it/s]
 34%|███▍      | 22782/67016 [01:24<02:38, 279.36it/s]
 34%|███▍      | 22812/67016 [01:24<02:36, 282.90it/s]
 34%|███▍      | 22841/67016 [01:24<02:42, 272.10it/s]
 34%|███▍      | 22871/67016 [01:25<02:38, 278.01it/s]
 34%|███▍      | 22899/67016 [01:25<02:41, 273.77it/s]
 34%|███▍      | 22927/67016 [01:25<02:41, 272.24it/s]
 34%|███▍      | 22955/67016 [01:25<02:40, 273.71it/s]
 34%|███▍      | 22983/67016 [01:25<02:46, 264.31it/s]2021-05-01 05:22:04,716 INFO     Evaluating the model... (23000/67016)

 34%|███▍      | 23010/67016 [01:25<02:48, 260.82it/s]
 34%|███▍      | 23037/67016 [01:25<02:51, 256.50it/s]
 34%|███▍      | 23065/67016 [01:25<02:47, 262.44it/s]
 34%|███▍      | 23092/67016 [01:25<02:46, 263.15it/s]
 34%|███▍      | 23120/67016 [01:26<02:44, 266.43it/s]
 35%|███▍      | 23149/67016 [01:26<02:42, 270.63it/s]
 35%|███▍      | 23177/67016 [01:26<02:40, 272.39it/s]
 35%|███▍      | 23205/67016 [01:26<02:48, 259.70it/s]
 35%|███▍      | 23232/67016 [01:26<02:49, 258.23it/s]
 35%|███▍      | 23258/67016 [01:26<02:54, 250.98it/s]
 35%|███▍      | 23284/67016 [01:26<02:57, 246.67it/s]
 35%|███▍      | 23312/67016 [01:26<02:51, 254.31it/s]
 35%|███▍      | 23338/67016 [01:26<02:57, 245.47it/s]
 35%|███▍      | 23366/67016 [01:26<02:52, 253.69it/s]
 35%|███▍      | 23392/67016 [01:27<02:58, 244.18it/s]
 35%|███▍      | 23419/67016 [01:27<02:53, 250.61it/s]
 35%|███▍      | 23446/67016 [01:27<02:51, 254.21it/s]
 35%|███▌      | 23473/67016 [01:27<02:49, 257.39it/s]
 35%|███▌      | 23502/67016 [01:27<02:44, 265.26it/s]
 35%|███▌      | 23530/67016 [01:27<02:43, 266.37it/s]
 35%|███▌      | 23558/67016 [01:27<02:41, 269.75it/s]
 35%|███▌      | 23586/67016 [01:27<02:41, 268.21it/s]
 35%|███▌      | 23613/67016 [01:27<02:42, 267.71it/s]
 35%|███▌      | 23641/67016 [01:28<02:40, 270.45it/s]
 35%|███▌      | 23669/67016 [01:28<02:43, 265.90it/s]
 35%|███▌      | 23699/67016 [01:28<02:38, 273.75it/s]
 35%|███▌      | 23727/67016 [01:28<02:40, 270.54it/s]
 35%|███▌      | 23755/67016 [01:28<02:39, 271.61it/s]
 35%|███▌      | 23783/67016 [01:28<02:41, 267.20it/s]
 36%|███▌      | 23810/67016 [01:28<02:42, 266.08it/s]
 36%|███▌      | 23838/67016 [01:28<02:40, 268.27it/s]
 36%|███▌      | 23865/67016 [01:28<02:45, 260.89it/s]
 36%|███▌      | 23894/67016 [01:28<02:40, 267.99it/s]
 36%|███▌      | 23924/67016 [01:29<02:36, 276.05it/s]
 36%|███▌      | 23953/67016 [01:29<02:34, 278.07it/s]
 36%|███▌      | 23981/67016 [01:29<02:36, 275.46it/s]2021-05-01 05:22:08,510 INFO     Evaluating the model... (24000/67016)

 36%|███▌      | 24009/67016 [01:29<02:40, 268.18it/s]
 36%|███▌      | 24036/67016 [01:29<02:42, 265.27it/s]
 36%|███▌      | 24063/67016 [01:29<02:45, 259.01it/s]
 36%|███▌      | 24093/67016 [01:29<02:40, 267.67it/s]
 36%|███▌      | 24120/67016 [01:29<02:47, 256.74it/s]
 36%|███▌      | 24148/67016 [01:29<02:43, 261.89it/s]
 36%|███▌      | 24175/67016 [01:30<02:48, 253.58it/s]
 36%|███▌      | 24203/67016 [01:30<02:45, 258.30it/s]
 36%|███▌      | 24230/67016 [01:30<02:44, 260.78it/s]
 36%|███▌      | 24257/67016 [01:30<02:42, 262.73it/s]
 36%|███▌      | 24287/67016 [01:30<02:37, 271.28it/s]
 36%|███▋      | 24316/67016 [01:30<02:34, 275.63it/s]
 36%|███▋      | 24344/67016 [01:30<02:39, 267.77it/s]
 36%|███▋      | 24371/67016 [01:30<02:39, 268.17it/s]
 36%|███▋      | 24398/67016 [01:30<02:40, 264.75it/s]
 36%|███▋      | 24427/67016 [01:30<02:38, 269.50it/s]
 36%|███▋      | 24455/67016 [01:31<02:41, 263.65it/s]
 37%|███▋      | 24484/67016 [01:31<02:37, 269.60it/s]
 37%|███▋      | 24512/67016 [01:31<02:41, 263.29it/s]
 37%|███▋      | 24539/67016 [01:31<02:46, 255.70it/s]
 37%|███▋      | 24565/67016 [01:31<02:48, 251.61it/s]
 37%|███▋      | 24591/67016 [01:31<02:47, 252.93it/s]
 37%|███▋      | 24618/67016 [01:31<02:44, 257.10it/s]
 37%|███▋      | 24644/67016 [01:31<02:47, 253.33it/s]
 37%|███▋      | 24675/67016 [01:31<02:39, 265.80it/s]
 37%|███▋      | 24705/67016 [01:32<02:34, 273.73it/s]
 37%|███▋      | 24735/67016 [01:32<02:30, 280.82it/s]
 37%|███▋      | 24764/67016 [01:32<02:31, 278.69it/s]
 37%|███▋      | 24793/67016 [01:32<02:30, 281.15it/s]
 37%|███▋      | 24822/67016 [01:32<02:29, 281.50it/s]
 37%|███▋      | 24851/67016 [01:32<02:33, 274.73it/s]
 37%|███▋      | 24882/67016 [01:32<02:29, 282.68it/s]
 37%|███▋      | 24911/67016 [01:32<02:31, 277.16it/s]
 37%|███▋      | 24940/67016 [01:32<02:31, 278.00it/s]
 37%|███▋      | 24968/67016 [01:32<02:37, 267.34it/s]
 37%|███▋      | 24997/67016 [01:33<02:34, 271.40it/s]2021-05-01 05:22:12,246 INFO     Evaluating the model... (25000/67016)

 37%|███▋      | 25025/67016 [01:33<02:36, 268.62it/s]
 37%|███▋      | 25054/67016 [01:33<02:33, 273.27it/s]
 37%|███▋      | 25084/67016 [01:33<02:29, 280.71it/s]
 37%|███▋      | 25116/67016 [01:33<02:24, 289.80it/s]
 38%|███▊      | 25146/67016 [01:33<02:24, 288.77it/s]
 38%|███▊      | 25175/67016 [01:33<02:25, 288.00it/s]
 38%|███▊      | 25204/67016 [01:33<02:37, 265.73it/s]
 38%|███▊      | 25233/67016 [01:33<02:34, 270.13it/s]
 38%|███▊      | 25261/67016 [01:34<02:40, 259.67it/s]
 38%|███▊      | 25288/67016 [01:34<02:39, 262.18it/s]
 38%|███▊      | 25315/67016 [01:34<02:38, 263.91it/s]
 38%|███▊      | 25342/67016 [01:34<02:41, 258.23it/s]
 38%|███▊      | 25368/67016 [01:34<02:41, 257.99it/s]
 38%|███▊      | 25394/67016 [01:34<02:44, 253.76it/s]
 38%|███▊      | 25422/67016 [01:34<02:40, 258.48it/s]
 38%|███▊      | 25450/67016 [01:34<02:37, 263.51it/s]
 38%|███▊      | 25479/67016 [01:34<02:34, 269.39it/s]
 38%|███▊      | 25509/67016 [01:34<02:30, 276.17it/s]
 38%|███▊      | 25539/67016 [01:35<02:27, 281.40it/s]
 38%|███▊      | 25570/67016 [01:35<02:23, 288.88it/s]
 38%|███▊      | 25600/67016 [01:35<02:23, 289.08it/s]
 38%|███▊      | 25629/67016 [01:35<02:23, 287.47it/s]
 38%|███▊      | 25658/67016 [01:35<02:30, 275.65it/s]
 38%|███▊      | 25687/67016 [01:35<02:28, 278.93it/s]
 38%|███▊      | 25716/67016 [01:35<02:34, 266.95it/s]
 38%|███▊      | 25745/67016 [01:35<02:31, 272.72it/s]
 38%|███▊      | 25773/67016 [01:35<02:32, 271.07it/s]
 38%|███▊      | 25801/67016 [01:36<02:33, 268.95it/s]
 39%|███▊      | 25828/67016 [01:36<02:37, 261.26it/s]
 39%|███▊      | 25855/67016 [01:36<02:36, 263.49it/s]
 39%|███▊      | 25884/67016 [01:36<02:32, 269.48it/s]
 39%|███▊      | 25912/67016 [01:36<02:33, 267.94it/s]
 39%|███▊      | 25944/67016 [01:36<02:26, 279.88it/s]
 39%|███▉      | 25974/67016 [01:36<02:24, 284.45it/s]2021-05-01 05:22:15,896 INFO     Evaluating the model... (26000/67016)

 39%|███▉      | 26004/67016 [01:36<02:23, 286.51it/s]
 39%|███▉      | 26033/67016 [01:36<02:28, 276.25it/s]
 39%|███▉      | 26061/67016 [01:36<02:29, 273.86it/s]
 39%|███▉      | 26089/67016 [01:37<02:37, 259.47it/s]
 39%|███▉      | 26117/67016 [01:37<02:34, 264.66it/s]
 39%|███▉      | 26144/67016 [01:37<02:37, 259.43it/s]
 39%|███▉      | 26171/67016 [01:37<02:35, 262.15it/s]
 39%|███▉      | 26198/67016 [01:37<02:40, 254.66it/s]
 39%|███▉      | 26225/67016 [01:37<02:37, 259.04it/s]
