2021-04-29 22:12:40,616 INFO     ---------------------------------------------------------------------------------------------
 36%|███▌      | 24059/67016 [01:31<02:40, 267.57it/s]
 36%|███▌      | 24087/67016 [01:31<02:40, 266.77it/s]
 36%|███▌      | 24114/67016 [01:31<02:41, 266.36it/s]
 36%|███▌      | 24141/67016 [01:31<02:41, 265.57it/s]
 36%|███▌      | 24168/67016 [01:31<02:42, 263.74it/s]
 36%|███▌      | 24195/67016 [01:31<02:43, 261.70it/s]
 36%|███▌      | 24222/67016 [01:31<02:43, 262.01it/s]
 36%|███▌      | 24250/67016 [01:31<02:41, 264.93it/s]
 36%|███▌      | 24278/67016 [01:32<02:39, 267.24it/s]
 36%|███▋      | 24305/67016 [01:32<02:40, 266.41it/s]
 36%|███▋      | 24332/67016 [01:32<02:40, 266.24it/s]
 36%|███▋      | 24360/67016 [01:32<02:38, 269.94it/s]
 36%|███▋      | 24388/67016 [01:32<02:39, 268.07it/s]
 36%|███▋      | 24416/67016 [01:32<02:37, 270.85it/s]
 36%|███▋      | 24444/67016 [01:32<02:37, 271.13it/s]
 37%|███▋      | 24472/67016 [01:32<02:38, 269.17it/s]
 37%|███▋      | 24499/67016 [01:32<02:40, 264.94it/s]
 37%|███▋      | 24526/67016 [01:33<02:43, 259.64it/s]
 37%|███▋      | 24553/67016 [01:33<02:44, 258.69it/s]
 37%|███▋      | 24580/67016 [01:33<02:43, 259.71it/s]
 37%|███▋      | 24608/67016 [01:33<02:40, 263.97it/s]
 37%|███▋      | 24635/67016 [01:33<02:39, 265.58it/s]
 37%|███▋      | 24662/67016 [01:33<02:39, 265.70it/s]
 37%|███▋      | 24689/67016 [01:33<02:42, 261.18it/s]
 37%|███▋      | 24716/67016 [01:33<02:41, 261.67it/s]
 37%|███▋      | 24743/67016 [01:33<02:43, 258.53it/s]
 37%|███▋      | 24770/67016 [01:33<02:42, 260.61it/s]
 37%|███▋      | 24797/67016 [01:34<02:42, 260.40it/s]
 37%|███▋      | 24824/67016 [01:34<02:42, 259.32it/s]
 37%|███▋      | 24850/67016 [01:34<02:43, 258.16it/s]
 37%|███▋      | 24876/67016 [01:34<02:44, 255.62it/s]
 37%|███▋      | 24902/67016 [01:34<02:44, 256.15it/s]
 37%|███▋      | 24928/67016 [01:34<02:50, 247.52it/s]
 37%|███▋      | 24953/67016 [01:34<02:55, 239.70it/s]
 37%|███▋      | 24983/67016 [01:34<02:45, 253.92it/s]2021-04-29 22:18:48,474 INFO     Evaluating the model... (25000/67016)

 37%|███▋      | 25013/67016 [01:34<02:39, 264.11it/s]
 37%|███▋      | 25044/67016 [01:34<02:33, 273.94it/s]
 37%|███▋      | 25073/67016 [01:35<02:30, 278.19it/s]
 37%|███▋      | 25104/67016 [01:35<02:26, 285.72it/s]
 38%|███▊      | 25135/67016 [01:35<02:24, 289.93it/s]
 38%|███▊      | 25166/67016 [01:35<02:22, 292.99it/s]
 38%|███▊      | 25196/67016 [01:35<02:22, 294.18it/s]
 38%|███▊      | 25226/67016 [01:35<02:22, 292.28it/s]
 38%|███▊      | 25256/67016 [01:35<02:22, 293.10it/s]
 38%|███▊      | 25287/67016 [01:35<02:20, 296.15it/s]
 38%|███▊      | 25317/67016 [01:35<02:20, 296.77it/s]
 38%|███▊      | 25348/67016 [01:36<02:19, 298.34it/s]
 38%|███▊      | 25378/67016 [01:36<02:21, 294.90it/s]
 38%|███▊      | 25409/67016 [01:36<02:20, 296.33it/s]
 38%|███▊      | 25439/67016 [01:36<02:21, 293.65it/s]
 38%|███▊      | 25470/67016 [01:36<02:20, 296.74it/s]
 38%|███▊      | 25500/67016 [01:36<02:19, 297.62it/s]
 38%|███▊      | 25530/67016 [01:36<02:19, 297.84it/s]
 38%|███▊      | 25560/67016 [01:36<02:19, 296.75it/s]
 38%|███▊      | 25590/67016 [01:36<02:20, 294.40it/s]
 38%|███▊      | 25620/67016 [01:36<02:20, 294.43it/s]
 38%|███▊      | 25650/67016 [01:37<02:19, 295.83it/s]
 38%|███▊      | 25681/67016 [01:37<02:18, 298.77it/s]
 38%|███▊      | 25712/67016 [01:37<02:17, 300.06it/s]
 38%|███▊      | 25743/67016 [01:37<02:17, 300.09it/s]
 38%|███▊      | 25774/67016 [01:37<02:17, 299.66it/s]
 39%|███▊      | 25804/67016 [01:37<02:18, 297.41it/s]
 39%|███▊      | 25835/67016 [01:37<02:18, 298.32it/s]
 39%|███▊      | 25865/67016 [01:37<02:18, 297.17it/s]
 39%|███▊      | 25895/67016 [01:37<02:18, 296.61it/s]
 39%|███▊      | 25926/67016 [01:37<02:17, 297.78it/s]
 39%|███▊      | 25956/67016 [01:38<02:18, 296.07it/s]
 39%|███▉      | 25986/67016 [01:38<02:19, 294.05it/s]2021-04-29 22:18:51,843 INFO     Evaluating the model... (26000/67016)

 39%|███▉      | 26016/67016 [01:38<02:19, 294.55it/s]
 39%|███▉      | 26047/67016 [01:38<02:17, 298.34it/s]
 39%|███▉      | 26078/67016 [01:38<02:15, 301.15it/s]
 39%|███▉      | 26109/67016 [01:38<02:15, 301.57it/s]
 39%|███▉      | 26140/67016 [01:38<02:16, 299.17it/s]
 39%|███▉      | 26170/67016 [01:38<02:17, 296.92it/s]
 39%|███▉      | 26200/67016 [01:38<02:18, 295.71it/s]
 39%|███▉      | 26230/67016 [01:38<02:18, 294.29it/s]
 39%|███▉      | 26261/67016 [01:39<02:16, 298.63it/s]
 39%|███▉      | 26291/67016 [01:39<02:17, 295.94it/s]
 39%|███▉      | 26322/67016 [01:39<02:16, 298.87it/s]
 39%|███▉      | 26352/67016 [01:39<02:18, 293.96it/s]
 39%|███▉      | 26382/67016 [01:39<02:18, 294.08it/s]
 39%|███▉      | 26412/67016 [01:39<02:24, 281.42it/s]
 39%|███▉      | 26441/67016 [01:39<02:39, 254.67it/s]
 40%|███▉      | 26472/67016 [01:39<02:31, 268.04it/s]
 40%|███▉      | 26503/67016 [01:39<02:25, 278.33it/s]
 40%|███▉      | 26534/67016 [01:40<02:21, 286.55it/s]
 40%|███▉      | 26567/67016 [01:40<02:16, 297.05it/s]
 40%|███▉      | 26599/67016 [01:40<02:14, 301.61it/s]
 40%|███▉      | 26631/67016 [01:40<02:12, 304.78it/s]
 40%|███▉      | 26662/67016 [01:40<02:12, 304.78it/s]
 40%|███▉      | 26693/67016 [01:40<02:13, 301.24it/s]
 40%|███▉      | 26724/67016 [01:40<02:15, 297.75it/s]
 40%|███▉      | 26754/67016 [01:40<02:17, 293.30it/s]
 40%|███▉      | 26784/67016 [01:40<02:18, 291.43it/s]
 40%|████      | 26815/67016 [01:40<02:16, 294.75it/s]
 40%|████      | 26845/67016 [01:41<02:16, 293.30it/s]
 40%|████      | 26875/67016 [01:41<02:16, 294.55it/s]
 40%|████      | 26906/67016 [01:41<02:14, 298.33it/s]
 40%|████      | 26938/67016 [01:41<02:11, 304.33it/s]
 40%|████      | 26969/67016 [01:41<02:11, 305.38it/s]2021-04-29 22:18:55,225 INFO     Evaluating the model... (27000/67016)

 40%|████      | 27001/67016 [01:41<02:09, 308.42it/s]
 40%|████      | 27033/67016 [01:41<02:09, 309.04it/s]
 40%|████      | 27064/67016 [01:41<02:10, 305.69it/s]
 40%|████      | 27095/67016 [01:41<02:12, 301.66it/s]
 40%|████      | 27126/67016 [01:42<02:14, 296.69it/s]
 41%|████      | 27156/67016 [01:42<02:14, 297.08it/s]
 41%|████      | 27186/67016 [01:42<02:13, 297.61it/s]
 41%|████      | 27218/67016 [01:42<02:11, 302.53it/s]
 41%|████      | 27250/67016 [01:42<02:10, 305.16it/s]
 41%|████      | 27282/67016 [01:42<02:09, 307.93it/s]
 41%|████      | 27313/67016 [01:42<02:10, 304.82it/s]
 41%|████      | 27344/67016 [01:42<02:09, 305.84it/s]
 41%|████      | 27375/67016 [01:42<02:11, 301.37it/s]
 41%|████      | 27406/67016 [01:42<02:10, 303.12it/s]
 41%|████      | 27437/67016 [01:43<02:10, 303.30it/s]
 41%|████      | 27468/67016 [01:43<02:12, 299.17it/s]
 41%|████      | 27498/67016 [01:43<02:13, 296.66it/s]
 41%|████      | 27528/67016 [01:43<02:15, 292.19it/s]
 41%|████      | 27558/67016 [01:43<02:16, 289.18it/s]
 41%|████      | 27588/67016 [01:43<02:15, 290.13it/s]
 41%|████      | 27620/67016 [01:43<02:12, 296.55it/s]
 41%|████▏     | 27651/67016 [01:43<02:11, 299.60it/s]
 41%|████▏     | 27682/67016 [01:43<02:11, 300.05it/s]
 41%|████▏     | 27713/67016 [01:43<02:12, 297.39it/s]
 41%|████▏     | 27743/67016 [01:44<02:12, 297.21it/s]
 41%|████▏     | 27773/67016 [01:44<02:12, 296.48it/s]
 41%|████▏     | 27804/67016 [01:44<02:10, 299.39it/s]
 42%|████▏     | 27834/67016 [01:44<02:13, 294.13it/s]
 42%|████▏     | 27864/67016 [01:44<02:12, 295.66it/s]
 42%|████▏     | 27894/67016 [01:44<02:14, 290.81it/s]
 42%|████▏     | 27924/67016 [01:44<02:15, 288.45it/s]
 42%|████▏     | 27953/67016 [01:44<02:20, 279.01it/s]
 42%|████▏     | 27981/67016 [01:44<02:24, 269.96it/s]2021-04-29 22:18:58,617 INFO     Evaluating the model... (28000/67016)

 42%|████▏     | 28012/67016 [01:45<02:19, 279.26it/s]
 42%|████▏     | 28042/67016 [01:45<02:17, 282.92it/s]
 42%|████▏     | 28073/67016 [01:45<02:14, 288.86it/s]
 42%|████▏     | 28103/67016 [01:45<02:14, 289.17it/s]
 42%|████▏     | 28134/67016 [01:45<02:12, 293.02it/s]
 42%|████▏     | 28165/67016 [01:45<02:11, 296.30it/s]
 42%|████▏     | 28196/67016 [01:45<02:10, 297.60it/s]
 42%|████▏     | 28226/67016 [01:45<02:10, 296.69it/s]
 42%|████▏     | 28256/67016 [01:45<02:12, 292.40it/s]
 42%|████▏     | 28286/67016 [01:45<02:11, 293.96it/s]
 42%|████▏     | 28317/67016 [01:46<02:10, 296.40it/s]
 42%|████▏     | 28349/67016 [01:46<02:08, 301.05it/s]
 42%|████▏     | 28380/67016 [01:46<02:08, 300.70it/s]
 42%|████▏     | 28411/67016 [01:46<02:07, 302.76it/s]
 42%|████▏     | 28442/67016 [01:46<02:08, 301.22it/s]
 42%|████▏     | 28473/67016 [01:46<02:07, 302.09it/s]
 43%|████▎     | 28504/67016 [01:46<02:08, 300.39it/s]
 43%|████▎     | 28535/67016 [01:46<02:07, 301.95it/s]
 43%|████▎     | 28566/67016 [01:46<02:07, 300.40it/s]
 43%|████▎     | 28597/67016 [01:46<02:08, 298.81it/s]
 43%|████▎     | 28627/67016 [01:47<02:09, 295.31it/s]
 43%|████▎     | 28657/67016 [01:47<02:11, 291.55it/s]
 43%|████▎     | 28687/67016 [01:47<02:11, 291.94it/s]
 43%|████▎     | 28717/67016 [01:47<02:11, 290.44it/s]
 43%|████▎     | 28749/67016 [01:47<02:09, 296.10it/s]
 43%|████▎     | 28780/67016 [01:47<02:07, 299.72it/s]
 43%|████▎     | 28811/67016 [01:47<02:07, 300.20it/s]
 43%|████▎     | 28842/67016 [01:47<02:07, 299.24it/s]
 43%|████▎     | 28872/67016 [01:47<02:07, 299.46it/s]
 43%|████▎     | 28902/67016 [01:48<02:07, 298.43it/s]
 43%|████▎     | 28933/67016 [01:48<02:06, 300.81it/s]
 43%|████▎     | 28964/67016 [01:48<02:07, 298.25it/s]
 43%|████▎     | 28994/67016 [01:48<02:08, 295.39it/s]2021-04-29 22:19:01,974 INFO     Evaluating the model... (29000/67016)

 43%|████▎     | 29024/67016 [01:48<02:09, 292.50it/s]
 43%|████▎     | 29054/67016 [01:48<02:11, 288.84it/s]
 43%|████▎     | 29084/67016 [01:48<02:10, 290.60it/s]
 43%|████▎     | 29115/67016 [01:48<02:08, 295.10it/s]
 43%|████▎     | 29146/67016 [01:48<02:06, 298.47it/s]
 44%|████▎     | 29177/67016 [01:48<02:05, 300.88it/s]
 44%|████▎     | 29208/67016 [01:49<02:06, 298.25it/s]
 44%|████▎     | 29239/67016 [01:49<02:06, 299.42it/s]
 44%|████▎     | 29269/67016 [01:49<02:06, 298.14it/s]
 44%|████▎     | 29300/67016 [01:49<02:05, 300.92it/s]
 44%|████▍     | 29331/67016 [01:49<02:05, 299.16it/s]
 44%|████▍     | 29361/67016 [01:49<02:06, 298.79it/s]
 44%|████▍     | 29391/67016 [01:49<02:06, 297.62it/s]
 44%|████▍     | 29421/67016 [01:49<02:10, 288.41it/s]
 44%|████▍     | 29451/67016 [01:49<02:09, 290.15it/s]
 44%|████▍     | 29481/67016 [01:49<02:10, 287.72it/s]
 44%|████▍     | 29513/67016 [01:50<02:07, 294.43it/s]
 44%|████▍     | 29545/67016 [01:50<02:04, 300.49it/s]
 44%|████▍     | 29576/67016 [01:50<02:03, 302.53it/s]
 44%|████▍     | 29607/67016 [01:50<02:03, 302.47it/s]
 44%|████▍     | 29638/67016 [01:50<02:03, 302.13it/s]
 44%|████▍     | 29669/67016 [01:50<02:03, 301.44it/s]
 44%|████▍     | 29700/67016 [01:50<02:04, 299.88it/s]
 44%|████▍     | 29731/67016 [01:50<02:04, 300.42it/s]
 44%|████▍     | 29762/67016 [01:50<02:06, 295.62it/s]
 44%|████▍     | 29793/67016 [01:51<02:04, 298.17it/s]
 45%|████▍     | 29823/67016 [01:51<02:05, 296.11it/s]
 45%|████▍     | 29853/67016 [01:51<02:05, 296.12it/s]
 45%|████▍     | 29883/67016 [01:51<02:04, 297.14it/s]
 45%|████▍     | 29915/67016 [01:51<02:02, 301.80it/s]
 45%|████▍     | 29947/67016 [01:51<02:00, 306.44it/s]
 45%|████▍     | 29979/67016 [01:51<02:00, 307.62it/s]2021-04-29 22:19:05,322 INFO     Evaluating the model... (30000/67016)

 45%|████▍     | 30010/67016 [01:51<02:02, 301.81it/s]
 45%|████▍     | 30041/67016 [01:51<02:02, 302.71it/s]
 45%|████▍     | 30072/67016 [01:51<02:03, 300.09it/s]
 45%|████▍     | 30103/67016 [01:52<02:02, 301.87it/s]
 45%|████▍     | 30134/67016 [01:52<02:03, 299.09it/s]
 45%|████▌     | 30164/67016 [01:52<02:03, 299.11it/s]
 45%|████▌     | 30195/67016 [01:52<02:02, 299.73it/s]
 45%|████▌     | 30225/67016 [01:52<02:03, 297.60it/s]
 45%|████▌     | 30256/67016 [01:52<02:03, 298.74it/s]
 45%|████▌     | 30288/67016 [01:52<02:01, 302.25it/s]
 45%|████▌     | 30320/67016 [01:52<02:00, 304.61it/s]
 45%|████▌     | 30351/67016 [01:52<01:59, 306.19it/s]
 45%|████▌     | 30382/67016 [01:52<02:01, 302.70it/s]
 45%|████▌     | 30414/67016 [01:53<02:00, 304.96it/s]
 45%|████▌     | 30445/67016 [01:53<02:00, 302.25it/s]
 45%|████▌     | 30476/67016 [01:53<02:00, 302.35it/s]
 46%|████▌     | 30507/67016 [01:53<02:00, 302.59it/s]
 46%|████▌     | 30538/67016 [01:53<02:01, 299.05it/s]
 46%|████▌     | 30568/67016 [01:53<02:03, 296.23it/s]
 46%|████▌     | 30598/67016 [01:53<02:04, 292.40it/s]
 46%|████▌     | 30628/67016 [01:53<02:04, 291.86it/s]
 46%|████▌     | 30658/67016 [01:53<02:04, 293.16it/s]
 46%|████▌     | 30689/67016 [01:53<02:01, 297.95it/s]
 46%|████▌     | 30721/67016 [01:54<02:00, 301.53it/s]
 46%|████▌     | 30752/67016 [01:54<02:00, 300.92it/s]
 46%|████▌     | 30783/67016 [01:54<02:00, 300.01it/s]
 46%|████▌     | 30814/67016 [01:54<01:59, 301.90it/s]
 46%|████▌     | 30845/67016 [01:54<02:01, 297.55it/s]
 46%|████▌     | 30876/67016 [01:54<02:00, 300.64it/s]
 46%|████▌     | 30907/67016 [01:54<02:00, 298.48it/s]
 46%|████▌     | 30938/67016 [01:54<01:59, 300.66it/s]
 46%|████▌     | 30969/67016 [01:54<02:10, 275.96it/s]
 46%|████▋     | 30998/67016 [01:55<02:16, 264.36it/s]2021-04-29 22:19:08,713 INFO     Evaluating the model... (31000/67016)

 46%|████▋     | 31029/67016 [01:55<02:11, 274.42it/s]
 46%|████▋     | 31060/67016 [01:55<02:06, 284.04it/s]
 46%|████▋     | 31092/67016 [01:55<02:02, 292.36it/s]
 46%|████▋     | 31124/67016 [01:55<02:00, 297.89it/s]
 46%|████▋     | 31155/67016 [01:55<02:00, 298.03it/s]
 47%|████▋     | 31185/67016 [01:55<02:00, 298.09it/s]
 47%|████▋     | 31215/67016 [01:55<02:00, 297.97it/s]
 47%|████▋     | 31245/67016 [01:55<02:00, 296.41it/s]
 47%|████▋     | 31276/67016 [01:55<01:59, 299.58it/s]
 47%|████▋     | 31307/67016 [01:56<01:59, 298.32it/s]
 47%|████▋     | 31338/67016 [01:56<01:58, 299.94it/s]
 47%|████▋     | 31369/67016 [01:56<02:00, 296.17it/s]
 47%|████▋     | 31399/67016 [01:56<02:00, 296.64it/s]
 47%|████▋     | 31430/67016 [01:56<01:58, 299.43it/s]
 47%|████▋     | 31461/67016 [01:56<01:57, 301.83it/s]
 47%|████▋     | 31492/67016 [01:56<01:57, 303.19it/s]
 47%|████▋     | 31523/67016 [01:56<01:59, 297.13it/s]
 47%|████▋     | 31554/67016 [01:56<01:58, 300.29it/s]
 47%|████▋     | 31585/67016 [01:57<01:59, 297.55it/s]
 47%|████▋     | 31617/67016 [01:57<01:57, 301.77it/s]
 47%|████▋     | 31648/67016 [01:57<01:57, 301.13it/s]
 47%|████▋     | 31679/67016 [01:57<01:57, 300.67it/s]
 47%|████▋     | 31710/67016 [01:57<01:57, 301.21it/s]
 47%|████▋     | 31741/67016 [01:57<01:58, 298.11it/s]
 47%|████▋     | 31771/67016 [01:57<01:58, 298.10it/s]
 47%|████▋     | 31801/67016 [01:57<01:57, 298.49it/s]
 48%|████▊     | 31833/67016 [01:57<01:56, 302.05it/s]
 48%|████▊     | 31866/67016 [01:57<01:54, 307.39it/s]
 48%|████▊     | 31897/67016 [01:58<01:54, 307.06it/s]
 48%|████▊     | 31928/67016 [01:58<01:54, 307.13it/s]
 48%|████▊     | 31959/67016 [01:58<01:54, 304.90it/s]
 48%|████▊     | 31990/67016 [01:58<01:54, 305.04it/s]2021-04-29 22:19:12,025 INFO     Evaluating the model... (32000/67016)

 48%|████▊     | 32021/67016 [01:58<01:56, 301.60it/s]
 48%|████▊     | 32053/67016 [01:58<01:54, 304.56it/s]
 48%|████▊     | 32084/67016 [01:58<01:55, 301.70it/s]
 48%|████▊     | 32115/67016 [01:58<01:55, 303.18it/s]
 48%|████▊     | 32146/67016 [01:58<01:55, 300.97it/s]
 48%|████▊     | 32177/67016 [01:58<01:56, 299.25it/s]
 48%|████▊     | 32207/67016 [01:59<01:56, 299.30it/s]
 48%|████▊     | 32237/67016 [01:59<01:56, 298.42it/s]
 48%|████▊     | 32269/67016 [01:59<01:54, 302.91it/s]
 48%|████▊     | 32301/67016 [01:59<01:53, 307.16it/s]
 48%|████▊     | 32332/67016 [01:59<01:52, 307.80it/s]
 48%|████▊     | 32363/67016 [01:59<01:53, 306.09it/s]
 48%|████▊     | 32394/67016 [01:59<01:53, 305.74it/s]
 48%|████▊     | 32425/67016 [01:59<01:55, 300.36it/s]
 48%|████▊     | 32456/67016 [01:59<01:55, 299.13it/s]
 48%|████▊     | 32487/67016 [01:59<01:54, 301.91it/s]
 49%|████▊     | 32518/67016 [02:00<01:55, 297.95it/s]
 49%|████▊     | 32549/67016 [02:00<01:55, 299.45it/s]
 49%|████▊     | 32579/67016 [02:00<01:57, 294.25it/s]
 49%|████▊     | 32609/67016 [02:00<01:56, 295.46it/s]
 49%|████▊     | 32639/67016 [02:00<01:55, 296.50it/s]
 49%|████▊     | 32670/67016 [02:00<01:54, 300.27it/s]
 49%|████▉     | 32702/67016 [02:00<01:52, 304.89it/s]
 49%|████▉     | 32734/67016 [02:00<01:51, 306.76it/s]
 49%|████▉     | 32765/67016 [02:00<01:52, 303.36it/s]
 49%|████▉     | 32796/67016 [02:01<01:52, 304.20it/s]
 49%|████▉     | 32827/67016 [02:01<01:53, 302.12it/s]
 49%|████▉     | 32858/67016 [02:01<01:53, 300.78it/s]
 49%|████▉     | 32889/67016 [02:01<01:53, 301.04it/s]
 49%|████▉     | 32920/67016 [02:01<01:56, 293.23it/s]
 49%|████▉     | 32950/67016 [02:01<01:55, 294.67it/s]
 49%|████▉     | 32980/67016 [02:01<01:56, 293.06it/s]2021-04-29 22:19:15,357 INFO     Evaluating the model... (33000/67016)

