2021-05-01 17:08:31,863 INFO     ---------------------------------------------------------------------------------------------
 15%|█▍        | 2548/17021 [01:02<17:21, 13.89it/s]
 15%|█▍        | 2550/17021 [01:02<16:42, 14.44it/s]
 15%|█▍        | 2552/17021 [01:02<15:54, 15.16it/s]
 15%|█▌        | 2555/17021 [01:02<14:24, 16.73it/s]
 15%|█▌        | 2557/17021 [01:02<13:52, 17.37it/s]
 15%|█▌        | 2560/17021 [01:02<12:56, 18.62it/s]
 15%|█▌        | 2563/17021 [01:02<11:44, 20.52it/s]
 15%|█▌        | 2566/17021 [01:03<12:14, 19.69it/s]
 15%|█▌        | 2569/17021 [01:03<12:36, 19.11it/s]
 15%|█▌        | 2572/17021 [01:03<12:00, 20.06it/s]
 15%|█▌        | 2575/17021 [01:03<11:26, 21.06it/s]
 15%|█▌        | 2578/17021 [01:03<11:06, 21.67it/s]
 15%|█▌        | 2581/17021 [01:03<10:42, 22.48it/s]
 15%|█▌        | 2586/17021 [01:03<08:59, 26.75it/s]
 15%|█▌        | 2590/17021 [01:03<08:53, 27.05it/s]
 15%|█▌        | 2599/17021 [01:04<07:04, 33.94it/s]
 15%|█▌        | 2604/17021 [01:04<07:43, 31.09it/s]
 15%|█▌        | 2615/17021 [01:04<06:05, 39.39it/s]
 15%|█▌        | 2626/17021 [01:04<04:56, 48.47it/s]
 15%|█▌        | 2636/17021 [01:04<04:11, 57.16it/s]
 16%|█▌        | 2647/17021 [01:04<03:37, 66.22it/s]
 16%|█▌        | 2657/17021 [01:04<03:15, 73.49it/s]
 16%|█▌        | 2667/17021 [01:04<03:00, 79.63it/s]
 16%|█▌        | 2677/17021 [01:05<02:52, 83.38it/s]
 16%|█▌        | 2687/17021 [01:05<02:43, 87.57it/s]
 16%|█▌        | 2697/17021 [01:05<03:23, 70.52it/s]
 16%|█▌        | 2706/17021 [01:05<05:12, 45.82it/s]
 16%|█▌        | 2713/17021 [01:05<05:12, 45.80it/s]
 16%|█▌        | 2719/17021 [01:05<05:08, 46.33it/s]
 16%|█▌        | 2725/17021 [01:06<06:59, 34.09it/s]
 16%|█▌        | 2730/17021 [01:06<09:21, 25.47it/s]
 16%|█▌        | 2734/17021 [01:06<10:47, 22.06it/s]
 16%|█▌        | 2738/17021 [01:06<10:44, 22.17it/s]
 16%|█▌        | 2741/17021 [01:07<10:44, 22.16it/s]
 16%|█▌        | 2744/17021 [01:07<10:43, 22.17it/s]
 16%|█▌        | 2747/17021 [01:07<12:03, 19.73it/s]
 16%|█▌        | 2750/17021 [01:07<11:30, 20.68it/s]
 16%|█▌        | 2753/17021 [01:07<11:32, 20.60it/s]
 16%|█▌        | 2756/17021 [01:07<12:14, 19.42it/s]
 16%|█▌        | 2759/17021 [01:08<12:06, 19.63it/s]
 16%|█▌        | 2762/17021 [01:08<13:36, 17.46it/s]
 16%|█▌        | 2764/17021 [01:08<13:48, 17.21it/s]
 16%|█▋        | 2767/17021 [01:08<12:20, 19.26it/s]
 16%|█▋        | 2770/17021 [01:08<11:17, 21.02it/s]
 16%|█▋        | 2773/17021 [01:08<10:53, 21.81it/s]
 16%|█▋        | 2776/17021 [01:08<11:04, 21.44it/s]
 16%|█▋        | 2779/17021 [01:09<10:48, 21.96it/s]
 16%|█▋        | 2782/17021 [01:09<10:21, 22.93it/s]
 16%|█▋        | 2785/17021 [01:09<10:16, 23.11it/s]
 16%|█▋        | 2788/17021 [01:09<09:57, 23.80it/s]
 16%|█▋        | 2791/17021 [01:09<09:53, 23.97it/s]
 16%|█▋        | 2794/17021 [01:09<09:43, 24.38it/s]
 16%|█▋        | 2797/17021 [01:09<09:47, 24.23it/s]
 16%|█▋        | 2800/17021 [01:09<10:11, 23.25it/s]
 16%|█▋        | 2803/17021 [01:09<09:59, 23.73it/s]
 16%|█▋        | 2806/17021 [01:10<09:59, 23.73it/s]
 17%|█▋        | 2809/17021 [01:10<10:31, 22.52it/s]
 17%|█▋        | 2812/17021 [01:10<10:31, 22.48it/s]
 17%|█▋        | 2815/17021 [01:10<09:51, 24.00it/s]
 17%|█▋        | 2818/17021 [01:10<09:47, 24.18it/s]
 17%|█▋        | 2821/17021 [01:10<09:32, 24.79it/s]
 17%|█▋        | 2824/17021 [01:10<09:25, 25.10it/s]
 17%|█▋        | 2827/17021 [01:10<09:50, 24.04it/s]
 17%|█▋        | 2830/17021 [01:11<10:10, 23.25it/s]
 17%|█▋        | 2833/17021 [01:11<11:12, 21.09it/s]
 17%|█▋        | 2836/17021 [01:11<10:46, 21.94it/s]
 17%|█▋        | 2840/17021 [01:11<09:23, 25.15it/s]
 17%|█▋        | 2846/17021 [01:11<08:15, 28.59it/s]
 17%|█▋        | 2853/17021 [01:11<06:52, 34.31it/s]
 17%|█▋        | 2863/17021 [01:11<05:36, 42.05it/s]
 17%|█▋        | 2873/17021 [01:12<04:41, 50.25it/s]
 17%|█▋        | 2880/17021 [01:12<04:45, 49.51it/s]
 17%|█▋        | 2890/17021 [01:12<04:05, 57.64it/s]
 17%|█▋        | 2900/17021 [01:12<03:38, 64.76it/s]
 17%|█▋        | 2910/17021 [01:12<03:19, 70.77it/s]
 17%|█▋        | 2919/17021 [01:12<04:48, 48.89it/s]
 17%|█▋        | 2926/17021 [01:13<07:01, 33.43it/s]
 17%|█▋        | 2932/17021 [01:13<08:50, 26.57it/s]
 17%|█▋        | 2937/17021 [01:13<08:56, 26.24it/s]
 17%|█▋        | 2941/17021 [01:13<09:06, 25.75it/s]
 17%|█▋        | 2945/17021 [01:14<09:16, 25.30it/s]
 17%|█▋        | 2949/17021 [01:14<09:19, 25.15it/s]
 17%|█▋        | 2952/17021 [01:14<09:27, 24.79it/s]
 17%|█▋        | 2955/17021 [01:14<09:40, 24.24it/s]
 17%|█▋        | 2958/17021 [01:14<09:45, 24.01it/s]
 17%|█▋        | 2961/17021 [01:14<09:58, 23.49it/s]
 17%|█▋        | 2964/17021 [01:14<10:15, 22.84it/s]
 17%|█▋        | 2967/17021 [01:14<10:18, 22.74it/s]
 17%|█▋        | 2970/17021 [01:15<11:07, 21.06it/s]
 17%|█▋        | 2973/17021 [01:15<12:01, 19.47it/s]
 17%|█▋        | 2976/17021 [01:15<12:52, 18.17it/s]
 17%|█▋        | 2978/17021 [01:15<13:59, 16.72it/s]
 18%|█▊        | 2981/17021 [01:15<13:16, 17.62it/s]
 18%|█▊        | 2983/17021 [01:15<12:52, 18.17it/s]
 18%|█▊        | 2985/17021 [01:16<13:50, 16.89it/s]
 18%|█▊        | 2988/17021 [01:16<13:29, 17.34it/s]
 18%|█▊        | 2990/17021 [01:16<13:27, 17.37it/s]
 18%|█▊        | 2994/17021 [01:16<11:27, 20.41it/s]
 18%|█▊        | 2999/17021 [01:16<09:39, 24.21it/s]2021-05-01 17:18:30,743 INFO     Evaluating the model... (3000/17021)

 18%|█▊        | 3007/17021 [01:16<07:39, 30.47it/s]
 18%|█▊        | 3018/17021 [01:16<06:02, 38.62it/s]
 18%|█▊        | 3026/17021 [01:16<05:26, 42.81it/s]
 18%|█▊        | 3032/17021 [01:17<06:58, 33.44it/s]
 18%|█▊        | 3037/17021 [01:17<08:48, 26.47it/s]
 18%|█▊        | 3041/17021 [01:17<09:09, 25.42it/s]
 18%|█▊        | 3045/17021 [01:17<09:34, 24.32it/s]
 18%|█▊        | 3049/17021 [01:17<09:33, 24.34it/s]
 18%|█▊        | 3052/17021 [01:18<09:40, 24.06it/s]
 18%|█▊        | 3055/17021 [01:18<10:11, 22.82it/s]
 18%|█▊        | 3058/17021 [01:18<10:07, 22.97it/s]
 18%|█▊        | 3061/17021 [01:18<10:08, 22.95it/s]
 18%|█▊        | 3064/17021 [01:18<11:56, 19.49it/s]
 18%|█▊        | 3067/17021 [01:18<11:33, 20.11it/s]
 18%|█▊        | 3070/17021 [01:18<11:06, 20.93it/s]
 18%|█▊        | 3073/17021 [01:19<10:43, 21.66it/s]
 18%|█▊        | 3076/17021 [01:19<10:09, 22.87it/s]
 18%|█▊        | 3079/17021 [01:19<10:30, 22.12it/s]
 18%|█▊        | 3082/17021 [01:19<10:47, 21.53it/s]
 18%|█▊        | 3085/17021 [01:19<10:19, 22.49it/s]
 18%|█▊        | 3088/17021 [01:19<11:01, 21.07it/s]
 18%|█▊        | 3091/17021 [01:19<11:03, 21.01it/s]
 18%|█▊        | 3094/17021 [01:20<10:51, 21.39it/s]
 18%|█▊        | 3097/17021 [01:20<10:46, 21.54it/s]
 18%|█▊        | 3100/17021 [01:20<11:54, 19.48it/s]
 18%|█▊        | 3104/17021 [01:20<10:34, 21.94it/s]
 18%|█▊        | 3108/17021 [01:20<09:35, 24.19it/s]
 18%|█▊        | 3111/17021 [01:20<12:26, 18.64it/s]
 18%|█▊        | 3114/17021 [01:21<13:13, 17.52it/s]
 18%|█▊        | 3116/17021 [01:21<14:21, 16.14it/s]
 18%|█▊        | 3118/17021 [01:21<14:17, 16.21it/s]
 18%|█▊        | 3120/17021 [01:21<14:31, 15.95it/s]
 18%|█▊        | 3122/17021 [01:21<14:30, 15.97it/s]
 18%|█▊        | 3125/17021 [01:21<13:34, 17.05it/s]
 18%|█▊        | 3127/17021 [01:21<13:48, 16.77it/s]
 18%|█▊        | 3129/17021 [01:21<13:10, 17.58it/s]
 18%|█▊        | 3134/17021 [01:22<11:25, 20.25it/s]
 18%|█▊        | 3137/17021 [01:22<10:44, 21.53it/s]
 18%|█▊        | 3147/17021 [01:22<08:16, 27.97it/s]
 19%|█▊        | 3156/17021 [01:22<06:37, 34.91it/s]
 19%|█▊        | 3166/17021 [01:22<05:20, 43.23it/s]
 19%|█▊        | 3176/17021 [01:22<04:28, 51.65it/s]
 19%|█▊        | 3187/17021 [01:22<03:47, 60.79it/s]
 19%|█▉        | 3196/17021 [01:22<04:07, 55.85it/s]
 19%|█▉        | 3205/17021 [01:23<03:45, 61.28it/s]
 19%|█▉        | 3214/17021 [01:23<03:25, 67.05it/s]
 19%|█▉        | 3223/17021 [01:23<03:10, 72.27it/s]
 19%|█▉        | 3232/17021 [01:23<03:01, 75.91it/s]
 19%|█▉        | 3241/17021 [01:23<03:00, 76.42it/s]
 19%|█▉        | 3250/17021 [01:23<03:35, 63.94it/s]
 19%|█▉        | 3260/17021 [01:23<03:12, 71.31it/s]
 19%|█▉        | 3270/17021 [01:23<02:57, 77.66it/s]
 19%|█▉        | 3280/17021 [01:24<02:45, 82.99it/s]
 19%|█▉        | 3290/17021 [01:24<02:37, 87.29it/s]
 19%|█▉        | 3300/17021 [01:24<02:31, 90.70it/s]
 19%|█▉        | 3310/17021 [01:24<04:04, 56.08it/s]
 19%|█▉        | 3318/17021 [01:25<06:31, 34.97it/s]
 20%|█▉        | 3324/17021 [01:25<09:03, 25.22it/s]
 20%|█▉        | 3329/17021 [01:25<10:43, 21.29it/s]
 20%|█▉        | 3333/17021 [01:25<11:37, 19.63it/s]
 20%|█▉        | 3337/17021 [01:26<12:14, 18.64it/s]
 20%|█▉        | 3340/17021 [01:26<12:52, 17.71it/s]
 20%|█▉        | 3343/17021 [01:26<11:56, 19.08it/s]
 20%|█▉        | 3346/17021 [01:26<11:16, 20.21it/s]
 20%|█▉        | 3349/17021 [01:26<10:55, 20.86it/s]
 20%|█▉        | 3352/17021 [01:26<10:36, 21.48it/s]
 20%|█▉        | 3355/17021 [01:27<11:21, 20.06it/s]
 20%|█▉        | 3358/17021 [01:27<11:34, 19.67it/s]
 20%|█▉        | 3362/17021 [01:27<10:12, 22.31it/s]
 20%|█▉        | 3365/17021 [01:27<10:06, 22.53it/s]
 20%|█▉        | 3368/17021 [01:27<10:23, 21.90it/s]
 20%|█▉        | 3371/17021 [01:27<10:45, 21.16it/s]
 20%|█▉        | 3374/17021 [01:27<11:23, 19.97it/s]
 20%|█▉        | 3378/17021 [01:28<09:45, 23.31it/s]
 20%|█▉        | 3383/17021 [01:28<08:14, 27.56it/s]
 20%|█▉        | 3387/17021 [01:28<07:33, 30.08it/s]
 20%|█▉        | 3391/17021 [01:28<07:25, 30.60it/s]
 20%|█▉        | 3396/17021 [01:28<06:38, 34.17it/s]
 20%|█▉        | 3400/17021 [01:28<06:35, 34.42it/s]
 20%|█▉        | 3404/17021 [01:28<06:43, 33.74it/s]
 20%|██        | 3408/17021 [01:28<06:44, 33.62it/s]
 20%|██        | 3412/17021 [01:28<06:34, 34.48it/s]
 20%|██        | 3416/17021 [01:29<06:20, 35.78it/s]
 20%|██        | 3420/17021 [01:29<06:16, 36.15it/s]
 20%|██        | 3424/17021 [01:29<06:09, 36.81it/s]
 20%|██        | 3428/17021 [01:29<06:19, 35.80it/s]
 20%|██        | 3434/17021 [01:29<05:36, 40.32it/s]
 20%|██        | 3440/17021 [01:29<05:20, 42.36it/s]
 20%|██        | 3450/17021 [01:29<04:27, 50.67it/s]
 20%|██        | 3462/17021 [01:29<03:41, 61.18it/s]
 20%|██        | 3474/17021 [01:29<03:11, 70.88it/s]
 20%|██        | 3483/17021 [01:30<03:12, 70.37it/s]
 21%|██        | 3492/17021 [01:30<03:27, 65.08it/s]
 21%|██        | 3500/17021 [01:30<03:34, 63.15it/s]
 21%|██        | 3507/17021 [01:30<03:43, 60.50it/s]
 21%|██        | 3514/17021 [01:30<03:45, 59.99it/s]
 21%|██        | 3521/17021 [01:30<03:53, 57.85it/s]
 21%|██        | 3528/17021 [01:30<04:00, 56.19it/s]
 21%|██        | 3534/17021 [01:30<03:56, 56.95it/s]
 21%|██        | 3540/17021 [01:31<04:04, 55.12it/s]
 21%|██        | 3546/17021 [01:31<04:01, 55.72it/s]
 21%|██        | 3555/17021 [01:31<03:35, 62.42it/s]
 21%|██        | 3567/17021 [01:31<03:05, 72.34it/s]
 21%|██        | 3579/17021 [01:31<02:44, 81.68it/s]
 21%|██        | 3591/17021 [01:31<02:29, 89.80it/s]
 21%|██        | 3601/17021 [01:31<03:00, 74.28it/s]
 21%|██        | 3610/17021 [01:32<04:10, 53.60it/s]
 21%|██▏       | 3617/17021 [01:32<05:00, 44.57it/s]
 21%|██▏       | 3623/17021 [01:32<05:02, 44.24it/s]
 21%|██▏       | 3629/17021 [01:32<04:49, 46.25it/s]
 21%|██▏       | 3635/17021 [01:32<04:39, 47.88it/s]
 21%|██▏       | 3641/17021 [01:32<04:33, 48.85it/s]
 21%|██▏       | 3647/17021 [01:32<04:47, 46.55it/s]
 21%|██▏       | 3654/17021 [01:33<04:40, 47.70it/s]
 21%|██▏       | 3659/17021 [01:33<05:01, 44.39it/s]
 22%|██▏       | 3664/17021 [01:33<05:28, 40.65it/s]
 22%|██▏       | 3669/17021 [01:33<05:19, 41.81it/s]
 22%|██▏       | 3674/17021 [01:33<05:32, 40.16it/s]
 22%|██▏       | 3679/17021 [01:33<06:03, 36.75it/s]
 22%|██▏       | 3683/17021 [01:33<06:43, 33.07it/s]
 22%|██▏       | 3687/17021 [01:34<06:33, 33.90it/s]
 22%|██▏       | 3691/17021 [01:34<06:24, 34.68it/s]
 22%|██▏       | 3695/17021 [01:34<06:41, 33.18it/s]
 22%|██▏       | 3699/17021 [01:34<06:28, 34.31it/s]
 22%|██▏       | 3703/17021 [01:34<06:24, 34.65it/s]
 22%|██▏       | 3707/17021 [01:34<06:42, 33.06it/s]
 22%|██▏       | 3711/17021 [01:34<06:52, 32.25it/s]
 22%|██▏       | 3715/17021 [01:34<06:37, 33.45it/s]
 22%|██▏       | 3719/17021 [01:34<06:38, 33.38it/s]
 22%|██▏       | 3723/17021 [01:35<06:43, 32.94it/s]
 22%|██▏       | 3727/17021 [01:35<06:41, 33.13it/s]
 22%|██▏       | 3731/17021 [01:35<07:29, 29.58it/s]
 22%|██▏       | 3736/17021 [01:35<06:34, 33.65it/s]
 22%|██▏       | 3741/17021 [01:35<06:04, 36.40it/s]
 22%|██▏       | 3746/17021 [01:35<05:37, 39.28it/s]
 22%|██▏       | 3751/17021 [01:35<05:59, 36.94it/s]
 22%|██▏       | 3755/17021 [01:36<06:36, 33.49it/s]
 22%|██▏       | 3759/17021 [01:36<07:25, 29.75it/s]
 22%|██▏       | 3763/17021 [01:36<07:59, 27.68it/s]
 22%|██▏       | 3766/17021 [01:36<08:02, 27.48it/s]
 22%|██▏       | 3769/17021 [01:36<08:11, 26.98it/s]
 22%|██▏       | 3774/17021 [01:36<07:09, 30.84it/s]
 22%|██▏       | 3779/17021 [01:36<06:35, 33.51it/s]
 22%|██▏       | 3783/17021 [01:36<06:19, 34.86it/s]
 22%|██▏       | 3787/17021 [01:37<06:23, 34.55it/s]
 22%|██▏       | 3792/17021 [01:37<05:48, 37.97it/s]
 22%|██▏       | 3798/17021 [01:37<05:18, 41.55it/s]
 22%|██▏       | 3803/17021 [01:37<05:30, 39.95it/s]
 22%|██▏       | 3815/17021 [01:37<04:24, 49.89it/s]
 22%|██▏       | 3827/17021 [01:37<03:38, 60.27it/s]
 23%|██▎       | 3839/17021 [01:37<03:08, 70.08it/s]
 23%|██▎       | 3851/17021 [01:37<02:44, 79.92it/s]
 23%|██▎       | 3863/17021 [01:37<02:28, 88.40it/s]
 23%|██▎       | 3874/17021 [01:38<03:01, 72.29it/s]
 23%|██▎       | 3885/17021 [01:38<02:44, 80.09it/s]
 23%|██▎       | 3897/17021 [01:38<02:29, 88.05it/s]
 23%|██▎       | 3909/17021 [01:38<02:18, 94.82it/s]
 23%|██▎       | 3921/17021 [01:38<02:10, 100.15it/s]
 23%|██▎       | 3933/17021 [01:38<02:05, 104.24it/s]
 23%|██▎       | 3945/17021 [01:38<02:01, 107.18it/s]
 23%|██▎       | 3957/17021 [01:38<01:59, 109.58it/s]
 23%|██▎       | 3969/17021 [01:38<01:57, 111.53it/s]
 23%|██▎       | 3981/17021 [01:39<02:23, 90.56it/s] 
 23%|██▎       | 3991/17021 [01:39<03:09, 68.60it/s]
 24%|██▎       | 4000/17021 [01:39<04:13, 51.35it/s]2021-05-01 17:18:53,812 INFO     Evaluating the model... (4000/17021)

 24%|██▎       | 4007/17021 [01:39<04:53, 44.29it/s]
 24%|██▎       | 4013/17021 [01:40<05:07, 42.27it/s]
 24%|██▎       | 4019/17021 [01:40<05:38, 38.36it/s]
 24%|██▎       | 4024/17021 [01:40<06:29, 33.40it/s]
 24%|██▎       | 4028/17021 [01:40<07:00, 30.92it/s]
 24%|██▎       | 4032/17021 [01:40<07:27, 29.06it/s]
 24%|██▎       | 4036/17021 [01:40<07:36, 28.44it/s]
 24%|██▎       | 4040/17021 [01:41<08:20, 25.93it/s]
 24%|██▍       | 4044/17021 [01:41<07:56, 27.22it/s]
 24%|██▍       | 4047/17021 [01:41<07:44, 27.91it/s]
 24%|██▍       | 4050/17021 [01:41<07:38, 28.27it/s]
 24%|██▍       | 4054/17021 [01:41<07:00, 30.81it/s]
 24%|██▍       | 4058/17021 [01:41<06:56, 31.14it/s]
 24%|██▍       | 4062/17021 [01:41<07:44, 27.90it/s]
 24%|██▍       | 4065/17021 [01:41<08:00, 26.98it/s]
 24%|██▍       | 4069/17021 [01:42<07:26, 28.98it/s]
 24%|██▍       | 4073/17021 [01:42<07:07, 30.32it/s]
 24%|██▍       | 4077/17021 [01:42<07:00, 30.79it/s]
 24%|██▍       | 4081/17021 [01:42<06:33, 32.92it/s]
 24%|██▍       | 4085/17021 [01:42<06:50, 31.48it/s]
 24%|██▍       | 4089/17021 [01:42<07:05, 30.40it/s]
 24%|██▍       | 4093/17021 [01:42<07:03, 30.50it/s]
 24%|██▍       | 4097/17021 [01:42<06:55, 31.10it/s]
 24%|██▍       | 4101/17021 [01:43<06:48, 31.66it/s]
 24%|██▍       | 4105/17021 [01:43<07:01, 30.65it/s]
 24%|██▍       | 4109/17021 [01:43<06:49, 31.50it/s]
 24%|██▍       | 4114/17021 [01:43<06:26, 33.43it/s]
 24%|██▍       | 4118/17021 [01:43<06:28, 33.17it/s]
 24%|██▍       | 4123/17021 [01:43<06:09, 34.95it/s]
 24%|██▍       | 4127/17021 [01:43<06:44, 31.84it/s]
 24%|██▍       | 4131/17021 [01:43<07:51, 27.37it/s]
 24%|██▍       | 4134/17021 [01:44<08:05, 26.53it/s]
 24%|██▍       | 4137/17021 [01:44<08:07, 26.44it/s]
 24%|██▍       | 4140/17021 [01:44<08:34, 25.04it/s]
 24%|██▍       | 4143/17021 [01:44<08:22, 25.61it/s]
 24%|██▍       | 4146/17021 [01:44<08:21, 25.68it/s]
 24%|██▍       | 4150/17021 [01:44<07:43, 27.74it/s]
 24%|██▍       | 4154/17021 [01:44<07:40, 27.93it/s]
 24%|██▍       | 4157/17021 [01:44<07:32, 28.45it/s]
 24%|██▍       | 4161/17021 [01:45<07:19, 29.29it/s]
 24%|██▍       | 4165/17021 [01:45<07:03, 30.34it/s]
 24%|██▍       | 4169/17021 [01:45<06:57, 30.76it/s]
 25%|██▍       | 4175/17021 [01:45<06:06, 35.00it/s]
 25%|██▍       | 4181/17021 [01:45<05:24, 39.60it/s]
 25%|██▍       | 4187/17021 [01:45<04:57, 43.09it/s]
 25%|██▍       | 4193/17021 [01:45<04:36, 46.42it/s]
 25%|██▍       | 4199/17021 [01:45<04:19, 49.32it/s]
 25%|██▍       | 4205/17021 [01:46<04:34, 46.66it/s]
 25%|██▍       | 4211/17021 [01:46<04:19, 49.30it/s]
 25%|██▍       | 4217/17021 [01:46<04:10, 51.03it/s]
 25%|██▍       | 4223/17021 [01:46<04:09, 51.37it/s]
 25%|██▍       | 4229/17021 [01:46<04:03, 52.59it/s]
 25%|██▍       | 4235/17021 [01:46<03:59, 53.35it/s]
 25%|██▍       | 4241/17021 [01:46<03:55, 54.19it/s]
 25%|██▍       | 4249/17021 [01:46<03:36, 58.97it/s]
 25%|██▌       | 4261/17021 [01:46<03:05, 68.85it/s]
 25%|██▌       | 4270/17021 [01:46<02:55, 72.76it/s]
 25%|██▌       | 4278/17021 [01:47<03:22, 62.87it/s]
 25%|██▌       | 4285/17021 [01:47<03:28, 60.95it/s]
 25%|██▌       | 4292/17021 [01:47<03:59, 53.11it/s]
 25%|██▌       | 4298/17021 [01:47<04:17, 49.46it/s]
 25%|██▌       | 4304/17021 [01:47<04:41, 45.23it/s]
 25%|██▌       | 4309/17021 [01:47<04:50, 43.78it/s]
 25%|██▌       | 4314/17021 [01:48<05:38, 37.57it/s]
 25%|██▌       | 4319/17021 [01:48<06:28, 32.71it/s]
 25%|██▌       | 4323/17021 [01:48<07:14, 29.21it/s]
 25%|██▌       | 4327/17021 [01:48<07:42, 27.45it/s]
 25%|██▌       | 4330/17021 [01:48<08:03, 26.25it/s]
 25%|██▌       | 4333/17021 [01:48<08:28, 24.95it/s]
 25%|██▌       | 4336/17021 [01:48<08:23, 25.21it/s]
 25%|██▌       | 4339/17021 [01:49<08:52, 23.83it/s]
 26%|██▌       | 4342/17021 [01:49<09:33, 22.10it/s]
 26%|██▌       | 4345/17021 [01:49<09:16, 22.78it/s]
 26%|██▌       | 4348/17021 [01:49<09:25, 22.41it/s]
 26%|██▌       | 4351/17021 [01:49<09:11, 22.97it/s]
 26%|██▌       | 4354/17021 [01:49<09:02, 23.33it/s]
 26%|██▌       | 4357/17021 [01:49<09:07, 23.15it/s]
 26%|██▌       | 4360/17021 [01:50<09:03, 23.28it/s]
 26%|██▌       | 4363/17021 [01:50<09:05, 23.22it/s]
 26%|██▌       | 4366/17021 [01:50<08:39, 24.36it/s]
 26%|██▌       | 4369/17021 [01:50<09:25, 22.38it/s]
 26%|██▌       | 4372/17021 [01:50<10:39, 19.79it/s]
 26%|██▌       | 4375/17021 [01:50<10:49, 19.48it/s]
 26%|██▌       | 4378/17021 [01:50<10:46, 19.55it/s]
 26%|██▌       | 4381/17021 [01:51<10:03, 20.93it/s]
 26%|██▌       | 4385/17021 [01:51<08:59, 23.43it/s]
 26%|██▌       | 4388/17021 [01:51<08:35, 24.52it/s]
 26%|██▌       | 4391/17021 [01:51<08:42, 24.18it/s]
 26%|██▌       | 4394/17021 [01:51<08:34, 24.53it/s]
 26%|██▌       | 4397/17021 [01:51<08:53, 23.68it/s]
 26%|██▌       | 4400/17021 [01:51<08:31, 24.68it/s]
 26%|██▌       | 4403/17021 [01:51<08:34, 24.51it/s]
 26%|██▌       | 4406/17021 [01:52<08:55, 23.55it/s]
 26%|██▌       | 4409/17021 [01:52<08:55, 23.56it/s]
 26%|██▌       | 4412/17021 [01:52<08:53, 23.64it/s]
 26%|██▌       | 4415/17021 [01:52<08:43, 24.10it/s]
 26%|██▌       | 4418/17021 [01:52<08:52, 23.68it/s]
 26%|██▌       | 4421/17021 [01:52<09:50, 21.34it/s]
 26%|██▌       | 4424/17021 [01:52<09:32, 22.02it/s]
 26%|██▌       | 4427/17021 [01:53<10:14, 20.49it/s]
 26%|██▌       | 4430/17021 [01:53<09:28, 22.16it/s]
 26%|██▌       | 4433/17021 [01:53<09:12, 22.78it/s]
 26%|██▌       | 4436/17021 [01:53<09:05, 23.09it/s]
 26%|██▌       | 4441/17021 [01:53<07:56, 26.40it/s]
 26%|██▌       | 4445/17021 [01:53<07:12, 29.09it/s]
 26%|██▌       | 4450/17021 [01:53<06:21, 32.93it/s]
