2021-04-30 03:55:25,798 INFO     ---------------------------------------------------------------------------------------------
 26%|██▌       | 1281/5000 [00:46<02:14, 27.74it/s]
 26%|██▌       | 1284/5000 [00:46<02:14, 27.69it/s]
 26%|██▌       | 1287/5000 [00:46<02:13, 27.79it/s]
 26%|██▌       | 1290/5000 [00:46<02:13, 27.73it/s]
 26%|██▌       | 1293/5000 [00:46<02:13, 27.82it/s]
 26%|██▌       | 1296/5000 [00:46<02:13, 27.74it/s]
 26%|██▌       | 1299/5000 [00:46<02:13, 27.70it/s]
 26%|██▌       | 1302/5000 [00:46<02:12, 27.87it/s]
 26%|██▌       | 1305/5000 [00:47<02:12, 27.83it/s]
 26%|██▌       | 1308/5000 [00:47<02:12, 27.78it/s]
 26%|██▌       | 1311/5000 [00:47<02:13, 27.73it/s]
 26%|██▋       | 1314/5000 [00:47<02:12, 27.82it/s]
 26%|██▋       | 1317/5000 [00:47<02:12, 27.83it/s]
 26%|██▋       | 1320/5000 [00:47<02:12, 27.80it/s]
 26%|██▋       | 1323/5000 [00:47<02:12, 27.74it/s]
 27%|██▋       | 1326/5000 [00:47<02:12, 27.71it/s]
 27%|██▋       | 1329/5000 [00:47<02:11, 27.82it/s]
 27%|██▋       | 1332/5000 [00:47<02:12, 27.75it/s]
 27%|██▋       | 1335/5000 [00:48<02:12, 27.69it/s]
 27%|██▋       | 1338/5000 [00:48<02:11, 27.75it/s]
 27%|██▋       | 1341/5000 [00:48<02:12, 27.67it/s]
 27%|██▋       | 1344/5000 [00:48<02:11, 27.75it/s]
 27%|██▋       | 1347/5000 [00:48<02:11, 27.74it/s]
 27%|██▋       | 1350/5000 [00:48<02:11, 27.67it/s]
 27%|██▋       | 1353/5000 [00:48<02:11, 27.66it/s]
 27%|██▋       | 1356/5000 [00:48<02:12, 27.56it/s]
 27%|██▋       | 1359/5000 [00:48<02:11, 27.69it/s]
 27%|██▋       | 1362/5000 [00:49<02:11, 27.67it/s]
 27%|██▋       | 1365/5000 [00:49<02:11, 27.67it/s]
 27%|██▋       | 1368/5000 [00:49<02:11, 27.66it/s]
 27%|██▋       | 1371/5000 [00:49<02:11, 27.70it/s]
 27%|██▋       | 1374/5000 [00:49<02:10, 27.68it/s]
 28%|██▊       | 1377/5000 [00:49<02:10, 27.68it/s]
 28%|██▊       | 1380/5000 [00:49<02:10, 27.66it/s]
 28%|██▊       | 1383/5000 [00:49<02:10, 27.66it/s]
 28%|██▊       | 1386/5000 [00:49<02:10, 27.69it/s]
 28%|██▊       | 1389/5000 [00:50<02:10, 27.75it/s]
 28%|██▊       | 1392/5000 [00:50<02:09, 27.79it/s]
 28%|██▊       | 1395/5000 [00:50<02:09, 27.84it/s]
 28%|██▊       | 1398/5000 [00:50<02:09, 27.82it/s]
 28%|██▊       | 1401/5000 [00:50<02:09, 27.76it/s]
 28%|██▊       | 1404/5000 [00:50<02:09, 27.81it/s]
 28%|██▊       | 1407/5000 [00:50<02:09, 27.78it/s]
 28%|██▊       | 1410/5000 [00:50<02:08, 27.84it/s]
 28%|██▊       | 1413/5000 [00:50<02:08, 27.83it/s]
 28%|██▊       | 1416/5000 [00:51<02:09, 27.77it/s]
 28%|██▊       | 1419/5000 [00:51<02:08, 27.76it/s]
 28%|██▊       | 1422/5000 [00:51<02:08, 27.85it/s]
 28%|██▊       | 1425/5000 [00:51<02:08, 27.79it/s]
 29%|██▊       | 1428/5000 [00:51<02:08, 27.83it/s]
 29%|██▊       | 1431/5000 [00:51<02:08, 27.82it/s]
 29%|██▊       | 1434/5000 [00:51<02:08, 27.76it/s]
 29%|██▊       | 1437/5000 [00:51<02:08, 27.79it/s]
 29%|██▉       | 1440/5000 [00:51<02:08, 27.81it/s]
 29%|██▉       | 1443/5000 [00:51<02:08, 27.74it/s]
 29%|██▉       | 1446/5000 [00:52<02:08, 27.71it/s]
 29%|██▉       | 1449/5000 [00:52<02:07, 27.74it/s]
 29%|██▉       | 1452/5000 [00:52<02:07, 27.87it/s]
 29%|██▉       | 1455/5000 [00:52<02:07, 27.80it/s]
 29%|██▉       | 1458/5000 [00:52<02:07, 27.71it/s]
 29%|██▉       | 1461/5000 [00:52<02:07, 27.72it/s]
 29%|██▉       | 1464/5000 [00:52<02:07, 27.73it/s]
 29%|██▉       | 1467/5000 [00:52<02:07, 27.70it/s]
 29%|██▉       | 1470/5000 [00:52<02:07, 27.69it/s]
 29%|██▉       | 1473/5000 [00:53<02:07, 27.71it/s]
 30%|██▉       | 1476/5000 [00:53<02:07, 27.71it/s]
 30%|██▉       | 1479/5000 [00:53<02:07, 27.71it/s]
 30%|██▉       | 1482/5000 [00:53<02:07, 27.70it/s]
 30%|██▉       | 1485/5000 [00:53<02:06, 27.77it/s]
 30%|██▉       | 1488/5000 [00:53<02:06, 27.81it/s]
 30%|██▉       | 1491/5000 [00:53<02:06, 27.79it/s]
 30%|██▉       | 1494/5000 [00:53<02:06, 27.82it/s]
 30%|██▉       | 1497/5000 [00:53<02:06, 27.77it/s]
 30%|███       | 1500/5000 [00:54<02:06, 27.72it/s]
 30%|███       | 1503/5000 [00:54<02:05, 27.80it/s]
 30%|███       | 1506/5000 [00:54<02:05, 27.75it/s]
 30%|███       | 1509/5000 [00:54<02:06, 27.71it/s]
 30%|███       | 1512/5000 [00:54<02:05, 27.74it/s]
 30%|███       | 1515/5000 [00:54<02:05, 27.79it/s]
 30%|███       | 1518/5000 [00:54<02:05, 27.78it/s]
 30%|███       | 1521/5000 [00:54<02:05, 27.80it/s]
 30%|███       | 1524/5000 [00:54<02:04, 27.84it/s]
 31%|███       | 1527/5000 [00:55<02:05, 27.75it/s]
 31%|███       | 1530/5000 [00:55<02:04, 27.78it/s]
 31%|███       | 1533/5000 [00:55<02:04, 27.83it/s]
 31%|███       | 1536/5000 [00:55<02:04, 27.78it/s]
 31%|███       | 1539/5000 [00:55<02:04, 27.76it/s]
 31%|███       | 1542/5000 [00:55<02:04, 27.73it/s]
 31%|███       | 1545/5000 [00:55<02:03, 27.87it/s]
 31%|███       | 1548/5000 [00:55<02:03, 27.91it/s]
 31%|███       | 1551/5000 [00:55<02:03, 27.84it/s]
 31%|███       | 1554/5000 [00:55<02:03, 27.80it/s]
 31%|███       | 1557/5000 [00:56<02:04, 27.76it/s]
 31%|███       | 1560/5000 [00:56<02:03, 27.81it/s]
 31%|███▏      | 1563/5000 [00:56<02:03, 27.79it/s]
 31%|███▏      | 1566/5000 [00:56<02:03, 27.74it/s]
 31%|███▏      | 1569/5000 [00:56<02:03, 27.74it/s]
 31%|███▏      | 1572/5000 [00:56<02:03, 27.72it/s]
 32%|███▏      | 1575/5000 [00:56<02:03, 27.70it/s]
 32%|███▏      | 1578/5000 [00:56<02:03, 27.65it/s]
 32%|███▏      | 1581/5000 [00:56<02:03, 27.65it/s]
 32%|███▏      | 1584/5000 [00:57<02:03, 27.65it/s]
 32%|███▏      | 1587/5000 [00:57<02:03, 27.67it/s]
 32%|███▏      | 1590/5000 [00:57<02:03, 27.66it/s]
 32%|███▏      | 1593/5000 [00:57<02:03, 27.68it/s]
 32%|███▏      | 1596/5000 [00:57<02:03, 27.67it/s]
 32%|███▏      | 1599/5000 [00:57<02:02, 27.70it/s]
 32%|███▏      | 1602/5000 [00:57<02:02, 27.73it/s]
 32%|███▏      | 1605/5000 [00:57<02:02, 27.78it/s]
 32%|███▏      | 1608/5000 [00:57<02:02, 27.78it/s]
 32%|███▏      | 1611/5000 [00:58<02:01, 27.87it/s]
 32%|███▏      | 1614/5000 [00:58<02:01, 27.78it/s]
 32%|███▏      | 1617/5000 [00:58<02:01, 27.75it/s]
 32%|███▏      | 1620/5000 [00:58<02:01, 27.77it/s]
 32%|███▏      | 1623/5000 [00:58<02:01, 27.78it/s]
 33%|███▎      | 1626/5000 [00:58<02:01, 27.78it/s]
 33%|███▎      | 1629/5000 [00:58<02:01, 27.79it/s]
 33%|███▎      | 1632/5000 [00:58<02:01, 27.70it/s]
 33%|███▎      | 1635/5000 [00:58<02:01, 27.65it/s]
 33%|███▎      | 1638/5000 [00:59<02:01, 27.77it/s]
 33%|███▎      | 1641/5000 [00:59<02:00, 27.81it/s]
 33%|███▎      | 1644/5000 [00:59<02:00, 27.78it/s]
 33%|███▎      | 1647/5000 [00:59<02:00, 27.76it/s]
 33%|███▎      | 1650/5000 [00:59<02:00, 27.74it/s]
 33%|███▎      | 1653/5000 [00:59<02:00, 27.78it/s]
 33%|███▎      | 1656/5000 [00:59<02:00, 27.70it/s]
 33%|███▎      | 1659/5000 [00:59<02:00, 27.77it/s]
 33%|███▎      | 1662/5000 [00:59<02:00, 27.73it/s]
 33%|███▎      | 1665/5000 [00:59<02:00, 27.73it/s]
 33%|███▎      | 1668/5000 [01:00<01:59, 27.87it/s]
 33%|███▎      | 1671/5000 [01:00<01:59, 27.82it/s]
 33%|███▎      | 1674/5000 [01:00<01:59, 27.76it/s]
 34%|███▎      | 1677/5000 [01:00<01:59, 27.74it/s]
 34%|███▎      | 1680/5000 [01:00<01:59, 27.84it/s]
 34%|███▎      | 1683/5000 [01:00<01:59, 27.84it/s]
 34%|███▎      | 1686/5000 [01:00<01:59, 27.79it/s]
 34%|███▍      | 1689/5000 [01:00<01:59, 27.80it/s]
 34%|███▍      | 1692/5000 [01:00<01:59, 27.72it/s]
 34%|███▍      | 1695/5000 [01:01<01:58, 27.82it/s]
 34%|███▍      | 1698/5000 [01:01<01:58, 27.81it/s]
 34%|███▍      | 1701/5000 [01:01<01:58, 27.79it/s]
 34%|███▍      | 1704/5000 [01:01<01:58, 27.79it/s]
 34%|███▍      | 1707/5000 [01:01<01:58, 27.73it/s]
 34%|███▍      | 1710/5000 [01:01<01:58, 27.81it/s]
 34%|███▍      | 1713/5000 [01:01<01:58, 27.79it/s]
 34%|███▍      | 1716/5000 [01:01<01:58, 27.76it/s]
 34%|███▍      | 1719/5000 [01:01<01:58, 27.74it/s]
 34%|███▍      | 1722/5000 [01:02<01:58, 27.71it/s]
 34%|███▍      | 1725/5000 [01:02<01:58, 27.68it/s]
 35%|███▍      | 1728/5000 [01:02<01:58, 27.68it/s]
 35%|███▍      | 1731/5000 [01:02<01:58, 27.62it/s]
 35%|███▍      | 1734/5000 [01:02<01:58, 27.63it/s]
 35%|███▍      | 1737/5000 [01:02<01:57, 27.66it/s]
 35%|███▍      | 1740/5000 [01:02<01:57, 27.67it/s]
 35%|███▍      | 1743/5000 [01:02<01:57, 27.66it/s]
 35%|███▍      | 1746/5000 [01:02<01:57, 27.67it/s]
 35%|███▍      | 1749/5000 [01:03<01:57, 27.68it/s]
 35%|███▌      | 1752/5000 [01:03<01:57, 27.67it/s]
 35%|███▌      | 1755/5000 [01:03<01:57, 27.70it/s]
 35%|███▌      | 1758/5000 [01:03<01:56, 27.73it/s]
 35%|███▌      | 1761/5000 [01:03<01:56, 27.82it/s]
 35%|███▌      | 1764/5000 [01:03<01:56, 27.82it/s]
 35%|███▌      | 1767/5000 [01:03<01:56, 27.78it/s]
 35%|███▌      | 1770/5000 [01:03<01:56, 27.83it/s]
 35%|███▌      | 1773/5000 [01:03<01:56, 27.78it/s]
 36%|███▌      | 1776/5000 [01:03<01:55, 27.81it/s]
 36%|███▌      | 1779/5000 [01:04<01:55, 27.78it/s]
 36%|███▌      | 1782/5000 [01:04<01:55, 27.75it/s]
 36%|███▌      | 1785/5000 [01:04<01:55, 27.74it/s]
 36%|███▌      | 1788/5000 [01:04<01:55, 27.82it/s]
 36%|███▌      | 1791/5000 [01:04<01:55, 27.69it/s]
 36%|███▌      | 1794/5000 [01:04<01:55, 27.74it/s]
 36%|███▌      | 1797/5000 [01:04<01:55, 27.78it/s]
 36%|███▌      | 1800/5000 [01:04<01:55, 27.74it/s]
 36%|███▌      | 1803/5000 [01:04<01:54, 27.84it/s]
 36%|███▌      | 1806/5000 [01:05<01:54, 27.86it/s]
 36%|███▌      | 1809/5000 [01:05<01:54, 27.81it/s]
 36%|███▌      | 1812/5000 [01:05<01:54, 27.76it/s]
 36%|███▋      | 1815/5000 [01:05<01:54, 27.75it/s]
 36%|███▋      | 1818/5000 [01:05<01:54, 27.73it/s]
 36%|███▋      | 1821/5000 [01:05<01:54, 27.72it/s]
 36%|███▋      | 1824/5000 [01:05<01:54, 27.71it/s]
 37%|███▋      | 1827/5000 [01:05<01:54, 27.67it/s]
 37%|███▋      | 1830/5000 [01:05<01:54, 27.71it/s]
 37%|███▋      | 1833/5000 [01:06<01:54, 27.70it/s]
 37%|███▋      | 1836/5000 [01:06<01:54, 27.75it/s]
 37%|███▋      | 1839/5000 [01:06<01:53, 27.76it/s]
 37%|███▋      | 1842/5000 [01:06<01:53, 27.81it/s]
 37%|███▋      | 1845/5000 [01:06<01:53, 27.80it/s]
 37%|███▋      | 1848/5000 [01:06<01:53, 27.71it/s]
 37%|███▋      | 1851/5000 [01:06<01:53, 27.76it/s]
 37%|███▋      | 1854/5000 [01:06<01:53, 27.83it/s]
 37%|███▋      | 1857/5000 [01:06<01:53, 27.73it/s]
 37%|███▋      | 1860/5000 [01:07<01:53, 27.73it/s]
 37%|███▋      | 1863/5000 [01:07<01:53, 27.72it/s]
 37%|███▋      | 1866/5000 [01:07<01:53, 27.71it/s]
 37%|███▋      | 1869/5000 [01:07<01:52, 27.81it/s]
 37%|███▋      | 1872/5000 [01:07<01:52, 27.73it/s]
 38%|███▊      | 1875/5000 [01:07<01:52, 27.81it/s]
 38%|███▊      | 1878/5000 [01:07<01:52, 27.74it/s]
 38%|███▊      | 1881/5000 [01:07<01:52, 27.71it/s]
 38%|███▊      | 1884/5000 [01:07<01:51, 27.85it/s]
 38%|███▊      | 1887/5000 [01:07<01:51, 27.84it/s]
 38%|███▊      | 1890/5000 [01:08<01:51, 27.78it/s]
 38%|███▊      | 1893/5000 [01:08<01:51, 27.76it/s]
 38%|███▊      | 1896/5000 [01:08<01:51, 27.84it/s]
 38%|███▊      | 1899/5000 [01:08<01:51, 27.86it/s]
 38%|███▊      | 1902/5000 [01:08<01:51, 27.80it/s]
 38%|███▊      | 1905/5000 [01:08<01:51, 27.76it/s]
 38%|███▊      | 1908/5000 [01:08<01:51, 27.71it/s]
 38%|███▊      | 1911/5000 [01:08<01:51, 27.70it/s]
 38%|███▊      | 1914/5000 [01:08<01:51, 27.66it/s]
 38%|███▊      | 1917/5000 [01:09<01:51, 27.67it/s]
 38%|███▊      | 1920/5000 [01:09<01:51, 27.66it/s]
 38%|███▊      | 1923/5000 [01:09<01:51, 27.69it/s]
 39%|███▊      | 1926/5000 [01:09<01:50, 27.77it/s]
 39%|███▊      | 1929/5000 [01:09<01:50, 27.77it/s]
 39%|███▊      | 1932/5000 [01:09<01:50, 27.74it/s]
 39%|███▊      | 1935/5000 [01:09<01:50, 27.75it/s]
 39%|███▉      | 1938/5000 [01:09<01:50, 27.75it/s]
 39%|███▉      | 1941/5000 [01:09<01:50, 27.72it/s]
 39%|███▉      | 1944/5000 [01:10<01:50, 27.76it/s]
 39%|███▉      | 1947/5000 [01:10<01:49, 27.76it/s]
 39%|███▉      | 1950/5000 [01:10<01:49, 27.74it/s]
 39%|███▉      | 1953/5000 [01:10<01:49, 27.75it/s]
 39%|███▉      | 1956/5000 [01:10<01:49, 27.73it/s]
 39%|███▉      | 1959/5000 [01:10<01:49, 27.73it/s]
 39%|███▉      | 1962/5000 [01:10<01:49, 27.70it/s]
 39%|███▉      | 1965/5000 [01:10<01:49, 27.64it/s]
 39%|███▉      | 1968/5000 [01:10<01:49, 27.67it/s]
 39%|███▉      | 1971/5000 [01:11<01:49, 27.68it/s]
 39%|███▉      | 1974/5000 [01:11<01:49, 27.69it/s]
 40%|███▉      | 1977/5000 [01:11<01:49, 27.65it/s]
 40%|███▉      | 1980/5000 [01:11<01:49, 27.68it/s]
 40%|███▉      | 1983/5000 [01:11<01:49, 27.62it/s]
 40%|███▉      | 1986/5000 [01:11<01:48, 27.77it/s]
 40%|███▉      | 1989/5000 [01:11<01:48, 27.75it/s]
 40%|███▉      | 1992/5000 [01:11<01:48, 27.81it/s]
 40%|███▉      | 1995/5000 [01:11<01:48, 27.82it/s]
 40%|███▉      | 1998/5000 [01:11<01:48, 27.73it/s]2021-04-30 04:00:00,893 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2001/5000 [01:12<01:48, 27.74it/s]
 40%|████      | 2004/5000 [01:12<01:47, 27.78it/s]
 40%|████      | 2007/5000 [01:12<01:48, 27.70it/s]
 40%|████      | 2010/5000 [01:12<01:47, 27.74it/s]
 40%|████      | 2013/5000 [01:12<01:47, 27.71it/s]
 40%|████      | 2016/5000 [01:12<01:47, 27.70it/s]
 40%|████      | 2019/5000 [01:12<01:47, 27.79it/s]
 40%|████      | 2022/5000 [01:12<01:47, 27.73it/s]
 40%|████      | 2025/5000 [01:12<01:47, 27.68it/s]
 41%|████      | 2028/5000 [01:13<01:47, 27.68it/s]
 41%|████      | 2031/5000 [01:13<01:47, 27.72it/s]
 41%|████      | 2034/5000 [01:13<01:46, 27.73it/s]
 41%|████      | 2037/5000 [01:13<01:46, 27.73it/s]
 41%|████      | 2040/5000 [01:13<01:46, 27.71it/s]
 41%|████      | 2043/5000 [01:13<01:46, 27.73it/s]
 41%|████      | 2046/5000 [01:13<01:46, 27.83it/s]
 41%|████      | 2049/5000 [01:13<01:46, 27.73it/s]
 41%|████      | 2052/5000 [01:13<01:46, 27.75it/s]
 41%|████      | 2055/5000 [01:14<01:46, 27.75it/s]
 41%|████      | 2058/5000 [01:14<01:45, 27.77it/s]
 41%|████      | 2061/5000 [01:14<01:45, 27.77it/s]
 41%|████▏     | 2064/5000 [01:14<01:45, 27.80it/s]
 41%|████▏     | 2067/5000 [01:14<01:45, 27.77it/s]
 41%|████▏     | 2070/5000 [01:14<01:45, 27.76it/s]
 41%|████▏     | 2073/5000 [01:14<01:45, 27.75it/s]
 42%|████▏     | 2076/5000 [01:14<01:45, 27.74it/s]
 42%|████▏     | 2079/5000 [01:14<01:45, 27.73it/s]
 42%|████▏     | 2082/5000 [01:15<01:45, 27.58it/s]
 42%|████▏     | 2085/5000 [01:15<01:45, 27.60it/s]
 42%|████▏     | 2088/5000 [01:15<01:45, 27.65it/s]
 42%|████▏     | 2091/5000 [01:15<01:45, 27.62it/s]
 42%|████▏     | 2094/5000 [01:15<01:45, 27.63it/s]
 42%|████▏     | 2097/5000 [01:15<01:45, 27.63it/s]
 42%|████▏     | 2100/5000 [01:15<01:44, 27.63it/s]
 42%|████▏     | 2103/5000 [01:15<01:44, 27.67it/s]
 42%|████▏     | 2106/5000 [01:15<01:44, 27.68it/s]
 42%|████▏     | 2109/5000 [01:15<01:44, 27.77it/s]
 42%|████▏     | 2112/5000 [01:16<01:43, 27.79it/s]
 42%|████▏     | 2115/5000 [01:16<01:43, 27.78it/s]
 42%|████▏     | 2118/5000 [01:16<01:43, 27.78it/s]
 42%|████▏     | 2121/5000 [01:16<01:43, 27.81it/s]
 42%|████▏     | 2124/5000 [01:16<01:43, 27.75it/s]
 43%|████▎     | 2127/5000 [01:16<01:43, 27.84it/s]
 43%|████▎     | 2130/5000 [01:16<01:43, 27.79it/s]
 43%|████▎     | 2133/5000 [01:16<01:43, 27.73it/s]
 43%|████▎     | 2136/5000 [01:16<01:43, 27.74it/s]
 43%|████▎     | 2139/5000 [01:17<01:43, 27.75it/s]
 43%|████▎     | 2142/5000 [01:17<01:42, 27.78it/s]
 43%|████▎     | 2145/5000 [01:17<01:42, 27.76it/s]
 43%|████▎     | 2148/5000 [01:17<01:42, 27.75it/s]
 43%|████▎     | 2151/5000 [01:17<01:42, 27.69it/s]
 43%|████▎     | 2154/5000 [01:17<01:42, 27.80it/s]
 43%|████▎     | 2157/5000 [01:17<01:42, 27.83it/s]
 43%|████▎     | 2160/5000 [01:17<01:42, 27.77it/s]
 43%|████▎     | 2163/5000 [01:17<01:42, 27.77it/s]
 43%|████▎     | 2166/5000 [01:18<01:42, 27.73it/s]
 43%|████▎     | 2169/5000 [01:18<01:41, 27.85it/s]
 43%|████▎     | 2172/5000 [01:18<01:41, 27.80it/s]
 44%|████▎     | 2175/5000 [01:18<01:41, 27.75it/s]
 44%|████▎     | 2178/5000 [01:18<01:41, 27.77it/s]
 44%|████▎     | 2181/5000 [01:18<01:41, 27.74it/s]
 44%|████▎     | 2184/5000 [01:18<01:41, 27.73it/s]
 44%|████▎     | 2187/5000 [01:18<01:42, 27.54it/s]
 44%|████▍     | 2190/5000 [01:18<01:41, 27.56it/s]
 44%|████▍     | 2193/5000 [01:19<01:41, 27.61it/s]
 44%|████▍     | 2196/5000 [01:19<01:41, 27.63it/s]
 44%|████▍     | 2199/5000 [01:19<01:41, 27.61it/s]
 44%|████▍     | 2202/5000 [01:19<01:41, 27.61it/s]
 44%|████▍     | 2205/5000 [01:19<01:41, 27.62it/s]
 44%|████▍     | 2208/5000 [01:19<01:41, 27.60it/s]
 44%|████▍     | 2211/5000 [01:19<01:40, 27.67it/s]
 44%|████▍     | 2214/5000 [01:19<01:40, 27.71it/s]
 44%|████▍     | 2217/5000 [01:19<01:40, 27.81it/s]
 44%|████▍     | 2220/5000 [01:19<01:39, 27.85it/s]
 44%|████▍     | 2223/5000 [01:20<01:39, 27.81it/s]
 45%|████▍     | 2226/5000 [01:20<01:39, 27.83it/s]
 45%|████▍     | 2229/5000 [01:20<01:39, 27.85it/s]
 45%|████▍     | 2232/5000 [01:20<01:39, 27.75it/s]
 45%|████▍     | 2235/5000 [01:20<01:39, 27.85it/s]
 45%|████▍     | 2238/5000 [01:20<01:39, 27.80it/s]
 45%|████▍     | 2241/5000 [01:20<01:39, 27.76it/s]
 45%|████▍     | 2244/5000 [01:20<01:39, 27.77it/s]
 45%|████▍     | 2247/5000 [01:20<01:39, 27.76it/s]
 45%|████▌     | 2250/5000 [01:21<01:38, 27.78it/s]
 45%|████▌     | 2253/5000 [01:21<01:38, 27.76it/s]
 45%|████▌     | 2256/5000 [01:21<01:39, 27.70it/s]
 45%|████▌     | 2259/5000 [01:21<01:38, 27.70it/s]
 45%|████▌     | 2262/5000 [01:21<01:38, 27.81it/s]
 45%|████▌     | 2265/5000 [01:21<01:38, 27.77it/s]
 45%|████▌     | 2268/5000 [01:21<01:38, 27.83it/s]
 45%|████▌     | 2271/5000 [01:21<01:38, 27.79it/s]
 45%|████▌     | 2274/5000 [01:21<01:38, 27.71it/s]
 46%|████▌     | 2277/5000 [01:22<01:37, 27.81it/s]
 46%|████▌     | 2280/5000 [01:22<01:37, 27.84it/s]
 46%|████▌     | 2283/5000 [01:22<01:37, 27.77it/s]
 46%|████▌     | 2286/5000 [01:22<01:37, 27.74it/s]
 46%|████▌     | 2289/5000 [01:22<01:37, 27.74it/s]
 46%|████▌     | 2292/5000 [01:22<01:37, 27.84it/s]
 46%|████▌     | 2295/5000 [01:22<01:37, 27.83it/s]
 46%|████▌     | 2298/5000 [01:22<01:37, 27.79it/s]
 46%|████▌     | 2301/5000 [01:22<01:37, 27.77it/s]
 46%|████▌     | 2304/5000 [01:23<01:37, 27.77it/s]
 46%|████▌     | 2307/5000 [01:23<01:37, 27.74it/s]
 46%|████▌     | 2310/5000 [01:23<01:37, 27.72it/s]
 46%|████▋     | 2313/5000 [01:23<01:37, 27.70it/s]
 46%|████▋     | 2316/5000 [01:23<01:37, 27.66it/s]
 46%|████▋     | 2319/5000 [01:23<01:36, 27.68it/s]
 46%|████▋     | 2322/5000 [01:23<01:36, 27.68it/s]
 46%|████▋     | 2325/5000 [01:23<01:36, 27.73it/s]
 47%|████▋     | 2328/5000 [01:23<01:36, 27.74it/s]
 47%|████▋     | 2331/5000 [01:23<01:36, 27.75it/s]
 47%|████▋     | 2334/5000 [01:24<01:36, 27.77it/s]
 47%|████▋     | 2337/5000 [01:24<01:35, 27.77it/s]
 47%|████▋     | 2340/5000 [01:24<01:35, 27.71it/s]
 47%|████▋     | 2343/5000 [01:24<01:35, 27.80it/s]
 47%|████▋     | 2346/5000 [01:24<01:35, 27.73it/s]
 47%|████▋     | 2349/5000 [01:24<01:35, 27.69it/s]
 47%|████▋     | 2352/5000 [01:24<01:35, 27.72it/s]
 47%|████▋     | 2355/5000 [01:24<01:35, 27.74it/s]
