2021-04-30 09:51:23,166 INFO     ---------------------------------------------------------------------------------------------
 18%|█▊        | 12175/66990 [00:39<02:49, 323.87it/s]
 18%|█▊        | 12208/66990 [00:39<03:05, 294.80it/s]
 18%|█▊        | 12239/66990 [00:39<03:08, 290.54it/s]
 18%|█▊        | 12269/66990 [00:40<03:10, 286.85it/s]
 18%|█▊        | 12298/66990 [00:40<03:20, 272.87it/s]
 18%|█▊        | 12326/66990 [00:40<03:26, 264.84it/s]
 18%|█▊        | 12356/66990 [00:40<03:20, 272.85it/s]
 18%|█▊        | 12384/66990 [00:40<03:20, 272.55it/s]
 19%|█▊        | 12414/66990 [00:40<03:15, 279.15it/s]
 19%|█▊        | 12443/66990 [00:40<03:13, 281.63it/s]
 19%|█▊        | 12473/66990 [00:40<03:10, 285.82it/s]
 19%|█▊        | 12507/66990 [00:40<03:02, 298.45it/s]
 19%|█▊        | 12542/66990 [00:40<02:54, 312.12it/s]
 19%|█▉        | 12576/66990 [00:41<02:50, 319.74it/s]
 19%|█▉        | 12610/66990 [00:41<02:47, 323.93it/s]
 19%|█▉        | 12644/66990 [00:41<02:45, 328.40it/s]
 19%|█▉        | 12677/66990 [00:41<03:03, 295.49it/s]
 19%|█▉        | 12708/66990 [00:41<03:06, 290.34it/s]
 19%|█▉        | 12738/66990 [00:41<03:09, 286.90it/s]
 19%|█▉        | 12768/66990 [00:41<03:09, 285.74it/s]
 19%|█▉        | 12797/66990 [00:41<03:10, 284.39it/s]
 19%|█▉        | 12826/66990 [00:41<03:10, 283.77it/s]
 19%|█▉        | 12857/66990 [00:42<03:07, 288.87it/s]
 19%|█▉        | 12889/66990 [00:42<03:02, 296.83it/s]
 19%|█▉        | 12921/66990 [00:42<02:58, 302.55it/s]
 19%|█▉        | 12955/66990 [00:42<02:54, 310.34it/s]
 19%|█▉        | 12989/66990 [00:42<02:50, 316.32it/s]2021-04-30 09:56:37,969 INFO     Evaluating the model... (13000/66990)

 19%|█▉        | 13021/66990 [00:42<02:50, 316.15it/s]
 19%|█▉        | 13053/66990 [00:42<02:50, 315.64it/s]
 20%|█▉        | 13087/66990 [00:42<02:47, 321.06it/s]
 20%|█▉        | 13121/66990 [00:42<02:46, 324.10it/s]
 20%|█▉        | 13154/66990 [00:42<02:45, 324.82it/s]
 20%|█▉        | 13187/66990 [00:43<02:46, 322.40it/s]
 20%|█▉        | 13220/66990 [00:43<02:46, 323.41it/s]
 20%|█▉        | 13253/66990 [00:43<02:45, 323.94it/s]
 20%|█▉        | 13286/66990 [00:43<03:02, 294.04it/s]
 20%|█▉        | 13316/66990 [00:43<03:06, 288.41it/s]
 20%|█▉        | 13346/66990 [00:43<03:05, 289.41it/s]
 20%|█▉        | 13376/66990 [00:43<03:06, 287.82it/s]
 20%|██        | 13405/66990 [00:43<03:06, 286.81it/s]
 20%|██        | 13435/66990 [00:43<03:05, 288.52it/s]
 20%|██        | 13465/66990 [00:44<03:04, 290.12it/s]
 20%|██        | 13498/66990 [00:44<03:00, 296.73it/s]
 20%|██        | 13528/66990 [00:44<03:13, 276.50it/s]
 20%|██        | 13556/66990 [00:44<03:12, 277.51it/s]
 20%|██        | 13585/66990 [00:44<03:11, 278.55it/s]
 20%|██        | 13614/66990 [00:44<03:11, 279.19it/s]
 20%|██        | 13643/66990 [00:44<03:10, 280.26it/s]
 20%|██        | 13672/66990 [00:44<03:12, 277.16it/s]
 20%|██        | 13705/66990 [00:44<03:03, 289.92it/s]
 21%|██        | 13738/66990 [00:44<02:58, 298.64it/s]
 21%|██        | 13769/66990 [00:45<03:13, 274.53it/s]
 21%|██        | 13798/66990 [00:45<03:10, 278.93it/s]
 21%|██        | 13828/66990 [00:45<03:08, 282.67it/s]
 21%|██        | 13857/66990 [00:45<03:07, 282.81it/s]
 21%|██        | 13887/66990 [00:45<03:05, 285.61it/s]
 21%|██        | 13916/66990 [00:45<03:06, 284.79it/s]
 21%|██        | 13948/66990 [00:45<03:01, 292.58it/s]
 21%|██        | 13982/66990 [00:45<02:53, 305.27it/s]2021-04-30 09:56:41,387 INFO     Evaluating the model... (14000/66990)

 21%|██        | 14013/66990 [00:45<03:12, 275.51it/s]
 21%|██        | 14042/66990 [00:46<03:12, 275.71it/s]
 21%|██        | 14071/66990 [00:46<03:09, 278.58it/s]
 21%|██        | 14100/66990 [00:46<03:11, 276.76it/s]
 21%|██        | 14128/66990 [00:46<03:16, 268.41it/s]
 21%|██        | 14156/66990 [00:46<03:21, 261.73it/s]
 21%|██        | 14186/66990 [00:46<03:15, 270.10it/s]
 21%|██        | 14215/66990 [00:46<03:12, 273.78it/s]
 21%|██▏       | 14245/66990 [00:46<03:09, 278.73it/s]
 21%|██▏       | 14274/66990 [00:46<03:08, 280.12it/s]
 21%|██▏       | 14304/66990 [00:47<03:05, 283.59it/s]
 21%|██▏       | 14338/66990 [00:47<02:57, 296.64it/s]
 21%|██▏       | 14373/66990 [00:47<02:49, 310.40it/s]
 22%|██▏       | 14407/66990 [00:47<02:46, 316.22it/s]
 22%|██▏       | 14441/66990 [00:47<02:43, 321.25it/s]
 22%|██▏       | 14474/66990 [00:47<02:57, 295.47it/s]
 22%|██▏       | 14505/66990 [00:47<03:02, 287.54it/s]
 22%|██▏       | 14535/66990 [00:47<03:03, 285.65it/s]
 22%|██▏       | 14564/66990 [00:47<03:04, 283.49it/s]
 22%|██▏       | 14593/66990 [00:47<03:04, 283.80it/s]
 22%|██▏       | 14622/66990 [00:48<03:05, 282.18it/s]
 22%|██▏       | 14652/66990 [00:48<03:02, 286.20it/s]
 22%|██▏       | 14685/66990 [00:48<02:55, 297.33it/s]
 22%|██▏       | 14719/66990 [00:48<02:50, 305.74it/s]
 22%|██▏       | 14752/66990 [00:48<02:47, 312.46it/s]
 22%|██▏       | 14785/66990 [00:48<02:45, 316.12it/s]
 22%|██▏       | 14819/66990 [00:48<02:42, 320.69it/s]
 22%|██▏       | 14852/66990 [00:48<02:41, 322.19it/s]
 22%|██▏       | 14885/66990 [00:48<03:03, 284.60it/s]
 22%|██▏       | 14915/66990 [00:49<03:02, 286.02it/s]
 22%|██▏       | 14945/66990 [00:49<03:05, 281.26it/s]
 22%|██▏       | 14974/66990 [00:49<03:04, 282.02it/s]2021-04-30 09:56:44,824 INFO     Evaluating the model... (15000/66990)

 22%|██▏       | 15007/66990 [00:49<02:57, 292.79it/s]
 22%|██▏       | 15039/66990 [00:49<02:53, 299.93it/s]
 23%|██▎       | 15073/66990 [00:49<02:51, 301.98it/s]
 23%|██▎       | 15104/66990 [00:49<03:05, 280.43it/s]
 23%|██▎       | 15133/66990 [00:49<03:04, 281.53it/s]
 23%|██▎       | 15163/66990 [00:49<03:01, 284.77it/s]
 23%|██▎       | 15192/66990 [00:50<03:02, 283.80it/s]
 23%|██▎       | 15222/66990 [00:50<03:00, 286.30it/s]
 23%|██▎       | 15251/66990 [00:50<03:01, 285.68it/s]
 23%|██▎       | 15282/66990 [00:50<02:57, 291.91it/s]
 23%|██▎       | 15317/66990 [00:50<02:49, 305.33it/s]
 23%|██▎       | 15353/66990 [00:50<02:42, 317.82it/s]
 23%|██▎       | 15386/66990 [00:50<02:40, 321.33it/s]
 23%|██▎       | 15420/66990 [00:50<02:37, 326.57it/s]
 23%|██▎       | 15453/66990 [00:50<02:38, 325.31it/s]
 23%|██▎       | 15486/66990 [00:50<02:38, 324.43it/s]
 23%|██▎       | 15519/66990 [00:51<02:53, 296.95it/s]
 23%|██▎       | 15550/66990 [00:51<02:58, 288.71it/s]
 23%|██▎       | 15580/66990 [00:51<02:59, 287.05it/s]
 23%|██▎       | 15609/66990 [00:51<03:02, 281.40it/s]
 23%|██▎       | 15638/66990 [00:51<03:14, 263.57it/s]
 23%|██▎       | 15668/66990 [00:51<03:08, 271.70it/s]
 23%|██▎       | 15697/66990 [00:51<03:06, 275.10it/s]
 23%|██▎       | 15727/66990 [00:51<03:03, 279.91it/s]
 24%|██▎       | 15756/66990 [00:51<03:02, 281.16it/s]
 24%|██▎       | 15786/66990 [00:52<03:00, 284.14it/s]
 24%|██▎       | 15819/66990 [00:52<02:53, 294.78it/s]
 24%|██▎       | 15853/66990 [00:52<02:47, 305.78it/s]
 24%|██▎       | 15884/66990 [00:52<02:47, 305.44it/s]
 24%|██▍       | 15918/66990 [00:52<02:42, 314.72it/s]
 24%|██▍       | 15950/66990 [00:52<02:42, 314.52it/s]
 24%|██▍       | 15984/66990 [00:52<02:38, 321.56it/s]2021-04-30 09:56:48,166 INFO     Evaluating the model... (16000/66990)

 24%|██▍       | 16017/66990 [00:52<02:37, 323.89it/s]
 24%|██▍       | 16052/66990 [00:52<02:34, 328.67it/s]
 24%|██▍       | 16086/66990 [00:52<02:34, 329.81it/s]
 24%|██▍       | 16121/66990 [00:53<02:32, 333.14it/s]
 24%|██▍       | 16155/66990 [00:53<02:31, 334.83it/s]
 24%|██▍       | 16190/66990 [00:53<02:30, 337.83it/s]
 24%|██▍       | 16225/66990 [00:53<02:29, 339.04it/s]
 24%|██▍       | 16261/66990 [00:53<02:28, 342.39it/s]
 24%|██▍       | 16296/66990 [00:53<02:27, 344.22it/s]
 24%|██▍       | 16332/66990 [00:53<02:27, 344.44it/s]
 24%|██▍       | 16367/66990 [00:53<02:26, 344.45it/s]
 24%|██▍       | 16402/66990 [00:53<02:29, 338.78it/s]
 25%|██▍       | 16436/66990 [00:53<02:29, 337.18it/s]
 25%|██▍       | 16470/66990 [00:54<02:30, 335.69it/s]
 25%|██▍       | 16504/66990 [00:54<02:49, 297.08it/s]
 25%|██▍       | 16535/66990 [00:54<02:53, 291.63it/s]
 25%|██▍       | 16565/66990 [00:54<02:54, 289.48it/s]
 25%|██▍       | 16595/66990 [00:54<03:07, 268.67it/s]
 25%|██▍       | 16627/66990 [00:54<02:59, 281.30it/s]
 25%|██▍       | 16660/66990 [00:54<02:51, 293.52it/s]
 25%|██▍       | 16695/66990 [00:54<02:44, 306.44it/s]
 25%|██▍       | 16730/66990 [00:54<02:40, 312.49it/s]
 25%|██▌       | 16764/66990 [00:55<02:37, 319.83it/s]
 25%|██▌       | 16797/66990 [00:55<02:52, 290.85it/s]
 25%|██▌       | 16827/66990 [00:55<02:56, 284.21it/s]
 25%|██▌       | 16856/66990 [00:55<03:00, 277.16it/s]
 25%|██▌       | 16885/66990 [00:55<03:03, 273.36it/s]
 25%|██▌       | 16913/66990 [00:55<03:03, 273.54it/s]
 25%|██▌       | 16941/66990 [00:55<03:02, 273.52it/s]
 25%|██▌       | 16971/66990 [00:55<02:58, 280.28it/s]2021-04-30 09:56:51,426 INFO     Evaluating the model... (17000/66990)

 25%|██▌       | 17001/66990 [00:55<02:55, 284.52it/s]
 25%|██▌       | 17033/66990 [00:56<02:51, 292.05it/s]
 25%|██▌       | 17065/66990 [00:56<02:46, 299.35it/s]
 26%|██▌       | 17098/66990 [00:56<02:43, 305.70it/s]
 26%|██▌       | 17130/66990 [00:56<02:41, 309.59it/s]
 26%|██▌       | 17162/66990 [00:56<02:39, 311.76it/s]
 26%|██▌       | 17195/66990 [00:56<02:38, 314.62it/s]
 26%|██▌       | 17229/66990 [00:56<02:35, 320.04it/s]
 26%|██▌       | 17263/66990 [00:56<02:33, 323.96it/s]
 26%|██▌       | 17296/66990 [00:56<02:34, 321.93it/s]
 26%|██▌       | 17330/66990 [00:56<02:32, 325.19it/s]
 26%|██▌       | 17363/66990 [00:57<02:32, 326.08it/s]
 26%|██▌       | 17396/66990 [00:57<02:39, 311.08it/s]
 26%|██▌       | 17430/66990 [00:57<02:36, 317.25it/s]
 26%|██▌       | 17464/66990 [00:57<02:34, 321.00it/s]
 26%|██▌       | 17498/66990 [00:57<02:32, 324.61it/s]
 26%|██▌       | 17531/66990 [00:57<02:33, 322.61it/s]
 26%|██▌       | 17564/66990 [00:57<02:33, 321.31it/s]
 26%|██▋       | 17597/66990 [00:57<02:33, 321.24it/s]
 26%|██▋       | 17630/66990 [00:57<02:33, 321.60it/s]
 26%|██▋       | 17663/66990 [00:57<02:32, 323.04it/s]
 26%|██▋       | 17696/66990 [00:58<02:33, 320.95it/s]
 26%|██▋       | 17729/66990 [00:58<02:32, 323.58it/s]
 27%|██▋       | 17762/66990 [00:58<02:50, 289.11it/s]
 27%|██▋       | 17792/66990 [00:58<02:51, 286.96it/s]
 27%|██▋       | 17822/66990 [00:58<02:49, 289.58it/s]
 27%|██▋       | 17852/66990 [00:58<02:50, 288.85it/s]
 27%|██▋       | 17882/66990 [00:58<02:51, 286.27it/s]
 27%|██▋       | 17912/66990 [00:58<02:50, 287.55it/s]
 27%|██▋       | 17941/66990 [00:58<02:51, 286.07it/s]
 27%|██▋       | 17974/66990 [00:59<02:45, 296.66it/s]2021-04-30 09:56:54,643 INFO     Evaluating the model... (18000/66990)

 27%|██▋       | 18007/66990 [00:59<02:41, 303.99it/s]
 27%|██▋       | 18040/66990 [00:59<02:37, 311.33it/s]
 27%|██▋       | 18075/66990 [00:59<02:33, 319.62it/s]
 27%|██▋       | 18109/66990 [00:59<02:31, 323.17it/s]
 27%|██▋       | 18144/66990 [00:59<02:29, 327.11it/s]
 27%|██▋       | 18179/66990 [00:59<02:26, 332.59it/s]
 27%|██▋       | 18214/66990 [00:59<02:25, 335.03it/s]
 27%|██▋       | 18250/66990 [00:59<02:22, 341.15it/s]
 27%|██▋       | 18285/66990 [00:59<02:22, 341.59it/s]
 27%|██▋       | 18320/66990 [01:00<02:23, 338.87it/s]
 27%|██▋       | 18355/66990 [01:00<02:22, 340.12it/s]
 27%|██▋       | 18390/66990 [01:00<02:26, 331.40it/s]
 28%|██▊       | 18424/66990 [01:00<02:43, 297.30it/s]
 28%|██▊       | 18455/66990 [01:00<02:46, 291.88it/s]
 28%|██▊       | 18485/66990 [01:00<02:48, 287.89it/s]
 28%|██▊       | 18515/66990 [01:00<02:49, 286.02it/s]
 28%|██▊       | 18544/66990 [01:00<02:54, 278.25it/s]
 28%|██▊       | 18573/66990 [01:01<03:03, 263.99it/s]
 28%|██▊       | 18602/66990 [01:01<02:59, 270.30it/s]
 28%|██▊       | 18630/66990 [01:01<03:07, 257.96it/s]
 28%|██▊       | 18658/66990 [01:01<03:03, 263.06it/s]
 28%|██▊       | 18685/66990 [01:01<03:14, 248.96it/s]
 28%|██▊       | 18714/66990 [01:01<03:06, 259.50it/s]
 28%|██▊       | 18743/66990 [01:01<03:01, 265.50it/s]
 28%|██▊       | 18772/66990 [01:01<02:57, 271.02it/s]
 28%|██▊       | 18800/66990 [01:01<03:09, 254.64it/s]
 28%|██▊       | 18826/66990 [01:01<03:08, 255.67it/s]
 28%|██▊       | 18855/66990 [01:02<03:02, 263.44it/s]
 28%|██▊       | 18884/66990 [01:02<02:59, 268.49it/s]
 28%|██▊       | 18912/66990 [01:02<02:57, 271.15it/s]
 28%|██▊       | 18940/66990 [01:02<03:08, 255.46it/s]
 28%|██▊       | 18969/66990 [01:02<03:01, 264.21it/s]
 28%|██▊       | 18998/66990 [01:02<02:57, 270.89it/s]2021-04-30 09:56:58,116 INFO     Evaluating the model... (19000/66990)

 28%|██▊       | 19026/66990 [01:02<02:56, 272.22it/s]
 28%|██▊       | 19056/66990 [01:02<02:52, 277.55it/s]
 28%|██▊       | 19086/66990 [01:02<02:50, 281.61it/s]
 29%|██▊       | 19115/66990 [01:03<02:49, 281.81it/s]
 29%|██▊       | 19150/66990 [01:03<02:39, 299.00it/s]
 29%|██▊       | 19184/66990 [01:03<02:34, 309.21it/s]
 29%|██▊       | 19220/66990 [01:03<02:28, 321.28it/s]
 29%|██▊       | 19255/66990 [01:03<02:26, 326.82it/s]
 29%|██▉       | 19289/66990 [01:03<02:25, 328.33it/s]
 29%|██▉       | 19323/66990 [01:03<02:32, 312.38it/s]
 29%|██▉       | 19355/66990 [01:03<02:44, 289.16it/s]
 29%|██▉       | 19385/66990 [01:03<02:50, 278.81it/s]
 29%|██▉       | 19414/66990 [01:04<02:56, 269.61it/s]
 29%|██▉       | 19448/66990 [01:04<02:45, 287.29it/s]
 29%|██▉       | 19482/66990 [01:04<02:38, 299.08it/s]
 29%|██▉       | 19517/66990 [01:04<02:32, 312.02it/s]
 29%|██▉       | 19551/66990 [01:04<02:28, 319.88it/s]
 29%|██▉       | 19586/66990 [01:04<02:24, 328.01it/s]
 29%|██▉       | 19620/66990 [01:04<02:23, 331.03it/s]
 29%|██▉       | 19656/66990 [01:04<02:19, 338.52it/s]
 29%|██▉       | 19691/66990 [01:04<02:19, 337.91it/s]
 29%|██▉       | 19726/66990 [01:04<02:18, 340.62it/s]
 29%|██▉       | 19761/66990 [01:05<02:22, 332.31it/s]
 30%|██▉       | 19795/66990 [01:05<02:21, 333.10it/s]
 30%|██▉       | 19829/66990 [01:05<02:22, 331.81it/s]
 30%|██▉       | 19863/66990 [01:05<02:22, 330.63it/s]
 30%|██▉       | 19897/66990 [01:05<02:21, 332.50it/s]
 30%|██▉       | 19932/66990 [01:05<02:20, 336.09it/s]
 30%|██▉       | 19966/66990 [01:05<02:19, 335.98it/s]2021-04-30 09:57:01,244 INFO     Evaluating the model... (20000/66990)

 30%|██▉       | 20001/66990 [01:05<02:18, 338.86it/s]
 30%|██▉       | 20035/66990 [01:05<02:18, 338.94it/s]
 30%|██▉       | 20070/66990 [01:05<02:17, 341.54it/s]
 30%|███       | 20105/66990 [01:06<02:18, 338.98it/s]
 30%|███       | 20140/66990 [01:06<02:17, 340.99it/s]
 30%|███       | 20175/66990 [01:06<02:18, 338.45it/s]
 30%|███       | 20210/66990 [01:06<02:17, 340.45it/s]
 30%|███       | 20245/66990 [01:06<02:17, 340.49it/s]
 30%|███       | 20280/66990 [01:06<02:18, 336.45it/s]
 30%|███       | 20314/66990 [01:06<02:21, 330.92it/s]
 30%|███       | 20348/66990 [01:06<02:39, 293.14it/s]
 30%|███       | 20379/66990 [01:06<02:40, 290.31it/s]
 30%|███       | 20409/66990 [01:07<02:43, 285.63it/s]
 31%|███       | 20438/66990 [01:07<02:43, 284.81it/s]
 31%|███       | 20467/66990 [01:07<02:45, 280.82it/s]
 31%|███       | 20496/66990 [01:07<02:47, 277.75it/s]
 31%|███       | 20524/66990 [01:07<02:57, 261.60it/s]
 31%|███       | 20554/66990 [01:07<02:52, 269.93it/s]
 31%|███       | 20583/66990 [01:07<02:49, 273.64it/s]
 31%|███       | 20613/66990 [01:07<02:46, 278.71it/s]
 31%|███       | 20642/66990 [01:07<02:45, 280.44it/s]
 31%|███       | 20672/66990 [01:08<02:43, 283.27it/s]
 31%|███       | 20704/66990 [01:08<02:37, 293.04it/s]
 31%|███       | 20734/66990 [01:08<02:50, 270.58it/s]
 31%|███       | 20763/66990 [01:08<02:48, 274.67it/s]
 31%|███       | 20791/66990 [01:08<02:49, 273.30it/s]
 31%|███       | 20820/66990 [01:08<02:46, 277.72it/s]
 31%|███       | 20848/66990 [01:08<02:58, 258.67it/s]
 31%|███       | 20876/66990 [01:08<02:54, 264.26it/s]
 31%|███       | 20904/66990 [01:08<02:51, 268.39it/s]
 31%|███       | 20934/66990 [01:08<02:47, 274.48it/s]
 31%|███▏      | 20963/66990 [01:09<02:46, 276.46it/s]
 31%|███▏      | 20991/66990 [01:09<02:46, 276.41it/s]2021-04-30 09:57:04,698 INFO     Evaluating the model... (21000/66990)

 31%|███▏      | 21022/66990 [01:09<02:42, 283.75it/s]
 31%|███▏      | 21051/66990 [01:09<02:54, 263.72it/s]
 31%|███▏      | 21081/66990 [01:09<02:49, 271.44it/s]
 32%|███▏      | 21109/66990 [01:09<02:47, 273.64it/s]
 32%|███▏      | 21139/66990 [01:09<02:44, 278.56it/s]
 32%|███▏      | 21168/66990 [01:09<02:44, 278.54it/s]
 32%|███▏      | 21196/66990 [01:09<02:46, 275.29it/s]
 32%|███▏      | 21226/66990 [01:10<02:42, 282.15it/s]
 32%|███▏      | 21257/66990 [01:10<02:38, 289.24it/s]
 32%|███▏      | 21287/66990 [01:10<02:49, 269.39it/s]
 32%|███▏      | 21315/66990 [01:10<02:48, 271.24it/s]
 32%|███▏      | 21344/66990 [01:10<02:47, 272.60it/s]
 32%|███▏      | 21373/66990 [01:10<02:44, 276.55it/s]
 32%|███▏      | 21401/66990 [01:10<02:54, 260.86it/s]
 32%|███▏      | 21429/66990 [01:10<02:52, 264.83it/s]
 32%|███▏      | 21458/66990 [01:10<02:48, 270.39it/s]
 32%|███▏      | 21487/66990 [01:10<02:45, 274.38it/s]
 32%|███▏      | 21517/66990 [01:11<02:42, 279.22it/s]
 32%|███▏      | 21546/66990 [01:11<02:49, 267.62it/s]
 32%|███▏      | 21574/66990 [01:11<02:47, 270.55it/s]
 32%|███▏      | 21602/66990 [01:11<02:46, 272.55it/s]
 32%|███▏      | 21630/66990 [01:11<02:45, 274.65it/s]
 32%|███▏      | 21658/66990 [01:11<02:44, 274.99it/s]
 32%|███▏      | 21687/66990 [01:11<02:43, 276.59it/s]
 32%|███▏      | 21715/66990 [01:11<02:43, 277.45it/s]
 32%|███▏      | 21747/66990 [01:11<02:37, 287.41it/s]
 33%|███▎      | 21777/66990 [01:12<02:36, 288.09it/s]
 33%|███▎      | 21806/66990 [01:12<02:47, 270.22it/s]
 33%|███▎      | 21834/66990 [01:12<02:46, 271.84it/s]
 33%|███▎      | 21864/66990 [01:12<02:42, 277.85it/s]
 33%|███▎      | 21893/66990 [01:12<02:40, 280.42it/s]
 33%|███▎      | 21923/66990 [01:12<02:38, 284.68it/s]
 33%|███▎      | 21952/66990 [01:12<02:37, 285.41it/s]
 33%|███▎      | 21983/66990 [01:12<02:34, 292.20it/s]2021-04-30 09:57:08,294 INFO     Evaluating the model... (22000/66990)

 33%|███▎      | 22017/66990 [01:12<02:28, 303.44it/s]
 33%|███▎      | 22048/66990 [01:12<02:28, 301.65it/s]
 33%|███▎      | 22080/66990 [01:13<02:26, 306.71it/s]
 33%|███▎      | 22114/66990 [01:13<02:22, 314.56it/s]
 33%|███▎      | 22149/66990 [01:13<02:19, 322.08it/s]
 33%|███▎      | 22182/66990 [01:13<02:19, 322.06it/s]
 33%|███▎      | 22218/66990 [01:13<02:14, 331.66it/s]
 33%|███▎      | 22253/66990 [01:13<02:13, 334.71it/s]
 33%|███▎      | 22287/66990 [01:13<02:15, 331.05it/s]
 33%|███▎      | 22322/66990 [01:13<02:13, 335.45it/s]
 33%|███▎      | 22356/66990 [01:13<02:12, 336.78it/s]
 33%|███▎      | 22390/66990 [01:13<02:12, 336.71it/s]
 33%|███▎      | 22425/66990 [01:14<02:11, 338.68it/s]
 34%|███▎      | 22459/66990 [01:14<02:22, 312.79it/s]
 34%|███▎      | 22491/66990 [01:14<02:28, 298.72it/s]
