2021-04-30 07:07:06,114 INFO     ---------------------------------------------------------------------------------------------
 38%|███▊      | 25783/66990 [01:22<02:06, 326.88it/s]
 39%|███▊      | 25818/66990 [01:23<02:04, 331.44it/s]
 39%|███▊      | 25852/66990 [01:23<02:03, 333.05it/s]
 39%|███▊      | 25887/66990 [01:23<02:02, 335.52it/s]
 39%|███▊      | 25921/66990 [01:23<02:02, 336.14it/s]
 39%|███▊      | 25955/66990 [01:23<02:02, 335.94it/s]
 39%|███▉      | 25989/66990 [01:23<02:02, 336.05it/s]2021-04-30 07:12:47,695 INFO     Evaluating the model... (26000/66990)

 39%|███▉      | 26023/66990 [01:23<02:01, 335.86it/s]
 39%|███▉      | 26057/66990 [01:23<02:01, 336.18it/s]
 39%|███▉      | 26091/66990 [01:23<02:01, 335.59it/s]
 39%|███▉      | 26126/66990 [01:24<02:00, 338.75it/s]
 39%|███▉      | 26160/66990 [01:24<02:00, 338.29it/s]
 39%|███▉      | 26195/66990 [01:24<01:59, 341.05it/s]
 39%|███▉      | 26230/66990 [01:24<02:00, 338.68it/s]
 39%|███▉      | 26264/66990 [01:24<02:00, 337.42it/s]
 39%|███▉      | 26299/66990 [01:24<02:00, 338.24it/s]
 39%|███▉      | 26333/66990 [01:24<02:03, 329.54it/s]
 39%|███▉      | 26367/66990 [01:24<02:06, 321.04it/s]
 39%|███▉      | 26400/66990 [01:24<02:08, 316.61it/s]
 39%|███▉      | 26432/66990 [01:24<02:09, 312.29it/s]
 40%|███▉      | 26464/66990 [01:25<02:10, 310.85it/s]
 40%|███▉      | 26496/66990 [01:25<02:10, 309.78it/s]
 40%|███▉      | 26528/66990 [01:25<02:11, 307.81it/s]
 40%|███▉      | 26559/66990 [01:25<02:11, 307.44it/s]
 40%|███▉      | 26590/66990 [01:25<02:11, 306.33it/s]
 40%|███▉      | 26621/66990 [01:25<02:12, 305.68it/s]
 40%|███▉      | 26652/66990 [01:25<02:11, 306.21it/s]
 40%|███▉      | 26683/66990 [01:25<02:12, 303.75it/s]
 40%|███▉      | 26715/66990 [01:25<02:11, 306.03it/s]
 40%|███▉      | 26746/66990 [01:25<02:11, 305.61it/s]
 40%|███▉      | 26777/66990 [01:26<02:12, 303.77it/s]
 40%|████      | 26808/66990 [01:26<02:11, 304.67it/s]
 40%|████      | 26839/66990 [01:26<02:12, 303.92it/s]
 40%|████      | 26872/66990 [01:26<02:09, 308.71it/s]
 40%|████      | 26903/66990 [01:26<02:11, 304.05it/s]
 40%|████      | 26934/66990 [01:26<02:19, 287.43it/s]
 40%|████      | 26965/66990 [01:26<02:17, 291.87it/s]
 40%|████      | 26997/66990 [01:26<02:14, 297.44it/s]2021-04-30 07:12:50,893 INFO     Evaluating the model... (27000/66990)

 40%|████      | 27028/66990 [01:26<02:14, 298.14it/s]
 40%|████      | 27059/66990 [01:27<02:12, 301.14it/s]
 40%|████      | 27090/66990 [01:27<02:12, 301.91it/s]
 40%|████      | 27121/66990 [01:27<02:11, 302.28it/s]
 41%|████      | 27152/66990 [01:27<02:10, 304.21it/s]
 41%|████      | 27183/66990 [01:27<02:11, 302.94it/s]
 41%|████      | 27215/66990 [01:27<02:10, 305.54it/s]
 41%|████      | 27246/66990 [01:27<02:10, 305.68it/s]
 41%|████      | 27277/66990 [01:27<02:10, 304.43it/s]
 41%|████      | 27308/66990 [01:27<02:10, 305.10it/s]
 41%|████      | 27339/66990 [01:27<02:09, 305.06it/s]
 41%|████      | 27371/66990 [01:28<02:09, 305.19it/s]
 41%|████      | 27402/66990 [01:28<02:09, 306.17it/s]
 41%|████      | 27433/66990 [01:28<02:09, 305.97it/s]
 41%|████      | 27464/66990 [01:28<02:09, 304.86it/s]
 41%|████      | 27496/66990 [01:28<02:08, 306.95it/s]
 41%|████      | 27527/66990 [01:28<02:09, 305.49it/s]
 41%|████      | 27558/66990 [01:28<02:08, 306.30it/s]
 41%|████      | 27589/66990 [01:28<02:08, 306.42it/s]
 41%|████      | 27620/66990 [01:28<02:08, 306.39it/s]
 41%|████▏     | 27651/66990 [01:28<02:08, 306.46it/s]
 41%|████▏     | 27682/66990 [01:29<02:09, 304.66it/s]
 41%|████▏     | 27713/66990 [01:29<02:09, 304.33it/s]
 41%|████▏     | 27744/66990 [01:29<02:08, 305.71it/s]
 41%|████▏     | 27775/66990 [01:29<02:08, 304.09it/s]
 42%|████▏     | 27806/66990 [01:29<02:09, 303.19it/s]
 42%|████▏     | 27837/66990 [01:29<02:08, 304.89it/s]
 42%|████▏     | 27868/66990 [01:29<02:08, 303.73it/s]
 42%|████▏     | 27899/66990 [01:29<02:08, 304.16it/s]
 42%|████▏     | 27930/66990 [01:29<02:09, 301.63it/s]
 42%|████▏     | 27961/66990 [01:29<02:08, 303.73it/s]
 42%|████▏     | 27992/66990 [01:30<02:09, 301.46it/s]2021-04-30 07:12:54,176 INFO     Evaluating the model... (28000/66990)

 42%|████▏     | 28023/66990 [01:30<02:09, 300.11it/s]
 42%|████▏     | 28054/66990 [01:30<02:09, 301.81it/s]
 42%|████▏     | 28085/66990 [01:30<02:09, 301.43it/s]
 42%|████▏     | 28116/66990 [01:30<02:08, 303.53it/s]
 42%|████▏     | 28147/66990 [01:30<02:08, 301.45it/s]
 42%|████▏     | 28178/66990 [01:30<02:08, 302.76it/s]
 42%|████▏     | 28209/66990 [01:30<02:08, 302.00it/s]
 42%|████▏     | 28240/66990 [01:30<02:07, 304.17it/s]
 42%|████▏     | 28271/66990 [01:31<02:08, 300.44it/s]
 42%|████▏     | 28302/66990 [01:31<02:08, 302.05it/s]
 42%|████▏     | 28333/66990 [01:31<02:08, 301.38it/s]
 42%|████▏     | 28364/66990 [01:31<02:07, 303.42it/s]
 42%|████▏     | 28395/66990 [01:31<02:08, 301.23it/s]
 42%|████▏     | 28426/66990 [01:31<02:08, 300.71it/s]
 42%|████▏     | 28458/66990 [01:31<02:06, 303.85it/s]
 43%|████▎     | 28489/66990 [01:31<02:06, 303.84it/s]
 43%|████▎     | 28520/66990 [01:31<02:06, 304.96it/s]
 43%|████▎     | 28551/66990 [01:31<02:06, 303.46it/s]
 43%|████▎     | 28583/66990 [01:32<02:05, 305.66it/s]
 43%|████▎     | 28614/66990 [01:32<02:05, 304.92it/s]
 43%|████▎     | 28645/66990 [01:32<02:05, 305.96it/s]
 43%|████▎     | 28676/66990 [01:32<02:05, 304.16it/s]
 43%|████▎     | 28708/66990 [01:32<02:05, 306.15it/s]
 43%|████▎     | 28739/66990 [01:32<02:05, 305.40it/s]
 43%|████▎     | 28770/66990 [01:32<02:05, 303.68it/s]
 43%|████▎     | 28801/66990 [01:32<02:05, 305.18it/s]
 43%|████▎     | 28832/66990 [01:32<02:05, 304.50it/s]
 43%|████▎     | 28864/66990 [01:32<02:04, 306.21it/s]
 43%|████▎     | 28895/66990 [01:33<02:04, 305.32it/s]
 43%|████▎     | 28926/66990 [01:33<02:04, 304.78it/s]
 43%|████▎     | 28958/66990 [01:33<02:04, 306.54it/s]
 43%|████▎     | 28989/66990 [01:33<02:04, 306.14it/s]2021-04-30 07:12:57,464 INFO     Evaluating the model... (29000/66990)

 43%|████▎     | 29020/66990 [01:33<02:03, 306.40it/s]
 43%|████▎     | 29051/66990 [01:33<02:04, 305.52it/s]
 43%|████▎     | 29082/66990 [01:33<02:04, 305.12it/s]
 43%|████▎     | 29114/66990 [01:33<02:03, 306.83it/s]
 44%|████▎     | 29145/66990 [01:33<02:03, 305.86it/s]
 44%|████▎     | 29176/66990 [01:33<02:03, 304.97it/s]
 44%|████▎     | 29207/66990 [01:34<02:03, 306.35it/s]
 44%|████▎     | 29238/66990 [01:34<02:03, 306.02it/s]
 44%|████▎     | 29269/66990 [01:34<02:03, 305.91it/s]
 44%|████▎     | 29300/66990 [01:34<02:02, 306.77it/s]
 44%|████▍     | 29331/66990 [01:34<02:03, 305.66it/s]
 44%|████▍     | 29362/66990 [01:34<02:03, 304.89it/s]
 44%|████▍     | 29393/66990 [01:34<02:02, 306.22it/s]
 44%|████▍     | 29424/66990 [01:34<02:03, 304.67it/s]
 44%|████▍     | 29456/66990 [01:34<02:02, 306.31it/s]
 44%|████▍     | 29487/66990 [01:34<02:02, 305.44it/s]
 44%|████▍     | 29518/66990 [01:35<02:02, 306.55it/s]
 44%|████▍     | 29549/66990 [01:35<02:03, 304.30it/s]
 44%|████▍     | 29580/66990 [01:35<02:03, 302.84it/s]
 44%|████▍     | 29612/66990 [01:35<02:02, 305.34it/s]
 44%|████▍     | 29643/66990 [01:35<02:02, 303.90it/s]
 44%|████▍     | 29674/66990 [01:35<02:02, 305.48it/s]
 44%|████▍     | 29705/66990 [01:35<02:02, 304.32it/s]
 44%|████▍     | 29737/66990 [01:35<02:01, 306.45it/s]
 44%|████▍     | 29768/66990 [01:35<02:01, 305.10it/s]
 44%|████▍     | 29799/66990 [01:36<02:01, 305.88it/s]
 45%|████▍     | 29830/66990 [01:36<02:02, 304.04it/s]
 45%|████▍     | 29861/66990 [01:36<02:02, 303.91it/s]
 45%|████▍     | 29892/66990 [01:36<02:01, 305.44it/s]
 45%|████▍     | 29923/66990 [01:36<02:01, 303.99it/s]
 45%|████▍     | 29954/66990 [01:36<02:01, 304.08it/s]
 45%|████▍     | 29985/66990 [01:36<02:01, 304.32it/s]2021-04-30 07:13:00,741 INFO     Evaluating the model... (30000/66990)

 45%|████▍     | 30017/66990 [01:36<02:00, 306.15it/s]
 45%|████▍     | 30048/66990 [01:36<02:01, 304.64it/s]
 45%|████▍     | 30079/66990 [01:36<02:01, 303.23it/s]
 45%|████▍     | 30111/66990 [01:37<02:00, 305.93it/s]
 45%|████▍     | 30142/66990 [01:37<02:00, 305.60it/s]
 45%|████▌     | 30173/66990 [01:37<02:00, 306.13it/s]
 45%|████▌     | 30204/66990 [01:37<02:01, 302.28it/s]
 45%|████▌     | 30236/66990 [01:37<02:00, 305.12it/s]
 45%|████▌     | 30267/66990 [01:37<02:04, 294.58it/s]
 45%|████▌     | 30297/66990 [01:37<02:14, 271.86it/s]
 45%|████▌     | 30328/66990 [01:37<02:09, 282.11it/s]
 45%|████▌     | 30358/66990 [01:37<02:08, 286.05it/s]
 45%|████▌     | 30389/66990 [01:38<02:05, 292.58it/s]
 45%|████▌     | 30420/66990 [01:38<02:03, 295.99it/s]
 45%|████▌     | 30451/66990 [01:38<02:02, 298.53it/s]
 46%|████▌     | 30483/66990 [01:38<02:00, 302.44it/s]
 46%|████▌     | 30514/66990 [01:38<02:00, 303.26it/s]
 46%|████▌     | 30545/66990 [01:38<02:00, 301.73it/s]
 46%|████▌     | 30577/66990 [01:38<01:59, 304.29it/s]
 46%|████▌     | 30608/66990 [01:38<01:59, 304.35it/s]
 46%|████▌     | 30640/66990 [01:38<01:58, 306.13it/s]
 46%|████▌     | 30671/66990 [01:38<02:01, 299.91it/s]
 46%|████▌     | 30702/66990 [01:39<02:00, 301.91it/s]
 46%|████▌     | 30733/66990 [01:39<01:59, 302.62it/s]
 46%|████▌     | 30765/66990 [01:39<01:58, 304.97it/s]
 46%|████▌     | 30796/66990 [01:39<01:59, 303.07it/s]
 46%|████▌     | 30827/66990 [01:39<01:59, 302.92it/s]
 46%|████▌     | 30859/66990 [01:39<01:58, 305.55it/s]
 46%|████▌     | 30890/66990 [01:39<01:58, 304.53it/s]
 46%|████▌     | 30921/66990 [01:39<01:57, 306.14it/s]
 46%|████▌     | 30952/66990 [01:39<01:58, 305.07it/s]
 46%|████▋     | 30983/66990 [01:39<01:58, 304.30it/s]2021-04-30 07:13:04,066 INFO     Evaluating the model... (31000/66990)

 46%|████▋     | 31014/66990 [01:40<01:57, 305.44it/s]
 46%|████▋     | 31045/66990 [01:40<01:58, 304.09it/s]
 46%|████▋     | 31076/66990 [01:40<01:57, 305.59it/s]
 46%|████▋     | 31107/66990 [01:40<01:57, 305.38it/s]
 46%|████▋     | 31138/66990 [01:40<01:57, 304.75it/s]
 47%|████▋     | 31169/66990 [01:40<01:57, 305.93it/s]
 47%|████▋     | 31200/66990 [01:40<01:58, 302.59it/s]
 47%|████▋     | 31232/66990 [01:40<01:57, 304.96it/s]
 47%|████▋     | 31263/66990 [01:40<01:57, 303.90it/s]
 47%|████▋     | 31294/66990 [01:40<01:57, 302.94it/s]
 47%|████▋     | 31325/66990 [01:41<01:57, 304.50it/s]
 47%|████▋     | 31356/66990 [01:41<01:57, 304.40it/s]
 47%|████▋     | 31388/66990 [01:41<01:56, 306.78it/s]
 47%|████▋     | 31419/66990 [01:41<01:57, 302.62it/s]
 47%|████▋     | 31450/66990 [01:41<01:57, 303.64it/s]
 47%|████▋     | 31481/66990 [01:41<01:56, 304.14it/s]
 47%|████▋     | 31512/66990 [01:41<01:56, 304.93it/s]
 47%|████▋     | 31543/66990 [01:41<01:55, 305.74it/s]
 47%|████▋     | 31574/66990 [01:41<01:56, 304.82it/s]
 47%|████▋     | 31605/66990 [01:41<01:55, 305.49it/s]
 47%|████▋     | 31636/66990 [01:42<01:55, 305.90it/s]
 47%|████▋     | 31667/66990 [01:42<01:55, 306.53it/s]
 47%|████▋     | 31698/66990 [01:42<01:55, 305.33it/s]
 47%|████▋     | 31729/66990 [01:42<01:55, 305.33it/s]
 47%|████▋     | 31760/66990 [01:42<01:55, 305.38it/s]
 47%|████▋     | 31791/66990 [01:42<01:55, 305.58it/s]
 48%|████▊     | 31822/66990 [01:42<01:55, 304.89it/s]
 48%|████▊     | 31853/66990 [01:42<01:54, 305.84it/s]
 48%|████▊     | 31884/66990 [01:42<01:54, 305.96it/s]
 48%|████▊     | 31915/66990 [01:43<01:54, 306.81it/s]
 48%|████▊     | 31946/66990 [01:43<01:54, 305.09it/s]
 48%|████▊     | 31977/66990 [01:43<01:54, 304.70it/s]2021-04-30 07:13:07,344 INFO     Evaluating the model... (32000/66990)

 48%|████▊     | 32008/66990 [01:43<01:58, 296.05it/s]
 48%|████▊     | 32038/66990 [01:43<02:02, 285.68it/s]
 48%|████▊     | 32067/66990 [01:43<02:02, 285.96it/s]
 48%|████▊     | 32099/66990 [01:43<01:58, 293.32it/s]
 48%|████▊     | 32130/66990 [01:43<01:57, 296.48it/s]
 48%|████▊     | 32161/66990 [01:43<01:56, 299.95it/s]
 48%|████▊     | 32192/66990 [01:43<01:55, 300.34it/s]
 48%|████▊     | 32223/66990 [01:44<01:55, 301.51it/s]
 48%|████▊     | 32255/66990 [01:44<01:53, 304.71it/s]
 48%|████▊     | 32286/66990 [01:44<01:54, 303.37it/s]
 48%|████▊     | 32317/66990 [01:44<01:55, 299.51it/s]
 48%|████▊     | 32348/66990 [01:44<01:55, 300.37it/s]
 48%|████▊     | 32379/66990 [01:44<01:55, 298.50it/s]
 48%|████▊     | 32409/66990 [01:44<01:55, 298.46it/s]
 48%|████▊     | 32439/66990 [01:44<01:56, 296.13it/s]
 48%|████▊     | 32469/66990 [01:44<01:56, 295.95it/s]
 49%|████▊     | 32501/66990 [01:44<01:54, 300.43it/s]
 49%|████▊     | 32532/66990 [01:45<01:54, 300.98it/s]
 49%|████▊     | 32563/66990 [01:45<01:54, 300.82it/s]
 49%|████▊     | 32594/66990 [01:45<01:53, 303.40it/s]
 49%|████▊     | 32625/66990 [01:45<01:53, 303.88it/s]
 49%|████▊     | 32656/66990 [01:45<01:52, 304.74it/s]
 49%|████▉     | 32687/66990 [01:45<01:52, 303.72it/s]
 49%|████▉     | 32718/66990 [01:45<01:52, 304.29it/s]
 49%|████▉     | 32750/66990 [01:45<01:51, 306.84it/s]
 49%|████▉     | 32781/66990 [01:45<01:52, 303.24it/s]
 49%|████▉     | 32812/66990 [01:45<01:51, 305.16it/s]
 49%|████▉     | 32843/66990 [01:46<01:52, 302.87it/s]
 49%|████▉     | 32875/66990 [01:46<01:51, 305.76it/s]
 49%|████▉     | 32906/66990 [01:46<01:51, 304.63it/s]
 49%|████▉     | 32937/66990 [01:46<01:51, 305.51it/s]
 49%|████▉     | 32968/66990 [01:46<01:52, 303.55it/s]
 49%|████▉     | 33000/66990 [01:46<01:51, 306.21it/s]2021-04-30 07:13:10,671 INFO     Evaluating the model... (33000/66990)

 49%|████▉     | 33031/66990 [01:46<01:51, 305.34it/s]
 49%|████▉     | 33062/66990 [01:46<01:51, 303.99it/s]
 49%|████▉     | 33094/66990 [01:46<01:50, 306.21it/s]
 49%|████▉     | 33125/66990 [01:47<01:50, 305.82it/s]
 49%|████▉     | 33156/66990 [01:47<01:51, 303.37it/s]
 50%|████▉     | 33187/66990 [01:47<01:50, 304.54it/s]
 50%|████▉     | 33218/66990 [01:47<01:52, 301.26it/s]
 50%|████▉     | 33250/66990 [01:47<01:50, 304.42it/s]
 50%|████▉     | 33281/66990 [01:47<01:50, 305.60it/s]
 50%|████▉     | 33312/66990 [01:47<01:50, 304.42it/s]
 50%|████▉     | 33344/66990 [01:47<01:50, 304.10it/s]
 50%|████▉     | 33376/66990 [01:47<01:49, 306.48it/s]
 50%|████▉     | 33407/66990 [01:47<01:50, 304.03it/s]
 50%|████▉     | 33438/66990 [01:48<01:49, 305.05it/s]
 50%|████▉     | 33469/66990 [01:48<01:50, 304.66it/s]
 50%|█████     | 33501/66990 [01:48<01:49, 306.62it/s]
 50%|█████     | 33532/66990 [01:48<01:49, 304.75it/s]
 50%|█████     | 33563/66990 [01:48<01:50, 303.30it/s]
 50%|█████     | 33595/66990 [01:48<01:49, 305.34it/s]
 50%|█████     | 33626/66990 [01:48<01:49, 305.16it/s]
 50%|█████     | 33657/66990 [01:48<01:48, 306.15it/s]
 50%|█████     | 33688/66990 [01:48<01:49, 304.58it/s]
 50%|█████     | 33719/66990 [01:48<01:49, 303.57it/s]
 50%|█████     | 33751/66990 [01:49<01:48, 306.07it/s]
 50%|█████     | 33782/66990 [01:49<01:48, 304.68it/s]
 50%|█████     | 33813/66990 [01:49<01:48, 305.87it/s]
 51%|█████     | 33844/66990 [01:49<01:48, 305.00it/s]
 51%|█████     | 33876/66990 [01:49<01:47, 306.81it/s]
 51%|█████     | 33907/66990 [01:49<01:49, 303.31it/s]
 51%|█████     | 33938/66990 [01:49<01:48, 305.08it/s]
 51%|█████     | 33969/66990 [01:49<01:48, 305.01it/s]
 51%|█████     | 34000/66990 [01:49<01:47, 305.60it/s]2021-04-30 07:13:13,951 INFO     Evaluating the model... (34000/66990)

 51%|█████     | 34031/66990 [01:49<01:47, 306.51it/s]
 51%|█████     | 34062/66990 [01:50<01:47, 305.38it/s]
 51%|█████     | 34093/66990 [01:50<01:47, 305.32it/s]
 51%|█████     | 34125/66990 [01:50<01:46, 307.22it/s]
 51%|█████     | 34156/66990 [01:50<01:47, 306.70it/s]
 51%|█████     | 34187/66990 [01:50<01:47, 305.86it/s]
 51%|█████     | 34218/66990 [01:50<01:47, 305.60it/s]
 51%|█████     | 34250/66990 [01:50<01:46, 307.46it/s]
 51%|█████     | 34281/66990 [01:50<01:47, 303.39it/s]
 51%|█████     | 34312/66990 [01:50<01:48, 300.93it/s]
 51%|█████▏    | 34343/66990 [01:51<01:47, 303.19it/s]
 51%|█████▏    | 34374/66990 [01:51<01:47, 303.73it/s]
 51%|█████▏    | 34405/66990 [01:51<01:48, 299.03it/s]
 51%|█████▏    | 34435/66990 [01:51<01:49, 297.41it/s]
 51%|█████▏    | 34465/66990 [01:51<01:50, 294.68it/s]
 51%|█████▏    | 34495/66990 [01:51<01:49, 295.82it/s]
 52%|█████▏    | 34525/66990 [01:51<01:51, 291.97it/s]
 52%|█████▏    | 34555/66990 [01:51<01:51, 290.93it/s]
 52%|█████▏    | 34586/66990 [01:51<01:49, 294.88it/s]
 52%|█████▏    | 34616/66990 [01:51<01:49, 295.65it/s]
 52%|█████▏    | 34647/66990 [01:52<01:48, 298.86it/s]
 52%|█████▏    | 34677/66990 [01:52<01:49, 294.92it/s]
 52%|█████▏    | 34707/66990 [01:52<01:50, 290.98it/s]
 52%|█████▏    | 34737/66990 [01:52<01:51, 289.96it/s]
 52%|█████▏    | 34767/66990 [01:52<01:50, 292.58it/s]
 52%|█████▏    | 34797/66990 [01:52<01:50, 292.35it/s]
 52%|█████▏    | 34828/66990 [01:52<01:48, 296.47it/s]
 52%|█████▏    | 34858/66990 [01:52<01:48, 297.23it/s]
