2021-05-01 21:15:59,273 INFO     ---------------------------------------------------------------------------------------------
 36%|███▌      | 24241/67016 [01:43<02:40, 266.25it/s]
 36%|███▌      | 24271/67016 [01:43<02:36, 273.68it/s]
 36%|███▋      | 24299/67016 [01:43<03:19, 214.23it/s]
 36%|███▋      | 24323/67016 [01:44<03:46, 188.30it/s]
 36%|███▋      | 24344/67016 [01:44<03:49, 185.92it/s]
 36%|███▋      | 24365/67016 [01:44<03:59, 178.40it/s]
 36%|███▋      | 24395/67016 [01:44<03:30, 202.11it/s]
 36%|███▋      | 24423/67016 [01:44<03:13, 220.24it/s]
 36%|███▋      | 24453/67016 [01:44<02:59, 237.74it/s]
 37%|███▋      | 24482/67016 [01:44<02:50, 250.16it/s]
 37%|███▋      | 24509/67016 [01:44<02:46, 255.32it/s]
 37%|███▋      | 24536/67016 [01:44<02:45, 256.91it/s]
 37%|███▋      | 24563/67016 [01:45<02:45, 256.84it/s]
 37%|███▋      | 24590/67016 [01:45<02:47, 253.15it/s]
 37%|███▋      | 24618/67016 [01:45<02:43, 259.70it/s]
 37%|███▋      | 24648/67016 [01:45<02:37, 268.69it/s]
 37%|███▋      | 24678/67016 [01:45<02:33, 275.36it/s]
 37%|███▋      | 24707/67016 [01:45<02:31, 278.37it/s]
 37%|███▋      | 24737/67016 [01:45<02:29, 281.93it/s]
 37%|███▋      | 24766/67016 [01:45<02:46, 253.99it/s]
 37%|███▋      | 24793/67016 [01:46<03:47, 185.36it/s]
 37%|███▋      | 24815/67016 [01:46<03:44, 187.76it/s]
 37%|███▋      | 24836/67016 [01:46<03:53, 180.69it/s]
 37%|███▋      | 24864/67016 [01:46<03:29, 201.10it/s]
 37%|███▋      | 24893/67016 [01:46<03:10, 220.88it/s]
 37%|███▋      | 24924/67016 [01:46<02:54, 240.78it/s]
 37%|███▋      | 24952/67016 [01:46<02:48, 250.32it/s]
 37%|███▋      | 24980/67016 [01:46<02:43, 257.16it/s]2021-05-01 21:23:16,534 INFO     Evaluating the model... (25000/67016)

 37%|███▋      | 25007/67016 [01:46<02:41, 259.58it/s]
 37%|███▋      | 25034/67016 [01:46<02:43, 257.39it/s]
 37%|███▋      | 25061/67016 [01:47<02:41, 260.18it/s]
 37%|███▋      | 25088/67016 [01:47<02:40, 261.13it/s]
 37%|███▋      | 25117/67016 [01:47<02:36, 267.19it/s]
 38%|███▊      | 25147/67016 [01:47<02:32, 274.39it/s]
 38%|███▊      | 25177/67016 [01:47<02:30, 278.02it/s]
 38%|███▊      | 25207/67016 [01:47<02:27, 284.26it/s]
 38%|███▊      | 25236/67016 [01:47<02:57, 235.37it/s]
 38%|███▊      | 25262/67016 [01:47<03:35, 193.47it/s]
 38%|███▊      | 25284/67016 [01:48<03:41, 188.13it/s]
 38%|███▊      | 25307/67016 [01:48<03:31, 196.96it/s]
 38%|███▊      | 25328/67016 [01:48<03:31, 196.96it/s]
 38%|███▊      | 25358/67016 [01:48<03:10, 218.36it/s]
 38%|███▊      | 25387/67016 [01:48<02:57, 235.00it/s]
 38%|███▊      | 25417/67016 [01:48<02:46, 249.80it/s]
 38%|███▊      | 25447/67016 [01:48<02:38, 261.44it/s]
 38%|███▊      | 25475/67016 [01:48<02:36, 266.07it/s]
 38%|███▊      | 25505/67016 [01:48<02:31, 273.91it/s]
 38%|███▊      | 25535/67016 [01:48<02:28, 279.65it/s]
 38%|███▊      | 25564/67016 [01:49<02:32, 272.00it/s]
 38%|███▊      | 25592/67016 [01:49<02:48, 246.38it/s]
 38%|███▊      | 25618/67016 [01:49<02:47, 247.40it/s]
 38%|███▊      | 25644/67016 [01:49<02:53, 238.39it/s]
 38%|███▊      | 25672/67016 [01:49<02:46, 249.01it/s]
 38%|███▊      | 25700/67016 [01:49<02:40, 256.91it/s]
 38%|███▊      | 25727/67016 [01:49<02:41, 255.36it/s]
 38%|███▊      | 25753/67016 [01:49<03:21, 204.29it/s]
 38%|███▊      | 25776/67016 [01:50<03:40, 186.91it/s]
 38%|███▊      | 25797/67016 [01:50<03:40, 186.59it/s]
 39%|███▊      | 25817/67016 [01:50<03:50, 178.36it/s]
 39%|███▊      | 25848/67016 [01:50<03:22, 203.68it/s]
 39%|███▊      | 25877/67016 [01:50<03:04, 223.35it/s]
 39%|███▊      | 25908/67016 [01:50<02:49, 242.75it/s]
 39%|███▊      | 25939/67016 [01:50<02:39, 258.11it/s]
 39%|███▊      | 25967/67016 [01:50<02:36, 262.66it/s]
 39%|███▉      | 25995/67016 [01:50<02:37, 260.93it/s]2021-05-01 21:23:20,683 INFO     Evaluating the model... (26000/67016)

 39%|███▉      | 26022/67016 [01:51<02:38, 259.23it/s]
 39%|███▉      | 26049/67016 [01:51<02:38, 258.44it/s]
 39%|███▉      | 26077/67016 [01:51<02:35, 263.10it/s]
 39%|███▉      | 26107/67016 [01:51<02:31, 270.71it/s]
 39%|███▉      | 26136/67016 [01:51<02:28, 275.19it/s]
 39%|███▉      | 26166/67016 [01:51<02:26, 279.62it/s]
 39%|███▉      | 26195/67016 [01:51<02:25, 281.40it/s]
 39%|███▉      | 26224/67016 [01:51<03:08, 216.02it/s]
 39%|███▉      | 26248/67016 [01:52<03:34, 190.02it/s]
 39%|███▉      | 26270/67016 [01:52<03:36, 188.10it/s]
 39%|███▉      | 26291/67016 [01:52<03:45, 180.71it/s]
 39%|███▉      | 26320/67016 [01:52<03:20, 202.70it/s]
 39%|███▉      | 26349/67016 [01:52<03:03, 221.28it/s]
 39%|███▉      | 26379/67016 [01:52<02:50, 238.89it/s]
 39%|███▉      | 26408/67016 [01:52<02:42, 250.64it/s]
 39%|███▉      | 26437/67016 [01:52<02:36, 258.72it/s]
 39%|███▉      | 26464/67016 [01:52<02:45, 245.30it/s]
 40%|███▉      | 26490/67016 [01:53<02:55, 230.98it/s]
 40%|███▉      | 26515/67016 [01:53<02:51, 235.71it/s]
 40%|███▉      | 26542/67016 [01:53<02:45, 244.20it/s]
 40%|███▉      | 26572/67016 [01:53<02:36, 258.33it/s]
 40%|███▉      | 26602/67016 [01:53<02:30, 268.60it/s]
 40%|███▉      | 26633/67016 [01:53<02:25, 277.70it/s]
 40%|███▉      | 26663/67016 [01:53<02:27, 273.03it/s]
 40%|███▉      | 26691/67016 [01:53<03:16, 204.84it/s]
 40%|███▉      | 26715/67016 [01:54<03:19, 201.85it/s]
 40%|███▉      | 26738/67016 [01:54<03:42, 181.09it/s]
 40%|███▉      | 26758/67016 [01:54<03:38, 183.97it/s]
 40%|███▉      | 26787/67016 [01:54<03:14, 206.34it/s]
 40%|████      | 26816/67016 [01:54<02:58, 224.58it/s]
 40%|████      | 26846/67016 [01:54<02:46, 241.86it/s]
 40%|████      | 26875/67016 [01:54<02:38, 253.51it/s]
 40%|████      | 26905/67016 [01:54<02:31, 264.13it/s]
 40%|████      | 26935/67016 [01:54<02:26, 272.71it/s]
 40%|████      | 26964/67016 [01:55<02:25, 275.04it/s]
 40%|████      | 26993/67016 [01:55<02:28, 268.94it/s]2021-05-01 21:23:24,847 INFO     Evaluating the model... (27000/67016)

 40%|████      | 27021/67016 [01:55<02:32, 262.02it/s]
 40%|████      | 27048/67016 [01:55<02:36, 256.05it/s]
 40%|████      | 27076/67016 [01:55<02:32, 261.10it/s]
 40%|████      | 27106/67016 [01:55<02:28, 269.27it/s]
 40%|████      | 27134/67016 [01:55<02:26, 271.96it/s]
 41%|████      | 27162/67016 [01:55<02:44, 242.37it/s]
 41%|████      | 27187/67016 [01:56<03:39, 181.47it/s]
 41%|████      | 27213/67016 [01:56<03:22, 196.94it/s]
 41%|████      | 27235/67016 [01:56<03:31, 187.78it/s]
 41%|████      | 27256/67016 [01:56<03:29, 190.04it/s]
 41%|████      | 27286/67016 [01:56<03:07, 212.14it/s]
 41%|████      | 27315/67016 [01:56<02:52, 230.12it/s]
 41%|████      | 27344/67016 [01:56<02:42, 244.08it/s]
 41%|████      | 27373/67016 [01:56<02:35, 255.58it/s]
 41%|████      | 27403/67016 [01:56<02:28, 266.20it/s]
 41%|████      | 27431/67016 [01:56<02:27, 268.36it/s]
 41%|████      | 27459/67016 [01:57<02:37, 251.33it/s]
 41%|████      | 27485/67016 [01:57<02:37, 250.77it/s]
 41%|████      | 27512/67016 [01:57<02:35, 254.62it/s]
 41%|████      | 27539/67016 [01:57<02:33, 257.14it/s]
 41%|████      | 27568/67016 [01:57<02:28, 265.64it/s]
 41%|████      | 27597/67016 [01:57<02:24, 272.16it/s]
 41%|████      | 27625/67016 [01:57<02:24, 273.10it/s]
 41%|████▏     | 27654/67016 [01:57<02:23, 275.24it/s]
 41%|████▏     | 27682/67016 [01:57<02:53, 226.36it/s]
 41%|████▏     | 27707/67016 [01:58<03:30, 186.51it/s]
 41%|████▏     | 27728/67016 [01:58<03:30, 186.69it/s]
 41%|████▏     | 27749/67016 [01:58<03:40, 178.01it/s]
 41%|████▏     | 27777/67016 [01:58<03:17, 198.91it/s]
 41%|████▏     | 27801/67016 [01:58<03:07, 209.25it/s]
 42%|████▏     | 27826/67016 [01:58<02:58, 219.61it/s]
 42%|████▏     | 27850/67016 [01:58<02:55, 223.34it/s]
 42%|████▏     | 27876/67016 [01:58<02:48, 232.40it/s]
 42%|████▏     | 27903/67016 [01:59<02:42, 241.11it/s]
 42%|████▏     | 27933/67016 [01:59<02:33, 255.32it/s]
 42%|████▏     | 27963/67016 [01:59<02:26, 266.15it/s]
 42%|████▏     | 27992/67016 [01:59<02:23, 272.38it/s]2021-05-01 21:23:29,056 INFO     Evaluating the model... (28000/67016)

 42%|████▏     | 28022/67016 [01:59<02:19, 278.56it/s]
 42%|████▏     | 28052/67016 [01:59<02:17, 283.78it/s]
 42%|████▏     | 28082/67016 [01:59<02:15, 288.26it/s]
 42%|████▏     | 28112/67016 [01:59<02:13, 290.36it/s]
 42%|████▏     | 28142/67016 [01:59<02:51, 227.03it/s]
 42%|████▏     | 28167/67016 [02:00<03:17, 197.18it/s]
 42%|████▏     | 28189/67016 [02:00<03:27, 187.43it/s]
 42%|████▏     | 28210/67016 [02:00<03:38, 177.42it/s]
 42%|████▏     | 28235/67016 [02:00<03:21, 192.91it/s]
 42%|████▏     | 28259/67016 [02:00<03:10, 203.44it/s]
 42%|████▏     | 28281/67016 [02:00<03:06, 207.46it/s]
 42%|████▏     | 28303/67016 [02:00<03:05, 209.14it/s]
 42%|████▏     | 28327/67016 [02:00<02:58, 217.12it/s]
 42%|████▏     | 28353/67016 [02:00<02:50, 226.89it/s]
 42%|████▏     | 28379/67016 [02:01<02:45, 233.52it/s]
 42%|████▏     | 28405/67016 [02:01<02:41, 239.48it/s]
 42%|████▏     | 28432/67016 [02:01<02:37, 245.52it/s]
 42%|████▏     | 28459/67016 [02:01<02:34, 249.98it/s]
 43%|████▎     | 28486/67016 [02:01<02:31, 254.04it/s]
 43%|████▎     | 28513/67016 [02:01<02:29, 256.76it/s]
 43%|████▎     | 28539/67016 [02:01<02:37, 243.70it/s]
 43%|████▎     | 28564/67016 [02:01<03:28, 184.30it/s]
 43%|████▎     | 28585/67016 [02:02<03:29, 183.78it/s]
 43%|████▎     | 28605/67016 [02:02<03:29, 183.50it/s]
 43%|████▎     | 28625/67016 [02:02<03:37, 176.13it/s]
 43%|████▎     | 28650/67016 [02:02<03:20, 191.68it/s]
 43%|████▎     | 28677/67016 [02:02<03:03, 208.39it/s]
 43%|████▎     | 28703/67016 [02:02<02:52, 221.57it/s]
 43%|████▎     | 28729/67016 [02:02<02:45, 230.88it/s]
 43%|████▎     | 28758/67016 [02:02<02:36, 244.01it/s]
 43%|████▎     | 28787/67016 [02:02<02:29, 256.05it/s]
 43%|████▎     | 28817/67016 [02:02<02:23, 265.78it/s]
 43%|████▎     | 28848/67016 [02:03<02:18, 275.61it/s]
 43%|████▎     | 28879/67016 [02:03<02:14, 284.27it/s]
 43%|████▎     | 28910/67016 [02:03<02:11, 290.50it/s]
 43%|████▎     | 28940/67016 [02:03<02:10, 291.15it/s]
 43%|████▎     | 28971/67016 [02:03<02:08, 296.00it/s]2021-05-01 21:23:33,296 INFO     Evaluating the model... (29000/67016)

 43%|████▎     | 29001/67016 [02:03<02:08, 295.05it/s]
 43%|████▎     | 29031/67016 [02:03<02:46, 228.72it/s]
 43%|████▎     | 29057/67016 [02:03<03:11, 198.31it/s]
 43%|████▎     | 29080/67016 [02:04<03:16, 193.22it/s]
 43%|████▎     | 29102/67016 [02:04<03:21, 188.55it/s]
 43%|████▎     | 29126/67016 [02:04<03:09, 199.90it/s]
 44%|████▎     | 29152/67016 [02:04<02:56, 214.76it/s]
 44%|████▎     | 29178/67016 [02:04<02:48, 224.09it/s]
 44%|████▎     | 29208/67016 [02:04<02:36, 241.15it/s]
 44%|████▎     | 29238/67016 [02:04<02:28, 254.98it/s]
 44%|████▎     | 29268/67016 [02:04<02:22, 265.48it/s]
 44%|████▎     | 29298/67016 [02:04<02:17, 273.39it/s]
 44%|████▍     | 29327/67016 [02:05<02:15, 277.59it/s]
 44%|████▍     | 29358/67016 [02:05<02:12, 284.25it/s]
 44%|████▍     | 29389/67016 [02:05<02:09, 290.13it/s]
 44%|████▍     | 29420/67016 [02:05<02:08, 293.53it/s]
 44%|████▍     | 29450/67016 [02:05<02:10, 287.66it/s]
 44%|████▍     | 29480/67016 [02:05<02:10, 287.14it/s]
 44%|████▍     | 29509/67016 [02:05<02:47, 224.33it/s]
 44%|████▍     | 29534/67016 [02:05<03:10, 196.26it/s]
 44%|████▍     | 29556/67016 [02:06<03:15, 191.85it/s]
 44%|████▍     | 29577/67016 [02:06<03:29, 178.72it/s]
 44%|████▍     | 29603/67016 [02:06<03:10, 196.82it/s]
 44%|████▍     | 29632/67016 [02:06<02:53, 215.35it/s]
 44%|████▍     | 29662/67016 [02:06<02:39, 233.57it/s]
 44%|████▍     | 29692/67016 [02:06<02:30, 248.16it/s]
 44%|████▍     | 29722/67016 [02:06<02:23, 259.65it/s]
 44%|████▍     | 29752/67016 [02:06<02:18, 268.70it/s]
 44%|████▍     | 29781/67016 [02:06<02:15, 274.15it/s]
 44%|████▍     | 29811/67016 [02:07<02:12, 280.81it/s]
 45%|████▍     | 29841/67016 [02:07<02:10, 285.36it/s]
 45%|████▍     | 29871/67016 [02:07<02:08, 289.44it/s]
 45%|████▍     | 29901/67016 [02:07<02:08, 289.55it/s]
 45%|████▍     | 29932/67016 [02:07<02:06, 294.08it/s]
 45%|████▍     | 29962/67016 [02:07<02:08, 287.34it/s]
 45%|████▍     | 29991/67016 [02:07<03:10, 193.86it/s]2021-05-01 21:23:37,508 INFO     Evaluating the model... (30000/67016)

 45%|████▍     | 30015/67016 [02:07<03:10, 194.23it/s]
 45%|████▍     | 30039/67016 [02:08<03:01, 203.50it/s]
 45%|████▍     | 30062/67016 [02:08<03:11, 193.47it/s]
 45%|████▍     | 30084/67016 [02:08<03:04, 199.95it/s]
 45%|████▍     | 30111/67016 [02:08<02:50, 216.32it/s]
 45%|████▍     | 30139/67016 [02:08<02:39, 230.87it/s]
 45%|████▌     | 30169/67016 [02:08<02:28, 247.90it/s]
 45%|████▌     | 30200/67016 [02:08<02:20, 262.08it/s]
 45%|████▌     | 30230/67016 [02:08<02:15, 271.92it/s]
 45%|████▌     | 30261/67016 [02:08<02:11, 280.48it/s]
 45%|████▌     | 30292/67016 [02:08<02:08, 286.89it/s]
 45%|████▌     | 30322/67016 [02:09<02:06, 290.58it/s]
 45%|████▌     | 30353/67016 [02:09<02:04, 294.54it/s]
 45%|████▌     | 30384/67016 [02:09<02:03, 297.21it/s]
 45%|████▌     | 30415/67016 [02:09<02:02, 298.53it/s]
 45%|████▌     | 30445/67016 [02:09<02:08, 285.51it/s]
 45%|████▌     | 30474/67016 [02:09<03:03, 199.20it/s]
 46%|████▌     | 30498/67016 [02:09<03:10, 191.99it/s]
 46%|████▌     | 30520/67016 [02:09<03:09, 192.45it/s]
 46%|████▌     | 30542/67016 [02:10<03:12, 189.34it/s]
 46%|████▌     | 30565/67016 [02:10<03:02, 199.39it/s]
 46%|████▌     | 30591/67016 [02:10<02:50, 213.04it/s]
 46%|████▌     | 30620/67016 [02:10<02:37, 230.47it/s]
 46%|████▌     | 30649/67016 [02:10<02:28, 244.08it/s]
 46%|████▌     | 30677/67016 [02:10<02:23, 252.85it/s]
 46%|████▌     | 30706/67016 [02:10<02:19, 260.59it/s]
 46%|████▌     | 30735/67016 [02:10<02:16, 266.23it/s]
 46%|████▌     | 30764/67016 [02:10<02:13, 271.27it/s]
 46%|████▌     | 30793/67016 [02:11<02:12, 273.89it/s]
 46%|████▌     | 30822/67016 [02:11<02:10, 276.64it/s]
 46%|████▌     | 30851/67016 [02:11<02:09, 279.05it/s]
 46%|████▌     | 30880/67016 [02:11<02:09, 278.91it/s]
 46%|████▌     | 30908/67016 [02:11<02:11, 275.31it/s]
 46%|████▌     | 30936/67016 [02:11<02:11, 274.11it/s]
 46%|████▌     | 30964/67016 [02:11<02:36, 231.04it/s]
 46%|████▌     | 30989/67016 [02:11<03:17, 182.72it/s]2021-05-01 21:23:41,653 INFO     Evaluating the model... (31000/67016)

 46%|████▋     | 31010/67016 [02:12<03:19, 180.43it/s]
 46%|████▋     | 31030/67016 [02:12<03:34, 167.63it/s]
 46%|████▋     | 31052/67016 [02:12<03:19, 180.25it/s]
 46%|████▋     | 31077/67016 [02:12<03:03, 195.74it/s]
 46%|████▋     | 31102/67016 [02:12<02:51, 209.22it/s]
 46%|████▋     | 31127/67016 [02:12<02:43, 219.94it/s]
 46%|████▋     | 31152/67016 [02:12<02:37, 228.04it/s]
 47%|████▋     | 31178/67016 [02:12<02:33, 234.20it/s]
 47%|████▋     | 31203/67016 [02:12<02:31, 236.44it/s]
 47%|████▋     | 31228/67016 [02:12<02:29, 240.14it/s]
 47%|████▋     | 31254/67016 [02:13<02:27, 243.06it/s]
 47%|████▋     | 31279/67016 [02:13<02:26, 243.58it/s]
 47%|████▋     | 31305/67016 [02:13<02:24, 246.56it/s]
 47%|████▋     | 31332/67016 [02:13<02:22, 250.64it/s]
 47%|████▋     | 31358/67016 [02:13<02:24, 246.73it/s]
 47%|████▋     | 31383/67016 [02:13<03:07, 190.26it/s]
 47%|████▋     | 31405/67016 [02:13<03:33, 166.55it/s]
 47%|████▋     | 31424/67016 [02:13<03:36, 164.07it/s]
 47%|████▋     | 31442/67016 [02:14<04:05, 144.91it/s]
 47%|████▋     | 31467/67016 [02:14<03:34, 165.44it/s]
 47%|████▋     | 31492/67016 [02:14<03:14, 182.76it/s]
 47%|████▋     | 31518/67016 [02:14<02:58, 198.86it/s]
 47%|████▋     | 31544/67016 [02:14<02:47, 212.37it/s]
 47%|████▋     | 31570/67016 [02:14<02:39, 222.79it/s]
 47%|████▋     | 31595/67016 [02:14<02:34, 229.22it/s]
 47%|████▋     | 31621/67016 [02:14<02:30, 235.41it/s]
 47%|████▋     | 31646/67016 [02:14<02:28, 237.67it/s]
 47%|████▋     | 31672/67016 [02:15<02:25, 242.78it/s]
 47%|████▋     | 31698/67016 [02:15<02:22, 247.56it/s]
 47%|████▋     | 31724/67016 [02:15<02:25, 242.02it/s]
 47%|████▋     | 31749/67016 [02:15<02:28, 237.42it/s]
 47%|████▋     | 31773/67016 [02:15<02:43, 214.94it/s]
 47%|████▋     | 31796/67016 [02:15<03:29, 167.88it/s]
 47%|████▋     | 31815/67016 [02:15<03:35, 163.28it/s]
 48%|████▊     | 31834/67016 [02:15<03:27, 169.69it/s]
 48%|████▊     | 31853/67016 [02:16<03:45, 156.00it/s]
 48%|████▊     | 31878/67016 [02:16<03:20, 174.83it/s]
 48%|████▊     | 31903/67016 [02:16<03:03, 191.75it/s]
 48%|████▊     | 31928/67016 [02:16<02:50, 205.89it/s]
 48%|████▊     | 31953/67016 [02:16<02:42, 216.05it/s]
 48%|████▊     | 31977/67016 [02:16<02:38, 221.74it/s]2021-05-01 21:23:46,399 INFO     Evaluating the model... (32000/67016)

 48%|████▊     | 32003/67016 [02:16<02:32, 229.81it/s]
 48%|████▊     | 32028/67016 [02:16<02:28, 235.07it/s]
 48%|████▊     | 32052/67016 [02:16<02:37, 222.00it/s]
 48%|████▊     | 32075/67016 [02:17<02:45, 211.50it/s]
 48%|████▊     | 32098/67016 [02:17<02:41, 215.76it/s]
 48%|████▊     | 32122/67016 [02:17<02:38, 220.31it/s]
 48%|████▊     | 32148/67016 [02:17<02:31, 229.54it/s]
