2021-04-30 04:02:06,293 INFO     ---------------------------------------------------------------------------------------------
 28%|██▊       | 18660/66990 [00:55<02:17, 351.17it/s]
 28%|██▊       | 18696/66990 [00:55<02:16, 353.31it/s]
 28%|██▊       | 18732/66990 [00:55<02:16, 354.00it/s]
 28%|██▊       | 18768/66990 [00:55<02:16, 353.56it/s]
 28%|██▊       | 18804/66990 [00:55<02:16, 352.85it/s]
 28%|██▊       | 18840/66990 [00:55<02:15, 354.49it/s]
 28%|██▊       | 18876/66990 [00:55<02:15, 354.96it/s]
 28%|██▊       | 18912/66990 [00:55<02:15, 353.88it/s]
 28%|██▊       | 18948/66990 [00:55<02:15, 354.75it/s]
 28%|██▊       | 18984/66990 [00:56<02:14, 355.82it/s]2021-04-30 04:07:11,227 INFO     Evaluating the model... (19000/66990)

 28%|██▊       | 19020/66990 [00:56<02:14, 356.01it/s]
 28%|██▊       | 19056/66990 [00:56<02:14, 356.89it/s]
 28%|██▊       | 19092/66990 [00:56<02:14, 355.38it/s]
 29%|██▊       | 19128/66990 [00:56<02:14, 356.11it/s]
 29%|██▊       | 19164/66990 [00:56<02:15, 353.77it/s]
 29%|██▊       | 19200/66990 [00:56<02:15, 352.96it/s]
 29%|██▊       | 19236/66990 [00:56<02:15, 351.72it/s]
 29%|██▉       | 19272/66990 [00:56<02:15, 352.24it/s]
 29%|██▉       | 19308/66990 [00:56<02:14, 354.02it/s]
 29%|██▉       | 19344/66990 [00:57<02:14, 354.47it/s]
 29%|██▉       | 19380/66990 [00:57<02:14, 353.77it/s]
 29%|██▉       | 19416/66990 [00:57<02:13, 355.08it/s]
 29%|██▉       | 19452/66990 [00:57<02:13, 355.90it/s]
 29%|██▉       | 19488/66990 [00:57<02:13, 356.56it/s]
 29%|██▉       | 19524/66990 [00:57<02:14, 353.60it/s]
 29%|██▉       | 19560/66990 [00:57<02:16, 348.10it/s]
 29%|██▉       | 19595/66990 [00:57<02:17, 344.94it/s]
 29%|██▉       | 19630/66990 [00:57<02:18, 342.18it/s]
 29%|██▉       | 19665/66990 [00:57<02:18, 341.76it/s]
 29%|██▉       | 19700/66990 [00:58<02:18, 341.59it/s]
 29%|██▉       | 19736/66990 [00:58<02:16, 346.47it/s]
 30%|██▉       | 19772/66990 [00:58<02:15, 349.74it/s]
 30%|██▉       | 19808/66990 [00:58<02:13, 352.31it/s]
 30%|██▉       | 19844/66990 [00:58<02:13, 352.09it/s]
 30%|██▉       | 19880/66990 [00:58<02:13, 353.43it/s]
 30%|██▉       | 19916/66990 [00:58<02:12, 354.80it/s]
 30%|██▉       | 19952/66990 [00:58<02:12, 355.50it/s]
 30%|██▉       | 19988/66990 [00:58<02:11, 356.12it/s]2021-04-30 04:07:14,068 INFO     Evaluating the model... (20000/66990)

 30%|██▉       | 20024/66990 [00:58<02:12, 355.12it/s]
 30%|██▉       | 20060/66990 [00:59<02:11, 355.79it/s]
 30%|██▉       | 20096/66990 [00:59<02:11, 356.61it/s]
 30%|███       | 20132/66990 [00:59<02:11, 357.16it/s]
 30%|███       | 20168/66990 [00:59<02:11, 355.94it/s]
 30%|███       | 20204/66990 [00:59<02:11, 355.42it/s]
 30%|███       | 20240/66990 [00:59<02:11, 356.16it/s]
 30%|███       | 20276/66990 [00:59<02:10, 356.68it/s]
 30%|███       | 20312/66990 [00:59<02:10, 356.96it/s]
 30%|███       | 20348/66990 [00:59<02:11, 354.14it/s]
 30%|███       | 20384/66990 [01:00<02:11, 354.92it/s]
 30%|███       | 20420/66990 [01:00<02:10, 355.90it/s]
 31%|███       | 20456/66990 [01:00<02:10, 356.48it/s]
 31%|███       | 20492/66990 [01:00<02:10, 355.38it/s]
 31%|███       | 20528/66990 [01:00<02:10, 356.22it/s]
 31%|███       | 20564/66990 [01:00<02:10, 355.75it/s]
 31%|███       | 20600/66990 [01:00<02:10, 356.51it/s]
 31%|███       | 20636/66990 [01:00<02:09, 356.79it/s]
 31%|███       | 20672/66990 [01:00<02:10, 355.32it/s]
 31%|███       | 20708/66990 [01:00<02:10, 355.98it/s]
 31%|███       | 20744/66990 [01:01<02:11, 352.52it/s]
 31%|███       | 20780/66990 [01:01<02:12, 348.22it/s]
 31%|███       | 20815/66990 [01:01<02:15, 340.76it/s]
 31%|███       | 20850/66990 [01:01<02:14, 342.50it/s]
 31%|███       | 20885/66990 [01:01<02:15, 340.45it/s]
 31%|███       | 20921/66990 [01:01<02:13, 344.40it/s]
 31%|███▏      | 20957/66990 [01:01<02:12, 347.30it/s]
 31%|███▏      | 20993/66990 [01:01<02:11, 350.35it/s]2021-04-30 04:07:16,904 INFO     Evaluating the model... (21000/66990)

 31%|███▏      | 21029/66990 [01:01<02:10, 351.92it/s]
 31%|███▏      | 21065/66990 [01:01<02:10, 352.82it/s]
 31%|███▏      | 21101/66990 [01:02<02:10, 352.75it/s]
 32%|███▏      | 21137/66990 [01:02<02:10, 352.49it/s]
 32%|███▏      | 21173/66990 [01:02<02:09, 353.45it/s]
 32%|███▏      | 21209/66990 [01:02<02:09, 354.89it/s]
 32%|███▏      | 21245/66990 [01:02<02:08, 355.81it/s]
 32%|███▏      | 21281/66990 [01:02<02:09, 352.82it/s]
 32%|███▏      | 21317/66990 [01:02<02:09, 353.28it/s]
 32%|███▏      | 21353/66990 [01:02<02:08, 354.39it/s]
 32%|███▏      | 21389/66990 [01:02<02:08, 355.23it/s]
 32%|███▏      | 21425/66990 [01:02<02:08, 355.97it/s]
 32%|███▏      | 21461/66990 [01:03<02:09, 351.84it/s]
 32%|███▏      | 21497/66990 [01:03<02:08, 353.42it/s]
 32%|███▏      | 21533/66990 [01:03<02:08, 354.35it/s]
 32%|███▏      | 21569/66990 [01:03<02:07, 355.58it/s]
 32%|███▏      | 21605/66990 [01:03<02:07, 354.60it/s]
 32%|███▏      | 21641/66990 [01:03<02:08, 354.27it/s]
 32%|███▏      | 21677/66990 [01:03<02:07, 355.38it/s]
 32%|███▏      | 21713/66990 [01:03<02:07, 355.09it/s]
 32%|███▏      | 21749/66990 [01:03<02:07, 353.78it/s]
 33%|███▎      | 21785/66990 [01:03<02:08, 351.88it/s]
 33%|███▎      | 21821/66990 [01:04<02:08, 352.28it/s]
 33%|███▎      | 21857/66990 [01:04<02:09, 348.99it/s]
 33%|███▎      | 21892/66990 [01:04<02:10, 346.35it/s]
 33%|███▎      | 21927/66990 [01:04<02:12, 338.96it/s]
 33%|███▎      | 21962/66990 [01:04<02:12, 340.82it/s]
 33%|███▎      | 21997/66990 [01:04<02:12, 338.82it/s]2021-04-30 04:07:19,755 INFO     Evaluating the model... (22000/66990)

 33%|███▎      | 22033/66990 [01:04<02:10, 343.87it/s]
 33%|███▎      | 22069/66990 [01:04<02:09, 346.00it/s]
 33%|███▎      | 22105/66990 [01:04<02:08, 349.32it/s]
 33%|███▎      | 22141/66990 [01:05<02:07, 351.93it/s]
 33%|███▎      | 22177/66990 [01:05<02:06, 353.45it/s]
 33%|███▎      | 22213/66990 [01:05<02:06, 355.09it/s]
 33%|███▎      | 22249/66990 [01:05<02:06, 353.82it/s]
 33%|███▎      | 22285/66990 [01:05<02:05, 355.10it/s]
 33%|███▎      | 22321/66990 [01:05<02:05, 355.41it/s]
 33%|███▎      | 22357/66990 [01:05<02:05, 355.71it/s]
 33%|███▎      | 22393/66990 [01:05<02:06, 353.88it/s]
 33%|███▎      | 22429/66990 [01:05<02:05, 354.98it/s]
 34%|███▎      | 22465/66990 [01:05<02:05, 354.66it/s]
 34%|███▎      | 22501/66990 [01:06<02:05, 354.44it/s]
 34%|███▎      | 22537/66990 [01:06<02:06, 352.78it/s]
 34%|███▎      | 22573/66990 [01:06<02:06, 351.25it/s]
 34%|███▎      | 22609/66990 [01:06<02:06, 352.23it/s]
 34%|███▍      | 22645/66990 [01:06<02:05, 353.97it/s]
 34%|███▍      | 22681/66990 [01:06<02:05, 354.17it/s]
 34%|███▍      | 22717/66990 [01:06<02:05, 353.62it/s]
 34%|███▍      | 22753/66990 [01:06<02:05, 353.56it/s]
 34%|███▍      | 22789/66990 [01:06<02:06, 349.59it/s]
 34%|███▍      | 22824/66990 [01:06<02:09, 341.53it/s]
 34%|███▍      | 22860/66990 [01:07<02:07, 346.11it/s]
 34%|███▍      | 22895/66990 [01:07<02:07, 346.29it/s]
 34%|███▍      | 22930/66990 [01:07<02:07, 345.22it/s]
 34%|███▍      | 22965/66990 [01:07<02:08, 343.32it/s]
 34%|███▍      | 23000/66990 [01:07<02:09, 339.94it/s]2021-04-30 04:07:22,605 INFO     Evaluating the model... (23000/66990)

 34%|███▍      | 23035/66990 [01:07<02:09, 338.26it/s]
 34%|███▍      | 23070/66990 [01:07<02:09, 340.36it/s]
 34%|███▍      | 23106/66990 [01:07<02:07, 345.22it/s]
 35%|███▍      | 23142/66990 [01:07<02:05, 348.33it/s]
 35%|███▍      | 23178/66990 [01:07<02:05, 348.92it/s]
 35%|███▍      | 23214/66990 [01:08<02:04, 350.54it/s]
 35%|███▍      | 23250/66990 [01:08<02:04, 352.56it/s]
 35%|███▍      | 23286/66990 [01:08<02:03, 353.90it/s]
 35%|███▍      | 23322/66990 [01:08<02:03, 354.76it/s]
 35%|███▍      | 23358/66990 [01:08<02:03, 353.80it/s]
 35%|███▍      | 23394/66990 [01:08<02:03, 354.03it/s]
 35%|███▍      | 23430/66990 [01:08<02:02, 354.86it/s]
 35%|███▌      | 23466/66990 [01:08<02:02, 355.37it/s]
 35%|███▌      | 23502/66990 [01:08<02:02, 353.76it/s]
 35%|███▌      | 23538/66990 [01:08<02:02, 353.60it/s]
 35%|███▌      | 23574/66990 [01:09<02:02, 353.98it/s]
 35%|███▌      | 23610/66990 [01:09<02:02, 355.06it/s]
 35%|███▌      | 23646/66990 [01:09<02:02, 354.01it/s]
 35%|███▌      | 23682/66990 [01:09<02:01, 355.19it/s]
 35%|███▌      | 23718/66990 [01:09<02:02, 354.61it/s]
 35%|███▌      | 23754/66990 [01:09<02:01, 354.42it/s]
 36%|███▌      | 23790/66990 [01:09<02:01, 355.43it/s]
 36%|███▌      | 23826/66990 [01:09<02:01, 354.09it/s]
 36%|███▌      | 23862/66990 [01:09<02:01, 355.02it/s]
 36%|███▌      | 23898/66990 [01:10<02:01, 354.96it/s]
 36%|███▌      | 23934/66990 [01:10<02:01, 355.37it/s]
 36%|███▌      | 23970/66990 [01:10<02:01, 354.20it/s]2021-04-30 04:07:25,431 INFO     Evaluating the model... (24000/66990)

 36%|███▌      | 24006/66990 [01:10<02:01, 355.20it/s]
 36%|███▌      | 24042/66990 [01:10<02:00, 356.07it/s]
 36%|███▌      | 24078/66990 [01:10<02:00, 354.85it/s]
 36%|███▌      | 24114/66990 [01:10<02:02, 350.48it/s]
 36%|███▌      | 24150/66990 [01:10<02:04, 344.73it/s]
 36%|███▌      | 24185/66990 [01:10<02:05, 341.50it/s]
 36%|███▌      | 24220/66990 [01:10<02:05, 339.65it/s]
 36%|███▌      | 24256/66990 [01:11<02:04, 342.78it/s]
 36%|███▋      | 24292/66990 [01:11<02:03, 345.64it/s]
 36%|███▋      | 24328/66990 [01:11<02:02, 349.18it/s]
 36%|███▋      | 24364/66990 [01:11<02:01, 351.57it/s]
 36%|███▋      | 24400/66990 [01:11<02:00, 353.24it/s]
 36%|███▋      | 24436/66990 [01:11<02:01, 351.06it/s]
 37%|███▋      | 24472/66990 [01:11<02:00, 353.01it/s]
 37%|███▋      | 24508/66990 [01:11<01:59, 354.05it/s]
 37%|███▋      | 24544/66990 [01:11<01:59, 354.02it/s]
 37%|███▋      | 24580/66990 [01:11<01:59, 353.46it/s]
 37%|███▋      | 24616/66990 [01:12<02:01, 350.09it/s]
 37%|███▋      | 24652/66990 [01:12<02:00, 350.73it/s]
 37%|███▋      | 24688/66990 [01:12<02:00, 349.73it/s]
 37%|███▋      | 24723/66990 [01:12<02:02, 345.33it/s]
 37%|███▋      | 24758/66990 [01:12<02:02, 345.20it/s]
 37%|███▋      | 24793/66990 [01:12<02:01, 346.52it/s]
 37%|███▋      | 24829/66990 [01:12<02:00, 349.39it/s]
 37%|███▋      | 24865/66990 [01:12<01:59, 351.49it/s]
 37%|███▋      | 24901/66990 [01:12<01:59, 351.16it/s]
 37%|███▋      | 24937/66990 [01:12<01:59, 351.77it/s]
 37%|███▋      | 24973/66990 [01:13<01:59, 351.75it/s]2021-04-30 04:07:28,294 INFO     Evaluating the model... (25000/66990)

 37%|███▋      | 25009/66990 [01:13<01:59, 351.64it/s]
 37%|███▋      | 25045/66990 [01:13<01:58, 352.56it/s]
 37%|███▋      | 25081/66990 [01:13<01:59, 351.41it/s]
 37%|███▋      | 25117/66990 [01:13<01:58, 353.04it/s]
 38%|███▊      | 25153/66990 [01:13<01:58, 353.30it/s]
 38%|███▊      | 25189/66990 [01:13<01:59, 350.59it/s]
 38%|███▊      | 25225/66990 [01:13<02:00, 346.34it/s]
 38%|███▊      | 25260/66990 [01:13<02:02, 340.90it/s]
 38%|███▊      | 25295/66990 [01:14<02:01, 342.60it/s]
 38%|███▊      | 25330/66990 [01:14<02:03, 338.19it/s]
 38%|███▊      | 25366/66990 [01:14<02:01, 341.80it/s]
 38%|███▊      | 25401/66990 [01:14<02:01, 342.19it/s]
 38%|███▊      | 25436/66990 [01:14<02:00, 344.28it/s]
 38%|███▊      | 25471/66990 [01:14<02:00, 345.15it/s]
 38%|███▊      | 25506/66990 [01:14<02:14, 309.05it/s]
 38%|███▊      | 25538/66990 [01:14<02:26, 282.60it/s]
 38%|███▊      | 25568/66990 [01:14<02:32, 271.21it/s]
 38%|███▊      | 25596/66990 [01:15<02:32, 271.40it/s]
 38%|███▊      | 25631/66990 [01:15<02:22, 290.88it/s]
 38%|███▊      | 25666/66990 [01:15<02:14, 306.30it/s]
 38%|███▊      | 25702/66990 [01:15<02:09, 319.36it/s]
 38%|███▊      | 25737/66990 [01:15<02:06, 326.33it/s]
 38%|███▊      | 25773/66990 [01:15<02:03, 334.23it/s]
 39%|███▊      | 25808/66990 [01:15<02:02, 336.29it/s]
 39%|███▊      | 25844/66990 [01:15<02:00, 341.61it/s]
 39%|███▊      | 25879/66990 [01:15<02:00, 341.71it/s]
 39%|███▊      | 25914/66990 [01:15<02:00, 340.30it/s]
 39%|███▊      | 25949/66990 [01:16<02:01, 339.08it/s]
 39%|███▉      | 25985/66990 [01:16<01:58, 344.62it/s]2021-04-30 04:07:31,323 INFO     Evaluating the model... (26000/66990)

 39%|███▉      | 26020/66990 [01:16<01:58, 345.84it/s]
 39%|███▉      | 26056/66990 [01:16<01:57, 348.39it/s]
 39%|███▉      | 26091/66990 [01:16<01:57, 348.22it/s]
 39%|███▉      | 26127/66990 [01:16<01:56, 350.13it/s]
 39%|███▉      | 26163/66990 [01:16<01:56, 348.97it/s]
 39%|███▉      | 26199/66990 [01:16<01:56, 350.68it/s]
 39%|███▉      | 26235/66990 [01:16<01:56, 350.38it/s]
 39%|███▉      | 26271/66990 [01:16<01:56, 349.88it/s]
 39%|███▉      | 26307/66990 [01:17<01:55, 351.31it/s]
 39%|███▉      | 26343/66990 [01:17<01:57, 345.14it/s]
 39%|███▉      | 26378/66990 [01:17<01:57, 344.19it/s]
 39%|███▉      | 26413/66990 [01:17<02:00, 337.87it/s]
 39%|███▉      | 26448/66990 [01:17<01:59, 339.20it/s]
 40%|███▉      | 26482/66990 [01:17<02:07, 317.20it/s]
 40%|███▉      | 26518/66990 [01:17<02:03, 328.24it/s]
 40%|███▉      | 26554/66990 [01:17<02:00, 335.46it/s]
 40%|███▉      | 26589/66990 [01:17<01:59, 339.48it/s]
 40%|███▉      | 26624/66990 [01:18<01:59, 338.97it/s]
 40%|███▉      | 26659/66990 [01:18<01:58, 340.13it/s]
 40%|███▉      | 26694/66990 [01:18<01:58, 339.69it/s]
 40%|███▉      | 26729/66990 [01:18<01:57, 342.28it/s]
 40%|███▉      | 26765/66990 [01:18<01:55, 347.05it/s]
 40%|████      | 26801/66990 [01:18<01:55, 348.75it/s]
 40%|████      | 26837/66990 [01:18<01:54, 350.51it/s]
 40%|████      | 26873/66990 [01:18<01:54, 351.58it/s]
 40%|████      | 26909/66990 [01:18<01:53, 353.98it/s]
 40%|████      | 26945/66990 [01:18<01:54, 351.07it/s]
 40%|████      | 26981/66990 [01:19<01:54, 348.89it/s]2021-04-30 04:07:34,225 INFO     Evaluating the model... (27000/66990)

 40%|████      | 27016/66990 [01:19<01:55, 345.28it/s]
 40%|████      | 27052/66990 [01:19<01:54, 349.27it/s]
 40%|████      | 27088/66990 [01:19<01:53, 350.93it/s]
 40%|████      | 27124/66990 [01:19<01:52, 353.47it/s]
 41%|████      | 27160/66990 [01:19<01:52, 353.98it/s]
 41%|████      | 27196/66990 [01:19<01:54, 348.87it/s]
 41%|████      | 27232/66990 [01:19<01:53, 349.63it/s]
 41%|████      | 27267/66990 [01:19<01:53, 348.81it/s]
 41%|████      | 27302/66990 [01:19<01:54, 346.01it/s]
 41%|████      | 27337/66990 [01:20<01:55, 344.31it/s]
 41%|████      | 27372/66990 [01:20<01:56, 341.47it/s]
 41%|████      | 27407/66990 [01:20<01:56, 339.35it/s]
 41%|████      | 27443/66990 [01:20<01:55, 343.76it/s]
 41%|████      | 27478/66990 [01:20<01:54, 345.22it/s]
 41%|████      | 27514/66990 [01:20<01:53, 347.80it/s]
 41%|████      | 27549/66990 [01:20<01:53, 346.91it/s]
 41%|████      | 27584/66990 [01:20<01:55, 341.63it/s]
 41%|████      | 27619/66990 [01:20<01:57, 335.69it/s]
 41%|████▏     | 27653/66990 [01:21<02:05, 312.20it/s]
 41%|████▏     | 27685/66990 [01:21<02:12, 296.13it/s]
 41%|████▏     | 27719/66990 [01:21<02:08, 306.30it/s]
 41%|████▏     | 27755/66990 [01:21<02:02, 319.09it/s]
 41%|████▏     | 27791/66990 [01:21<01:58, 330.32it/s]
 42%|████▏     | 27826/66990 [01:21<01:56, 335.06it/s]
 42%|████▏     | 27862/66990 [01:21<01:55, 339.76it/s]
 42%|████▏     | 27897/66990 [01:21<01:54, 341.76it/s]
 42%|████▏     | 27933/66990 [01:21<01:52, 345.78it/s]
 42%|████▏     | 27968/66990 [01:21<01:52, 346.79it/s]2021-04-30 04:07:37,167 INFO     Evaluating the model... (28000/66990)

 42%|████▏     | 28004/66990 [01:22<01:51, 349.34it/s]
 42%|████▏     | 28039/66990 [01:22<01:51, 349.35it/s]
 42%|████▏     | 28075/66990 [01:22<01:50, 351.21it/s]
 42%|████▏     | 28111/66990 [01:22<01:50, 350.96it/s]
 42%|████▏     | 28147/66990 [01:22<01:50, 350.98it/s]
 42%|████▏     | 28183/66990 [01:22<01:49, 353.40it/s]
 42%|████▏     | 28219/66990 [01:22<01:50, 351.19it/s]
 42%|████▏     | 28255/66990 [01:22<01:49, 353.35it/s]
 42%|████▏     | 28291/66990 [01:22<01:49, 353.80it/s]
 42%|████▏     | 28327/66990 [01:22<01:48, 354.97it/s]
 42%|████▏     | 28363/66990 [01:23<01:48, 354.57it/s]
 42%|████▏     | 28399/66990 [01:23<01:48, 355.41it/s]
 42%|████▏     | 28435/66990 [01:23<01:49, 353.41it/s]
 43%|████▎     | 28471/66990 [01:23<01:48, 354.14it/s]
 43%|████▎     | 28507/66990 [01:23<01:49, 352.71it/s]
 43%|████▎     | 28543/66990 [01:23<01:49, 350.16it/s]
 43%|████▎     | 28579/66990 [01:23<01:49, 349.32it/s]
 43%|████▎     | 28614/66990 [01:23<01:50, 346.80it/s]
 43%|████▎     | 28649/66990 [01:23<01:54, 335.63it/s]
 43%|████▎     | 28683/66990 [01:23<01:55, 331.40it/s]
 43%|████▎     | 28717/66990 [01:24<02:14, 284.31it/s]
 43%|████▎     | 28747/66990 [01:24<02:26, 261.51it/s]
 43%|████▎     | 28775/66990 [01:24<02:43, 233.07it/s]
 43%|████▎     | 28803/66990 [01:24<02:36, 243.31it/s]
 43%|████▎     | 28829/66990 [01:24<02:36, 243.07it/s]
 43%|████▎     | 28855/66990 [01:24<02:36, 242.95it/s]
 43%|████▎     | 28881/66990 [01:24<02:33, 247.55it/s]
 43%|████▎     | 28911/66990 [01:24<02:26, 259.86it/s]
 43%|████▎     | 28946/66990 [01:25<02:15, 281.03it/s]
 43%|████▎     | 28979/66990 [01:25<02:09, 294.10it/s]2021-04-30 04:07:40,356 INFO     Evaluating the model... (29000/66990)

 43%|████▎     | 29014/66990 [01:25<02:03, 308.71it/s]
 43%|████▎     | 29050/66990 [01:25<01:57, 321.53it/s]
 43%|████▎     | 29085/66990 [01:25<01:55, 329.57it/s]
 43%|████▎     | 29121/66990 [01:25<01:52, 338.08it/s]
 44%|████▎     | 29156/66990 [01:25<01:51, 340.66it/s]
 44%|████▎     | 29192/66990 [01:25<01:49, 345.87it/s]
 44%|████▎     | 29228/66990 [01:25<01:48, 347.89it/s]
 44%|████▎     | 29263/66990 [01:25<01:48, 346.66it/s]
 44%|████▎     | 29299/66990 [01:26<01:48, 348.71it/s]
 44%|████▍     | 29334/66990 [01:26<01:48, 348.28it/s]
 44%|████▍     | 29370/66990 [01:26<01:47, 349.85it/s]
 44%|████▍     | 29407/66990 [01:26<01:46, 352.86it/s]
 44%|████▍     | 29443/66990 [01:26<01:45, 354.75it/s]
 44%|████▍     | 29479/66990 [01:26<01:45, 354.50it/s]
 44%|████▍     | 29515/66990 [01:26<01:45, 354.10it/s]
 44%|████▍     | 29552/66990 [01:26<01:45, 355.93it/s]
 44%|████▍     | 29588/66990 [01:26<01:45, 354.78it/s]
 44%|████▍     | 29624/66990 [01:26<01:45, 355.09it/s]
 44%|████▍     | 29660/66990 [01:27<01:44, 356.20it/s]
 44%|████▍     | 29696/66990 [01:27<01:45, 353.28it/s]
 44%|████▍     | 29732/66990 [01:27<01:45, 354.70it/s]
