2021-04-29 19:18:58,154 INFO     ---------------------------------------------------------------------------------------------
 33%|███▎      | 22426/66990 [01:07<02:13, 333.86it/s]
 34%|███▎      | 22460/66990 [01:07<02:13, 333.85it/s]
 34%|███▎      | 22494/66990 [01:07<02:13, 332.98it/s]
 34%|███▎      | 22528/66990 [01:08<02:14, 331.58it/s]
 34%|███▎      | 22562/66990 [01:08<02:13, 332.88it/s]
 34%|███▎      | 22596/66990 [01:08<02:13, 333.41it/s]
 34%|███▍      | 22630/66990 [01:08<02:13, 332.18it/s]
 34%|███▍      | 22664/66990 [01:08<02:14, 330.38it/s]
 34%|███▍      | 22698/66990 [01:08<02:13, 331.22it/s]
 34%|███▍      | 22732/66990 [01:08<02:13, 332.41it/s]
 34%|███▍      | 22766/66990 [01:08<02:12, 333.08it/s]
 34%|███▍      | 22800/66990 [01:08<02:12, 332.73it/s]
 34%|███▍      | 22834/66990 [01:08<02:12, 333.21it/s]
 34%|███▍      | 22868/66990 [01:09<02:12, 333.76it/s]
 34%|███▍      | 22902/66990 [01:09<02:12, 333.65it/s]
 34%|███▍      | 22936/66990 [01:09<02:12, 332.51it/s]
 34%|███▍      | 22970/66990 [01:09<02:12, 331.48it/s]2021-04-29 19:24:13,518 INFO     Evaluating the model... (23000/66990)

 34%|███▍      | 23004/66990 [01:09<02:13, 329.71it/s]
 34%|███▍      | 23038/66990 [01:09<02:12, 330.51it/s]
 34%|███▍      | 23072/66990 [01:09<02:13, 329.76it/s]
 34%|███▍      | 23105/66990 [01:09<02:13, 329.69it/s]
 35%|███▍      | 23139/66990 [01:09<02:12, 331.46it/s]
 35%|███▍      | 23173/66990 [01:09<02:11, 332.20it/s]
 35%|███▍      | 23207/66990 [01:10<02:12, 330.67it/s]
 35%|███▍      | 23241/66990 [01:10<02:12, 330.60it/s]
 35%|███▍      | 23275/66990 [01:10<02:11, 332.60it/s]
 35%|███▍      | 23309/66990 [01:10<02:11, 332.20it/s]
 35%|███▍      | 23343/66990 [01:10<02:11, 331.20it/s]
 35%|███▍      | 23377/66990 [01:10<02:12, 328.37it/s]
 35%|███▍      | 23411/66990 [01:10<02:11, 331.11it/s]
 35%|███▍      | 23445/66990 [01:10<02:11, 331.49it/s]
 35%|███▌      | 23479/66990 [01:10<02:11, 331.47it/s]
 35%|███▌      | 23513/66990 [01:11<02:11, 330.46it/s]
 35%|███▌      | 23547/66990 [01:11<02:10, 331.85it/s]
 35%|███▌      | 23581/66990 [01:11<02:10, 332.10it/s]
 35%|███▌      | 23615/66990 [01:11<02:10, 331.45it/s]
 35%|███▌      | 23649/66990 [01:11<02:10, 331.64it/s]
 35%|███▌      | 23683/66990 [01:11<02:10, 332.65it/s]
 35%|███▌      | 23717/66990 [01:11<02:09, 333.40it/s]
 35%|███▌      | 23751/66990 [01:11<02:10, 331.03it/s]
 36%|███▌      | 23785/66990 [01:11<02:10, 330.33it/s]
 36%|███▌      | 23819/66990 [01:11<02:10, 331.27it/s]
 36%|███▌      | 23853/66990 [01:12<02:09, 332.24it/s]
 36%|███▌      | 23887/66990 [01:12<02:09, 332.36it/s]
 36%|███▌      | 23921/66990 [01:12<02:09, 331.57it/s]
 36%|███▌      | 23955/66990 [01:12<02:09, 332.41it/s]
 36%|███▌      | 23989/66990 [01:12<02:08, 333.47it/s]2021-04-29 19:24:16,533 INFO     Evaluating the model... (24000/66990)

 36%|███▌      | 24023/66990 [01:12<02:08, 333.83it/s]
 36%|███▌      | 24057/66990 [01:12<02:08, 333.52it/s]
 36%|███▌      | 24091/66990 [01:12<02:08, 334.25it/s]
 36%|███▌      | 24125/66990 [01:12<02:08, 332.90it/s]
 36%|███▌      | 24159/66990 [01:12<02:08, 333.27it/s]
 36%|███▌      | 24193/66990 [01:13<02:08, 332.20it/s]
 36%|███▌      | 24227/66990 [01:13<02:09, 330.53it/s]
 36%|███▌      | 24261/66990 [01:13<02:08, 332.55it/s]
 36%|███▋      | 24295/66990 [01:13<02:08, 332.91it/s]
 36%|███▋      | 24329/66990 [01:13<02:09, 330.31it/s]
 36%|███▋      | 24363/66990 [01:13<02:09, 329.95it/s]
 36%|███▋      | 24397/66990 [01:13<02:08, 330.77it/s]
 36%|███▋      | 24431/66990 [01:13<02:08, 331.66it/s]
 37%|███▋      | 24465/66990 [01:13<02:08, 331.53it/s]
 37%|███▋      | 24499/66990 [01:13<02:09, 328.59it/s]
 37%|███▋      | 24533/66990 [01:14<02:08, 329.23it/s]
 37%|███▋      | 24567/66990 [01:14<02:08, 330.34it/s]
 37%|███▋      | 24601/66990 [01:14<02:08, 330.77it/s]
 37%|███▋      | 24635/66990 [01:14<02:08, 330.14it/s]
 37%|███▋      | 24669/66990 [01:14<02:08, 329.38it/s]
 37%|███▋      | 24703/66990 [01:14<02:07, 330.57it/s]
 37%|███▋      | 24737/66990 [01:14<02:07, 332.22it/s]
 37%|███▋      | 24771/66990 [01:14<02:07, 330.28it/s]
 37%|███▋      | 24805/66990 [01:14<02:08, 329.35it/s]
 37%|███▋      | 24839/66990 [01:15<02:07, 330.47it/s]
 37%|███▋      | 24873/66990 [01:15<02:07, 330.30it/s]
 37%|███▋      | 24907/66990 [01:15<02:07, 330.32it/s]
 37%|███▋      | 24941/66990 [01:15<02:07, 329.92it/s]
 37%|███▋      | 24975/66990 [01:15<02:06, 332.28it/s]2021-04-29 19:24:19,554 INFO     Evaluating the model... (25000/66990)

 37%|███▋      | 25009/66990 [01:15<02:06, 331.88it/s]
 37%|███▋      | 25043/66990 [01:15<02:06, 332.31it/s]
 37%|███▋      | 25077/66990 [01:15<02:06, 332.20it/s]
 37%|███▋      | 25111/66990 [01:15<02:05, 333.15it/s]
 38%|███▊      | 25145/66990 [01:15<02:05, 333.88it/s]
 38%|███▊      | 25179/66990 [01:16<02:05, 333.49it/s]
 38%|███▊      | 25213/66990 [01:16<02:05, 332.38it/s]
 38%|███▊      | 25247/66990 [01:16<02:06, 329.26it/s]
 38%|███▊      | 25281/66990 [01:16<02:05, 331.04it/s]
 38%|███▊      | 25315/66990 [01:16<02:05, 332.02it/s]
 38%|███▊      | 25349/66990 [01:16<02:05, 330.81it/s]
 38%|███▊      | 25383/66990 [01:16<02:05, 331.14it/s]
 38%|███▊      | 25417/66990 [01:16<02:04, 333.63it/s]
 38%|███▊      | 25451/66990 [01:16<02:04, 334.21it/s]
 38%|███▊      | 25485/66990 [01:16<02:05, 331.55it/s]
 38%|███▊      | 25519/66990 [01:17<02:05, 331.03it/s]
 38%|███▊      | 25554/66990 [01:17<02:04, 333.73it/s]
 38%|███▊      | 25588/66990 [01:17<02:03, 335.43it/s]
 38%|███▊      | 25622/66990 [01:17<02:05, 329.27it/s]
 38%|███▊      | 25655/66990 [01:17<02:06, 327.53it/s]
 38%|███▊      | 25689/66990 [01:17<02:05, 330.10it/s]
 38%|███▊      | 25723/66990 [01:17<02:04, 331.63it/s]
 38%|███▊      | 25757/66990 [01:17<02:04, 330.87it/s]
 38%|███▊      | 25791/66990 [01:17<02:04, 329.65it/s]
 39%|███▊      | 25825/66990 [01:17<02:04, 330.97it/s]
 39%|███▊      | 25859/66990 [01:18<02:03, 332.14it/s]
 39%|███▊      | 25893/66990 [01:18<02:03, 331.46it/s]
 39%|███▊      | 25927/66990 [01:18<02:04, 330.28it/s]
 39%|███▉      | 25961/66990 [01:18<02:03, 332.11it/s]
 39%|███▉      | 25995/66990 [01:18<02:03, 332.28it/s]2021-04-29 19:24:22,568 INFO     Evaluating the model... (26000/66990)

 39%|███▉      | 26029/66990 [01:18<02:03, 330.34it/s]
 39%|███▉      | 26063/66990 [01:18<02:04, 329.74it/s]
 39%|███▉      | 26097/66990 [01:18<02:03, 330.71it/s]
 39%|███▉      | 26131/66990 [01:18<02:03, 330.68it/s]
 39%|███▉      | 26165/66990 [01:19<02:03, 329.69it/s]
 39%|███▉      | 26198/66990 [01:19<02:03, 329.20it/s]
 39%|███▉      | 26232/66990 [01:19<02:03, 330.03it/s]
 39%|███▉      | 26266/66990 [01:19<02:03, 330.79it/s]
 39%|███▉      | 26300/66990 [01:19<02:02, 331.42it/s]
 39%|███▉      | 26334/66990 [01:19<02:03, 329.15it/s]
 39%|███▉      | 26368/66990 [01:19<02:02, 330.61it/s]
 39%|███▉      | 26402/66990 [01:19<02:03, 329.46it/s]
 39%|███▉      | 26436/66990 [01:19<02:02, 330.45it/s]
 40%|███▉      | 26470/66990 [01:19<02:02, 329.50it/s]
 40%|███▉      | 26504/66990 [01:20<02:02, 329.83it/s]
 40%|███▉      | 26538/66990 [01:20<02:01, 331.79it/s]
 40%|███▉      | 26572/66990 [01:20<02:01, 333.14it/s]
 40%|███▉      | 26606/66990 [01:20<02:02, 330.92it/s]
 40%|███▉      | 26640/66990 [01:20<02:02, 330.59it/s]
 40%|███▉      | 26674/66990 [01:20<02:01, 331.95it/s]
 40%|███▉      | 26708/66990 [01:20<02:00, 333.26it/s]
 40%|███▉      | 26742/66990 [01:20<02:01, 332.07it/s]
 40%|███▉      | 26776/66990 [01:20<02:01, 329.82it/s]
 40%|████      | 26810/66990 [01:20<02:01, 331.79it/s]
 40%|████      | 26844/66990 [01:21<02:00, 333.02it/s]
 40%|████      | 26878/66990 [01:21<02:01, 330.20it/s]
 40%|████      | 26912/66990 [01:21<02:01, 328.98it/s]
 40%|████      | 26946/66990 [01:21<02:01, 330.70it/s]
 40%|████      | 26980/66990 [01:21<02:00, 331.10it/s]2021-04-29 19:24:25,592 INFO     Evaluating the model... (27000/66990)

 40%|████      | 27014/66990 [01:21<02:00, 331.58it/s]
 40%|████      | 27048/66990 [01:21<02:00, 332.01it/s]
 40%|████      | 27082/66990 [01:21<02:00, 332.35it/s]
 40%|████      | 27116/66990 [01:21<01:59, 332.39it/s]
 41%|████      | 27150/66990 [01:22<02:01, 328.54it/s]
 41%|████      | 27183/66990 [01:22<02:01, 327.07it/s]
 41%|████      | 27216/66990 [01:22<02:01, 326.49it/s]
 41%|████      | 27250/66990 [01:22<02:01, 328.37it/s]
 41%|████      | 27284/66990 [01:22<02:00, 330.53it/s]
 41%|████      | 27318/66990 [01:22<02:00, 329.61it/s]
 41%|████      | 27352/66990 [01:22<01:59, 331.10it/s]
 41%|████      | 27386/66990 [01:22<01:58, 333.29it/s]
 41%|████      | 27420/66990 [01:22<01:58, 333.47it/s]
 41%|████      | 27454/66990 [01:22<01:59, 331.22it/s]
 41%|████      | 27488/66990 [01:23<01:59, 329.99it/s]
 41%|████      | 27522/66990 [01:23<02:00, 328.86it/s]
 41%|████      | 27556/66990 [01:23<01:59, 330.50it/s]
 41%|████      | 27590/66990 [01:23<01:59, 329.42it/s]
 41%|████      | 27623/66990 [01:23<01:59, 328.94it/s]
 41%|████▏     | 27656/66990 [01:23<01:59, 328.95it/s]
 41%|████▏     | 27690/66990 [01:23<01:58, 331.46it/s]
 41%|████▏     | 27724/66990 [01:23<01:58, 331.74it/s]
 41%|████▏     | 27758/66990 [01:23<01:58, 331.72it/s]
 41%|████▏     | 27792/66990 [01:23<01:57, 333.10it/s]
 42%|████▏     | 27826/66990 [01:24<01:57, 332.37it/s]
 42%|████▏     | 27860/66990 [01:24<01:58, 331.34it/s]
 42%|████▏     | 27894/66990 [01:24<01:59, 328.53it/s]
 42%|████▏     | 27928/66990 [01:24<01:57, 331.57it/s]
 42%|████▏     | 27962/66990 [01:24<01:56, 333.64it/s]
 42%|████▏     | 27996/66990 [01:24<01:56, 333.45it/s]2021-04-29 19:24:28,614 INFO     Evaluating the model... (28000/66990)

 42%|████▏     | 28030/66990 [01:24<01:56, 333.86it/s]
 42%|████▏     | 28064/66990 [01:24<01:56, 334.58it/s]
 42%|████▏     | 28098/66990 [01:24<01:56, 334.11it/s]
 42%|████▏     | 28132/66990 [01:24<01:56, 334.17it/s]
 42%|████▏     | 28166/66990 [01:25<01:56, 332.80it/s]
 42%|████▏     | 28200/66990 [01:25<01:56, 333.03it/s]
 42%|████▏     | 28234/66990 [01:25<01:56, 332.66it/s]
 42%|████▏     | 28268/66990 [01:25<01:56, 331.07it/s]
 42%|████▏     | 28302/66990 [01:25<01:56, 331.93it/s]
 42%|████▏     | 28336/66990 [01:25<01:56, 332.15it/s]
 42%|████▏     | 28370/66990 [01:25<01:56, 332.37it/s]
 42%|████▏     | 28404/66990 [01:25<01:55, 332.89it/s]
 42%|████▏     | 28438/66990 [01:25<01:56, 332.03it/s]
 43%|████▎     | 28472/66990 [01:25<01:56, 330.25it/s]
 43%|████▎     | 28506/66990 [01:26<01:56, 329.96it/s]
 43%|████▎     | 28539/66990 [01:26<01:56, 329.35it/s]
 43%|████▎     | 28572/66990 [01:26<01:57, 327.50it/s]
 43%|████▎     | 28605/66990 [01:26<01:57, 325.59it/s]
 43%|████▎     | 28638/66990 [01:26<01:57, 325.70it/s]
 43%|████▎     | 28672/66990 [01:26<01:56, 328.19it/s]
 43%|████▎     | 28706/66990 [01:26<01:56, 329.05it/s]
 43%|████▎     | 28740/66990 [01:26<01:56, 329.24it/s]
 43%|████▎     | 28774/66990 [01:26<01:55, 331.29it/s]
 43%|████▎     | 28808/66990 [01:27<01:55, 329.47it/s]
 43%|████▎     | 28841/66990 [01:27<01:56, 328.01it/s]
 43%|████▎     | 28875/66990 [01:27<01:55, 329.39it/s]
 43%|████▎     | 28908/66990 [01:27<01:56, 328.19it/s]
 43%|████▎     | 28941/66990 [01:27<01:55, 328.06it/s]
 43%|████▎     | 28975/66990 [01:27<01:55, 329.79it/s]2021-04-29 19:24:31,642 INFO     Evaluating the model... (29000/66990)

 43%|████▎     | 29008/66990 [01:27<01:55, 329.47it/s]
 43%|████▎     | 29042/66990 [01:27<01:54, 330.06it/s]
 43%|████▎     | 29076/66990 [01:27<01:54, 330.94it/s]
 43%|████▎     | 29110/66990 [01:27<01:54, 331.87it/s]
 44%|████▎     | 29144/66990 [01:28<01:54, 331.24it/s]
 44%|████▎     | 29178/66990 [01:28<01:54, 331.22it/s]
 44%|████▎     | 29212/66990 [01:28<01:53, 331.54it/s]
 44%|████▎     | 29246/66990 [01:28<01:53, 332.44it/s]
 44%|████▎     | 29280/66990 [01:28<01:53, 332.50it/s]
 44%|████▍     | 29314/66990 [01:28<01:54, 330.28it/s]
 44%|████▍     | 29348/66990 [01:28<01:53, 330.71it/s]
 44%|████▍     | 29382/66990 [01:28<01:53, 330.64it/s]
 44%|████▍     | 29416/66990 [01:28<01:53, 330.98it/s]
 44%|████▍     | 29450/66990 [01:28<01:53, 330.44it/s]
 44%|████▍     | 29484/66990 [01:29<01:53, 331.74it/s]
 44%|████▍     | 29518/66990 [01:29<01:52, 332.17it/s]
 44%|████▍     | 29552/66990 [01:29<01:52, 331.50it/s]
 44%|████▍     | 29586/66990 [01:29<01:53, 330.15it/s]
 44%|████▍     | 29620/66990 [01:29<01:52, 332.48it/s]
 44%|████▍     | 29654/66990 [01:29<01:52, 333.01it/s]
 44%|████▍     | 29688/66990 [01:29<01:52, 332.32it/s]
 44%|████▍     | 29722/66990 [01:29<01:52, 332.42it/s]
 44%|████▍     | 29756/66990 [01:29<01:52, 330.19it/s]
 44%|████▍     | 29790/66990 [01:29<01:52, 332.05it/s]
 45%|████▍     | 29824/66990 [01:30<01:51, 332.35it/s]
 45%|████▍     | 29858/66990 [01:30<01:51, 333.11it/s]
 45%|████▍     | 29892/66990 [01:30<01:51, 333.75it/s]
 45%|████▍     | 29926/66990 [01:30<01:50, 334.23it/s]
 45%|████▍     | 29960/66990 [01:30<01:50, 335.16it/s]
 45%|████▍     | 29994/66990 [01:30<01:51, 332.66it/s]2021-04-29 19:24:34,653 INFO     Evaluating the model... (30000/66990)

 45%|████▍     | 30028/66990 [01:30<01:50, 333.02it/s]
 45%|████▍     | 30062/66990 [01:30<01:50, 334.43it/s]
 45%|████▍     | 30096/66990 [01:30<01:50, 335.09it/s]
 45%|████▍     | 30130/66990 [01:31<01:52, 328.57it/s]
 45%|████▌     | 30163/66990 [01:31<01:51, 328.89it/s]
 45%|████▌     | 30197/66990 [01:31<01:51, 331.37it/s]
 45%|████▌     | 30231/66990 [01:31<01:50, 333.18it/s]
 45%|████▌     | 30265/66990 [01:31<01:50, 331.02it/s]
 45%|████▌     | 30299/66990 [01:31<01:51, 329.13it/s]
 45%|████▌     | 30333/66990 [01:31<01:50, 331.19it/s]
 45%|████▌     | 30367/66990 [01:31<01:50, 332.85it/s]
 45%|████▌     | 30401/66990 [01:31<01:50, 331.33it/s]
 45%|████▌     | 30435/66990 [01:31<01:51, 329.18it/s]
 45%|████▌     | 30469/66990 [01:32<01:50, 331.57it/s]
 46%|████▌     | 30503/66990 [01:32<01:49, 333.18it/s]
 46%|████▌     | 30537/66990 [01:32<01:50, 331.09it/s]
 46%|████▌     | 30571/66990 [01:32<01:50, 330.41it/s]
 46%|████▌     | 30605/66990 [01:32<01:49, 332.54it/s]
 46%|████▌     | 30639/66990 [01:32<01:49, 333.05it/s]
 46%|████▌     | 30673/66990 [01:32<01:49, 332.91it/s]
 46%|████▌     | 30707/66990 [01:32<01:49, 331.99it/s]
 46%|████▌     | 30741/66990 [01:32<01:48, 333.29it/s]
 46%|████▌     | 30775/66990 [01:32<01:48, 333.80it/s]
 46%|████▌     | 30809/66990 [01:33<01:48, 333.24it/s]
 46%|████▌     | 30843/66990 [01:33<01:48, 332.21it/s]
 46%|████▌     | 30877/66990 [01:33<01:48, 333.25it/s]
 46%|████▌     | 30911/66990 [01:33<01:48, 332.85it/s]
 46%|████▌     | 30945/66990 [01:33<01:48, 331.67it/s]
 46%|████▌     | 30979/66990 [01:33<01:48, 330.65it/s]2021-04-29 19:24:37,667 INFO     Evaluating the model... (31000/66990)

 46%|████▋     | 31013/66990 [01:33<01:48, 331.68it/s]
 46%|████▋     | 31047/66990 [01:33<01:47, 333.92it/s]
 46%|████▋     | 31081/66990 [01:33<01:47, 334.79it/s]
 46%|████▋     | 31115/66990 [01:33<01:47, 333.24it/s]
 46%|████▋     | 31149/66990 [01:34<01:47, 332.93it/s]
 47%|████▋     | 31183/66990 [01:34<01:47, 333.69it/s]
 47%|████▋     | 31217/66990 [01:34<01:46, 334.47it/s]
 47%|████▋     | 31251/66990 [01:34<01:47, 332.58it/s]
 47%|████▋     | 31285/66990 [01:34<01:48, 329.84it/s]
 47%|████▋     | 31319/66990 [01:34<01:47, 331.62it/s]
 47%|████▋     | 31353/66990 [01:34<01:47, 332.12it/s]
 47%|████▋     | 31387/66990 [01:34<01:47, 331.21it/s]
 47%|████▋     | 31421/66990 [01:34<01:47, 329.66it/s]
 47%|████▋     | 31455/66990 [01:34<01:46, 332.52it/s]
 47%|████▋     | 31489/66990 [01:35<01:46, 333.41it/s]
 47%|████▋     | 31523/66990 [01:35<01:46, 332.17it/s]
 47%|████▋     | 31557/66990 [01:35<01:46, 331.58it/s]
 47%|████▋     | 31591/66990 [01:35<01:46, 333.06it/s]
 47%|████▋     | 31625/66990 [01:35<01:46, 333.42it/s]
 47%|████▋     | 31659/66990 [01:35<01:46, 331.17it/s]
 47%|████▋     | 31693/66990 [01:35<01:46, 331.62it/s]
 47%|████▋     | 31727/66990 [01:35<01:45, 333.19it/s]
 47%|████▋     | 31761/66990 [01:35<01:45, 333.59it/s]
 47%|████▋     | 31795/66990 [01:36<01:45, 333.41it/s]
 48%|████▊     | 31829/66990 [01:36<01:45, 332.33it/s]
 48%|████▊     | 31863/66990 [01:36<01:45, 333.85it/s]
 48%|████▊     | 31897/66990 [01:36<01:44, 334.36it/s]
 48%|████▊     | 31931/66990 [01:36<01:44, 335.06it/s]
 48%|████▊     | 31965/66990 [01:36<01:45, 332.37it/s]
 48%|████▊     | 31999/66990 [01:36<01:45, 332.66it/s]2021-04-29 19:24:40,671 INFO     Evaluating the model... (32000/66990)

 48%|████▊     | 32033/66990 [01:36<01:45, 332.02it/s]
 48%|████▊     | 32067/66990 [01:36<01:45, 332.52it/s]
 48%|████▊     | 32101/66990 [01:36<01:45, 330.80it/s]
 48%|████▊     | 32135/66990 [01:37<01:45, 330.74it/s]
 48%|████▊     | 32170/66990 [01:37<01:44, 333.36it/s]
 48%|████▊     | 32204/66990 [01:37<01:44, 333.69it/s]
 48%|████▊     | 32238/66990 [01:37<01:44, 331.44it/s]
 48%|████▊     | 32272/66990 [01:37<01:44, 331.79it/s]
 48%|████▊     | 32306/66990 [01:37<01:43, 333.59it/s]
 48%|████▊     | 32340/66990 [01:37<01:43, 334.59it/s]
 48%|████▊     | 32374/66990 [01:37<01:43, 334.69it/s]
 48%|████▊     | 32408/66990 [01:37<01:44, 332.13it/s]
 48%|████▊     | 32442/66990 [01:37<01:43, 332.75it/s]
 48%|████▊     | 32476/66990 [01:38<01:43, 333.01it/s]
 49%|████▊     | 32510/66990 [01:38<01:44, 331.45it/s]
 49%|████▊     | 32544/66990 [01:38<01:44, 330.25it/s]
 49%|████▊     | 32578/66990 [01:38<01:43, 332.74it/s]
 49%|████▊     | 32612/66990 [01:38<01:43, 332.94it/s]
