2021-05-01 11:02:31,517 INFO     ---------------------------------------------------------------------------------------------
 29%|██▉       | 19563/66990 [00:58<02:17, 345.45it/s]
 29%|██▉       | 19598/66990 [00:58<02:18, 342.15it/s]
 29%|██▉       | 19633/66990 [00:58<02:20, 336.18it/s]
 29%|██▉       | 19667/66990 [00:58<02:23, 329.02it/s]
 29%|██▉       | 19700/66990 [00:58<02:23, 329.05it/s]
 29%|██▉       | 19734/66990 [00:58<02:22, 331.62it/s]
 30%|██▉       | 19769/66990 [00:59<02:21, 334.38it/s]
 30%|██▉       | 19804/66990 [00:59<02:19, 338.52it/s]
 30%|██▉       | 19838/66990 [00:59<02:19, 338.88it/s]
 30%|██▉       | 19873/66990 [00:59<02:18, 340.01it/s]
 30%|██▉       | 19908/66990 [00:59<02:18, 341.15it/s]
 30%|██▉       | 19943/66990 [00:59<02:17, 341.26it/s]
 30%|██▉       | 19978/66990 [00:59<02:18, 340.35it/s]2021-05-01 11:08:23,168 INFO     Evaluating the model... (20000/66990)

 30%|██▉       | 20013/66990 [00:59<02:17, 341.69it/s]
 30%|██▉       | 20048/66990 [00:59<02:18, 339.70it/s]
 30%|██▉       | 20082/66990 [00:59<02:19, 336.30it/s]
 30%|███       | 20116/66990 [01:00<02:20, 332.88it/s]
 30%|███       | 20151/66990 [01:00<02:19, 336.52it/s]
 30%|███       | 20185/66990 [01:00<02:19, 336.13it/s]
 30%|███       | 20219/66990 [01:00<02:18, 336.55it/s]
 30%|███       | 20253/66990 [01:00<02:18, 337.12it/s]
 30%|███       | 20287/66990 [01:00<02:19, 335.67it/s]
 30%|███       | 20321/66990 [01:00<02:18, 336.08it/s]
 30%|███       | 20355/66990 [01:00<02:18, 337.24it/s]
 30%|███       | 20390/66990 [01:00<02:17, 339.35it/s]
 30%|███       | 20425/66990 [01:00<02:16, 340.96it/s]
 31%|███       | 20460/66990 [01:01<02:17, 339.07it/s]
 31%|███       | 20495/66990 [01:01<02:16, 340.93it/s]
 31%|███       | 20530/66990 [01:01<02:15, 341.66it/s]
 31%|███       | 20565/66990 [01:01<02:15, 342.52it/s]
 31%|███       | 20600/66990 [01:01<02:15, 342.51it/s]
 31%|███       | 20635/66990 [01:01<02:17, 337.21it/s]
 31%|███       | 20669/66990 [01:01<02:18, 333.33it/s]
 31%|███       | 20703/66990 [01:01<02:19, 331.80it/s]
 31%|███       | 20738/66990 [01:01<02:17, 335.16it/s]
 31%|███       | 20773/66990 [01:02<02:16, 337.49it/s]
 31%|███       | 20807/66990 [01:02<02:17, 335.43it/s]
 31%|███       | 20841/66990 [01:02<02:18, 332.13it/s]
 31%|███       | 20875/66990 [01:02<02:20, 328.63it/s]
 31%|███       | 20909/66990 [01:02<02:19, 330.28it/s]
 31%|███▏      | 20944/66990 [01:02<02:17, 334.50it/s]
 31%|███▏      | 20979/66990 [01:02<02:16, 337.48it/s]2021-05-01 11:08:26,139 INFO     Evaluating the model... (21000/66990)

 31%|███▏      | 21014/66990 [01:02<02:15, 339.55it/s]
 31%|███▏      | 21049/66990 [01:02<02:14, 340.75it/s]
 31%|███▏      | 21084/66990 [01:02<02:15, 339.78it/s]
 32%|███▏      | 21119/66990 [01:03<02:14, 340.99it/s]
 32%|███▏      | 21154/66990 [01:03<02:14, 340.79it/s]
 32%|███▏      | 21189/66990 [01:03<02:14, 341.38it/s]
 32%|███▏      | 21224/66990 [01:03<02:15, 337.46it/s]
 32%|███▏      | 21258/66990 [01:03<02:15, 336.58it/s]
 32%|███▏      | 21292/66990 [01:03<02:17, 331.92it/s]
 32%|███▏      | 21326/66990 [01:03<02:18, 330.37it/s]
 32%|███▏      | 21360/66990 [01:03<02:17, 331.48it/s]
 32%|███▏      | 21394/66990 [01:03<02:17, 332.19it/s]
 32%|███▏      | 21428/66990 [01:03<02:16, 333.55it/s]
 32%|███▏      | 21463/66990 [01:04<02:15, 336.17it/s]
 32%|███▏      | 21497/66990 [01:04<02:15, 335.93it/s]
 32%|███▏      | 21532/66990 [01:04<02:14, 337.82it/s]
 32%|███▏      | 21567/66990 [01:04<02:13, 339.53it/s]
 32%|███▏      | 21601/66990 [01:04<02:13, 339.53it/s]
 32%|███▏      | 21636/66990 [01:04<02:13, 340.91it/s]
 32%|███▏      | 21671/66990 [01:04<02:12, 342.38it/s]
 32%|███▏      | 21706/66990 [01:04<02:11, 343.22it/s]
 32%|███▏      | 21741/66990 [01:04<02:12, 341.73it/s]
 33%|███▎      | 21776/66990 [01:05<02:13, 338.66it/s]
 33%|███▎      | 21810/66990 [01:05<02:14, 334.93it/s]
 33%|███▎      | 21844/66990 [01:05<02:16, 330.84it/s]
 33%|███▎      | 21878/66990 [01:05<02:15, 332.29it/s]
 33%|███▎      | 21912/66990 [01:05<02:15, 333.23it/s]
 33%|███▎      | 21946/66990 [01:05<02:15, 331.41it/s]
 33%|███▎      | 21980/66990 [01:05<02:15, 331.69it/s]2021-05-01 11:08:29,115 INFO     Evaluating the model... (22000/66990)

 33%|███▎      | 22014/66990 [01:05<02:15, 331.11it/s]
 33%|███▎      | 22049/66990 [01:05<02:14, 334.81it/s]
 33%|███▎      | 22084/66990 [01:05<02:12, 337.79it/s]
 33%|███▎      | 22119/66990 [01:06<02:12, 339.92it/s]
 33%|███▎      | 22154/66990 [01:06<02:11, 339.72it/s]
 33%|███▎      | 22189/66990 [01:06<02:11, 341.30it/s]
 33%|███▎      | 22224/66990 [01:06<02:10, 342.20it/s]
 33%|███▎      | 22259/66990 [01:06<02:10, 342.93it/s]
 33%|███▎      | 22294/66990 [01:06<02:10, 342.66it/s]
 33%|███▎      | 22329/66990 [01:06<02:10, 342.21it/s]
 33%|███▎      | 22364/66990 [01:06<02:11, 338.82it/s]
 33%|███▎      | 22398/66990 [01:06<02:13, 334.91it/s]
 33%|███▎      | 22432/66990 [01:06<02:12, 335.66it/s]
 34%|███▎      | 22467/66990 [01:07<02:11, 338.81it/s]
 34%|███▎      | 22502/66990 [01:07<02:10, 340.78it/s]
 34%|███▎      | 22537/66990 [01:07<02:10, 340.00it/s]
 34%|███▎      | 22572/66990 [01:07<02:12, 335.26it/s]
 34%|███▎      | 22606/66990 [01:07<02:12, 334.99it/s]
 34%|███▍      | 22640/66990 [01:07<02:12, 335.33it/s]
 34%|███▍      | 22675/66990 [01:07<02:11, 337.53it/s]
 34%|███▍      | 22710/66990 [01:07<02:10, 339.28it/s]
 34%|███▍      | 22745/66990 [01:07<02:09, 341.26it/s]
 34%|███▍      | 22780/66990 [01:07<02:09, 341.02it/s]
 34%|███▍      | 22815/66990 [01:08<02:09, 342.05it/s]
 34%|███▍      | 22850/66990 [01:08<02:08, 343.19it/s]
 34%|███▍      | 22885/66990 [01:08<02:08, 343.26it/s]
 34%|███▍      | 22920/66990 [01:08<02:08, 342.77it/s]
 34%|███▍      | 22955/66990 [01:08<02:11, 335.90it/s]
 34%|███▍      | 22989/66990 [01:08<02:12, 332.19it/s]2021-05-01 11:08:32,066 INFO     Evaluating the model... (23000/66990)

 34%|███▍      | 23023/66990 [01:08<02:12, 331.62it/s]
 34%|███▍      | 23057/66990 [01:08<02:11, 333.99it/s]
 34%|███▍      | 23091/66990 [01:08<02:11, 334.97it/s]
 35%|███▍      | 23125/66990 [01:09<02:10, 335.11it/s]
 35%|███▍      | 23159/66990 [01:09<02:11, 333.61it/s]
 35%|███▍      | 23193/66990 [01:09<02:12, 329.98it/s]
 35%|███▍      | 23227/66990 [01:09<02:11, 332.05it/s]
 35%|███▍      | 23262/66990 [01:09<02:10, 335.17it/s]
 35%|███▍      | 23296/66990 [01:09<02:09, 336.41it/s]
 35%|███▍      | 23330/66990 [01:09<02:10, 334.52it/s]
 35%|███▍      | 23364/66990 [01:09<02:10, 334.66it/s]
 35%|███▍      | 23399/66990 [01:09<02:08, 338.30it/s]
 35%|███▍      | 23433/66990 [01:09<02:08, 338.22it/s]
 35%|███▌      | 23468/66990 [01:10<02:08, 339.93it/s]
 35%|███▌      | 23503/66990 [01:10<02:08, 339.66it/s]
 35%|███▌      | 23537/66990 [01:10<02:07, 339.58it/s]
 35%|███▌      | 23571/66990 [01:10<02:09, 335.79it/s]
 35%|███▌      | 23605/66990 [01:10<02:09, 334.95it/s]
 35%|███▌      | 23639/66990 [01:10<02:11, 330.24it/s]
 35%|███▌      | 23673/66990 [01:10<02:12, 328.01it/s]
 35%|███▌      | 23707/66990 [01:10<02:10, 330.99it/s]
 35%|███▌      | 23741/66990 [01:10<02:10, 332.17it/s]
 35%|███▌      | 23775/66990 [01:10<02:09, 334.25it/s]
 36%|███▌      | 23810/66990 [01:11<02:07, 337.46it/s]
 36%|███▌      | 23845/66990 [01:11<02:06, 339.92it/s]
 36%|███▌      | 23880/66990 [01:11<02:05, 342.28it/s]
 36%|███▌      | 23915/66990 [01:11<02:05, 343.10it/s]
 36%|███▌      | 23950/66990 [01:11<02:05, 343.30it/s]
 36%|███▌      | 23985/66990 [01:11<02:05, 343.45it/s]2021-05-01 11:08:35,032 INFO     Evaluating the model... (24000/66990)

 36%|███▌      | 24020/66990 [01:11<02:05, 342.92it/s]
 36%|███▌      | 24055/66990 [01:11<02:04, 344.35it/s]
 36%|███▌      | 24090/66990 [01:11<02:04, 343.59it/s]
 36%|███▌      | 24125/66990 [01:11<02:04, 344.03it/s]
 36%|███▌      | 24160/66990 [01:12<02:05, 341.09it/s]
 36%|███▌      | 24195/66990 [01:12<02:04, 343.18it/s]
 36%|███▌      | 24230/66990 [01:12<02:06, 338.57it/s]
 36%|███▌      | 24264/66990 [01:12<02:07, 334.53it/s]
 36%|███▋      | 24298/66990 [01:12<02:08, 331.35it/s]
 36%|███▋      | 24332/66990 [01:12<02:08, 331.07it/s]
 36%|███▋      | 24366/66990 [01:12<02:08, 331.20it/s]
 36%|███▋      | 24401/66990 [01:12<02:07, 333.89it/s]
 36%|███▋      | 24436/66990 [01:12<02:05, 337.79it/s]
 37%|███▋      | 24471/66990 [01:12<02:05, 338.88it/s]
 37%|███▋      | 24506/66990 [01:13<02:04, 339.93it/s]
 37%|███▋      | 24541/66990 [01:13<02:04, 339.93it/s]
 37%|███▋      | 24576/66990 [01:13<02:04, 341.52it/s]
 37%|███▋      | 24611/66990 [01:13<02:03, 343.28it/s]
 37%|███▋      | 24646/66990 [01:13<02:03, 342.30it/s]
 37%|███▋      | 24681/66990 [01:13<02:04, 340.25it/s]
 37%|███▋      | 24716/66990 [01:13<02:05, 337.21it/s]
 37%|███▋      | 24750/66990 [01:13<02:06, 334.42it/s]
 37%|███▋      | 24784/66990 [01:13<02:06, 333.20it/s]
 37%|███▋      | 24819/66990 [01:14<02:04, 337.63it/s]
 37%|███▋      | 24854/66990 [01:14<02:04, 338.46it/s]
 37%|███▋      | 24888/66990 [01:14<02:04, 338.42it/s]
 37%|███▋      | 24922/66990 [01:14<02:04, 337.70it/s]
 37%|███▋      | 24957/66990 [01:14<02:03, 339.04it/s]
 37%|███▋      | 24992/66990 [01:14<02:03, 340.76it/s]2021-05-01 11:08:37,987 INFO     Evaluating the model... (25000/66990)

 37%|███▋      | 25027/66990 [01:14<02:03, 339.08it/s]
 37%|███▋      | 25061/66990 [01:14<02:04, 337.40it/s]
 37%|███▋      | 25095/66990 [01:14<02:05, 333.47it/s]
 38%|███▊      | 25129/66990 [01:14<02:05, 334.26it/s]
 38%|███▊      | 25163/66990 [01:15<02:05, 333.80it/s]
 38%|███▊      | 25197/66990 [01:15<02:10, 320.42it/s]
 38%|███▊      | 25230/66990 [01:15<02:09, 321.41it/s]
 38%|███▊      | 25264/66990 [01:15<02:08, 324.82it/s]
 38%|███▊      | 25299/66990 [01:15<02:06, 329.28it/s]
 38%|███▊      | 25333/66990 [01:15<02:05, 331.06it/s]
 38%|███▊      | 25367/66990 [01:15<02:04, 333.44it/s]
 38%|███▊      | 25401/66990 [01:15<02:05, 331.96it/s]
 38%|███▊      | 25436/66990 [01:15<02:04, 334.97it/s]
 38%|███▊      | 25470/66990 [01:15<02:03, 335.81it/s]
 38%|███▊      | 25504/66990 [01:16<02:03, 336.05it/s]
 38%|███▊      | 25538/66990 [01:16<02:04, 332.71it/s]
 38%|███▊      | 25572/66990 [01:16<02:06, 328.53it/s]
 38%|███▊      | 25606/66990 [01:16<02:05, 329.14it/s]
 38%|███▊      | 25641/66990 [01:16<02:04, 333.33it/s]
 38%|███▊      | 25676/66990 [01:16<02:02, 337.53it/s]
 38%|███▊      | 25710/66990 [01:16<02:02, 337.91it/s]
 38%|███▊      | 25744/66990 [01:16<02:01, 338.51it/s]
 38%|███▊      | 25779/66990 [01:16<02:01, 340.22it/s]
 39%|███▊      | 25814/66990 [01:16<02:00, 341.07it/s]
 39%|███▊      | 25849/66990 [01:17<02:00, 340.03it/s]
 39%|███▊      | 25884/66990 [01:17<02:02, 336.40it/s]
 39%|███▊      | 25918/66990 [01:17<02:01, 337.36it/s]
 39%|███▊      | 25953/66990 [01:17<02:00, 339.37it/s]
 39%|███▉      | 25987/66990 [01:17<02:01, 338.68it/s]2021-05-01 11:08:40,983 INFO     Evaluating the model... (26000/66990)

 39%|███▉      | 26021/66990 [01:17<02:01, 337.41it/s]
 39%|███▉      | 26055/66990 [01:17<02:01, 335.83it/s]
 39%|███▉      | 26090/66990 [01:17<02:00, 338.98it/s]
 39%|███▉      | 26125/66990 [01:17<01:59, 341.80it/s]
 39%|███▉      | 26160/66990 [01:18<01:58, 343.60it/s]
 39%|███▉      | 26195/66990 [01:18<01:58, 344.86it/s]
 39%|███▉      | 26230/66990 [01:18<01:58, 344.37it/s]
 39%|███▉      | 26265/66990 [01:18<01:57, 345.52it/s]
 39%|███▉      | 26300/66990 [01:18<01:57, 345.09it/s]
 39%|███▉      | 26335/66990 [01:18<01:57, 345.09it/s]
 39%|███▉      | 26370/66990 [01:18<01:58, 343.38it/s]
 39%|███▉      | 26405/66990 [01:18<01:57, 344.62it/s]
 39%|███▉      | 26440/66990 [01:18<01:59, 340.62it/s]
 40%|███▉      | 26475/66990 [01:18<02:00, 336.58it/s]
 40%|███▉      | 26509/66990 [01:19<02:01, 334.01it/s]
 40%|███▉      | 26544/66990 [01:19<02:00, 336.75it/s]
 40%|███▉      | 26578/66990 [01:19<02:00, 335.65it/s]
 40%|███▉      | 26612/66990 [01:19<02:00, 333.80it/s]
 40%|███▉      | 26646/66990 [01:19<02:00, 333.98it/s]
 40%|███▉      | 26681/66990 [01:19<02:00, 335.87it/s]
 40%|███▉      | 26716/66990 [01:19<01:58, 338.61it/s]
 40%|███▉      | 26751/66990 [01:19<01:57, 341.38it/s]
 40%|███▉      | 26786/66990 [01:19<01:57, 343.51it/s]
 40%|████      | 26821/66990 [01:19<01:56, 344.90it/s]
 40%|████      | 26856/66990 [01:20<01:56, 345.05it/s]
 40%|████      | 26891/66990 [01:20<01:55, 345.77it/s]
 40%|████      | 26926/66990 [01:20<01:55, 346.93it/s]
 40%|████      | 26961/66990 [01:20<01:55, 346.71it/s]
 40%|████      | 26996/66990 [01:20<01:57, 340.47it/s]2021-05-01 11:08:43,912 INFO     Evaluating the model... (27000/66990)

 40%|████      | 27031/66990 [01:20<01:57, 341.19it/s]
 40%|████      | 27066/66990 [01:20<01:56, 341.69it/s]
 40%|████      | 27101/66990 [01:20<01:57, 339.71it/s]
 41%|████      | 27136/66990 [01:20<01:57, 340.24it/s]
 41%|████      | 27171/66990 [01:20<01:56, 341.08it/s]
 41%|████      | 27206/66990 [01:21<01:56, 340.79it/s]
 41%|████      | 27241/66990 [01:21<01:56, 339.78it/s]
 41%|████      | 27276/66990 [01:21<01:56, 341.38it/s]
 41%|████      | 27311/66990 [01:21<01:56, 339.94it/s]
 41%|████      | 27345/66990 [01:21<01:56, 339.67it/s]
 41%|████      | 27380/66990 [01:21<01:55, 341.47it/s]
 41%|████      | 27415/66990 [01:21<01:56, 340.32it/s]
 41%|████      | 27450/66990 [01:21<01:56, 340.02it/s]
 41%|████      | 27485/66990 [01:21<01:55, 340.57it/s]
 41%|████      | 27520/66990 [01:22<01:55, 341.03it/s]
 41%|████      | 27555/66990 [01:22<01:55, 341.77it/s]
 41%|████      | 27590/66990 [01:22<01:57, 335.32it/s]
 41%|████      | 27624/66990 [01:22<01:58, 331.82it/s]
 41%|████▏     | 27658/66990 [01:22<01:58, 332.58it/s]
 41%|████▏     | 27692/66990 [01:22<01:57, 334.50it/s]
 41%|████▏     | 27727/66990 [01:22<01:56, 336.66it/s]
 41%|████▏     | 27762/66990 [01:22<01:55, 340.45it/s]
 41%|████▏     | 27797/66990 [01:22<01:55, 340.70it/s]
 42%|████▏     | 27832/66990 [01:22<01:56, 335.95it/s]
 42%|████▏     | 27866/66990 [01:23<01:57, 332.98it/s]
 42%|████▏     | 27900/66990 [01:23<01:57, 332.06it/s]
 42%|████▏     | 27935/66990 [01:23<01:56, 336.14it/s]
 42%|████▏     | 27970/66990 [01:23<01:55, 338.85it/s]2021-05-01 11:08:46,867 INFO     Evaluating the model... (28000/66990)

 42%|████▏     | 28005/66990 [01:23<01:54, 339.44it/s]
 42%|████▏     | 28040/66990 [01:23<01:54, 340.27it/s]
 42%|████▏     | 28075/66990 [01:23<01:53, 341.68it/s]
 42%|████▏     | 28110/66990 [01:23<01:54, 340.52it/s]
 42%|████▏     | 28145/66990 [01:23<01:54, 339.87it/s]
 42%|████▏     | 28179/66990 [01:23<01:55, 336.22it/s]
 42%|████▏     | 28213/66990 [01:24<01:56, 332.98it/s]
 42%|████▏     | 28247/66990 [01:24<01:56, 331.39it/s]
 42%|████▏     | 28281/66990 [01:24<01:56, 333.25it/s]
 42%|████▏     | 28315/66990 [01:24<01:56, 332.04it/s]
 42%|████▏     | 28349/66990 [01:24<01:56, 330.27it/s]
 42%|████▏     | 28384/66990 [01:24<01:55, 333.26it/s]
 42%|████▏     | 28419/66990 [01:24<01:54, 336.40it/s]
 42%|████▏     | 28454/66990 [01:24<01:53, 338.04it/s]
 43%|████▎     | 28488/66990 [01:24<01:54, 337.64it/s]
 43%|████▎     | 28522/66990 [01:24<01:53, 338.30it/s]
 43%|████▎     | 28557/66990 [01:25<01:52, 340.45it/s]
 43%|████▎     | 28592/66990 [01:25<01:52, 342.33it/s]
 43%|████▎     | 28627/66990 [01:25<01:51, 342.79it/s]
 43%|████▎     | 28662/66990 [01:25<01:51, 342.95it/s]
 43%|████▎     | 28697/66990 [01:25<01:51, 342.32it/s]
 43%|████▎     | 28732/66990 [01:25<01:53, 338.41it/s]
 43%|████▎     | 28766/66990 [01:25<01:54, 333.70it/s]
 43%|████▎     | 28800/66990 [01:25<01:55, 331.94it/s]
 43%|████▎     | 28834/66990 [01:25<01:55, 331.06it/s]
 43%|████▎     | 28869/66990 [01:26<01:54, 334.20it/s]
 43%|████▎     | 28903/66990 [01:26<01:54, 333.10it/s]
 43%|████▎     | 28937/66990 [01:26<01:54, 332.73it/s]
 43%|████▎     | 28971/66990 [01:26<01:53, 334.02it/s]2021-05-01 11:08:49,842 INFO     Evaluating the model... (29000/66990)

 43%|████▎     | 29005/66990 [01:26<01:53, 333.85it/s]
 43%|████▎     | 29040/66990 [01:26<01:52, 337.19it/s]
 43%|████▎     | 29074/66990 [01:26<01:52, 337.71it/s]
 43%|████▎     | 29108/66990 [01:26<01:52, 338.06it/s]
 44%|████▎     | 29142/66990 [01:26<01:52, 337.81it/s]
 44%|████▎     | 29177/66990 [01:26<01:51, 340.50it/s]
 44%|████▎     | 29212/66990 [01:27<01:50, 341.11it/s]
 44%|████▎     | 29247/66990 [01:27<01:50, 341.90it/s]
 44%|████▎     | 29282/66990 [01:27<01:50, 342.48it/s]
 44%|████▍     | 29317/66990 [01:27<01:51, 337.25it/s]
 44%|████▍     | 29351/66990 [01:27<01:52, 334.90it/s]
 44%|████▍     | 29385/66990 [01:27<01:53, 331.69it/s]
 44%|████▍     | 29419/66990 [01:27<01:52, 333.92it/s]
 44%|████▍     | 29453/66990 [01:27<01:53, 332.17it/s]
 44%|████▍     | 29487/66990 [01:27<01:53, 331.08it/s]
 44%|████▍     | 29521/66990 [01:27<01:52, 332.04it/s]
 44%|████▍     | 29556/66990 [01:28<01:51, 335.66it/s]
 44%|████▍     | 29591/66990 [01:28<01:50, 337.92it/s]
 44%|████▍     | 29625/66990 [01:28<01:50, 336.90it/s]
 44%|████▍     | 29659/66990 [01:28<01:51, 336.02it/s]
 44%|████▍     | 29694/66990 [01:28<01:50, 337.34it/s]
 44%|████▍     | 29728/66990 [01:28<01:50, 337.69it/s]
 44%|████▍     | 29762/66990 [01:28<01:50, 337.52it/s]
 44%|████▍     | 29796/66990 [01:28<01:49, 338.18it/s]
 45%|████▍     | 29830/66990 [01:28<01:50, 337.76it/s]
 45%|████▍     | 29864/66990 [01:28<01:50, 335.17it/s]
 45%|████▍     | 29898/66990 [01:29<01:52, 330.87it/s]
 45%|████▍     | 29932/66990 [01:29<01:51, 331.08it/s]
 45%|████▍     | 29966/66990 [01:29<01:51, 331.41it/s]
 45%|████▍     | 30000/66990 [01:29<01:51, 331.61it/s]2021-05-01 11:08:52,820 INFO     Evaluating the model... (30000/66990)

 45%|████▍     | 30034/66990 [01:29<01:51, 330.53it/s]
 45%|████▍     | 30068/66990 [01:29<01:51, 330.56it/s]
 45%|████▍     | 30102/66990 [01:29<01:51, 332.29it/s]
 45%|████▍     | 30137/66990 [01:29<01:49, 335.61it/s]
 45%|████▌     | 30171/66990 [01:29<01:49, 336.17it/s]
 45%|████▌     | 30205/66990 [01:30<01:50, 334.00it/s]
 45%|████▌     | 30239/66990 [01:30<01:50, 331.98it/s]
