2021-04-30 10:49:27,557 INFO     ---------------------------------------------------------------------------------------------
 31%|███       | 1223/4000 [00:55<02:56, 15.72it/s]
 31%|███       | 1226/4000 [00:55<02:38, 17.52it/s]
 31%|███       | 1228/4000 [00:56<02:50, 16.25it/s]
 31%|███       | 1231/4000 [00:56<02:37, 17.55it/s]
 31%|███       | 1233/4000 [00:56<02:35, 17.80it/s]
 31%|███       | 1235/4000 [00:56<02:39, 17.39it/s]
 31%|███       | 1238/4000 [00:56<02:27, 18.67it/s]
 31%|███       | 1241/4000 [00:56<02:15, 20.42it/s]
 31%|███       | 1244/4000 [00:56<02:14, 20.53it/s]
 31%|███       | 1247/4000 [00:57<02:09, 21.21it/s]
 31%|███▏      | 1250/4000 [00:57<02:04, 22.14it/s]
 31%|███▏      | 1253/4000 [00:57<02:06, 21.75it/s]
 31%|███▏      | 1257/4000 [00:57<01:59, 22.97it/s]
 32%|███▏      | 1260/4000 [00:57<02:16, 20.01it/s]
 32%|███▏      | 1263/4000 [00:57<02:47, 16.34it/s]
 32%|███▏      | 1265/4000 [00:58<02:52, 15.88it/s]
 32%|███▏      | 1267/4000 [00:58<02:51, 15.91it/s]
 32%|███▏      | 1269/4000 [00:58<02:53, 15.77it/s]
 32%|███▏      | 1271/4000 [00:58<02:45, 16.53it/s]
 32%|███▏      | 1273/4000 [00:58<03:08, 14.44it/s]
 32%|███▏      | 1275/4000 [00:58<02:58, 15.23it/s]
 32%|███▏      | 1277/4000 [00:58<03:00, 15.12it/s]
 32%|███▏      | 1279/4000 [00:58<03:02, 14.92it/s]
 32%|███▏      | 1281/4000 [00:59<02:59, 15.11it/s]
 32%|███▏      | 1284/4000 [00:59<02:46, 16.35it/s]
 32%|███▏      | 1287/4000 [00:59<02:28, 18.32it/s]
 32%|███▏      | 1290/4000 [00:59<02:20, 19.28it/s]
 32%|███▏      | 1293/4000 [00:59<02:08, 21.12it/s]
 32%|███▏      | 1296/4000 [00:59<02:04, 21.64it/s]
 32%|███▏      | 1299/4000 [00:59<02:21, 19.04it/s]
 33%|███▎      | 1302/4000 [01:00<02:40, 16.77it/s]
 33%|███▎      | 1304/4000 [01:00<02:48, 16.01it/s]
 33%|███▎      | 1306/4000 [01:00<03:04, 14.63it/s]
 33%|███▎      | 1308/4000 [01:00<03:00, 14.90it/s]
 33%|███▎      | 1310/4000 [01:00<02:50, 15.75it/s]
 33%|███▎      | 1312/4000 [01:00<02:53, 15.47it/s]
 33%|███▎      | 1314/4000 [01:00<02:46, 16.13it/s]
 33%|███▎      | 1317/4000 [01:01<02:38, 16.94it/s]
 33%|███▎      | 1319/4000 [01:01<02:40, 16.69it/s]
 33%|███▎      | 1321/4000 [01:01<02:45, 16.23it/s]
 33%|███▎      | 1323/4000 [01:01<02:46, 16.06it/s]
 33%|███▎      | 1325/4000 [01:01<02:49, 15.77it/s]
 33%|███▎      | 1327/4000 [01:01<02:43, 16.37it/s]
 33%|███▎      | 1329/4000 [01:01<02:34, 17.30it/s]
 33%|███▎      | 1332/4000 [01:01<02:19, 19.09it/s]
 33%|███▎      | 1334/4000 [01:02<02:24, 18.51it/s]
 33%|███▎      | 1336/4000 [01:02<02:21, 18.80it/s]
 34%|███▎      | 1340/4000 [01:02<02:02, 21.63it/s]
 34%|███▎      | 1343/4000 [01:02<01:54, 23.25it/s]
 34%|███▎      | 1347/4000 [01:02<01:42, 25.76it/s]
 34%|███▍      | 1350/4000 [01:02<01:43, 25.71it/s]
 34%|███▍      | 1354/4000 [01:02<01:39, 26.50it/s]
 34%|███▍      | 1357/4000 [01:02<01:50, 23.88it/s]
 34%|███▍      | 1360/4000 [01:03<01:54, 22.98it/s]
 34%|███▍      | 1363/4000 [01:03<01:53, 23.28it/s]
 34%|███▍      | 1366/4000 [01:03<01:55, 22.76it/s]
 34%|███▍      | 1369/4000 [01:03<01:56, 22.52it/s]
 34%|███▍      | 1372/4000 [01:03<02:11, 19.95it/s]
 34%|███▍      | 1375/4000 [01:03<02:22, 18.42it/s]
 34%|███▍      | 1377/4000 [01:03<02:38, 16.51it/s]
 34%|███▍      | 1379/4000 [01:04<02:43, 15.99it/s]
 35%|███▍      | 1381/4000 [01:04<02:45, 15.84it/s]
 35%|███▍      | 1384/4000 [01:04<02:31, 17.32it/s]
 35%|███▍      | 1386/4000 [01:04<02:34, 16.89it/s]
 35%|███▍      | 1388/4000 [01:04<02:28, 17.58it/s]
 35%|███▍      | 1390/4000 [01:04<02:32, 17.15it/s]
 35%|███▍      | 1392/4000 [01:04<02:38, 16.48it/s]
 35%|███▍      | 1394/4000 [01:04<02:33, 16.93it/s]
 35%|███▍      | 1396/4000 [01:05<02:40, 16.27it/s]
 35%|███▍      | 1398/4000 [01:05<02:51, 15.16it/s]
 35%|███▌      | 1400/4000 [01:05<02:52, 15.05it/s]
 35%|███▌      | 1402/4000 [01:05<02:54, 14.86it/s]
 35%|███▌      | 1404/4000 [01:05<02:41, 16.07it/s]
 35%|███▌      | 1406/4000 [01:05<02:42, 15.92it/s]
 35%|███▌      | 1408/4000 [01:05<02:39, 16.21it/s]
 35%|███▌      | 1410/4000 [01:06<02:48, 15.40it/s]
 35%|███▌      | 1412/4000 [01:06<02:41, 16.05it/s]
 35%|███▌      | 1414/4000 [01:06<02:53, 14.87it/s]
 35%|███▌      | 1416/4000 [01:06<02:55, 14.72it/s]
 35%|███▌      | 1418/4000 [01:06<02:54, 14.81it/s]
 36%|███▌      | 1420/4000 [01:06<02:59, 14.37it/s]
 36%|███▌      | 1422/4000 [01:06<02:49, 15.20it/s]
 36%|███▌      | 1424/4000 [01:06<02:43, 15.75it/s]
 36%|███▌      | 1426/4000 [01:07<02:46, 15.47it/s]
 36%|███▌      | 1428/4000 [01:07<02:45, 15.58it/s]
 36%|███▌      | 1430/4000 [01:07<02:44, 15.60it/s]
 36%|███▌      | 1432/4000 [01:07<02:43, 15.66it/s]
 36%|███▌      | 1434/4000 [01:07<02:41, 15.93it/s]
 36%|███▌      | 1436/4000 [01:07<02:38, 16.17it/s]
 36%|███▌      | 1438/4000 [01:07<02:39, 16.06it/s]
 36%|███▌      | 1440/4000 [01:07<02:37, 16.30it/s]
 36%|███▌      | 1443/4000 [01:08<02:21, 18.11it/s]
 36%|███▌      | 1446/4000 [01:08<02:12, 19.32it/s]
 36%|███▌      | 1449/4000 [01:08<02:03, 20.65it/s]
 36%|███▋      | 1452/4000 [01:08<01:54, 22.27it/s]
 36%|███▋      | 1455/4000 [01:08<02:12, 19.22it/s]
 36%|███▋      | 1458/4000 [01:08<02:23, 17.66it/s]
 37%|███▋      | 1461/4000 [01:08<02:15, 18.74it/s]
 37%|███▋      | 1463/4000 [01:09<02:17, 18.49it/s]
 37%|███▋      | 1466/4000 [01:09<02:08, 19.64it/s]
 37%|███▋      | 1469/4000 [01:09<02:02, 20.58it/s]
 37%|███▋      | 1472/4000 [01:09<01:56, 21.73it/s]
 37%|███▋      | 1475/4000 [01:09<01:51, 22.68it/s]
 37%|███▋      | 1478/4000 [01:09<02:06, 20.00it/s]
 37%|███▋      | 1481/4000 [01:10<02:28, 16.95it/s]
 37%|███▋      | 1484/4000 [01:10<02:17, 18.25it/s]
 37%|███▋      | 1487/4000 [01:10<02:08, 19.54it/s]
 37%|███▋      | 1490/4000 [01:10<02:01, 20.70it/s]
 37%|███▋      | 1493/4000 [01:10<01:50, 22.78it/s]
 37%|███▋      | 1497/4000 [01:10<01:40, 24.93it/s]
 38%|███▊      | 1501/4000 [01:10<01:35, 26.23it/s]
 38%|███▊      | 1504/4000 [01:10<01:37, 25.66it/s]
 38%|███▊      | 1507/4000 [01:11<01:49, 22.81it/s]
 38%|███▊      | 1510/4000 [01:11<01:59, 20.86it/s]
 38%|███▊      | 1513/4000 [01:11<01:58, 21.06it/s]
 38%|███▊      | 1516/4000 [01:11<01:58, 20.88it/s]
 38%|███▊      | 1519/4000 [01:11<01:49, 22.62it/s]
 38%|███▊      | 1523/4000 [01:11<01:38, 25.07it/s]
 38%|███▊      | 1527/4000 [01:11<01:28, 27.93it/s]
 38%|███▊      | 1531/4000 [01:11<01:24, 29.16it/s]
 38%|███▊      | 1535/4000 [01:12<01:20, 30.52it/s]
 38%|███▊      | 1539/4000 [01:12<01:27, 28.25it/s]
 39%|███▊      | 1542/4000 [01:12<01:25, 28.75it/s]
 39%|███▊      | 1546/4000 [01:12<01:22, 29.89it/s]
 39%|███▉      | 1550/4000 [01:12<01:25, 28.63it/s]
 39%|███▉      | 1554/4000 [01:12<01:22, 29.62it/s]
 39%|███▉      | 1558/4000 [01:12<01:17, 31.68it/s]
 39%|███▉      | 1562/4000 [01:12<01:16, 31.93it/s]
 39%|███▉      | 1566/4000 [01:13<01:19, 30.71it/s]
 39%|███▉      | 1570/4000 [01:13<01:53, 21.49it/s]
 39%|███▉      | 1573/4000 [01:13<02:09, 18.73it/s]
 39%|███▉      | 1576/4000 [01:13<02:12, 18.34it/s]
 39%|███▉      | 1579/4000 [01:14<02:19, 17.37it/s]
 40%|███▉      | 1582/4000 [01:14<02:14, 17.98it/s]
 40%|███▉      | 1584/4000 [01:14<02:23, 16.82it/s]
 40%|███▉      | 1586/4000 [01:14<02:22, 16.94it/s]
 40%|███▉      | 1588/4000 [01:14<02:29, 16.08it/s]
 40%|███▉      | 1590/4000 [01:14<02:30, 16.01it/s]
 40%|███▉      | 1592/4000 [01:14<02:31, 15.91it/s]
 40%|███▉      | 1594/4000 [01:14<02:30, 15.95it/s]
 40%|███▉      | 1596/4000 [01:15<02:39, 15.05it/s]
 40%|███▉      | 1598/4000 [01:15<02:35, 15.42it/s]
 40%|████      | 1600/4000 [01:15<02:47, 14.36it/s]
 40%|████      | 1602/4000 [01:15<03:00, 13.25it/s]
 40%|████      | 1604/4000 [01:15<02:58, 13.46it/s]
 40%|████      | 1606/4000 [01:15<02:45, 14.51it/s]
 40%|████      | 1608/4000 [01:15<02:42, 14.69it/s]
 40%|████      | 1610/4000 [01:16<02:43, 14.59it/s]
 40%|████      | 1612/4000 [01:16<02:43, 14.61it/s]
 40%|████      | 1614/4000 [01:16<02:38, 15.05it/s]
 40%|████      | 1616/4000 [01:16<02:39, 14.94it/s]
 40%|████      | 1618/4000 [01:16<02:40, 14.85it/s]
 41%|████      | 1621/4000 [01:16<02:30, 15.79it/s]
 41%|████      | 1623/4000 [01:16<02:27, 16.09it/s]
 41%|████      | 1625/4000 [01:17<02:27, 16.13it/s]
 41%|████      | 1627/4000 [01:17<02:34, 15.33it/s]
 41%|████      | 1629/4000 [01:17<02:38, 14.92it/s]
 41%|████      | 1631/4000 [01:17<02:40, 14.72it/s]
 41%|████      | 1633/4000 [01:17<02:43, 14.44it/s]
 41%|████      | 1635/4000 [01:17<02:40, 14.77it/s]
 41%|████      | 1637/4000 [01:17<02:34, 15.27it/s]
 41%|████      | 1639/4000 [01:17<02:28, 15.88it/s]
 41%|████      | 1641/4000 [01:18<02:23, 16.39it/s]
 41%|████      | 1643/4000 [01:18<02:21, 16.70it/s]
 41%|████      | 1645/4000 [01:18<02:28, 15.86it/s]
 41%|████      | 1647/4000 [01:18<02:32, 15.43it/s]
 41%|████      | 1649/4000 [01:18<02:35, 15.09it/s]
 41%|████▏     | 1651/4000 [01:18<02:33, 15.32it/s]
 41%|████▏     | 1653/4000 [01:18<02:39, 14.67it/s]
 41%|████▏     | 1655/4000 [01:19<02:33, 15.33it/s]
 41%|████▏     | 1658/4000 [01:19<02:19, 16.79it/s]
 42%|████▏     | 1661/4000 [01:19<02:07, 18.38it/s]
 42%|████▏     | 1663/4000 [01:19<02:04, 18.73it/s]
 42%|████▏     | 1666/4000 [01:19<01:59, 19.58it/s]
 42%|████▏     | 1669/4000 [01:19<02:05, 18.60it/s]
 42%|████▏     | 1671/4000 [01:19<02:18, 16.76it/s]
 42%|████▏     | 1673/4000 [01:19<02:16, 17.11it/s]
 42%|████▏     | 1675/4000 [01:20<02:23, 16.20it/s]
 42%|████▏     | 1678/4000 [01:20<02:05, 18.49it/s]
 42%|████▏     | 1681/4000 [01:20<01:55, 20.09it/s]
 42%|████▏     | 1684/4000 [01:20<01:52, 20.56it/s]
 42%|████▏     | 1687/4000 [01:20<01:50, 21.02it/s]
 42%|████▏     | 1690/4000 [01:20<01:48, 21.38it/s]
 42%|████▏     | 1693/4000 [01:20<02:01, 19.06it/s]
 42%|████▏     | 1695/4000 [01:21<02:04, 18.54it/s]
 42%|████▏     | 1698/4000 [01:21<01:58, 19.37it/s]
 42%|████▎     | 1700/4000 [01:21<02:12, 17.34it/s]
 43%|████▎     | 1702/4000 [01:21<02:18, 16.58it/s]
 43%|████▎     | 1705/4000 [01:21<02:00, 18.98it/s]
 43%|████▎     | 1709/4000 [01:21<01:44, 21.86it/s]
 43%|████▎     | 1712/4000 [01:21<01:36, 23.79it/s]
 43%|████▎     | 1716/4000 [01:21<01:27, 26.25it/s]
 43%|████▎     | 1720/4000 [01:21<01:18, 29.04it/s]
 43%|████▎     | 1724/4000 [01:22<01:13, 30.94it/s]
 43%|████▎     | 1728/4000 [01:22<01:11, 31.68it/s]
 43%|████▎     | 1732/4000 [01:22<01:35, 23.74it/s]
 43%|████▎     | 1735/4000 [01:22<01:31, 24.87it/s]
 43%|████▎     | 1738/4000 [01:22<01:38, 22.92it/s]
 44%|████▎     | 1741/4000 [01:22<01:38, 23.00it/s]
 44%|████▎     | 1745/4000 [01:23<01:36, 23.45it/s]
 44%|████▎     | 1748/4000 [01:23<01:43, 21.83it/s]
 44%|████▍     | 1751/4000 [01:23<01:57, 19.15it/s]
 44%|████▍     | 1754/4000 [01:23<02:15, 16.52it/s]
 44%|████▍     | 1756/4000 [01:23<02:15, 16.53it/s]
 44%|████▍     | 1758/4000 [01:23<02:11, 16.99it/s]
 44%|████▍     | 1761/4000 [01:23<01:59, 18.66it/s]
 44%|████▍     | 1764/4000 [01:24<01:49, 20.36it/s]
 44%|████▍     | 1767/4000 [01:24<01:48, 20.67it/s]
 44%|████▍     | 1770/4000 [01:24<02:05, 17.80it/s]
 44%|████▍     | 1772/4000 [01:24<02:13, 16.69it/s]
 44%|████▍     | 1774/4000 [01:24<02:20, 15.83it/s]
 44%|████▍     | 1776/4000 [01:24<02:21, 15.68it/s]
 44%|████▍     | 1778/4000 [01:25<02:24, 15.39it/s]
 44%|████▍     | 1780/4000 [01:25<02:26, 15.10it/s]
 45%|████▍     | 1782/4000 [01:25<02:23, 15.42it/s]
 45%|████▍     | 1784/4000 [01:25<02:24, 15.39it/s]
 45%|████▍     | 1786/4000 [01:25<02:16, 16.17it/s]
 45%|████▍     | 1789/4000 [01:25<02:12, 16.69it/s]
 45%|████▍     | 1791/4000 [01:25<02:08, 17.22it/s]
 45%|████▍     | 1794/4000 [01:25<02:01, 18.09it/s]
 45%|████▍     | 1796/4000 [01:26<02:04, 17.69it/s]
 45%|████▍     | 1799/4000 [01:26<02:01, 18.13it/s]
 45%|████▌     | 1801/4000 [01:26<02:03, 17.76it/s]
 45%|████▌     | 1803/4000 [01:26<02:06, 17.36it/s]
 45%|████▌     | 1805/4000 [01:26<02:06, 17.38it/s]
 45%|████▌     | 1807/4000 [01:26<02:09, 16.93it/s]
 45%|████▌     | 1809/4000 [01:26<02:08, 17.09it/s]
 45%|████▌     | 1811/4000 [01:26<02:11, 16.65it/s]
 45%|████▌     | 1813/4000 [01:27<02:06, 17.23it/s]
 45%|████▌     | 1815/4000 [01:27<02:08, 16.95it/s]
 45%|████▌     | 1818/4000 [01:27<02:01, 17.93it/s]
 46%|████▌     | 1820/4000 [01:27<02:07, 17.11it/s]
 46%|████▌     | 1822/4000 [01:27<02:21, 15.38it/s]
 46%|████▌     | 1824/4000 [01:27<02:34, 14.11it/s]
 46%|████▌     | 1826/4000 [01:27<02:33, 14.12it/s]
 46%|████▌     | 1828/4000 [01:28<02:31, 14.30it/s]
 46%|████▌     | 1830/4000 [01:28<02:29, 14.48it/s]
 46%|████▌     | 1832/4000 [01:28<02:28, 14.55it/s]
 46%|████▌     | 1834/4000 [01:28<02:19, 15.54it/s]
 46%|████▌     | 1836/4000 [01:28<02:12, 16.38it/s]
 46%|████▌     | 1839/4000 [01:28<02:01, 17.72it/s]
 46%|████▌     | 1842/4000 [01:28<01:55, 18.69it/s]
 46%|████▌     | 1844/4000 [01:28<01:53, 19.01it/s]
 46%|████▌     | 1846/4000 [01:29<01:55, 18.60it/s]
 46%|████▌     | 1849/4000 [01:29<01:48, 19.75it/s]
 46%|████▋     | 1852/4000 [01:29<01:46, 20.18it/s]
 46%|████▋     | 1855/4000 [01:29<01:43, 20.63it/s]
 46%|████▋     | 1858/4000 [01:29<01:49, 19.63it/s]
 47%|████▋     | 1861/4000 [01:29<01:38, 21.67it/s]
 47%|████▋     | 1864/4000 [01:29<01:32, 23.03it/s]
 47%|████▋     | 1867/4000 [01:29<01:37, 21.89it/s]
 47%|████▋     | 1870/4000 [01:30<01:36, 22.07it/s]
 47%|████▋     | 1873/4000 [01:30<01:39, 21.47it/s]
 47%|████▋     | 1876/4000 [01:30<01:36, 21.93it/s]
 47%|████▋     | 1879/4000 [01:30<01:35, 22.31it/s]
 47%|████▋     | 1882/4000 [01:30<01:33, 22.69it/s]
 47%|████▋     | 1885/4000 [01:30<01:28, 23.78it/s]
 47%|████▋     | 1888/4000 [01:30<01:31, 23.02it/s]
 47%|████▋     | 1891/4000 [01:31<01:31, 23.04it/s]
 47%|████▋     | 1894/4000 [01:31<01:30, 23.27it/s]
 47%|████▋     | 1897/4000 [01:31<01:30, 23.25it/s]
 48%|████▊     | 1900/4000 [01:31<01:28, 23.81it/s]
 48%|████▊     | 1903/4000 [01:31<01:29, 23.52it/s]
 48%|████▊     | 1906/4000 [01:31<01:29, 23.38it/s]
 48%|████▊     | 1910/4000 [01:31<01:26, 24.19it/s]
 48%|████▊     | 1913/4000 [01:31<01:29, 23.36it/s]
 48%|████▊     | 1917/4000 [01:32<01:19, 26.07it/s]
 48%|████▊     | 1920/4000 [01:32<01:24, 24.71it/s]
 48%|████▊     | 1924/4000 [01:32<01:15, 27.35it/s]
 48%|████▊     | 1927/4000 [01:32<01:14, 27.77it/s]
 48%|████▊     | 1930/4000 [01:32<01:13, 28.25it/s]
 48%|████▊     | 1933/4000 [01:32<01:25, 24.19it/s]
 48%|████▊     | 1936/4000 [01:32<01:39, 20.69it/s]
 48%|████▊     | 1939/4000 [01:33<01:53, 18.22it/s]
 49%|████▊     | 1942/4000 [01:33<02:06, 16.29it/s]
 49%|████▊     | 1944/4000 [01:33<02:02, 16.85it/s]
 49%|████▊     | 1946/4000 [01:33<02:05, 16.33it/s]
 49%|████▊     | 1948/4000 [01:33<02:05, 16.31it/s]
 49%|████▉     | 1950/4000 [01:33<02:08, 15.90it/s]
 49%|████▉     | 1952/4000 [01:33<02:10, 15.67it/s]
 49%|████▉     | 1954/4000 [01:34<02:15, 15.08it/s]
 49%|████▉     | 1956/4000 [01:34<02:21, 14.48it/s]
 49%|████▉     | 1958/4000 [01:34<02:22, 14.28it/s]
 49%|████▉     | 1960/4000 [01:34<02:18, 14.69it/s]
 49%|████▉     | 1962/4000 [01:34<02:16, 14.90it/s]
 49%|████▉     | 1964/4000 [01:34<02:10, 15.57it/s]
 49%|████▉     | 1966/4000 [01:34<02:12, 15.36it/s]
 49%|████▉     | 1969/4000 [01:35<02:07, 15.95it/s]
 49%|████▉     | 1971/4000 [01:35<02:13, 15.22it/s]
 49%|████▉     | 1973/4000 [01:35<02:18, 14.68it/s]
 49%|████▉     | 1975/4000 [01:35<02:20, 14.40it/s]
 49%|████▉     | 1977/4000 [01:35<02:24, 13.99it/s]
 49%|████▉     | 1979/4000 [01:35<02:25, 13.92it/s]
 50%|████▉     | 1981/4000 [01:35<02:18, 14.60it/s]
 50%|████▉     | 1983/4000 [01:36<02:18, 14.60it/s]
 50%|████▉     | 1985/4000 [01:36<02:18, 14.58it/s]
 50%|████▉     | 1987/4000 [01:36<02:25, 13.84it/s]
 50%|████▉     | 1989/4000 [01:36<02:19, 14.42it/s]
 50%|████▉     | 1991/4000 [01:36<02:18, 14.54it/s]
 50%|████▉     | 1993/4000 [01:36<02:17, 14.57it/s]
 50%|████▉     | 1995/4000 [01:36<02:22, 14.08it/s]
 50%|████▉     | 1997/4000 [01:37<02:14, 14.93it/s]
 50%|████▉     | 1999/4000 [01:37<02:19, 14.35it/s]2021-04-30 10:55:15,596 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [01:37<02:18, 14.39it/s]
 50%|█████     | 2003/4000 [01:37<02:16, 14.61it/s]
 50%|█████     | 2005/4000 [01:37<02:16, 14.64it/s]
 50%|█████     | 2007/4000 [01:37<02:09, 15.42it/s]
 50%|█████     | 2009/4000 [01:37<02:13, 14.88it/s]
 50%|█████     | 2011/4000 [01:37<02:19, 14.22it/s]
 50%|█████     | 2013/4000 [01:38<02:17, 14.41it/s]
 50%|█████     | 2015/4000 [01:38<02:13, 14.84it/s]
 50%|█████     | 2017/4000 [01:38<02:06, 15.73it/s]
 50%|█████     | 2019/4000 [01:38<01:59, 16.64it/s]
 51%|█████     | 2021/4000 [01:38<01:56, 16.98it/s]
 51%|█████     | 2023/4000 [01:38<01:54, 17.25it/s]
 51%|█████     | 2026/4000 [01:38<01:50, 17.87it/s]
 51%|█████     | 2029/4000 [01:38<01:48, 18.21it/s]
 51%|█████     | 2031/4000 [01:39<01:50, 17.74it/s]
 51%|█████     | 2034/4000 [01:39<01:40, 19.48it/s]
 51%|█████     | 2037/4000 [01:39<01:30, 21.67it/s]
 51%|█████     | 2040/4000 [01:39<01:24, 23.21it/s]
 51%|█████     | 2043/4000 [01:39<01:30, 21.66it/s]
 51%|█████     | 2047/4000 [01:39<01:22, 23.65it/s]
 51%|█████▏    | 2050/4000 [01:39<01:17, 25.24it/s]
 51%|█████▏    | 2053/4000 [01:39<01:13, 26.36it/s]
 51%|█████▏    | 2056/4000 [01:40<01:15, 25.72it/s]
 51%|█████▏    | 2059/4000 [01:40<01:20, 24.26it/s]
 52%|█████▏    | 2062/4000 [01:40<01:21, 23.68it/s]
 52%|█████▏    | 2065/4000 [01:40<01:26, 22.30it/s]
 52%|█████▏    | 2068/4000 [01:40<01:23, 23.26it/s]
 52%|█████▏    | 2071/4000 [01:40<01:29, 21.66it/s]
 52%|█████▏    | 2075/4000 [01:40<01:20, 23.94it/s]
 52%|█████▏    | 2079/4000 [01:41<01:13, 25.98it/s]
 52%|█████▏    | 2082/4000 [01:41<01:11, 26.99it/s]
 52%|█████▏    | 2085/4000 [01:41<01:25, 22.38it/s]
 52%|█████▏    | 2088/4000 [01:41<01:41, 18.85it/s]
 52%|█████▏    | 2091/4000 [01:41<01:45, 18.02it/s]
 52%|█████▏    | 2094/4000 [01:41<01:38, 19.37it/s]
 52%|█████▏    | 2097/4000 [01:41<01:28, 21.48it/s]
 52%|█████▎    | 2100/4000 [01:42<01:26, 21.93it/s]
 53%|█████▎    | 2103/4000 [01:42<01:24, 22.35it/s]
 53%|█████▎    | 2106/4000 [01:42<01:44, 18.17it/s]
 53%|█████▎    | 2109/4000 [01:42<01:52, 16.77it/s]
 53%|█████▎    | 2111/4000 [01:42<02:00, 15.64it/s]
 53%|█████▎    | 2113/4000 [01:42<02:02, 15.41it/s]
 53%|█████▎    | 2115/4000 [01:43<02:09, 14.55it/s]
 53%|█████▎    | 2117/4000 [01:43<02:06, 14.91it/s]
 53%|█████▎    | 2120/4000 [01:43<01:57, 15.94it/s]
