2021-04-30 19:24:19,057 INFO     ---------------------------------------------------------------------------------------------
 16%|█▌        | 10520/66990 [00:37<03:57, 238.22it/s]
 16%|█▌        | 10545/66990 [00:37<03:58, 236.53it/s]
 16%|█▌        | 10569/66990 [00:37<04:15, 220.92it/s]
 16%|█▌        | 10593/66990 [00:37<04:09, 225.97it/s]
 16%|█▌        | 10616/66990 [00:37<04:28, 209.64it/s]
 16%|█▌        | 10638/66990 [00:37<04:47, 196.15it/s]
 16%|█▌        | 10659/66990 [00:38<04:46, 196.50it/s]
 16%|█▌        | 10685/66990 [00:38<04:26, 211.57it/s]
 16%|█▌        | 10715/66990 [00:38<04:02, 232.09it/s]
 16%|█▌        | 10747/66990 [00:38<03:43, 251.78it/s]
 16%|█▌        | 10780/66990 [00:38<03:27, 271.03it/s]
 16%|█▌        | 10815/66990 [00:38<03:14, 289.45it/s]
 16%|█▌        | 10848/66990 [00:38<03:06, 300.46it/s]
 16%|█▌        | 10880/66990 [00:38<03:12, 290.80it/s]
 16%|█▋        | 10910/66990 [00:38<03:14, 288.18it/s]
 16%|█▋        | 10940/66990 [00:38<03:16, 285.62it/s]
 16%|█▋        | 10969/66990 [00:39<03:16, 285.09it/s]
 16%|█▋        | 10998/66990 [00:39<03:17, 283.51it/s]2021-04-30 19:29:41,494 INFO     Evaluating the model... (11000/66990)

 16%|█▋        | 11027/66990 [00:39<03:18, 281.83it/s]
 17%|█▋        | 11056/66990 [00:39<03:19, 280.18it/s]
 17%|█▋        | 11085/66990 [00:39<03:19, 280.52it/s]
 17%|█▋        | 11114/66990 [00:39<03:18, 280.97it/s]
 17%|█▋        | 11143/66990 [00:39<03:30, 265.62it/s]
 17%|█▋        | 11170/66990 [00:39<03:51, 241.04it/s]
 17%|█▋        | 11195/66990 [00:39<04:07, 225.28it/s]
 17%|█▋        | 11223/66990 [00:40<03:53, 239.31it/s]
 17%|█▋        | 11258/66990 [00:40<03:31, 263.22it/s]
 17%|█▋        | 11293/66990 [00:40<03:17, 282.62it/s]
 17%|█▋        | 11328/66990 [00:40<03:06, 298.92it/s]
 17%|█▋        | 11362/66990 [00:40<02:59, 309.93it/s]
 17%|█▋        | 11395/66990 [00:40<02:57, 314.01it/s]
 17%|█▋        | 11428/66990 [00:40<03:30, 264.02it/s]
 17%|█▋        | 11457/66990 [00:40<03:52, 238.55it/s]
 17%|█▋        | 11483/66990 [00:41<04:00, 230.57it/s]
 17%|█▋        | 11508/66990 [00:41<03:56, 234.65it/s]
 17%|█▋        | 11533/66990 [00:41<03:54, 236.20it/s]
 17%|█▋        | 11558/66990 [00:41<03:51, 239.50it/s]
 17%|█▋        | 11583/66990 [00:41<03:50, 240.68it/s]
 17%|█▋        | 11608/66990 [00:41<03:48, 242.34it/s]
 17%|█▋        | 11633/66990 [00:41<03:48, 242.74it/s]
 17%|█▋        | 11658/66990 [00:41<03:48, 242.06it/s]
 17%|█▋        | 11683/66990 [00:41<03:46, 244.19it/s]
 17%|█▋        | 11708/66990 [00:41<03:45, 245.48it/s]
 18%|█▊        | 11742/66990 [00:42<03:27, 266.29it/s]
 18%|█▊        | 11777/66990 [00:42<03:12, 286.41it/s]
 18%|█▊        | 11812/66990 [00:42<03:02, 302.02it/s]
 18%|█▊        | 11848/66990 [00:42<02:54, 315.11it/s]
 18%|█▊        | 11883/66990 [00:42<02:50, 322.42it/s]
 18%|█▊        | 11918/66990 [00:42<02:47, 328.52it/s]
 18%|█▊        | 11952/66990 [00:42<02:51, 321.74it/s]
 18%|█▊        | 11985/66990 [00:42<02:58, 308.09it/s]2021-04-30 19:29:45,149 INFO     Evaluating the model... (12000/66990)

 18%|█▊        | 12017/66990 [00:42<03:03, 299.46it/s]
 18%|█▊        | 12048/66990 [00:43<03:11, 286.62it/s]
 18%|█▊        | 12077/66990 [00:43<03:21, 271.97it/s]
 18%|█▊        | 12105/66990 [00:43<03:26, 266.35it/s]
 18%|█▊        | 12132/66990 [00:43<03:29, 261.72it/s]
 18%|█▊        | 12159/66990 [00:43<03:37, 252.27it/s]
 18%|█▊        | 12185/66990 [00:43<03:43, 245.25it/s]
 18%|█▊        | 12210/66990 [00:43<03:43, 245.19it/s]
 18%|█▊        | 12235/66990 [00:43<03:42, 245.58it/s]
 18%|█▊        | 12260/66990 [00:43<03:43, 244.66it/s]
 18%|█▊        | 12285/66990 [00:43<03:45, 242.93it/s]
 18%|█▊        | 12310/66990 [00:44<03:46, 241.45it/s]
 18%|█▊        | 12335/66990 [00:44<03:46, 241.18it/s]
 18%|█▊        | 12367/66990 [00:44<03:30, 259.11it/s]
 19%|█▊        | 12402/66990 [00:44<03:15, 279.26it/s]
 19%|█▊        | 12436/66990 [00:44<03:05, 293.78it/s]
 19%|█▊        | 12467/66990 [00:44<03:03, 297.00it/s]
 19%|█▊        | 12498/66990 [00:44<03:03, 297.75it/s]
 19%|█▊        | 12529/66990 [00:44<03:07, 290.49it/s]
 19%|█▊        | 12559/66990 [00:44<03:15, 278.60it/s]
 19%|█▉        | 12588/66990 [00:45<03:41, 246.09it/s]
 19%|█▉        | 12614/66990 [00:45<03:59, 226.97it/s]
 19%|█▉        | 12638/66990 [00:45<04:12, 215.21it/s]
 19%|█▉        | 12661/66990 [00:45<04:18, 210.23it/s]
 19%|█▉        | 12683/66990 [00:45<04:24, 205.02it/s]
 19%|█▉        | 12704/66990 [00:45<04:26, 203.91it/s]
 19%|█▉        | 12725/66990 [00:45<04:29, 201.21it/s]
 19%|█▉        | 12746/66990 [00:45<04:31, 199.79it/s]
 19%|█▉        | 12771/66990 [00:45<04:16, 211.46it/s]
 19%|█▉        | 12806/66990 [00:46<03:47, 238.61it/s]
 19%|█▉        | 12841/66990 [00:46<03:25, 263.65it/s]
 19%|█▉        | 12876/66990 [00:46<03:10, 283.98it/s]
 19%|█▉        | 12911/66990 [00:46<02:59, 300.80it/s]
 19%|█▉        | 12945/66990 [00:46<02:54, 310.44it/s]
 19%|█▉        | 12978/66990 [00:46<02:57, 304.64it/s]2021-04-30 19:29:49,013 INFO     Evaluating the model... (13000/66990)

 19%|█▉        | 13010/66990 [00:46<03:00, 298.62it/s]
 19%|█▉        | 13041/66990 [00:46<03:08, 286.31it/s]
 20%|█▉        | 13071/66990 [00:46<03:14, 276.91it/s]
 20%|█▉        | 13100/66990 [00:47<03:14, 277.58it/s]
 20%|█▉        | 13129/66990 [00:47<03:14, 276.75it/s]
 20%|█▉        | 13158/66990 [00:47<03:13, 278.51it/s]
 20%|█▉        | 13187/66990 [00:47<03:13, 278.00it/s]
 20%|█▉        | 13215/66990 [00:47<03:23, 263.93it/s]
 20%|█▉        | 13242/66990 [00:47<03:27, 258.64it/s]
 20%|█▉        | 13269/66990 [00:47<03:32, 252.22it/s]
 20%|█▉        | 13295/66990 [00:47<03:45, 238.64it/s]
 20%|█▉        | 13320/66990 [00:47<03:42, 241.41it/s]
 20%|█▉        | 13353/66990 [00:48<03:24, 262.04it/s]
 20%|█▉        | 13388/66990 [00:48<03:09, 282.26it/s]
 20%|██        | 13418/66990 [00:48<03:23, 263.55it/s]
 20%|██        | 13448/66990 [00:48<03:16, 273.07it/s]
 20%|██        | 13479/66990 [00:48<03:09, 281.88it/s]
 20%|██        | 13508/66990 [00:48<03:37, 245.85it/s]
 20%|██        | 13534/66990 [00:48<03:55, 226.59it/s]
 20%|██        | 13558/66990 [00:48<04:08, 215.21it/s]
 20%|██        | 13581/66990 [00:49<04:12, 211.22it/s]
 20%|██        | 13606/66990 [00:49<04:03, 219.50it/s]
 20%|██        | 13629/66990 [00:49<04:05, 217.16it/s]
 20%|██        | 13653/66990 [00:49<04:00, 222.02it/s]
 20%|██        | 13678/66990 [00:49<03:53, 227.97it/s]
 20%|██        | 13703/66990 [00:49<03:49, 232.30it/s]
 20%|██        | 13728/66990 [00:49<03:46, 235.11it/s]
 21%|██        | 13753/66990 [00:49<03:44, 237.44it/s]
 21%|██        | 13777/66990 [00:49<03:45, 235.93it/s]
 21%|██        | 13808/66990 [00:49<03:29, 253.95it/s]
 21%|██        | 13843/66990 [00:50<03:13, 275.20it/s]
 21%|██        | 13879/66990 [00:50<03:00, 294.63it/s]
 21%|██        | 13914/66990 [00:50<02:52, 307.64it/s]
 21%|██        | 13949/66990 [00:50<02:46, 319.03it/s]
 21%|██        | 13983/66990 [00:50<02:43, 324.48it/s]2021-04-30 19:29:52,823 INFO     Evaluating the model... (14000/66990)

 21%|██        | 14016/66990 [00:50<02:47, 316.29it/s]
 21%|██        | 14049/66990 [00:50<02:52, 306.91it/s]
 21%|██        | 14081/66990 [00:50<02:58, 297.09it/s]
 21%|██        | 14112/66990 [00:50<03:02, 289.05it/s]
 21%|██        | 14142/66990 [00:51<03:05, 285.64it/s]
 21%|██        | 14171/66990 [00:51<03:06, 283.07it/s]
 21%|██        | 14200/66990 [00:51<03:12, 274.26it/s]
 21%|██        | 14228/66990 [00:51<03:19, 264.37it/s]
 21%|██▏       | 14255/66990 [00:51<03:23, 259.59it/s]
 21%|██▏       | 14282/66990 [00:51<03:24, 257.40it/s]
 21%|██▏       | 14308/66990 [00:51<03:27, 253.98it/s]
 21%|██▏       | 14334/66990 [00:51<03:26, 255.44it/s]
 21%|██▏       | 14360/66990 [00:51<03:26, 254.79it/s]
 21%|██▏       | 14395/66990 [00:51<03:09, 277.42it/s]
 22%|██▏       | 14430/66990 [00:52<02:57, 295.34it/s]
 22%|██▏       | 14466/66990 [00:52<02:49, 310.10it/s]
 22%|██▏       | 14501/66990 [00:52<02:43, 321.02it/s]
 22%|██▏       | 14536/66990 [00:52<02:39, 328.84it/s]
 22%|██▏       | 14570/66990 [00:52<02:39, 327.78it/s]
 22%|██▏       | 14604/66990 [00:52<02:45, 316.58it/s]
 22%|██▏       | 14636/66990 [00:52<02:57, 294.63it/s]
 22%|██▏       | 14666/66990 [00:52<03:07, 278.68it/s]
 22%|██▏       | 14695/66990 [00:52<03:13, 270.80it/s]
 22%|██▏       | 14723/66990 [00:53<03:15, 266.89it/s]
 22%|██▏       | 14751/66990 [00:53<03:18, 262.58it/s]
 22%|██▏       | 14778/66990 [00:53<03:22, 258.09it/s]
 22%|██▏       | 14805/66990 [00:53<03:21, 259.62it/s]
 22%|██▏       | 14833/66990 [00:53<03:17, 264.43it/s]
 22%|██▏       | 14861/66990 [00:53<03:13, 268.80it/s]
 22%|██▏       | 14888/66990 [00:53<03:14, 268.47it/s]
 22%|██▏       | 14918/66990 [00:53<03:08, 275.98it/s]
 22%|██▏       | 14949/66990 [00:53<03:02, 285.23it/s]
 22%|██▏       | 14984/66990 [00:53<02:52, 301.71it/s]2021-04-30 19:29:56,353 INFO     Evaluating the model... (15000/66990)

 22%|██▏       | 15019/66990 [00:54<02:45, 313.49it/s]
 22%|██▏       | 15054/66990 [00:54<02:41, 321.99it/s]
 23%|██▎       | 15090/66990 [00:54<02:37, 329.91it/s]
 23%|██▎       | 15125/66990 [00:54<02:35, 333.87it/s]
 23%|██▎       | 15160/66990 [00:54<02:33, 337.18it/s]
 23%|██▎       | 15194/66990 [00:54<02:46, 310.44it/s]
 23%|██▎       | 15226/66990 [00:54<02:58, 289.70it/s]
 23%|██▎       | 15256/66990 [00:54<03:06, 276.72it/s]
 23%|██▎       | 15285/66990 [00:54<03:11, 270.22it/s]
 23%|██▎       | 15313/66990 [00:55<03:13, 267.23it/s]
 23%|██▎       | 15341/66990 [00:55<03:15, 263.70it/s]
 23%|██▎       | 15368/66990 [00:55<03:20, 257.87it/s]
 23%|██▎       | 15394/66990 [00:55<03:22, 255.04it/s]
 23%|██▎       | 15420/66990 [00:55<03:24, 251.90it/s]
 23%|██▎       | 15446/66990 [00:55<03:25, 250.55it/s]
 23%|██▎       | 15472/66990 [00:55<03:26, 248.90it/s]
 23%|██▎       | 15497/66990 [00:55<03:27, 248.45it/s]
 23%|██▎       | 15524/66990 [00:55<03:23, 253.19it/s]
 23%|██▎       | 15560/66990 [00:56<03:06, 276.35it/s]
 23%|██▎       | 15595/66990 [00:56<02:54, 294.54it/s]
 23%|██▎       | 15631/66990 [00:56<02:45, 309.87it/s]
 23%|██▎       | 15666/66990 [00:56<02:39, 320.79it/s]
 23%|██▎       | 15701/66990 [00:56<02:36, 327.80it/s]
 23%|██▎       | 15735/66990 [00:56<02:36, 328.37it/s]
 24%|██▎       | 15769/66990 [00:56<02:39, 320.80it/s]
 24%|██▎       | 15802/66990 [00:56<02:45, 308.75it/s]
 24%|██▎       | 15834/66990 [00:56<02:49, 301.29it/s]
 24%|██▎       | 15865/66990 [00:56<02:53, 293.99it/s]
 24%|██▎       | 15895/66990 [00:57<03:02, 280.15it/s]
 24%|██▍       | 15924/66990 [00:57<03:10, 268.42it/s]
 24%|██▍       | 15952/66990 [00:57<03:14, 262.93it/s]
 24%|██▍       | 15979/66990 [00:57<03:17, 257.89it/s]2021-04-30 19:29:59,862 INFO     Evaluating the model... (16000/66990)

 24%|██▍       | 16005/66990 [00:57<03:19, 255.79it/s]
 24%|██▍       | 16031/66990 [00:57<03:22, 251.26it/s]
 24%|██▍       | 16057/66990 [00:57<03:23, 249.80it/s]
 24%|██▍       | 16083/66990 [00:57<03:27, 245.50it/s]
 24%|██▍       | 16110/66990 [00:57<03:22, 251.13it/s]
 24%|██▍       | 16136/66990 [00:58<03:23, 250.28it/s]
 24%|██▍       | 16168/66990 [00:58<03:10, 267.35it/s]
 24%|██▍       | 16202/66990 [00:58<02:57, 285.41it/s]
 24%|██▍       | 16236/66990 [00:58<02:49, 298.91it/s]
 24%|██▍       | 16270/66990 [00:58<02:44, 307.89it/s]
 24%|██▍       | 16304/66990 [00:58<02:40, 315.14it/s]
 24%|██▍       | 16336/66990 [00:58<02:43, 309.54it/s]
 24%|██▍       | 16368/66990 [00:58<02:47, 302.86it/s]
 24%|██▍       | 16399/66990 [00:58<02:52, 294.10it/s]
 25%|██▍       | 16429/66990 [00:59<02:59, 282.16it/s]
 25%|██▍       | 16458/66990 [00:59<03:06, 270.86it/s]
 25%|██▍       | 16486/66990 [00:59<03:11, 264.41it/s]
 25%|██▍       | 16513/66990 [00:59<03:15, 257.72it/s]
 25%|██▍       | 16539/66990 [00:59<03:23, 248.47it/s]
 25%|██▍       | 16565/66990 [00:59<03:36, 232.45it/s]
 25%|██▍       | 16589/66990 [00:59<03:35, 233.77it/s]
 25%|██▍       | 16614/66990 [00:59<03:32, 236.81it/s]
 25%|██▍       | 16640/66990 [00:59<03:28, 240.94it/s]
 25%|██▍       | 16667/66990 [01:00<03:22, 248.33it/s]
 25%|██▍       | 16702/66990 [01:00<03:05, 271.64it/s]
 25%|██▍       | 16737/66990 [01:00<02:52, 290.78it/s]
 25%|██▌       | 16772/66990 [01:00<02:44, 306.12it/s]
 25%|██▌       | 16807/66990 [01:00<02:37, 317.88it/s]
 25%|██▌       | 16842/66990 [01:00<02:33, 326.49it/s]
 25%|██▌       | 16876/66990 [01:00<02:32, 327.63it/s]
 25%|██▌       | 16910/66990 [01:00<02:37, 318.72it/s]
 25%|██▌       | 16943/66990 [01:00<02:48, 297.84it/s]
 25%|██▌       | 16974/66990 [01:01<02:58, 279.72it/s]2021-04-30 19:30:03,434 INFO     Evaluating the model... (17000/66990)

 25%|██▌       | 17003/66990 [01:01<03:05, 269.67it/s]
 25%|██▌       | 17031/66990 [01:01<03:09, 264.12it/s]
 25%|██▌       | 17058/66990 [01:01<03:13, 257.66it/s]
 26%|██▌       | 17085/66990 [01:01<03:11, 260.31it/s]
 26%|██▌       | 17114/66990 [01:01<03:07, 266.24it/s]
 26%|██▌       | 17142/66990 [01:01<03:04, 269.81it/s]
 26%|██▌       | 17170/66990 [01:01<03:08, 264.67it/s]
 26%|██▌       | 17197/66990 [01:01<03:08, 264.61it/s]
 26%|██▌       | 17224/66990 [01:01<03:12, 258.28it/s]
 26%|██▌       | 17253/66990 [01:02<03:07, 265.93it/s]
 26%|██▌       | 17288/66990 [01:02<02:54, 284.83it/s]
 26%|██▌       | 17323/66990 [01:02<02:44, 301.67it/s]
 26%|██▌       | 17358/66990 [01:02<02:38, 313.70it/s]
 26%|██▌       | 17394/66990 [01:02<02:33, 323.79it/s]
 26%|██▌       | 17429/66990 [01:02<02:30, 330.34it/s]
 26%|██▌       | 17464/66990 [01:02<02:28, 333.84it/s]
 26%|██▌       | 17498/66990 [01:02<02:35, 318.92it/s]
 26%|██▌       | 17531/66990 [01:02<02:46, 296.90it/s]
 26%|██▌       | 17562/66990 [01:03<02:56, 279.45it/s]
 26%|██▋       | 17591/66990 [01:03<03:01, 272.42it/s]
 26%|██▋       | 17619/66990 [01:03<03:04, 266.94it/s]
 26%|██▋       | 17647/66990 [01:03<03:08, 261.97it/s]
 26%|██▋       | 17674/66990 [01:03<03:09, 259.82it/s]
 26%|██▋       | 17701/66990 [01:03<03:11, 257.14it/s]
 26%|██▋       | 17727/66990 [01:03<03:14, 252.71it/s]
 27%|██▋       | 17753/66990 [01:03<03:15, 251.80it/s]
 27%|██▋       | 17779/66990 [01:03<03:15, 251.18it/s]
 27%|██▋       | 17805/66990 [01:04<03:17, 249.59it/s]
 27%|██▋       | 17831/66990 [01:04<03:14, 252.23it/s]
 27%|██▋       | 17866/66990 [01:04<02:58, 274.75it/s]
 27%|██▋       | 17901/66990 [01:04<02:47, 293.25it/s]
 27%|██▋       | 17937/66990 [01:04<02:38, 308.65it/s]
 27%|██▋       | 17973/66990 [01:04<02:32, 320.62it/s]2021-04-30 19:30:06,934 INFO     Evaluating the model... (18000/66990)

 27%|██▋       | 18007/66990 [01:04<02:30, 326.06it/s]
 27%|██▋       | 18041/66990 [01:04<02:30, 325.56it/s]
 27%|██▋       | 18074/66990 [01:04<02:36, 312.71it/s]
 27%|██▋       | 18106/66990 [01:04<02:44, 298.03it/s]
 27%|██▋       | 18137/66990 [01:05<02:47, 291.60it/s]
 27%|██▋       | 18167/66990 [01:05<02:52, 283.43it/s]
 27%|██▋       | 18196/66990 [01:05<02:57, 275.00it/s]
 27%|██▋       | 18224/66990 [01:05<02:58, 272.53it/s]
 27%|██▋       | 18252/66990 [01:05<03:03, 265.78it/s]
 27%|██▋       | 18279/66990 [01:05<03:07, 260.41it/s]
 27%|██▋       | 18306/66990 [01:05<03:08, 257.88it/s]
 27%|██▋       | 18332/66990 [01:05<03:10, 255.32it/s]
 27%|██▋       | 18358/66990 [01:05<03:12, 252.87it/s]
 27%|██▋       | 18384/66990 [01:06<03:13, 250.92it/s]
 27%|██▋       | 18415/66990 [01:06<03:02, 266.01it/s]
 28%|██▊       | 18451/66990 [01:06<02:49, 286.74it/s]
 28%|██▊       | 18487/66990 [01:06<02:39, 303.71it/s]
 28%|██▊       | 18522/66990 [01:06<02:33, 315.97it/s]
 28%|██▊       | 18557/66990 [01:06<02:29, 325.03it/s]
 28%|██▊       | 18591/66990 [01:06<02:28, 327.01it/s]
 28%|██▊       | 18625/66990 [01:06<02:45, 291.93it/s]
 28%|██▊       | 18656/66990 [01:06<02:55, 275.66it/s]
 28%|██▊       | 18685/66990 [01:07<02:54, 276.25it/s]
 28%|██▊       | 18714/66990 [01:07<02:54, 277.04it/s]
 28%|██▊       | 18743/66990 [01:07<02:55, 275.35it/s]
 28%|██▊       | 18772/66990 [01:07<02:54, 276.84it/s]
 28%|██▊       | 18801/66990 [01:07<02:53, 277.87it/s]
 28%|██▊       | 18830/66990 [01:07<02:52, 279.18it/s]
 28%|██▊       | 18859/66990 [01:07<02:53, 277.55it/s]
 28%|██▊       | 18888/66990 [01:07<02:52, 278.37it/s]
 28%|██▊       | 18917/66990 [01:07<02:52, 279.03it/s]
 28%|██▊       | 18945/66990 [01:07<02:53, 276.29it/s]
 28%|██▊       | 18973/66990 [01:08<02:54, 274.86it/s]2021-04-30 19:30:10,497 INFO     Evaluating the model... (19000/66990)

 28%|██▊       | 19002/66990 [01:08<02:52, 278.94it/s]
 28%|██▊       | 19037/66990 [01:08<02:41, 296.49it/s]
 28%|██▊       | 19072/66990 [01:08<02:35, 309.12it/s]
 29%|██▊       | 19107/66990 [01:08<02:29, 320.07it/s]
 29%|██▊       | 19142/66990 [01:08<02:25, 328.30it/s]
 29%|██▊       | 19177/66990 [01:08<02:24, 331.90it/s]
 29%|██▊       | 19211/66990 [01:08<02:24, 331.57it/s]
 29%|██▊       | 19245/66990 [01:08<02:29, 320.09it/s]
 29%|██▉       | 19278/66990 [01:09<02:36, 304.75it/s]
 29%|██▉       | 19309/66990 [01:09<02:39, 298.35it/s]
 29%|██▉       | 19340/66990 [01:09<02:43, 290.67it/s]
 29%|██▉       | 19370/66990 [01:09<02:52, 276.27it/s]
 29%|██▉       | 19398/66990 [01:09<02:57, 268.54it/s]
 29%|██▉       | 19426/66990 [01:09<03:00, 263.63it/s]
 29%|██▉       | 19453/66990 [01:09<02:59, 265.41it/s]
 29%|██▉       | 19482/66990 [01:09<02:55, 269.93it/s]
 29%|██▉       | 19510/66990 [01:09<02:56, 268.89it/s]
 29%|██▉       | 19537/66990 [01:10<03:02, 259.97it/s]
 29%|██▉       | 19564/66990 [01:10<03:05, 255.59it/s]
 29%|██▉       | 19593/66990 [01:10<02:59, 264.18it/s]
 29%|██▉       | 19626/66990 [01:10<02:48, 280.70it/s]
 29%|██▉       | 19661/66990 [01:10<02:38, 298.35it/s]
 29%|██▉       | 19697/66990 [01:10<02:31, 312.26it/s]
 29%|██▉       | 19733/66990 [01:10<02:26, 322.89it/s]
 30%|██▉       | 19768/66990 [01:10<02:22, 330.25it/s]
 30%|██▉       | 19803/66990 [01:10<02:21, 334.50it/s]
 30%|██▉       | 19837/66990 [01:10<02:21, 332.44it/s]
 30%|██▉       | 19871/66990 [01:11<02:34, 305.76it/s]
 30%|██▉       | 19903/66990 [01:11<02:43, 287.58it/s]
 30%|██▉       | 19933/66990 [01:11<02:51, 274.78it/s]
 30%|██▉       | 19962/66990 [01:11<02:55, 268.11it/s]
 30%|██▉       | 19990/66990 [01:11<02:57, 264.12it/s]2021-04-30 19:30:13,898 INFO     Evaluating the model... (20000/66990)

 30%|██▉       | 20017/66990 [01:11<03:00, 259.73it/s]
 30%|██▉       | 20044/66990 [01:11<03:02, 257.19it/s]
 30%|██▉       | 20073/66990 [01:11<02:58, 263.57it/s]
 30%|███       | 20100/66990 [01:11<03:02, 257.34it/s]
 30%|███       | 20126/66990 [01:12<03:03, 254.96it/s]
 30%|███       | 20152/66990 [01:12<03:05, 252.82it/s]
 30%|███       | 20178/66990 [01:12<03:07, 250.26it/s]
