2021-05-01 16:30:09,518 INFO     ---------------------------------------------------------------------------------------------
 42%|████▏     | 7160/17021 [01:32<02:36, 63.04it/s]
 42%|████▏     | 7167/17021 [01:32<02:33, 64.34it/s]
 42%|████▏     | 7175/17021 [01:32<02:30, 65.55it/s]
 42%|████▏     | 7183/17021 [01:33<02:23, 68.62it/s]
 42%|████▏     | 7191/17021 [01:33<02:40, 61.08it/s]
 42%|████▏     | 7198/17021 [01:33<03:02, 53.80it/s]
 42%|████▏     | 7204/17021 [01:33<03:19, 49.23it/s]
 42%|████▏     | 7210/17021 [01:33<03:22, 48.50it/s]
 42%|████▏     | 7216/17021 [01:33<03:14, 50.30it/s]
 42%|████▏     | 7222/17021 [01:33<03:12, 50.81it/s]
 42%|████▏     | 7228/17021 [01:33<03:08, 51.90it/s]
 43%|████▎     | 7234/17021 [01:34<03:07, 52.10it/s]
 43%|████▎     | 7240/17021 [01:34<03:07, 52.12it/s]
 43%|████▎     | 7246/17021 [01:34<03:07, 52.21it/s]
 43%|████▎     | 7252/17021 [01:34<03:14, 50.10it/s]
 43%|████▎     | 7258/17021 [01:34<03:11, 51.05it/s]
 43%|████▎     | 7264/17021 [01:34<03:41, 44.14it/s]
 43%|████▎     | 7269/17021 [01:34<03:49, 42.47it/s]
 43%|████▎     | 7274/17021 [01:34<03:46, 42.97it/s]
 43%|████▎     | 7280/17021 [01:35<03:36, 45.08it/s]
 43%|████▎     | 7285/17021 [01:35<03:29, 46.40it/s]
 43%|████▎     | 7290/17021 [01:35<03:36, 44.93it/s]
 43%|████▎     | 7295/17021 [01:35<03:34, 45.32it/s]
 43%|████▎     | 7301/17021 [01:35<03:24, 47.47it/s]
 43%|████▎     | 7307/17021 [01:35<03:19, 48.67it/s]
 43%|████▎     | 7313/17021 [01:35<03:12, 50.39it/s]
 43%|████▎     | 7319/17021 [01:35<03:08, 51.60it/s]
 43%|████▎     | 7325/17021 [01:35<03:04, 52.45it/s]
 43%|████▎     | 7331/17021 [01:36<03:06, 52.09it/s]
 43%|████▎     | 7337/17021 [01:36<03:13, 50.08it/s]
 43%|████▎     | 7343/17021 [01:36<03:15, 49.59it/s]
 43%|████▎     | 7348/17021 [01:36<03:23, 47.58it/s]
 43%|████▎     | 7353/17021 [01:36<03:41, 43.65it/s]
 43%|████▎     | 7358/17021 [01:36<03:40, 43.74it/s]
 43%|████▎     | 7363/17021 [01:36<03:36, 44.59it/s]
 43%|████▎     | 7368/17021 [01:36<03:35, 44.75it/s]
 43%|████▎     | 7373/17021 [01:37<03:37, 44.45it/s]
 43%|████▎     | 7379/17021 [01:37<03:27, 46.52it/s]
 43%|████▎     | 7384/17021 [01:37<03:24, 47.13it/s]
 43%|████▎     | 7389/17021 [01:37<03:21, 47.87it/s]
 43%|████▎     | 7395/17021 [01:37<03:17, 48.84it/s]
 43%|████▎     | 7401/17021 [01:37<03:15, 49.13it/s]
 44%|████▎     | 7406/17021 [01:37<03:14, 49.33it/s]
 44%|████▎     | 7412/17021 [01:37<03:08, 51.05it/s]
 44%|████▎     | 7418/17021 [01:37<03:08, 51.03it/s]
 44%|████▎     | 7424/17021 [01:38<03:21, 47.61it/s]
 44%|████▎     | 7429/17021 [01:38<03:23, 47.09it/s]
 44%|████▎     | 7434/17021 [01:38<03:32, 45.15it/s]
 44%|████▎     | 7439/17021 [01:38<03:44, 42.61it/s]
 44%|████▎     | 7444/17021 [01:38<03:38, 43.77it/s]
 44%|████▍     | 7449/17021 [01:38<03:41, 43.24it/s]
 44%|████▍     | 7454/17021 [01:38<03:33, 44.80it/s]
 44%|████▍     | 7459/17021 [01:38<03:50, 41.50it/s]
 44%|████▍     | 7464/17021 [01:39<03:41, 43.20it/s]
 44%|████▍     | 7470/17021 [01:39<03:30, 45.36it/s]
 44%|████▍     | 7476/17021 [01:39<03:23, 46.89it/s]
 44%|████▍     | 7481/17021 [01:39<03:19, 47.73it/s]
 44%|████▍     | 7487/17021 [01:39<03:11, 49.76it/s]
 44%|████▍     | 7493/17021 [01:39<03:05, 51.36it/s]
 44%|████▍     | 7499/17021 [01:39<03:07, 50.91it/s]
 44%|████▍     | 7505/17021 [01:39<03:08, 50.41it/s]
 44%|████▍     | 7511/17021 [01:40<03:50, 41.29it/s]
 44%|████▍     | 7516/17021 [01:40<04:23, 36.06it/s]
 44%|████▍     | 7520/17021 [01:40<04:31, 34.93it/s]
 44%|████▍     | 7525/17021 [01:40<04:12, 37.54it/s]
 44%|████▍     | 7530/17021 [01:40<04:12, 37.63it/s]
 44%|████▍     | 7536/17021 [01:40<03:52, 40.82it/s]
 44%|████▍     | 7541/17021 [01:40<03:40, 42.98it/s]
 44%|████▍     | 7546/17021 [01:40<03:36, 43.70it/s]
 44%|████▍     | 7552/17021 [01:41<03:26, 45.83it/s]
 44%|████▍     | 7558/17021 [01:41<03:19, 47.52it/s]
 44%|████▍     | 7563/17021 [01:41<03:20, 47.10it/s]
 44%|████▍     | 7569/17021 [01:41<03:15, 48.45it/s]
 45%|████▍     | 7575/17021 [01:41<03:12, 49.18it/s]
 45%|████▍     | 7580/17021 [01:41<03:20, 46.97it/s]
 45%|████▍     | 7585/17021 [01:41<03:20, 47.12it/s]
 45%|████▍     | 7590/17021 [01:41<03:20, 46.96it/s]
 45%|████▍     | 7595/17021 [01:41<03:33, 44.12it/s]
 45%|████▍     | 7600/17021 [01:42<03:56, 39.89it/s]
 45%|████▍     | 7605/17021 [01:42<03:53, 40.40it/s]
 45%|████▍     | 7610/17021 [01:42<03:41, 42.51it/s]
 45%|████▍     | 7615/17021 [01:42<03:46, 41.49it/s]
 45%|████▍     | 7620/17021 [01:42<03:43, 41.97it/s]
 45%|████▍     | 7625/17021 [01:42<03:39, 42.90it/s]
 45%|████▍     | 7631/17021 [01:42<03:26, 45.37it/s]
 45%|████▍     | 7636/17021 [01:42<03:24, 45.98it/s]
 45%|████▍     | 7641/17021 [01:42<03:19, 47.09it/s]
 45%|████▍     | 7647/17021 [01:43<03:12, 48.65it/s]
 45%|████▍     | 7653/17021 [01:43<03:05, 50.45it/s]
 45%|████▍     | 7659/17021 [01:43<03:12, 48.54it/s]
 45%|████▌     | 7664/17021 [01:43<03:35, 43.48it/s]
 45%|████▌     | 7669/17021 [01:43<03:58, 39.15it/s]
 45%|████▌     | 7674/17021 [01:43<04:21, 35.70it/s]
 45%|████▌     | 7678/17021 [01:43<04:18, 36.16it/s]
 45%|████▌     | 7682/17021 [01:44<04:24, 35.35it/s]
 45%|████▌     | 7687/17021 [01:44<04:04, 38.24it/s]
 45%|████▌     | 7691/17021 [01:44<04:01, 38.68it/s]
 45%|████▌     | 7697/17021 [01:44<03:37, 42.83it/s]
 45%|████▌     | 7703/17021 [01:44<03:22, 46.02it/s]
 45%|████▌     | 7709/17021 [01:44<03:17, 47.12it/s]
 45%|████▌     | 7715/17021 [01:44<03:11, 48.65it/s]
 45%|████▌     | 7721/17021 [01:44<03:04, 50.40it/s]
 45%|████▌     | 7727/17021 [01:44<02:58, 51.98it/s]
 45%|████▌     | 7733/17021 [01:45<02:57, 52.46it/s]
 45%|████▌     | 7739/17021 [01:45<02:52, 53.89it/s]
 46%|████▌     | 7745/17021 [01:45<03:02, 50.81it/s]
 46%|████▌     | 7751/17021 [01:45<03:05, 49.91it/s]
 46%|████▌     | 7757/17021 [01:45<03:28, 44.40it/s]
 46%|████▌     | 7762/17021 [01:45<03:45, 41.09it/s]
 46%|████▌     | 7767/17021 [01:45<03:39, 42.09it/s]
 46%|████▌     | 7772/17021 [01:45<03:32, 43.57it/s]
 46%|████▌     | 7777/17021 [01:46<03:37, 42.58it/s]
 46%|████▌     | 7783/17021 [01:46<03:23, 45.38it/s]
 46%|████▌     | 7789/17021 [01:46<03:10, 48.50it/s]
 46%|████▌     | 7794/17021 [01:46<03:08, 48.92it/s]
 46%|████▌     | 7800/17021 [01:46<03:02, 50.63it/s]
 46%|████▌     | 7806/17021 [01:46<02:59, 51.45it/s]
 46%|████▌     | 7812/17021 [01:46<02:55, 52.48it/s]
 46%|████▌     | 7818/17021 [01:46<02:53, 53.09it/s]
 46%|████▌     | 7824/17021 [01:46<03:01, 50.79it/s]
 46%|████▌     | 7830/17021 [01:47<03:17, 46.53it/s]
 46%|████▌     | 7835/17021 [01:47<03:29, 43.92it/s]
 46%|████▌     | 7841/17021 [01:47<03:14, 47.08it/s]
 46%|████▌     | 7846/17021 [01:47<03:20, 45.77it/s]
 46%|████▌     | 7852/17021 [01:47<03:11, 47.90it/s]
 46%|████▌     | 7857/17021 [01:47<03:13, 47.25it/s]
 46%|████▌     | 7862/17021 [01:47<03:23, 44.95it/s]
 46%|████▌     | 7868/17021 [01:47<03:13, 47.35it/s]
 46%|████▋     | 7874/17021 [01:47<03:05, 49.42it/s]
 46%|████▋     | 7880/17021 [01:48<03:01, 50.47it/s]
 46%|████▋     | 7886/17021 [01:48<02:57, 51.49it/s]
 46%|████▋     | 7892/17021 [01:48<02:53, 52.51it/s]
 46%|████▋     | 7898/17021 [01:48<02:51, 53.25it/s]
 46%|████▋     | 7904/17021 [01:48<02:53, 52.64it/s]
 46%|████▋     | 7910/17021 [01:48<02:57, 51.23it/s]
 47%|████▋     | 7916/17021 [01:48<03:03, 49.65it/s]
 47%|████▋     | 7921/17021 [01:48<03:35, 42.27it/s]
 47%|████▋     | 7926/17021 [01:49<04:06, 36.84it/s]
 47%|████▋     | 7930/17021 [01:49<04:01, 37.70it/s]
 47%|████▋     | 7936/17021 [01:49<03:41, 41.04it/s]
 47%|████▋     | 7941/17021 [01:49<03:38, 41.57it/s]
 47%|████▋     | 7946/17021 [01:49<03:30, 43.06it/s]
 47%|████▋     | 7952/17021 [01:49<03:20, 45.34it/s]
 47%|████▋     | 7958/17021 [01:49<03:10, 47.65it/s]
 47%|████▋     | 7964/17021 [01:49<03:02, 49.65it/s]
 47%|████▋     | 7970/17021 [01:50<02:58, 50.76it/s]
 47%|████▋     | 7976/17021 [01:50<02:56, 51.31it/s]
 47%|████▋     | 7982/17021 [01:50<02:53, 52.10it/s]
 47%|████▋     | 7988/17021 [01:50<02:49, 53.24it/s]
 47%|████▋     | 7994/17021 [01:50<02:52, 52.32it/s]
 47%|████▋     | 8000/17021 [01:50<02:54, 51.64it/s]2021-05-01 16:36:41,378 INFO     Evaluating the model... (8000/17021)

 47%|████▋     | 8006/17021 [01:50<03:04, 48.94it/s]
 47%|████▋     | 8011/17021 [01:50<03:29, 43.09it/s]
 47%|████▋     | 8016/17021 [01:50<03:29, 43.08it/s]
 47%|████▋     | 8022/17021 [01:51<03:17, 45.67it/s]
 47%|████▋     | 8028/17021 [01:51<03:12, 46.65it/s]
 47%|████▋     | 8033/17021 [01:51<03:10, 47.16it/s]
 47%|████▋     | 8038/17021 [01:51<03:19, 45.06it/s]
 47%|████▋     | 8044/17021 [01:51<03:07, 47.99it/s]
 47%|████▋     | 8050/17021 [01:51<03:04, 48.59it/s]
 47%|████▋     | 8056/17021 [01:51<03:01, 49.36it/s]
 47%|████▋     | 8062/17021 [01:51<02:54, 51.20it/s]
 47%|████▋     | 8068/17021 [01:52<02:51, 52.16it/s]
 47%|████▋     | 8074/17021 [01:52<02:47, 53.49it/s]
 47%|████▋     | 8080/17021 [01:52<02:51, 52.14it/s]
 48%|████▊     | 8086/17021 [01:52<03:01, 49.21it/s]
 48%|████▊     | 8091/17021 [01:52<03:02, 48.88it/s]
 48%|████▊     | 8096/17021 [01:52<03:21, 44.33it/s]
 48%|████▊     | 8101/17021 [01:52<03:35, 41.33it/s]
 48%|████▊     | 8106/17021 [01:52<03:29, 42.54it/s]
 48%|████▊     | 8112/17021 [01:52<03:16, 45.29it/s]
 48%|████▊     | 8117/17021 [01:53<03:54, 38.03it/s]
 48%|████▊     | 8122/17021 [01:53<03:50, 38.62it/s]
 48%|████▊     | 8127/17021 [01:53<03:36, 41.00it/s]
 48%|████▊     | 8132/17021 [01:53<03:28, 42.56it/s]
 48%|████▊     | 8137/17021 [01:53<03:24, 43.36it/s]
 48%|████▊     | 8142/17021 [01:53<03:18, 44.82it/s]
 48%|████▊     | 8148/17021 [01:53<03:08, 47.11it/s]
 48%|████▊     | 8154/17021 [01:53<03:04, 48.02it/s]
 48%|████▊     | 8159/17021 [01:54<03:17, 44.81it/s]
 48%|████▊     | 8164/17021 [01:54<03:24, 43.41it/s]
 48%|████▊     | 8169/17021 [01:54<03:41, 39.96it/s]
 48%|████▊     | 8174/17021 [01:54<03:56, 37.47it/s]
 48%|████▊     | 8179/17021 [01:54<03:50, 38.29it/s]
 48%|████▊     | 8184/17021 [01:54<03:35, 40.95it/s]
 48%|████▊     | 8189/17021 [01:54<03:40, 39.98it/s]
 48%|████▊     | 8194/17021 [01:54<03:30, 41.90it/s]
 48%|████▊     | 8200/17021 [01:55<03:14, 45.35it/s]
 48%|████▊     | 8205/17021 [01:55<03:11, 46.02it/s]
 48%|████▊     | 8210/17021 [01:55<03:11, 46.03it/s]
 48%|████▊     | 8216/17021 [01:55<03:05, 47.56it/s]
 48%|████▊     | 8222/17021 [01:55<02:58, 49.41it/s]
 48%|████▊     | 8228/17021 [01:55<02:54, 50.35it/s]
 48%|████▊     | 8234/17021 [01:55<02:52, 51.01it/s]
 48%|████▊     | 8240/17021 [01:55<03:11, 45.83it/s]
 48%|████▊     | 8245/17021 [01:56<03:46, 38.76it/s]
 48%|████▊     | 8250/17021 [01:56<04:18, 33.90it/s]
 48%|████▊     | 8254/17021 [01:56<04:06, 35.52it/s]
 49%|████▊     | 8259/17021 [01:56<03:46, 38.73it/s]
 49%|████▊     | 8264/17021 [01:56<03:35, 40.59it/s]
 49%|████▊     | 8269/17021 [01:56<03:38, 40.01it/s]
 49%|████▊     | 8274/17021 [01:56<03:29, 41.68it/s]
 49%|████▊     | 8279/17021 [01:56<03:19, 43.87it/s]
 49%|████▊     | 8285/17021 [01:57<03:09, 46.10it/s]
 49%|████▊     | 8290/17021 [01:57<03:05, 47.02it/s]
 49%|████▊     | 8296/17021 [01:57<03:00, 48.21it/s]
 49%|████▉     | 8302/17021 [01:57<02:57, 49.03it/s]
 49%|████▉     | 8308/17021 [01:57<02:55, 49.77it/s]
 49%|████▉     | 8314/17021 [01:57<03:01, 47.89it/s]
 49%|████▉     | 8320/17021 [01:57<02:57, 48.91it/s]
 49%|████▉     | 8325/17021 [01:57<03:01, 47.82it/s]
 49%|████▉     | 8330/17021 [01:57<03:06, 46.53it/s]
 49%|████▉     | 8335/17021 [01:58<03:02, 47.51it/s]
 49%|████▉     | 8340/17021 [01:58<03:19, 43.43it/s]
 49%|████▉     | 8345/17021 [01:58<03:35, 40.21it/s]
 49%|████▉     | 8350/17021 [01:58<03:34, 40.48it/s]
 49%|████▉     | 8355/17021 [01:58<03:33, 40.50it/s]
 49%|████▉     | 8361/17021 [01:58<03:18, 43.72it/s]
 49%|████▉     | 8367/17021 [01:58<03:08, 46.01it/s]
 49%|████▉     | 8372/17021 [01:58<03:03, 47.06it/s]
 49%|████▉     | 8378/17021 [01:59<02:59, 48.25it/s]
 49%|████▉     | 8383/17021 [01:59<02:58, 48.46it/s]
 49%|████▉     | 8389/17021 [01:59<02:54, 49.34it/s]
 49%|████▉     | 8395/17021 [01:59<02:54, 49.49it/s]
 49%|████▉     | 8400/17021 [01:59<03:03, 46.97it/s]
 49%|████▉     | 8405/17021 [01:59<03:01, 47.57it/s]
 49%|████▉     | 8410/17021 [01:59<03:01, 47.47it/s]
 49%|████▉     | 8415/17021 [01:59<03:06, 46.16it/s]
 49%|████▉     | 8420/17021 [01:59<03:17, 43.65it/s]
 49%|████▉     | 8425/17021 [02:00<03:27, 41.37it/s]
 50%|████▉     | 8430/17021 [02:00<03:33, 40.20it/s]
 50%|████▉     | 8435/17021 [02:00<03:28, 41.21it/s]
 50%|████▉     | 8440/17021 [02:00<03:21, 42.58it/s]
 50%|████▉     | 8445/17021 [02:00<03:13, 44.32it/s]
 50%|████▉     | 8451/17021 [02:00<03:04, 46.51it/s]
 50%|████▉     | 8456/17021 [02:00<03:06, 45.93it/s]
 50%|████▉     | 8461/17021 [02:00<03:03, 46.69it/s]
 50%|████▉     | 8467/17021 [02:00<02:56, 48.34it/s]
 50%|████▉     | 8472/17021 [02:01<03:02, 46.76it/s]
 50%|████▉     | 8477/17021 [02:01<03:20, 42.57it/s]
 50%|████▉     | 8482/17021 [02:01<04:07, 34.46it/s]
 50%|████▉     | 8486/17021 [02:01<04:26, 32.02it/s]
 50%|████▉     | 8492/17021 [02:01<03:58, 35.70it/s]
 50%|████▉     | 8496/17021 [02:01<04:12, 33.82it/s]
 50%|████▉     | 8500/17021 [02:01<04:15, 33.37it/s]
 50%|████▉     | 8504/17021 [02:02<04:20, 32.75it/s]
 50%|████▉     | 8509/17021 [02:02<03:54, 36.29it/s]
 50%|█████     | 8514/17021 [02:02<03:39, 38.81it/s]
 50%|█████     | 8519/17021 [02:02<03:25, 41.40it/s]
 50%|█████     | 8524/17021 [02:02<03:15, 43.52it/s]
 50%|█████     | 8530/17021 [02:02<03:06, 45.50it/s]
 50%|█████     | 8535/17021 [02:02<03:02, 46.48it/s]
 50%|█████     | 8540/17021 [02:02<03:00, 47.01it/s]
 50%|█████     | 8545/17021 [02:02<03:08, 44.99it/s]
 50%|█████     | 8550/17021 [02:03<03:18, 42.57it/s]
 50%|█████     | 8555/17021 [02:03<03:16, 43.11it/s]
 50%|█████     | 8560/17021 [02:03<03:11, 44.18it/s]
 50%|█████     | 8565/17021 [02:03<03:05, 45.67it/s]
 50%|█████     | 8570/17021 [02:03<03:35, 39.29it/s]
 50%|█████     | 8575/17021 [02:03<03:57, 35.57it/s]
 50%|█████     | 8579/17021 [02:03<03:50, 36.66it/s]
 50%|█████     | 8585/17021 [02:03<03:26, 40.91it/s]
 50%|█████     | 8590/17021 [02:04<03:17, 42.79it/s]
 51%|█████     | 8596/17021 [02:04<03:07, 44.94it/s]
 51%|█████     | 8602/17021 [02:04<03:04, 45.60it/s]
 51%|█████     | 8608/17021 [02:04<02:54, 48.11it/s]
 51%|█████     | 8614/17021 [02:04<02:50, 49.20it/s]
 51%|█████     | 8620/17021 [02:04<02:49, 49.43it/s]
 51%|█████     | 8626/17021 [02:04<02:48, 49.75it/s]
 51%|█████     | 8632/17021 [02:04<02:50, 49.12it/s]
 51%|█████     | 8637/17021 [02:05<02:55, 47.90it/s]
 51%|█████     | 8642/17021 [02:05<03:07, 44.79it/s]
 51%|█████     | 8647/17021 [02:05<03:09, 44.10it/s]
 51%|█████     | 8652/17021 [02:05<03:07, 44.75it/s]
 51%|█████     | 8657/17021 [02:05<03:08, 44.26it/s]
 51%|█████     | 8662/17021 [02:05<03:05, 45.18it/s]
 51%|█████     | 8667/17021 [02:05<03:07, 44.58it/s]
 51%|█████     | 8673/17021 [02:05<02:56, 47.29it/s]
 51%|█████     | 8679/17021 [02:05<02:50, 49.05it/s]
 51%|█████     | 8685/17021 [02:06<02:46, 50.07it/s]
 51%|█████     | 8691/17021 [02:06<02:44, 50.71it/s]
 51%|█████     | 8697/17021 [02:06<02:43, 51.06it/s]
 51%|█████     | 8703/17021 [02:06<02:39, 52.20it/s]
 51%|█████     | 8709/17021 [02:06<02:40, 51.79it/s]
 51%|█████     | 8715/17021 [02:06<02:48, 49.38it/s]
 51%|█████     | 8720/17021 [02:06<02:57, 46.66it/s]
 51%|█████▏    | 8725/17021 [02:06<02:59, 46.19it/s]
 51%|█████▏    | 8730/17021 [02:06<03:16, 42.17it/s]
 51%|█████▏    | 8735/17021 [02:07<03:21, 41.13it/s]
 51%|█████▏    | 8740/17021 [02:07<03:12, 43.05it/s]
 51%|█████▏    | 8745/17021 [02:07<03:12, 43.04it/s]
 51%|█████▏    | 8750/17021 [02:07<03:11, 43.11it/s]
 51%|█████▏    | 8755/17021 [02:07<03:08, 43.74it/s]
 51%|█████▏    | 8761/17021 [02:07<03:00, 45.76it/s]
 52%|█████▏    | 8766/17021 [02:07<02:57, 46.53it/s]
 52%|█████▏    | 8772/17021 [02:07<02:52, 47.89it/s]
 52%|█████▏    | 8778/17021 [02:08<02:46, 49.41it/s]
 52%|█████▏    | 8784/17021 [02:08<02:44, 50.20it/s]
 52%|█████▏    | 8790/17021 [02:08<02:38, 51.93it/s]
 52%|█████▏    | 8796/17021 [02:08<02:43, 50.37it/s]
 52%|█████▏    | 8802/17021 [02:08<02:47, 49.09it/s]
 52%|█████▏    | 8807/17021 [02:08<02:52, 47.62it/s]
 52%|█████▏    | 8812/17021 [02:08<03:06, 44.07it/s]
 52%|█████▏    | 8817/17021 [02:08<03:00, 45.52it/s]
 52%|█████▏    | 8822/17021 [02:08<02:56, 46.36it/s]
 52%|█████▏    | 8828/17021 [02:09<02:51, 47.75it/s]
 52%|█████▏    | 8834/17021 [02:09<02:50, 48.15it/s]
 52%|█████▏    | 8839/17021 [02:09<02:58, 45.88it/s]
 52%|█████▏    | 8845/17021 [02:09<02:49, 48.13it/s]
 52%|█████▏    | 8851/17021 [02:09<02:43, 49.85it/s]
 52%|█████▏    | 8857/17021 [02:09<02:41, 50.49it/s]
 52%|█████▏    | 8863/17021 [02:09<02:36, 52.12it/s]
 52%|█████▏    | 8869/17021 [02:09<02:34, 52.81it/s]
 52%|█████▏    | 8875/17021 [02:09<02:34, 52.84it/s]
 52%|█████▏    | 8881/17021 [02:10<02:34, 52.69it/s]
 52%|█████▏    | 8887/17021 [02:10<02:39, 51.11it/s]
 52%|█████▏    | 8893/17021 [02:10<02:34, 52.55it/s]
