2021-04-30 08:30:26,353 INFO     ---------------------------------------------------------------------------------------------
 35%|███▍      | 23315/66990 [01:09<02:09, 338.53it/s]
 35%|███▍      | 23352/66990 [01:09<02:07, 343.26it/s]
 35%|███▍      | 23388/66990 [01:09<02:05, 346.77it/s]
 35%|███▍      | 23425/66990 [01:09<02:05, 346.41it/s]
 35%|███▌      | 23460/66990 [01:09<02:06, 344.83it/s]
 35%|███▌      | 23495/66990 [01:09<02:11, 331.37it/s]
 35%|███▌      | 23529/66990 [01:10<02:10, 333.46it/s]
 35%|███▌      | 23563/66990 [01:10<02:18, 313.87it/s]
 35%|███▌      | 23599/66990 [01:10<02:13, 324.90it/s]
 35%|███▌      | 23633/66990 [01:10<02:11, 328.91it/s]
 35%|███▌      | 23669/66990 [01:10<02:09, 334.72it/s]
 35%|███▌      | 23703/66990 [01:10<02:09, 335.03it/s]
 35%|███▌      | 23738/66990 [01:10<02:08, 336.80it/s]
 35%|███▌      | 23773/66990 [01:10<02:07, 339.08it/s]
 36%|███▌      | 23808/66990 [01:10<02:06, 341.96it/s]
 36%|███▌      | 23843/66990 [01:10<02:06, 340.02it/s]
 36%|███▌      | 23878/66990 [01:11<02:10, 331.43it/s]
 36%|███▌      | 23914/66990 [01:11<02:07, 337.53it/s]
 36%|███▌      | 23950/66990 [01:11<02:05, 343.85it/s]
 36%|███▌      | 23985/66990 [01:11<02:04, 345.42it/s]2021-04-30 08:35:58,840 INFO     Evaluating the model... (24000/66990)

 36%|███▌      | 24020/66990 [01:11<02:05, 341.79it/s]
 36%|███▌      | 24055/66990 [01:11<02:06, 338.89it/s]
 36%|███▌      | 24089/66990 [01:11<02:09, 330.92it/s]
 36%|███▌      | 24124/66990 [01:11<02:07, 336.30it/s]
 36%|███▌      | 24160/66990 [01:11<02:05, 342.38it/s]
 36%|███▌      | 24196/66990 [01:12<02:03, 345.55it/s]
 36%|███▌      | 24232/66990 [01:12<02:02, 348.57it/s]
 36%|███▌      | 24267/66990 [01:12<02:04, 344.42it/s]
 36%|███▋      | 24302/66990 [01:12<02:05, 340.30it/s]
 36%|███▋      | 24337/66990 [01:12<02:08, 330.68it/s]
 36%|███▋      | 24374/66990 [01:12<02:05, 339.28it/s]
 36%|███▋      | 24410/66990 [01:12<02:03, 344.92it/s]
 36%|███▋      | 24445/66990 [01:12<02:02, 346.27it/s]
 37%|███▋      | 24482/66990 [01:12<02:00, 351.59it/s]
 37%|███▋      | 24518/66990 [01:12<02:01, 348.64it/s]
 37%|███▋      | 24553/66990 [01:13<02:04, 341.51it/s]
 37%|███▋      | 24588/66990 [01:13<02:06, 334.05it/s]
 37%|███▋      | 24625/66990 [01:13<02:03, 342.14it/s]
 37%|███▋      | 24661/66990 [01:13<02:02, 344.76it/s]
 37%|███▋      | 24697/66990 [01:13<02:01, 348.00it/s]
 37%|███▋      | 24734/66990 [01:13<01:59, 352.45it/s]
 37%|███▋      | 24770/66990 [01:13<02:03, 342.84it/s]
 37%|███▋      | 24805/66990 [01:13<02:08, 328.94it/s]
 37%|███▋      | 24839/66990 [01:13<02:07, 331.52it/s]
 37%|███▋      | 24873/66990 [01:14<02:12, 318.40it/s]
 37%|███▋      | 24910/66990 [01:14<02:07, 331.29it/s]
 37%|███▋      | 24946/66990 [01:14<02:03, 339.31it/s]
 37%|███▋      | 24983/66990 [01:14<02:01, 346.82it/s]2021-04-30 08:36:01,780 INFO     Evaluating the model... (25000/66990)

 37%|███▋      | 25018/66990 [01:14<02:01, 344.70it/s]
 37%|███▋      | 25054/66990 [01:14<02:00, 348.73it/s]
 37%|███▋      | 25091/66990 [01:14<01:58, 353.53it/s]
 38%|███▊      | 25127/66990 [01:14<02:05, 333.68it/s]
 38%|███▊      | 25161/66990 [01:14<02:18, 301.49it/s]
 38%|███▊      | 25192/66990 [01:15<02:34, 270.77it/s]
 38%|███▊      | 25221/66990 [01:15<02:40, 260.86it/s]
 38%|███▊      | 25248/66990 [01:15<02:40, 259.32it/s]
 38%|███▊      | 25275/66990 [01:15<02:42, 256.97it/s]
 38%|███▊      | 25302/66990 [01:15<02:44, 252.94it/s]
 38%|███▊      | 25329/66990 [01:15<02:42, 256.27it/s]
 38%|███▊      | 25358/66990 [01:15<02:37, 263.56it/s]
 38%|███▊      | 25387/66990 [01:15<02:33, 270.30it/s]
 38%|███▊      | 25415/66990 [01:15<02:33, 271.04it/s]
 38%|███▊      | 25446/66990 [01:15<02:27, 281.57it/s]
 38%|███▊      | 25478/66990 [01:16<02:23, 290.00it/s]
 38%|███▊      | 25509/66990 [01:16<02:21, 293.33it/s]
 38%|███▊      | 25539/66990 [01:16<02:21, 292.85it/s]
 38%|███▊      | 25569/66990 [01:16<02:21, 292.17it/s]
 38%|███▊      | 25599/66990 [01:16<02:25, 284.82it/s]
 38%|███▊      | 25631/66990 [01:16<02:21, 292.70it/s]
 38%|███▊      | 25662/66990 [01:16<02:19, 295.62it/s]
 38%|███▊      | 25693/66990 [01:16<02:17, 299.48it/s]
 38%|███▊      | 25724/66990 [01:16<02:18, 298.69it/s]
 38%|███▊      | 25754/66990 [01:17<02:20, 292.61it/s]
 38%|███▊      | 25784/66990 [01:17<02:24, 286.12it/s]
 39%|███▊      | 25816/66990 [01:17<02:20, 293.64it/s]
 39%|███▊      | 25846/66990 [01:17<02:20, 293.52it/s]
 39%|███▊      | 25878/66990 [01:17<02:17, 299.89it/s]
 39%|███▊      | 25909/66990 [01:17<02:18, 295.85it/s]
 39%|███▊      | 25939/66990 [01:17<02:20, 291.22it/s]
 39%|███▉      | 25969/66990 [01:17<02:23, 285.26it/s]
 39%|███▉      | 25998/66990 [01:17<02:29, 273.41it/s]2021-04-30 08:36:05,292 INFO     Evaluating the model... (26000/66990)

 39%|███▉      | 26027/66990 [01:17<02:28, 276.37it/s]
 39%|███▉      | 26059/66990 [01:18<02:22, 287.51it/s]
 39%|███▉      | 26088/66990 [01:18<02:22, 287.22it/s]
 39%|███▉      | 26117/66990 [01:18<02:23, 285.38it/s]
 39%|███▉      | 26148/66990 [01:18<02:20, 291.35it/s]
 39%|███▉      | 26179/66990 [01:18<02:17, 296.61it/s]
 39%|███▉      | 26211/66990 [01:18<02:14, 302.57it/s]
 39%|███▉      | 26243/66990 [01:18<02:12, 306.83it/s]
 39%|███▉      | 26275/66990 [01:18<02:12, 307.99it/s]
 39%|███▉      | 26306/66990 [01:18<02:15, 301.22it/s]
 39%|███▉      | 26338/66990 [01:19<02:12, 305.90it/s]
 39%|███▉      | 26369/66990 [01:19<02:12, 306.96it/s]
 39%|███▉      | 26401/66990 [01:19<02:11, 307.89it/s]
 39%|███▉      | 26432/66990 [01:19<02:14, 301.54it/s]
 40%|███▉      | 26463/66990 [01:19<02:17, 294.98it/s]
 40%|███▉      | 26493/66990 [01:19<02:21, 285.93it/s]
 40%|███▉      | 26523/66990 [01:19<02:20, 287.86it/s]
 40%|███▉      | 26553/66990 [01:19<02:18, 291.17it/s]
 40%|███▉      | 26584/66990 [01:19<02:16, 295.06it/s]
 40%|███▉      | 26614/66990 [01:19<02:17, 294.64it/s]
 40%|███▉      | 26644/66990 [01:20<02:28, 272.51it/s]
 40%|███▉      | 26673/66990 [01:20<02:25, 277.33it/s]
 40%|███▉      | 26702/66990 [01:20<02:26, 275.89it/s]
 40%|███▉      | 26730/66990 [01:20<02:43, 246.62it/s]
 40%|███▉      | 26758/66990 [01:20<02:37, 255.44it/s]
 40%|███▉      | 26787/66990 [01:20<02:32, 264.30it/s]
 40%|████      | 26816/66990 [01:20<02:29, 269.57it/s]
 40%|████      | 26844/66990 [01:20<02:29, 268.06it/s]
 40%|████      | 26872/66990 [01:20<02:29, 267.61it/s]
 40%|████      | 26899/66990 [01:21<02:31, 264.41it/s]
 40%|████      | 26928/66990 [01:21<02:27, 271.57it/s]
 40%|████      | 26957/66990 [01:21<02:25, 274.62it/s]
 40%|████      | 26985/66990 [01:21<02:33, 260.78it/s]2021-04-30 08:36:08,835 INFO     Evaluating the model... (27000/66990)

 40%|████      | 27012/66990 [01:21<02:34, 257.98it/s]
 40%|████      | 27039/66990 [01:21<02:35, 257.42it/s]
 40%|████      | 27067/66990 [01:21<02:31, 262.74it/s]
 40%|████      | 27099/66990 [01:21<02:24, 276.84it/s]
 40%|████      | 27129/66990 [01:21<02:21, 282.21it/s]
 41%|████      | 27158/66990 [01:21<02:22, 280.02it/s]
 41%|████      | 27189/66990 [01:22<02:18, 287.59it/s]
 41%|████      | 27221/66990 [01:22<02:15, 294.38it/s]
 41%|████      | 27253/66990 [01:22<02:12, 299.65it/s]
 41%|████      | 27284/66990 [01:22<02:11, 301.12it/s]
 41%|████      | 27315/66990 [01:22<02:15, 293.38it/s]
 41%|████      | 27347/66990 [01:22<02:12, 300.05it/s]
 41%|████      | 27379/66990 [01:22<02:09, 305.10it/s]
 41%|████      | 27410/66990 [01:22<02:10, 304.12it/s]
 41%|████      | 27441/66990 [01:22<02:09, 305.43it/s]
 41%|████      | 27472/66990 [01:23<02:10, 302.31it/s]
 41%|████      | 27503/66990 [01:23<02:14, 293.80it/s]
 41%|████      | 27533/66990 [01:23<02:16, 288.16it/s]
 41%|████      | 27565/66990 [01:23<02:13, 294.94it/s]
 41%|████      | 27596/66990 [01:23<02:12, 298.17it/s]
 41%|████      | 27626/66990 [01:23<02:11, 298.70it/s]
 41%|████▏     | 27656/66990 [01:23<02:12, 296.55it/s]
 41%|████▏     | 27686/66990 [01:23<02:17, 285.68it/s]
 41%|████▏     | 27718/66990 [01:23<02:13, 293.22it/s]
 41%|████▏     | 27750/66990 [01:23<02:11, 298.28it/s]
 41%|████▏     | 27781/66990 [01:24<02:11, 299.12it/s]
 42%|████▏     | 27811/66990 [01:24<02:11, 298.52it/s]
 42%|████▏     | 27841/66990 [01:24<02:11, 297.42it/s]
 42%|████▏     | 27871/66990 [01:24<02:15, 289.14it/s]
 42%|████▏     | 27902/66990 [01:24<02:13, 293.60it/s]
 42%|████▏     | 27934/66990 [01:24<02:10, 298.51it/s]
 42%|████▏     | 27965/66990 [01:24<02:09, 301.18it/s]
 42%|████▏     | 27996/66990 [01:24<02:10, 299.74it/s]2021-04-30 08:36:12,206 INFO     Evaluating the model... (28000/66990)

 42%|████▏     | 28027/66990 [01:24<02:12, 293.11it/s]
 42%|████▏     | 28057/66990 [01:25<02:15, 286.52it/s]
 42%|████▏     | 28088/66990 [01:25<02:14, 289.23it/s]
 42%|████▏     | 28117/66990 [01:25<02:21, 275.14it/s]
 42%|████▏     | 28148/66990 [01:25<02:16, 284.67it/s]
 42%|████▏     | 28178/66990 [01:25<02:15, 287.41it/s]
 42%|████▏     | 28207/66990 [01:25<02:15, 286.46it/s]
 42%|████▏     | 28238/66990 [01:25<02:12, 292.44it/s]
 42%|████▏     | 28268/66990 [01:25<02:11, 294.58it/s]
 42%|████▏     | 28298/66990 [01:25<02:10, 295.75it/s]
 42%|████▏     | 28329/66990 [01:25<02:09, 298.46it/s]
 42%|████▏     | 28359/66990 [01:26<02:13, 288.33it/s]
 42%|████▏     | 28390/66990 [01:26<02:12, 291.89it/s]
 42%|████▏     | 28422/66990 [01:26<02:09, 297.94it/s]
 42%|████▏     | 28453/66990 [01:26<02:08, 299.12it/s]
 43%|████▎     | 28485/66990 [01:26<02:07, 302.49it/s]
 43%|████▎     | 28516/66990 [01:26<02:08, 299.09it/s]
 43%|████▎     | 28546/66990 [01:26<02:08, 298.44it/s]
 43%|████▎     | 28576/66990 [01:26<02:13, 288.39it/s]
 43%|████▎     | 28607/66990 [01:26<02:10, 294.17it/s]
 43%|████▎     | 28638/66990 [01:26<02:08, 297.37it/s]
 43%|████▎     | 28669/66990 [01:27<02:07, 300.19it/s]
 43%|████▎     | 28700/66990 [01:27<02:07, 299.81it/s]
 43%|████▎     | 28731/66990 [01:27<02:06, 301.82it/s]
 43%|████▎     | 28762/66990 [01:27<02:12, 289.57it/s]
 43%|████▎     | 28793/66990 [01:27<02:10, 293.08it/s]
 43%|████▎     | 28824/66990 [01:27<02:08, 297.66it/s]
 43%|████▎     | 28855/66990 [01:27<02:06, 300.36it/s]
 43%|████▎     | 28887/66990 [01:27<02:05, 303.68it/s]
 43%|████▎     | 28918/66990 [01:27<02:06, 299.89it/s]
 43%|████▎     | 28949/66990 [01:28<02:12, 286.90it/s]
 43%|████▎     | 28979/66990 [01:28<02:11, 289.18it/s]2021-04-30 08:36:15,619 INFO     Evaluating the model... (29000/66990)

 43%|████▎     | 29009/66990 [01:28<02:10, 291.01it/s]
 43%|████▎     | 29040/66990 [01:28<02:08, 295.54it/s]
 43%|████▎     | 29070/66990 [01:28<02:08, 295.81it/s]
 43%|████▎     | 29100/66990 [01:28<02:09, 291.95it/s]
 43%|████▎     | 29130/66990 [01:28<02:14, 282.08it/s]
 44%|████▎     | 29161/66990 [01:28<02:11, 286.96it/s]
 44%|████▎     | 29190/66990 [01:28<02:18, 271.97it/s]
 44%|████▎     | 29222/66990 [01:28<02:13, 283.72it/s]
 44%|████▎     | 29252/66990 [01:29<02:11, 287.43it/s]
 44%|████▎     | 29281/66990 [01:29<02:12, 284.42it/s]
 44%|████▍     | 29312/66990 [01:29<02:09, 290.48it/s]
 44%|████▍     | 29342/66990 [01:29<02:08, 293.02it/s]
 44%|████▍     | 29372/66990 [01:29<02:08, 293.42it/s]
 44%|████▍     | 29402/66990 [01:29<02:08, 292.80it/s]
 44%|████▍     | 29433/66990 [01:29<02:07, 295.52it/s]
 44%|████▍     | 29463/66990 [01:29<02:10, 287.28it/s]
 44%|████▍     | 29495/66990 [01:29<02:07, 294.75it/s]
 44%|████▍     | 29526/66990 [01:30<02:05, 297.96it/s]
 44%|████▍     | 29557/66990 [01:30<02:04, 300.56it/s]
 44%|████▍     | 29589/66990 [01:30<02:03, 303.83it/s]
 44%|████▍     | 29620/66990 [01:30<02:03, 301.72it/s]
 44%|████▍     | 29651/66990 [01:30<02:06, 295.03it/s]
 44%|████▍     | 29681/66990 [01:30<02:09, 288.67it/s]
 44%|████▍     | 29713/66990 [01:30<02:05, 295.99it/s]
 44%|████▍     | 29745/66990 [01:30<02:04, 298.94it/s]
 44%|████▍     | 29777/66990 [01:30<02:02, 303.65it/s]
 44%|████▍     | 29808/66990 [01:30<02:04, 299.15it/s]
 45%|████▍     | 29838/66990 [01:31<02:05, 294.92it/s]
 45%|████▍     | 29868/66990 [01:31<02:08, 289.59it/s]
 45%|████▍     | 29900/66990 [01:31<02:04, 296.75it/s]
 45%|████▍     | 29930/66990 [01:31<02:05, 295.98it/s]
 45%|████▍     | 29962/66990 [01:31<02:02, 301.81it/s]
 45%|████▍     | 29993/66990 [01:31<02:03, 300.63it/s]2021-04-30 08:36:19,012 INFO     Evaluating the model... (30000/66990)

 45%|████▍     | 30024/66990 [01:31<02:05, 295.09it/s]
 45%|████▍     | 30054/66990 [01:31<02:08, 287.83it/s]
 45%|████▍     | 30086/66990 [01:31<02:05, 294.42it/s]
 45%|████▍     | 30117/66990 [01:32<02:03, 298.10it/s]
 45%|████▌     | 30148/66990 [01:32<02:02, 300.70it/s]
 45%|████▌     | 30180/66990 [01:32<02:01, 304.21it/s]
 45%|████▌     | 30211/66990 [01:32<02:02, 299.24it/s]
 45%|████▌     | 30241/66990 [01:32<02:04, 296.28it/s]
 45%|████▌     | 30271/66990 [01:32<02:08, 286.65it/s]
 45%|████▌     | 30300/66990 [01:32<02:12, 275.93it/s]
 45%|████▌     | 30328/66990 [01:32<02:22, 256.83it/s]
 45%|████▌     | 30358/66990 [01:32<02:17, 266.05it/s]
 45%|████▌     | 30385/66990 [01:33<02:30, 242.55it/s]
 45%|████▌     | 30412/66990 [01:33<02:27, 248.21it/s]
 45%|████▌     | 30442/66990 [01:33<02:20, 260.48it/s]
 45%|████▌     | 30473/66990 [01:33<02:13, 273.50it/s]
 46%|████▌     | 30504/66990 [01:33<02:09, 282.65it/s]
 46%|████▌     | 30535/66990 [01:33<02:05, 289.49it/s]
 46%|████▌     | 30565/66990 [01:33<02:10, 280.19it/s]
 46%|████▌     | 30597/66990 [01:33<02:05, 288.88it/s]
 46%|████▌     | 30628/66990 [01:33<02:03, 294.25it/s]
 46%|████▌     | 30659/66990 [01:33<02:02, 296.93it/s]
 46%|████▌     | 30689/66990 [01:34<02:01, 297.75it/s]
 46%|████▌     | 30719/66990 [01:34<02:02, 295.38it/s]
 46%|████▌     | 30749/66990 [01:34<02:04, 290.69it/s]
 46%|████▌     | 30779/66990 [01:34<02:06, 285.17it/s]
 46%|████▌     | 30810/66990 [01:34<02:04, 290.79it/s]
 46%|████▌     | 30840/66990 [01:34<02:03, 293.28it/s]
 46%|████▌     | 30872/66990 [01:34<02:00, 299.48it/s]
 46%|████▌     | 30903/66990 [01:34<02:00, 298.89it/s]
 46%|████▌     | 30933/66990 [01:34<02:03, 292.78it/s]
 46%|████▌     | 30963/66990 [01:34<02:05, 287.00it/s]
 46%|████▋     | 30995/66990 [01:35<02:02, 294.42it/s]2021-04-30 08:36:22,511 INFO     Evaluating the model... (31000/66990)

 46%|████▋     | 31025/66990 [01:35<02:01, 295.89it/s]
 46%|████▋     | 31057/66990 [01:35<01:59, 300.54it/s]
 46%|████▋     | 31088/66990 [01:35<01:59, 300.16it/s]
 46%|████▋     | 31119/66990 [01:35<02:01, 296.26it/s]
 46%|████▋     | 31149/66990 [01:35<02:03, 289.25it/s]
 47%|████▋     | 31180/66990 [01:35<02:02, 292.61it/s]
 47%|████▋     | 31211/66990 [01:35<02:01, 295.41it/s]
 47%|████▋     | 31243/66990 [01:35<01:58, 300.69it/s]
 47%|████▋     | 31274/66990 [01:36<01:59, 298.15it/s]
 47%|████▋     | 31304/66990 [01:36<02:02, 291.83it/s]
 47%|████▋     | 31334/66990 [01:36<02:06, 282.78it/s]
 47%|████▋     | 31363/66990 [01:36<02:11, 271.03it/s]
 47%|████▋     | 31391/66990 [01:36<02:11, 270.20it/s]
 47%|████▋     | 31419/66990 [01:36<02:17, 258.29it/s]
 47%|████▋     | 31452/66990 [01:36<02:09, 274.93it/s]
 47%|████▋     | 31487/66990 [01:36<02:01, 293.22it/s]
 47%|████▋     | 31523/66990 [01:36<01:54, 309.02it/s]
 47%|████▋     | 31558/66990 [01:37<01:51, 317.88it/s]
 47%|████▋     | 31593/66990 [01:37<01:48, 325.77it/s]
 47%|████▋     | 31628/66990 [01:37<01:46, 331.47it/s]
 47%|████▋     | 31662/66990 [01:37<01:45, 333.84it/s]
 47%|████▋     | 31696/66990 [01:37<01:48, 324.50it/s]
 47%|████▋     | 31731/66990 [01:37<01:46, 331.74it/s]
 47%|████▋     | 31767/66990 [01:37<01:44, 338.61it/s]
 47%|████▋     | 31802/66990 [01:37<01:43, 339.94it/s]
 48%|████▊     | 31838/66990 [01:37<01:42, 344.06it/s]
 48%|████▊     | 31873/66990 [01:37<01:43, 339.62it/s]
 48%|████▊     | 31908/66990 [01:38<01:44, 335.32it/s]
 48%|████▊     | 31942/66990 [01:38<01:46, 329.63it/s]
 48%|████▊     | 31978/66990 [01:38<01:44, 335.74it/s]2021-04-30 08:36:25,704 INFO     Evaluating the model... (32000/66990)

 48%|████▊     | 32013/66990 [01:38<01:42, 339.60it/s]
 48%|████▊     | 32049/66990 [01:38<01:41, 344.37it/s]
 48%|████▊     | 32084/66990 [01:38<01:42, 341.51it/s]
 48%|████▊     | 32119/66990 [01:38<01:42, 339.45it/s]
 48%|████▊     | 32153/66990 [01:38<01:45, 329.33it/s]
 48%|████▊     | 32189/66990 [01:38<01:43, 336.04it/s]
 48%|████▊     | 32225/66990 [01:38<01:41, 341.89it/s]
 48%|████▊     | 32260/66990 [01:39<01:41, 343.31it/s]
 48%|████▊     | 32295/66990 [01:39<01:41, 340.16it/s]
 48%|████▊     | 32330/66990 [01:39<01:42, 339.35it/s]
 48%|████▊     | 32364/66990 [01:39<01:46, 326.66it/s]
 48%|████▊     | 32400/66990 [01:39<01:43, 335.16it/s]
 48%|████▊     | 32435/66990 [01:39<01:41, 339.14it/s]
 48%|████▊     | 32470/66990 [01:39<01:41, 340.91it/s]
 49%|████▊     | 32505/66990 [01:39<01:40, 341.86it/s]
 49%|████▊     | 32540/66990 [01:39<01:42, 337.48it/s]
 49%|████▊     | 32574/66990 [01:40<01:47, 321.55it/s]
 49%|████▊     | 32607/66990 [01:40<02:05, 274.02it/s]
 49%|████▊     | 32636/66990 [01:40<02:03, 278.31it/s]
 49%|████▉     | 32666/66990 [01:40<02:01, 283.33it/s]
 49%|████▉     | 32696/66990 [01:40<02:02, 280.81it/s]
 49%|████▉     | 32725/66990 [01:40<02:03, 276.57it/s]
 49%|████▉     | 32754/66990 [01:40<02:03, 278.28it/s]
 49%|████▉     | 32784/66990 [01:40<02:01, 282.62it/s]
 49%|████▉     | 32818/66990 [01:40<01:55, 297.13it/s]
