2021-05-01 06:53:44,294 INFO     ---------------------------------------------------------------------------------------------
 23%|██▎       | 3949/17021 [00:46<02:32, 85.73it/s]
 23%|██▎       | 3960/17021 [00:47<02:23, 91.29it/s]
 23%|██▎       | 3972/17021 [00:47<02:15, 96.31it/s]
 23%|██▎       | 3983/17021 [00:47<02:11, 99.01it/s]
 23%|██▎       | 3994/17021 [00:47<02:27, 88.25it/s]2021-05-01 06:58:30,726 INFO     Evaluating the model... (4000/17021)

 24%|██▎       | 4004/17021 [00:47<02:46, 78.27it/s]
 24%|██▎       | 4013/17021 [00:47<02:46, 78.24it/s]
 24%|██▎       | 4022/17021 [00:47<02:51, 75.67it/s]
 24%|██▎       | 4031/17021 [00:47<02:43, 79.28it/s]
 24%|██▎       | 4040/17021 [00:48<02:44, 78.83it/s]
 24%|██▍       | 4049/17021 [00:48<02:43, 79.47it/s]
 24%|██▍       | 4058/17021 [00:48<03:02, 71.22it/s]
 24%|██▍       | 4066/17021 [00:48<03:13, 66.96it/s]
 24%|██▍       | 4078/17021 [00:48<02:49, 76.17it/s]
 24%|██▍       | 4087/17021 [00:48<02:43, 79.27it/s]
 24%|██▍       | 4098/17021 [00:48<02:29, 86.41it/s]
 24%|██▍       | 4109/17021 [00:48<02:21, 91.57it/s]
 24%|██▍       | 4120/17021 [00:48<02:15, 95.04it/s]
 24%|██▍       | 4131/17021 [00:49<02:12, 97.49it/s]
 24%|██▍       | 4142/17021 [00:49<02:16, 94.60it/s]
 24%|██▍       | 4152/17021 [00:49<02:16, 94.01it/s]
 24%|██▍       | 4162/17021 [00:49<02:30, 85.33it/s]
 25%|██▍       | 4172/17021 [00:49<02:29, 86.23it/s]
 25%|██▍       | 4181/17021 [00:49<02:38, 80.82it/s]
 25%|██▍       | 4192/17021 [00:49<02:27, 86.94it/s]
 25%|██▍       | 4201/17021 [00:49<02:39, 80.13it/s]
 25%|██▍       | 4212/17021 [00:50<02:32, 83.96it/s]
 25%|██▍       | 4221/17021 [00:50<02:43, 78.31it/s]
 25%|██▍       | 4230/17021 [00:50<02:58, 71.51it/s]
 25%|██▍       | 4240/17021 [00:50<02:45, 77.30it/s]
 25%|██▍       | 4250/17021 [00:50<02:36, 81.35it/s]
 25%|██▌       | 4260/17021 [00:50<02:29, 85.42it/s]
 25%|██▌       | 4272/17021 [00:50<02:19, 91.60it/s]
 25%|██▌       | 4284/17021 [00:50<02:11, 96.92it/s]
 25%|██▌       | 4295/17021 [00:50<02:07, 99.59it/s]
 25%|██▌       | 4306/17021 [00:51<02:09, 97.99it/s]
 25%|██▌       | 4316/17021 [00:51<02:26, 86.82it/s]
 25%|██▌       | 4326/17021 [00:51<02:20, 90.13it/s]
 25%|██▌       | 4336/17021 [00:51<02:34, 82.27it/s]
 26%|██▌       | 4346/17021 [00:51<02:28, 85.54it/s]
 26%|██▌       | 4355/17021 [00:51<02:34, 82.23it/s]
 26%|██▌       | 4365/17021 [00:51<02:28, 85.22it/s]
 26%|██▌       | 4374/17021 [00:51<02:41, 78.26it/s]
 26%|██▌       | 4383/17021 [00:52<02:51, 73.62it/s]
 26%|██▌       | 4391/17021 [00:52<02:57, 71.31it/s]
 26%|██▌       | 4402/17021 [00:52<02:39, 79.10it/s]
 26%|██▌       | 4413/17021 [00:52<02:27, 85.44it/s]
 26%|██▌       | 4425/17021 [00:52<02:17, 91.81it/s]
 26%|██▌       | 4435/17021 [00:52<02:16, 92.15it/s]
 26%|██▌       | 4445/17021 [00:52<02:15, 93.11it/s]
 26%|██▌       | 4455/17021 [00:52<02:23, 87.69it/s]
 26%|██▌       | 4464/17021 [00:52<02:41, 77.58it/s]
 26%|██▋       | 4473/17021 [00:53<02:35, 80.69it/s]
 26%|██▋       | 4482/17021 [00:53<02:39, 78.70it/s]
 26%|██▋       | 4491/17021 [00:53<02:43, 76.79it/s]
 26%|██▋       | 4500/17021 [00:53<02:37, 79.67it/s]
 26%|██▋       | 4509/17021 [00:53<02:41, 77.68it/s]
 27%|██▋       | 4519/17021 [00:53<02:31, 82.60it/s]
 27%|██▋       | 4528/17021 [00:53<02:38, 78.66it/s]
 27%|██▋       | 4537/17021 [00:53<02:42, 76.65it/s]
 27%|██▋       | 4545/17021 [00:54<02:46, 74.72it/s]
 27%|██▋       | 4557/17021 [00:54<02:30, 82.90it/s]
 27%|██▋       | 4569/17021 [00:54<02:18, 89.96it/s]
 27%|██▋       | 4581/17021 [00:54<02:10, 95.52it/s]
 27%|██▋       | 4593/17021 [00:54<02:04, 99.62it/s]
 27%|██▋       | 4604/17021 [00:54<02:02, 101.26it/s]
 27%|██▋       | 4616/17021 [00:54<01:58, 105.07it/s]
 27%|██▋       | 4627/17021 [00:54<02:03, 100.07it/s]
 27%|██▋       | 4638/17021 [00:54<02:08, 96.48it/s] 
 27%|██▋       | 4648/17021 [00:55<02:14, 92.11it/s]
 27%|██▋       | 4658/17021 [00:55<02:33, 80.58it/s]
 27%|██▋       | 4667/17021 [00:55<02:36, 79.16it/s]
 27%|██▋       | 4676/17021 [00:55<02:50, 72.53it/s]
 28%|██▊       | 4685/17021 [00:55<02:43, 75.61it/s]
 28%|██▊       | 4693/17021 [00:55<03:00, 68.41it/s]
 28%|██▊       | 4701/17021 [00:55<03:06, 66.01it/s]
 28%|██▊       | 4710/17021 [00:55<02:54, 70.64it/s]
 28%|██▊       | 4721/17021 [00:56<02:36, 78.65it/s]
 28%|██▊       | 4733/17021 [00:56<02:22, 86.25it/s]
 28%|██▊       | 4744/17021 [00:56<02:13, 92.08it/s]
 28%|██▊       | 4755/17021 [00:56<02:08, 95.70it/s]
 28%|██▊       | 4766/17021 [00:56<02:03, 99.05it/s]
 28%|██▊       | 4777/17021 [00:56<02:09, 94.90it/s]
 28%|██▊       | 4788/17021 [00:56<02:07, 96.18it/s]
 28%|██▊       | 4798/17021 [00:56<02:32, 80.06it/s]
 28%|██▊       | 4807/17021 [00:57<02:38, 76.82it/s]
 28%|██▊       | 4816/17021 [00:57<02:39, 76.71it/s]
 28%|██▊       | 4824/17021 [00:57<02:38, 76.96it/s]
 28%|██▊       | 4832/17021 [00:57<02:40, 75.91it/s]
 28%|██▊       | 4841/17021 [00:57<02:33, 79.13it/s]
 28%|██▊       | 4850/17021 [00:57<02:45, 73.37it/s]
 29%|██▊       | 4858/17021 [00:57<02:49, 71.88it/s]
 29%|██▊       | 4866/17021 [00:57<02:56, 69.01it/s]
 29%|██▊       | 4876/17021 [00:57<02:40, 75.67it/s]
 29%|██▊       | 4887/17021 [00:58<02:27, 82.46it/s]
 29%|██▉       | 4898/17021 [00:58<02:18, 87.81it/s]
 29%|██▉       | 4908/17021 [00:58<02:19, 87.10it/s]
 29%|██▉       | 4918/17021 [00:58<02:14, 90.28it/s]
 29%|██▉       | 4929/17021 [00:58<02:08, 94.42it/s]
 29%|██▉       | 4940/17021 [00:58<02:03, 97.43it/s]
 29%|██▉       | 4950/17021 [00:58<02:08, 93.66it/s]
 29%|██▉       | 4961/17021 [00:58<02:04, 97.10it/s]
 29%|██▉       | 4972/17021 [00:58<01:59, 100.45it/s]
 29%|██▉       | 4983/17021 [00:58<01:57, 102.39it/s]
 29%|██▉       | 4994/17021 [00:59<01:55, 104.40it/s]2021-05-01 06:58:42,349 INFO     Evaluating the model... (5000/17021)

 29%|██▉       | 5005/17021 [00:59<01:54, 104.58it/s]
 29%|██▉       | 5016/17021 [00:59<01:53, 105.51it/s]
 30%|██▉       | 5027/17021 [00:59<01:53, 105.51it/s]
 30%|██▉       | 5039/17021 [00:59<01:51, 107.23it/s]
 30%|██▉       | 5050/17021 [00:59<01:58, 100.83it/s]
 30%|██▉       | 5061/17021 [00:59<02:17, 86.85it/s] 
 30%|██▉       | 5071/17021 [00:59<02:13, 89.85it/s]
 30%|██▉       | 5082/17021 [01:00<02:10, 91.77it/s]
 30%|██▉       | 5092/17021 [01:00<02:18, 86.42it/s]
 30%|██▉       | 5101/17021 [01:00<02:35, 76.88it/s]
 30%|███       | 5110/17021 [01:00<02:39, 74.55it/s]
 30%|███       | 5118/17021 [01:00<02:48, 70.77it/s]
 30%|███       | 5128/17021 [01:00<02:35, 76.31it/s]
 30%|███       | 5136/17021 [01:00<02:38, 74.80it/s]
 30%|███       | 5145/17021 [01:00<02:31, 78.56it/s]
 30%|███       | 5154/17021 [01:01<02:40, 74.06it/s]
 30%|███       | 5162/17021 [01:01<02:42, 73.05it/s]
 30%|███       | 5170/17021 [01:01<02:46, 71.09it/s]
 30%|███       | 5179/17021 [01:01<02:38, 74.91it/s]
 30%|███       | 5189/17021 [01:01<02:27, 80.16it/s]
 31%|███       | 5200/17021 [01:01<02:16, 86.41it/s]
 31%|███       | 5211/17021 [01:01<02:10, 90.34it/s]
 31%|███       | 5222/17021 [01:01<02:04, 94.85it/s]
 31%|███       | 5233/17021 [01:01<01:59, 98.60it/s]
 31%|███       | 5244/17021 [01:01<01:56, 101.37it/s]
 31%|███       | 5255/17021 [01:02<01:55, 101.96it/s]
 31%|███       | 5266/17021 [01:02<01:59, 97.99it/s] 
 31%|███       | 5276/17021 [01:02<01:59, 98.12it/s]
 31%|███       | 5287/17021 [01:02<01:57, 99.79it/s]
 31%|███       | 5298/17021 [01:02<01:55, 101.30it/s]
 31%|███       | 5309/17021 [01:02<01:55, 101.32it/s]
 31%|███▏      | 5320/17021 [01:02<01:55, 100.98it/s]
 31%|███▏      | 5331/17021 [01:02<01:52, 103.46it/s]
 31%|███▏      | 5342/17021 [01:02<01:55, 101.51it/s]
 31%|███▏      | 5353/17021 [01:03<01:53, 102.63it/s]
 32%|███▏      | 5364/17021 [01:03<01:57, 99.17it/s] 
 32%|███▏      | 5374/17021 [01:03<02:27, 79.01it/s]
 32%|███▏      | 5384/17021 [01:03<02:20, 82.87it/s]
 32%|███▏      | 5396/17021 [01:03<02:09, 89.73it/s]
 32%|███▏      | 5408/17021 [01:03<02:00, 96.15it/s]
 32%|███▏      | 5419/17021 [01:03<02:01, 95.53it/s]
 32%|███▏      | 5429/17021 [01:03<02:07, 90.76it/s]
 32%|███▏      | 5439/17021 [01:04<02:12, 87.72it/s]
 32%|███▏      | 5449/17021 [01:04<02:23, 80.60it/s]
 32%|███▏      | 5458/17021 [01:04<02:20, 82.14it/s]
 32%|███▏      | 5467/17021 [01:04<02:24, 79.90it/s]
 32%|███▏      | 5476/17021 [01:04<02:20, 82.28it/s]
 32%|███▏      | 5485/17021 [01:04<02:34, 74.88it/s]
 32%|███▏      | 5493/17021 [01:04<02:36, 73.84it/s]
 32%|███▏      | 5501/17021 [01:04<02:43, 70.52it/s]
 32%|███▏      | 5511/17021 [01:04<02:30, 76.56it/s]
 32%|███▏      | 5522/17021 [01:05<02:17, 83.44it/s]
 33%|███▎      | 5532/17021 [01:05<02:11, 87.51it/s]
 33%|███▎      | 5543/17021 [01:05<02:05, 91.58it/s]
 33%|███▎      | 5555/17021 [01:05<01:58, 96.94it/s]
 33%|███▎      | 5565/17021 [01:05<01:58, 96.38it/s]
 33%|███▎      | 5575/17021 [01:05<02:01, 94.22it/s]
 33%|███▎      | 5585/17021 [01:05<02:13, 85.85it/s]
 33%|███▎      | 5594/17021 [01:05<02:12, 86.55it/s]
 33%|███▎      | 5603/17021 [01:06<02:25, 78.41it/s]
 33%|███▎      | 5614/17021 [01:06<02:16, 83.61it/s]
 33%|███▎      | 5623/17021 [01:06<02:21, 80.65it/s]
 33%|███▎      | 5633/17021 [01:06<02:13, 85.00it/s]
 33%|███▎      | 5642/17021 [01:06<02:21, 80.18it/s]
 33%|███▎      | 5651/17021 [01:06<02:32, 74.74it/s]
 33%|███▎      | 5660/17021 [01:06<02:25, 78.28it/s]
 33%|███▎      | 5672/17021 [01:06<02:11, 86.26it/s]
 33%|███▎      | 5683/17021 [01:06<02:03, 92.15it/s]
 33%|███▎      | 5695/17021 [01:07<01:56, 97.41it/s]
 34%|███▎      | 5707/17021 [01:07<01:51, 101.02it/s]
 34%|███▎      | 5718/17021 [01:07<01:54, 98.94it/s] 
 34%|███▎      | 5729/17021 [01:07<01:51, 101.31it/s]
 34%|███▎      | 5740/17021 [01:07<01:55, 97.70it/s] 
 34%|███▍      | 5751/17021 [01:07<01:51, 101.07it/s]
 34%|███▍      | 5762/17021 [01:07<02:08, 87.79it/s] 
 34%|███▍      | 5772/17021 [01:07<02:22, 79.18it/s]
 34%|███▍      | 5781/17021 [01:08<02:26, 76.51it/s]
 34%|███▍      | 5790/17021 [01:08<02:22, 78.98it/s]
 34%|███▍      | 5799/17021 [01:08<02:19, 80.61it/s]
 34%|███▍      | 5808/17021 [01:08<02:21, 79.21it/s]
 34%|███▍      | 5817/17021 [01:08<02:31, 74.11it/s]
 34%|███▍      | 5825/17021 [01:08<02:45, 67.81it/s]
 34%|███▍      | 5836/17021 [01:08<02:26, 76.28it/s]
 34%|███▍      | 5846/17021 [01:08<02:16, 82.07it/s]
 34%|███▍      | 5857/17021 [01:08<02:07, 87.30it/s]
 34%|███▍      | 5868/17021 [01:09<02:01, 91.85it/s]
 35%|███▍      | 5879/17021 [01:09<01:55, 96.13it/s]
 35%|███▍      | 5889/17021 [01:09<02:00, 92.55it/s]
 35%|███▍      | 5899/17021 [01:09<02:10, 85.33it/s]
 35%|███▍      | 5908/17021 [01:09<02:11, 84.57it/s]
 35%|███▍      | 5917/17021 [01:09<02:19, 79.60it/s]
 35%|███▍      | 5926/17021 [01:09<02:21, 78.16it/s]
 35%|███▍      | 5937/17021 [01:09<02:12, 83.43it/s]
 35%|███▍      | 5946/17021 [01:10<02:23, 77.38it/s]
 35%|███▍      | 5956/17021 [01:10<02:16, 81.08it/s]
 35%|███▌      | 5965/17021 [01:10<02:30, 73.36it/s]
 35%|███▌      | 5973/17021 [01:10<02:31, 72.93it/s]
 35%|███▌      | 5981/17021 [01:10<02:38, 69.86it/s]
 35%|███▌      | 5991/17021 [01:10<02:24, 76.44it/s]2021-05-01 06:58:53,904 INFO     Evaluating the model... (6000/17021)

 35%|███▌      | 6001/17021 [01:10<02:14, 82.22it/s]
 35%|███▌      | 6012/17021 [01:10<02:04, 88.29it/s]
 35%|███▌      | 6023/17021 [01:10<01:57, 93.49it/s]
 35%|███▌      | 6033/17021 [01:11<01:56, 94.53it/s]
 36%|███▌      | 6043/17021 [01:11<02:02, 89.75it/s]
 36%|███▌      | 6053/17021 [01:11<02:08, 85.53it/s]
 36%|███▌      | 6062/17021 [01:11<02:07, 86.29it/s]
 36%|███▌      | 6071/17021 [01:11<02:08, 85.29it/s]
 36%|███▌      | 6080/17021 [01:11<02:20, 77.66it/s]
 36%|███▌      | 6090/17021 [01:11<02:15, 80.92it/s]
 36%|███▌      | 6099/17021 [01:11<02:17, 79.63it/s]
 36%|███▌      | 6108/17021 [01:11<02:15, 80.57it/s]
 36%|███▌      | 6117/17021 [01:12<02:22, 76.79it/s]
 36%|███▌      | 6125/17021 [01:12<02:27, 73.99it/s]
 36%|███▌      | 6133/17021 [01:12<02:34, 70.61it/s]
 36%|███▌      | 6142/17021 [01:12<02:26, 74.24it/s]
 36%|███▌      | 6150/17021 [01:12<02:24, 75.30it/s]
 36%|███▌      | 6160/17021 [01:12<02:16, 79.41it/s]
 36%|███▋      | 6171/17021 [01:12<02:06, 85.69it/s]
 36%|███▋      | 6180/17021 [01:12<02:11, 82.53it/s]
 36%|███▋      | 6189/17021 [01:13<02:23, 75.53it/s]
 36%|███▋      | 6200/17021 [01:13<02:11, 82.06it/s]
 36%|███▋      | 6209/17021 [01:13<02:19, 77.23it/s]
 37%|███▋      | 6219/17021 [01:13<02:12, 81.34it/s]
 37%|███▋      | 6228/17021 [01:13<02:15, 79.54it/s]
 37%|███▋      | 6237/17021 [01:13<02:11, 81.93it/s]
 37%|███▋      | 6246/17021 [01:13<02:19, 76.97it/s]
 37%|███▋      | 6254/17021 [01:13<02:25, 74.17it/s]
 37%|███▋      | 6262/17021 [01:13<02:23, 75.03it/s]
 37%|███▋      | 6270/17021 [01:14<02:26, 73.57it/s]
 37%|███▋      | 6281/17021 [01:14<02:14, 80.03it/s]
 37%|███▋      | 6292/17021 [01:14<02:03, 87.12it/s]
 37%|███▋      | 6303/17021 [01:14<01:56, 92.09it/s]
 37%|███▋      | 6315/17021 [01:14<01:50, 96.94it/s]
 37%|███▋      | 6327/17021 [01:14<01:46, 100.79it/s]
 37%|███▋      | 6338/17021 [01:14<01:46, 100.51it/s]
 37%|███▋      | 6349/17021 [01:14<01:49, 97.06it/s] 
 37%|███▋      | 6359/17021 [01:14<02:14, 79.46it/s]
 37%|███▋      | 6368/17021 [01:15<02:15, 78.80it/s]
 37%|███▋      | 6377/17021 [01:15<02:32, 69.72it/s]
 38%|███▊      | 6386/17021 [01:15<02:23, 73.87it/s]
 38%|███▊      | 6394/17021 [01:15<02:32, 69.85it/s]
 38%|███▊      | 6403/17021 [01:15<02:23, 74.05it/s]
 38%|███▊      | 6411/17021 [01:15<02:30, 70.71it/s]
 38%|███▊      | 6419/17021 [01:15<02:36, 67.64it/s]
 38%|███▊      | 6426/17021 [01:16<02:49, 62.35it/s]
 38%|███▊      | 6437/17021 [01:16<02:28, 71.39it/s]
 38%|███▊      | 6448/17021 [01:16<02:14, 78.43it/s]
 38%|███▊      | 6459/17021 [01:16<02:03, 85.40it/s]
 38%|███▊      | 6470/17021 [01:16<01:57, 90.16it/s]
 38%|███▊      | 6480/17021 [01:16<01:53, 92.73it/s]
 38%|███▊      | 6490/17021 [01:16<01:59, 87.81it/s]
 38%|███▊      | 6500/17021 [01:16<02:23, 73.45it/s]
 38%|███▊      | 6509/17021 [01:16<02:21, 74.34it/s]
 38%|███▊      | 6517/17021 [01:17<02:38, 66.11it/s]
 38%|███▊      | 6527/17021 [01:17<02:22, 73.53it/s]
 38%|███▊      | 6535/17021 [01:17<02:27, 71.24it/s]
 38%|███▊      | 6545/17021 [01:17<02:16, 76.80it/s]
 39%|███▊      | 6554/17021 [01:17<02:25, 72.09it/s]
 39%|███▊      | 6562/17021 [01:17<02:20, 74.25it/s]
 39%|███▊      | 6570/17021 [01:17<02:22, 73.51it/s]
 39%|███▊      | 6581/17021 [01:17<02:09, 80.42it/s]
 39%|███▊      | 6593/17021 [01:18<01:58, 87.77it/s]
 39%|███▉      | 6603/17021 [01:18<01:54, 90.67it/s]
 39%|███▉      | 6614/17021 [01:18<01:49, 94.90it/s]
 39%|███▉      | 6626/17021 [01:18<01:43, 100.05it/s]
 39%|███▉      | 6637/17021 [01:18<01:54, 90.96it/s] 
 39%|███▉      | 6647/17021 [01:18<02:07, 81.43it/s]
 39%|███▉      | 6656/17021 [01:18<02:03, 83.76it/s]
 39%|███▉      | 6665/17021 [01:18<02:24, 71.44it/s]
 39%|███▉      | 6675/17021 [01:18<02:12, 77.90it/s]
 39%|███▉      | 6684/17021 [01:19<02:18, 74.82it/s]
 39%|███▉      | 6695/17021 [01:19<02:05, 82.50it/s]
 39%|███▉      | 6704/17021 [01:19<02:17, 74.88it/s]
 39%|███▉      | 6712/17021 [01:19<02:25, 70.87it/s]
 39%|███▉      | 6720/17021 [01:19<02:24, 71.05it/s]
 40%|███▉      | 6730/17021 [01:19<02:14, 76.49it/s]
 40%|███▉      | 6741/17021 [01:19<02:02, 83.86it/s]
 40%|███▉      | 6752/17021 [01:19<01:54, 89.50it/s]
 40%|███▉      | 6764/17021 [01:20<01:47, 95.03it/s]
 40%|███▉      | 6775/17021 [01:20<01:44, 97.68it/s]
 40%|███▉      | 6787/17021 [01:20<01:40, 102.24it/s]
 40%|███▉      | 6798/17021 [01:20<01:43, 98.42it/s] 
 40%|████      | 6809/17021 [01:20<01:53, 89.66it/s]
 40%|████      | 6819/17021 [01:20<01:57, 86.58it/s]
 40%|████      | 6828/17021 [01:20<02:12, 77.04it/s]
 40%|████      | 6837/17021 [01:20<02:07, 80.10it/s]
 40%|████      | 6846/17021 [01:21<02:16, 74.61it/s]
 40%|████      | 6857/17021 [01:21<02:03, 82.21it/s]
 40%|████      | 6866/17021 [01:21<02:13, 76.33it/s]
 40%|████      | 6875/17021 [01:21<02:17, 73.58it/s]
 40%|████      | 6883/17021 [01:21<02:21, 71.51it/s]
 41%|████      | 6895/17021 [01:21<02:06, 80.16it/s]
 41%|████      | 6906/17021 [01:21<01:56, 86.97it/s]
 41%|████      | 6918/17021 [01:21<01:48, 93.49it/s]
 41%|████      | 6930/17021 [01:21<01:42, 98.71it/s]
 41%|████      | 6942/17021 [01:22<01:37, 103.26it/s]
 41%|████      | 6953/17021 [01:22<01:41, 99.65it/s] 
 41%|████      | 6964/17021 [01:22<01:39, 100.59it/s]
 41%|████      | 6975/17021 [01:22<01:53, 88.50it/s] 
 41%|████      | 6985/17021 [01:22<02:03, 81.41it/s]
 41%|████      | 6994/17021 [01:22<01:59, 83.81it/s]2021-05-01 06:59:05,937 INFO     Evaluating the model... (7000/17021)

 41%|████      | 7003/17021 [01:22<02:02, 82.11it/s]
 41%|████      | 7012/17021 [01:22<01:59, 83.98it/s]
 41%|████      | 7021/17021 [01:23<02:09, 77.20it/s]
 41%|████▏     | 7029/17021 [01:23<02:29, 66.91it/s]
 41%|████▏     | 7037/17021 [01:23<02:36, 63.88it/s]
 41%|████▏     | 7048/17021 [01:23<02:17, 72.56it/s]
 41%|████▏     | 7059/17021 [01:23<02:04, 79.71it/s]
 42%|████▏     | 7070/17021 [01:23<01:54, 86.79it/s]
 42%|████▏     | 7081/17021 [01:23<01:49, 90.79it/s]
 42%|████▏     | 7091/17021 [01:23<01:49, 90.42it/s]
 42%|████▏     | 7101/17021 [01:23<01:49, 90.18it/s]
 42%|████▏     | 7111/17021 [01:24<01:50, 89.53it/s]
 42%|████▏     | 7121/17021 [01:24<01:57, 84.23it/s]
 42%|████▏     | 7130/17021 [01:24<02:07, 77.62it/s]
 42%|████▏     | 7138/17021 [01:24<02:08, 77.04it/s]
 42%|████▏     | 7146/17021 [01:24<02:12, 74.55it/s]
 42%|████▏     | 7154/17021 [01:24<02:12, 74.25it/s]
 42%|████▏     | 7162/17021 [01:24<02:13, 73.82it/s]
 42%|████▏     | 7170/17021 [01:24<02:12, 74.36it/s]
 42%|████▏     | 7181/17021 [01:24<01:59, 82.35it/s]
 42%|████▏     | 7190/17021 [01:25<02:08, 76.35it/s]
 42%|████▏     | 7198/17021 [01:25<02:08, 76.21it/s]
 42%|████▏     | 7206/17021 [01:25<02:13, 73.55it/s]
 42%|████▏     | 7215/17021 [01:25<02:08, 76.17it/s]
 42%|████▏     | 7226/17021 [01:25<01:57, 83.24it/s]
 43%|████▎     | 7238/17021 [01:25<01:48, 90.20it/s]
 43%|████▎     | 7250/17021 [01:25<01:42, 94.88it/s]
 43%|████▎     | 7261/17021 [01:25<01:39, 98.07it/s]
 43%|████▎     | 7273/17021 [01:25<01:34, 102.83it/s]
 43%|████▎     | 7284/17021 [01:26<01:37, 100.23it/s]
 43%|████▎     | 7295/17021 [01:26<01:47, 90.09it/s] 
 43%|████▎     | 7305/17021 [01:26<01:53, 85.80it/s]
 43%|████▎     | 7314/17021 [01:26<02:01, 80.08it/s]
 43%|████▎     | 7323/17021 [01:26<02:02, 79.30it/s]
 43%|████▎     | 7334/17021 [01:26<01:52, 86.41it/s]
 43%|████▎     | 7343/17021 [01:26<02:06, 76.37it/s]
 43%|████▎     | 7354/17021 [01:26<01:57, 82.53it/s]
 43%|████▎     | 7363/17021 [01:27<02:03, 78.05it/s]
 43%|████▎     | 7372/17021 [01:27<02:03, 77.86it/s]
