2021-04-30 19:35:11,921 INFO     ---------------------------------------------------------------------------------------------
 30%|███       | 1202/4000 [01:07<02:39, 17.58it/s]
 30%|███       | 1204/4000 [01:07<02:37, 17.74it/s]
 30%|███       | 1206/4000 [01:07<02:36, 17.88it/s]
 30%|███       | 1208/4000 [01:07<02:36, 17.87it/s]
 30%|███       | 1210/4000 [01:07<02:35, 17.95it/s]
 30%|███       | 1212/4000 [01:07<02:35, 17.88it/s]
 30%|███       | 1214/4000 [01:07<02:36, 17.81it/s]
 30%|███       | 1216/4000 [01:08<02:36, 17.80it/s]
 30%|███       | 1218/4000 [01:08<02:37, 17.63it/s]
 30%|███       | 1220/4000 [01:08<02:37, 17.62it/s]
 31%|███       | 1222/4000 [01:08<02:37, 17.59it/s]
 31%|███       | 1224/4000 [01:08<02:38, 17.53it/s]
 31%|███       | 1226/4000 [01:08<02:37, 17.60it/s]
 31%|███       | 1228/4000 [01:08<02:37, 17.59it/s]
 31%|███       | 1230/4000 [01:08<02:37, 17.57it/s]
 31%|███       | 1232/4000 [01:09<02:37, 17.54it/s]
 31%|███       | 1234/4000 [01:09<02:37, 17.52it/s]
 31%|███       | 1236/4000 [01:09<02:37, 17.53it/s]
 31%|███       | 1238/4000 [01:09<02:37, 17.51it/s]
 31%|███       | 1240/4000 [01:09<02:37, 17.55it/s]
 31%|███       | 1242/4000 [01:09<02:35, 17.71it/s]
 31%|███       | 1244/4000 [01:09<02:34, 17.89it/s]
 31%|███       | 1246/4000 [01:09<02:33, 17.94it/s]
 31%|███       | 1248/4000 [01:09<02:33, 17.90it/s]
 31%|███▏      | 1250/4000 [01:10<02:33, 17.86it/s]
 31%|███▏      | 1252/4000 [01:10<02:34, 17.81it/s]
 31%|███▏      | 1254/4000 [01:10<02:34, 17.73it/s]
 31%|███▏      | 1256/4000 [01:10<02:35, 17.67it/s]
 31%|███▏      | 1258/4000 [01:10<02:35, 17.64it/s]
 32%|███▏      | 1260/4000 [01:10<02:35, 17.67it/s]
 32%|███▏      | 1262/4000 [01:10<02:36, 17.49it/s]
 32%|███▏      | 1264/4000 [01:10<02:35, 17.58it/s]
 32%|███▏      | 1266/4000 [01:10<02:35, 17.60it/s]
 32%|███▏      | 1268/4000 [01:11<02:35, 17.59it/s]
 32%|███▏      | 1270/4000 [01:11<02:35, 17.53it/s]
 32%|███▏      | 1272/4000 [01:11<02:36, 17.46it/s]
 32%|███▏      | 1274/4000 [01:11<02:38, 17.23it/s]
 32%|███▏      | 1276/4000 [01:11<02:38, 17.15it/s]
 32%|███▏      | 1278/4000 [01:11<02:39, 17.08it/s]
 32%|███▏      | 1280/4000 [01:11<02:39, 17.08it/s]
 32%|███▏      | 1282/4000 [01:11<02:37, 17.25it/s]
 32%|███▏      | 1284/4000 [01:11<02:37, 17.20it/s]
 32%|███▏      | 1286/4000 [01:12<02:38, 17.17it/s]
 32%|███▏      | 1288/4000 [01:12<02:37, 17.20it/s]
 32%|███▏      | 1290/4000 [01:12<02:35, 17.40it/s]
 32%|███▏      | 1292/4000 [01:12<02:34, 17.58it/s]
 32%|███▏      | 1294/4000 [01:12<02:33, 17.60it/s]
 32%|███▏      | 1296/4000 [01:12<02:34, 17.51it/s]
 32%|███▏      | 1298/4000 [01:12<02:34, 17.50it/s]
 32%|███▎      | 1300/4000 [01:12<02:34, 17.46it/s]
 33%|███▎      | 1302/4000 [01:13<02:34, 17.41it/s]
 33%|███▎      | 1304/4000 [01:13<02:35, 17.35it/s]
 33%|███▎      | 1306/4000 [01:13<02:35, 17.27it/s]
 33%|███▎      | 1308/4000 [01:13<02:35, 17.32it/s]
 33%|███▎      | 1310/4000 [01:13<02:34, 17.36it/s]
 33%|███▎      | 1312/4000 [01:13<02:34, 17.35it/s]
 33%|███▎      | 1314/4000 [01:13<02:35, 17.33it/s]
 33%|███▎      | 1316/4000 [01:13<02:35, 17.32it/s]
 33%|███▎      | 1318/4000 [01:13<02:35, 17.30it/s]
 33%|███▎      | 1320/4000 [01:14<02:35, 17.26it/s]
 33%|███▎      | 1322/4000 [01:14<02:35, 17.25it/s]
 33%|███▎      | 1324/4000 [01:14<02:34, 17.29it/s]
 33%|███▎      | 1326/4000 [01:14<02:32, 17.48it/s]
 33%|███▎      | 1328/4000 [01:14<02:31, 17.62it/s]
 33%|███▎      | 1330/4000 [01:14<02:30, 17.70it/s]
 33%|███▎      | 1332/4000 [01:14<02:30, 17.71it/s]
 33%|███▎      | 1334/4000 [01:14<02:31, 17.64it/s]
 33%|███▎      | 1336/4000 [01:14<02:33, 17.39it/s]
 33%|███▎      | 1338/4000 [01:15<02:35, 17.13it/s]
 34%|███▎      | 1340/4000 [01:15<02:36, 17.01it/s]
 34%|███▎      | 1342/4000 [01:15<02:35, 17.07it/s]
 34%|███▎      | 1344/4000 [01:15<02:33, 17.25it/s]
 34%|███▎      | 1346/4000 [01:15<02:33, 17.27it/s]
 34%|███▎      | 1348/4000 [01:15<02:33, 17.30it/s]
 34%|███▍      | 1350/4000 [01:15<02:33, 17.24it/s]
 34%|███▍      | 1352/4000 [01:15<02:34, 17.09it/s]
 34%|███▍      | 1354/4000 [01:16<02:36, 16.96it/s]
 34%|███▍      | 1356/4000 [01:16<02:37, 16.83it/s]
 34%|███▍      | 1358/4000 [01:16<02:37, 16.75it/s]
 34%|███▍      | 1360/4000 [01:16<02:37, 16.74it/s]
 34%|███▍      | 1362/4000 [01:16<02:37, 16.72it/s]
 34%|███▍      | 1364/4000 [01:16<02:35, 16.93it/s]
 34%|███▍      | 1366/4000 [01:16<02:33, 17.14it/s]
 34%|███▍      | 1368/4000 [01:16<02:32, 17.30it/s]
 34%|███▍      | 1370/4000 [01:16<02:30, 17.45it/s]
 34%|███▍      | 1372/4000 [01:17<02:30, 17.49it/s]
 34%|███▍      | 1374/4000 [01:17<02:31, 17.39it/s]
 34%|███▍      | 1376/4000 [01:17<02:30, 17.43it/s]
 34%|███▍      | 1378/4000 [01:17<02:29, 17.49it/s]
 34%|███▍      | 1380/4000 [01:17<02:31, 17.27it/s]
 35%|███▍      | 1382/4000 [01:17<02:33, 17.04it/s]
 35%|███▍      | 1384/4000 [01:17<02:34, 16.94it/s]
 35%|███▍      | 1386/4000 [01:17<02:35, 16.86it/s]
 35%|███▍      | 1388/4000 [01:18<02:33, 16.96it/s]
 35%|███▍      | 1390/4000 [01:18<02:32, 17.07it/s]
 35%|███▍      | 1392/4000 [01:18<02:32, 17.13it/s]
 35%|███▍      | 1394/4000 [01:18<02:31, 17.17it/s]
 35%|███▍      | 1396/4000 [01:18<02:31, 17.21it/s]
 35%|███▍      | 1398/4000 [01:18<02:32, 17.11it/s]
 35%|███▌      | 1400/4000 [01:18<02:31, 17.16it/s]
 35%|███▌      | 1402/4000 [01:18<02:31, 17.18it/s]
 35%|███▌      | 1404/4000 [01:18<02:30, 17.20it/s]
 35%|███▌      | 1406/4000 [01:19<02:30, 17.21it/s]
 35%|███▌      | 1408/4000 [01:19<02:29, 17.37it/s]
 35%|███▌      | 1410/4000 [01:19<02:29, 17.34it/s]
 35%|███▌      | 1412/4000 [01:20<10:59,  3.92it/s]
 35%|███▌      | 1414/4000 [01:20<08:31,  5.05it/s]
 35%|███▌      | 1416/4000 [01:20<06:44,  6.40it/s]
 35%|███▌      | 1418/4000 [01:21<05:28,  7.85it/s]
 36%|███▌      | 1420/4000 [01:21<04:35,  9.36it/s]
 36%|███▌      | 1422/4000 [01:21<03:56, 10.91it/s]
 36%|███▌      | 1424/4000 [01:21<03:28, 12.33it/s]
 36%|███▌      | 1426/4000 [01:21<03:09, 13.57it/s]
 36%|███▌      | 1428/4000 [01:21<02:55, 14.64it/s]
 36%|███▌      | 1430/4000 [01:21<02:46, 15.48it/s]
 36%|███▌      | 1432/4000 [01:21<02:40, 16.01it/s]
 36%|███▌      | 1434/4000 [01:21<02:39, 16.08it/s]
 36%|███▌      | 1436/4000 [01:22<02:35, 16.49it/s]
 36%|███▌      | 1438/4000 [01:22<02:32, 16.77it/s]
 36%|███▌      | 1440/4000 [01:22<02:31, 16.93it/s]
 36%|███▌      | 1442/4000 [01:22<02:30, 17.05it/s]
 36%|███▌      | 1444/4000 [01:22<02:30, 16.94it/s]
 36%|███▌      | 1446/4000 [01:22<02:29, 17.08it/s]
 36%|███▌      | 1448/4000 [01:22<02:29, 17.08it/s]
 36%|███▋      | 1450/4000 [01:22<02:30, 17.00it/s]
 36%|███▋      | 1452/4000 [01:23<02:30, 16.89it/s]
 36%|███▋      | 1454/4000 [01:23<02:30, 16.93it/s]
 36%|███▋      | 1456/4000 [01:23<02:30, 16.91it/s]
 36%|███▋      | 1458/4000 [01:23<02:30, 16.88it/s]
 36%|███▋      | 1460/4000 [01:23<02:30, 16.85it/s]
 37%|███▋      | 1462/4000 [01:23<02:29, 16.98it/s]
 37%|███▋      | 1464/4000 [01:23<02:27, 17.15it/s]
 37%|███▋      | 1466/4000 [01:23<02:26, 17.35it/s]
 37%|███▋      | 1468/4000 [01:23<02:25, 17.41it/s]
 37%|███▋      | 1470/4000 [01:24<02:23, 17.65it/s]
 37%|███▋      | 1472/4000 [01:24<02:22, 17.71it/s]
 37%|███▋      | 1474/4000 [01:24<02:20, 18.01it/s]
 37%|███▋      | 1476/4000 [01:24<02:19, 18.12it/s]
 37%|███▋      | 1478/4000 [01:24<02:20, 17.95it/s]
 37%|███▋      | 1480/4000 [01:24<02:21, 17.82it/s]
 37%|███▋      | 1482/4000 [01:24<02:21, 17.76it/s]
 37%|███▋      | 1484/4000 [01:24<02:22, 17.69it/s]
 37%|███▋      | 1486/4000 [01:24<02:23, 17.47it/s]
 37%|███▋      | 1488/4000 [01:25<02:24, 17.41it/s]
 37%|███▋      | 1490/4000 [01:25<02:26, 17.14it/s]
 37%|███▋      | 1492/4000 [01:25<02:26, 17.07it/s]
 37%|███▋      | 1494/4000 [01:25<02:25, 17.19it/s]
 37%|███▋      | 1496/4000 [01:25<02:25, 17.17it/s]
 37%|███▋      | 1498/4000 [01:25<02:24, 17.27it/s]
 38%|███▊      | 1500/4000 [01:25<02:24, 17.34it/s]
 38%|███▊      | 1502/4000 [01:25<02:23, 17.37it/s]
 38%|███▊      | 1504/4000 [01:26<02:23, 17.42it/s]
 38%|███▊      | 1506/4000 [01:26<02:23, 17.43it/s]
 38%|███▊      | 1508/4000 [01:26<02:21, 17.61it/s]
 38%|███▊      | 1510/4000 [01:26<02:21, 17.57it/s]
 38%|███▊      | 1512/4000 [01:26<02:22, 17.47it/s]
 38%|███▊      | 1514/4000 [01:26<02:24, 17.25it/s]
 38%|███▊      | 1516/4000 [01:26<02:23, 17.37it/s]
 38%|███▊      | 1518/4000 [01:26<02:22, 17.43it/s]
 38%|███▊      | 1520/4000 [01:26<02:22, 17.45it/s]
 38%|███▊      | 1522/4000 [01:27<02:21, 17.49it/s]
 38%|███▊      | 1524/4000 [01:27<02:21, 17.50it/s]
 38%|███▊      | 1526/4000 [01:27<02:20, 17.55it/s]
 38%|███▊      | 1528/4000 [01:27<02:20, 17.58it/s]
 38%|███▊      | 1530/4000 [01:27<02:19, 17.65it/s]
 38%|███▊      | 1532/4000 [01:27<02:21, 17.46it/s]
 38%|███▊      | 1534/4000 [01:27<02:21, 17.41it/s]
 38%|███▊      | 1536/4000 [01:27<02:21, 17.42it/s]
 38%|███▊      | 1538/4000 [01:27<02:21, 17.44it/s]
 38%|███▊      | 1540/4000 [01:28<02:20, 17.45it/s]
 39%|███▊      | 1542/4000 [01:28<02:20, 17.47it/s]
 39%|███▊      | 1544/4000 [01:28<02:20, 17.49it/s]
 39%|███▊      | 1546/4000 [01:28<02:20, 17.52it/s]
 39%|███▊      | 1548/4000 [01:28<02:20, 17.44it/s]
 39%|███▉      | 1550/4000 [01:28<02:19, 17.56it/s]
 39%|███▉      | 1552/4000 [01:28<02:16, 17.94it/s]
 39%|███▉      | 1554/4000 [01:28<02:14, 18.19it/s]
 39%|███▉      | 1556/4000 [01:28<02:16, 17.92it/s]
 39%|███▉      | 1558/4000 [01:29<02:16, 17.83it/s]
 39%|███▉      | 1560/4000 [01:29<02:17, 17.76it/s]
 39%|███▉      | 1562/4000 [01:29<02:18, 17.67it/s]
 39%|███▉      | 1564/4000 [01:29<02:20, 17.33it/s]
 39%|███▉      | 1566/4000 [01:29<02:22, 17.06it/s]
 39%|███▉      | 1568/4000 [01:29<02:23, 16.91it/s]
 39%|███▉      | 1570/4000 [01:29<02:25, 16.68it/s]
 39%|███▉      | 1572/4000 [01:29<02:26, 16.59it/s]
 39%|███▉      | 1574/4000 [01:30<02:29, 16.22it/s]
 39%|███▉      | 1576/4000 [01:30<02:27, 16.46it/s]
 39%|███▉      | 1578/4000 [01:30<02:27, 16.44it/s]
 40%|███▉      | 1580/4000 [01:30<02:27, 16.41it/s]
 40%|███▉      | 1582/4000 [01:30<02:27, 16.41it/s]
 40%|███▉      | 1584/4000 [01:30<02:27, 16.41it/s]
 40%|███▉      | 1586/4000 [01:30<02:26, 16.42it/s]
 40%|███▉      | 1588/4000 [01:30<02:26, 16.44it/s]
 40%|███▉      | 1590/4000 [01:31<02:24, 16.70it/s]
 40%|███▉      | 1592/4000 [01:31<02:21, 17.03it/s]
 40%|███▉      | 1594/4000 [01:31<02:18, 17.32it/s]
 40%|███▉      | 1596/4000 [01:31<02:17, 17.47it/s]
 40%|███▉      | 1598/4000 [01:31<02:16, 17.62it/s]
 40%|████      | 1600/4000 [01:31<02:15, 17.75it/s]
 40%|████      | 1602/4000 [01:31<02:20, 17.01it/s]
 40%|████      | 1604/4000 [01:31<02:19, 17.13it/s]
 40%|████      | 1606/4000 [01:31<02:18, 17.27it/s]
 40%|████      | 1608/4000 [01:32<02:17, 17.35it/s]
 40%|████      | 1610/4000 [01:32<02:17, 17.34it/s]
 40%|████      | 1612/4000 [01:32<02:17, 17.41it/s]
 40%|████      | 1614/4000 [01:32<02:15, 17.60it/s]
 40%|████      | 1616/4000 [01:32<02:14, 17.66it/s]
 40%|████      | 1618/4000 [01:32<02:15, 17.55it/s]
 40%|████      | 1620/4000 [01:32<02:17, 17.33it/s]
 41%|████      | 1622/4000 [01:32<02:18, 17.19it/s]
 41%|████      | 1624/4000 [01:32<02:18, 17.13it/s]
 41%|████      | 1626/4000 [01:33<02:19, 17.08it/s]
 41%|████      | 1628/4000 [01:33<02:18, 17.07it/s]
 41%|████      | 1630/4000 [01:33<02:18, 17.07it/s]
 41%|████      | 1632/4000 [01:33<02:16, 17.31it/s]
 41%|████      | 1634/4000 [01:33<02:15, 17.40it/s]
 41%|████      | 1636/4000 [01:33<02:14, 17.63it/s]
 41%|████      | 1638/4000 [01:33<02:13, 17.72it/s]
 41%|████      | 1640/4000 [01:33<02:13, 17.72it/s]
 41%|████      | 1642/4000 [01:34<02:13, 17.72it/s]
 41%|████      | 1644/4000 [01:34<02:11, 17.90it/s]
 41%|████      | 1646/4000 [01:34<02:12, 17.79it/s]
 41%|████      | 1648/4000 [01:34<02:12, 17.79it/s]
 41%|████▏     | 1650/4000 [01:34<02:12, 17.79it/s]
 41%|████▏     | 1652/4000 [01:34<02:12, 17.67it/s]
 41%|████▏     | 1654/4000 [01:34<02:13, 17.53it/s]
 41%|████▏     | 1656/4000 [01:34<02:13, 17.56it/s]
 41%|████▏     | 1658/4000 [01:34<02:13, 17.59it/s]
 42%|████▏     | 1660/4000 [01:35<02:13, 17.56it/s]
 42%|████▏     | 1662/4000 [01:35<02:13, 17.56it/s]
 42%|████▏     | 1664/4000 [01:35<02:13, 17.54it/s]
 42%|████▏     | 1666/4000 [01:35<02:13, 17.54it/s]
 42%|████▏     | 1668/4000 [01:35<02:12, 17.54it/s]
 42%|████▏     | 1670/4000 [01:35<02:12, 17.54it/s]
 42%|████▏     | 1672/4000 [01:35<02:12, 17.55it/s]
 42%|████▏     | 1674/4000 [01:35<02:12, 17.51it/s]
 42%|████▏     | 1676/4000 [01:35<02:14, 17.31it/s]
 42%|████▏     | 1678/4000 [01:36<02:13, 17.44it/s]
 42%|████▏     | 1680/4000 [01:36<02:11, 17.59it/s]
 42%|████▏     | 1682/4000 [01:36<02:12, 17.53it/s]
 42%|████▏     | 1684/4000 [01:36<02:11, 17.58it/s]
 42%|████▏     | 1686/4000 [01:36<02:11, 17.66it/s]
 42%|████▏     | 1688/4000 [01:36<02:10, 17.67it/s]
 42%|████▏     | 1690/4000 [01:36<02:12, 17.44it/s]
 42%|████▏     | 1692/4000 [01:36<02:13, 17.29it/s]
 42%|████▏     | 1694/4000 [01:36<02:14, 17.16it/s]
 42%|████▏     | 1696/4000 [01:37<02:14, 17.12it/s]
 42%|████▏     | 1698/4000 [01:37<02:13, 17.22it/s]
 42%|████▎     | 1700/4000 [01:37<02:14, 17.08it/s]
 43%|████▎     | 1702/4000 [01:37<02:15, 17.01it/s]
 43%|████▎     | 1704/4000 [01:37<02:15, 17.00it/s]
 43%|████▎     | 1706/4000 [01:37<02:15, 16.96it/s]
 43%|████▎     | 1708/4000 [01:37<02:14, 16.98it/s]
 43%|████▎     | 1710/4000 [01:37<02:15, 16.91it/s]
 43%|████▎     | 1712/4000 [01:38<02:13, 17.11it/s]
 43%|████▎     | 1714/4000 [01:38<02:12, 17.22it/s]
 43%|████▎     | 1716/4000 [01:38<02:11, 17.34it/s]
 43%|████▎     | 1718/4000 [01:38<02:10, 17.52it/s]
 43%|████▎     | 1720/4000 [01:38<02:09, 17.63it/s]
 43%|████▎     | 1722/4000 [01:38<02:08, 17.67it/s]
 43%|████▎     | 1724/4000 [01:38<02:07, 17.82it/s]
 43%|████▎     | 1726/4000 [01:38<02:06, 18.04it/s]
 43%|████▎     | 1728/4000 [01:38<02:05, 18.15it/s]
 43%|████▎     | 1730/4000 [01:39<02:05, 18.05it/s]
 43%|████▎     | 1732/4000 [01:39<02:07, 17.72it/s]
 43%|████▎     | 1734/4000 [01:39<02:09, 17.54it/s]
 43%|████▎     | 1736/4000 [01:39<02:09, 17.55it/s]
 43%|████▎     | 1738/4000 [01:39<02:07, 17.68it/s]
 44%|████▎     | 1740/4000 [01:39<02:07, 17.76it/s]
 44%|████▎     | 1742/4000 [01:39<02:09, 17.50it/s]
 44%|████▎     | 1744/4000 [01:39<02:10, 17.32it/s]
 44%|████▎     | 1746/4000 [01:39<02:10, 17.23it/s]
 44%|████▎     | 1748/4000 [01:40<02:11, 17.14it/s]
 44%|████▍     | 1750/4000 [01:40<02:13, 16.90it/s]
 44%|████▍     | 1752/4000 [01:40<02:12, 16.93it/s]
 44%|████▍     | 1754/4000 [01:40<02:12, 16.96it/s]
 44%|████▍     | 1756/4000 [01:40<02:10, 17.19it/s]
 44%|████▍     | 1758/4000 [01:40<02:08, 17.45it/s]
 44%|████▍     | 1760/4000 [01:40<02:07, 17.56it/s]
 44%|████▍     | 1762/4000 [01:40<02:06, 17.72it/s]
 44%|████▍     | 1764/4000 [01:40<02:06, 17.71it/s]
 44%|████▍     | 1766/4000 [01:41<02:07, 17.56it/s]
 44%|████▍     | 1768/4000 [01:41<02:06, 17.71it/s]
 44%|████▍     | 1770/4000 [01:41<02:05, 17.77it/s]
 44%|████▍     | 1772/4000 [01:41<02:05, 17.82it/s]
 44%|████▍     | 1774/4000 [01:41<02:06, 17.57it/s]
 44%|████▍     | 1776/4000 [01:41<02:07, 17.38it/s]
 44%|████▍     | 1778/4000 [01:41<02:08, 17.25it/s]
 44%|████▍     | 1780/4000 [01:41<02:09, 17.18it/s]
 45%|████▍     | 1782/4000 [01:42<02:08, 17.30it/s]
 45%|████▍     | 1784/4000 [01:42<02:07, 17.35it/s]
 45%|████▍     | 1786/4000 [01:42<02:07, 17.39it/s]
 45%|████▍     | 1788/4000 [01:42<02:07, 17.42it/s]
 45%|████▍     | 1790/4000 [01:42<02:06, 17.45it/s]
 45%|████▍     | 1792/4000 [01:42<02:07, 17.27it/s]
 45%|████▍     | 1794/4000 [01:42<02:07, 17.32it/s]
 45%|████▍     | 1796/4000 [01:42<02:07, 17.33it/s]
 45%|████▍     | 1798/4000 [01:42<02:06, 17.38it/s]
 45%|████▌     | 1800/4000 [01:43<02:06, 17.39it/s]
 45%|████▌     | 1802/4000 [01:43<02:06, 17.41it/s]
 45%|████▌     | 1804/4000 [01:43<02:05, 17.46it/s]
 45%|████▌     | 1806/4000 [01:43<02:05, 17.53it/s]
 45%|████▌     | 1808/4000 [01:43<02:03, 17.72it/s]
 45%|████▌     | 1810/4000 [01:43<02:03, 17.77it/s]
 45%|████▌     | 1812/4000 [01:43<02:01, 18.00it/s]
 45%|████▌     | 1814/4000 [01:43<01:59, 18.24it/s]
 45%|████▌     | 1816/4000 [01:43<02:00, 18.16it/s]
 45%|████▌     | 1818/4000 [01:44<02:00, 18.11it/s]
 46%|████▌     | 1820/4000 [01:44<02:01, 17.95it/s]
 46%|████▌     | 1822/4000 [01:44<02:04, 17.53it/s]
 46%|████▌     | 1824/4000 [01:44<02:10, 16.69it/s]
 46%|████▌     | 1826/4000 [01:44<02:09, 16.78it/s]
 46%|████▌     | 1828/4000 [01:44<02:09, 16.82it/s]
 46%|████▌     | 1830/4000 [01:44<02:09, 16.82it/s]
 46%|████▌     | 1832/4000 [01:44<02:09, 16.77it/s]
 46%|████▌     | 1834/4000 [01:45<02:08, 16.80it/s]
 46%|████▌     | 1836/4000 [01:45<02:09, 16.77it/s]
 46%|████▌     | 1838/4000 [01:45<02:08, 16.82it/s]
 46%|████▌     | 1840/4000 [01:45<02:08, 16.85it/s]
 46%|████▌     | 1842/4000 [01:45<02:07, 16.89it/s]
 46%|████▌     | 1844/4000 [01:45<02:06, 17.05it/s]
 46%|████▌     | 1846/4000 [01:45<02:04, 17.33it/s]
 46%|████▌     | 1848/4000 [01:45<02:02, 17.54it/s]
 46%|████▋     | 1850/4000 [01:45<02:00, 17.77it/s]
 46%|████▋     | 1852/4000 [01:46<01:59, 17.94it/s]
 46%|████▋     | 1854/4000 [01:46<01:58, 18.09it/s]
 46%|████▋     | 1856/4000 [01:46<01:56, 18.36it/s]
 46%|████▋     | 1858/4000 [01:46<01:56, 18.44it/s]
 46%|████▋     | 1860/4000 [01:46<01:57, 18.26it/s]
 47%|████▋     | 1862/4000 [01:46<01:59, 17.85it/s]
 47%|████▋     | 1864/4000 [01:46<02:01, 17.52it/s]
 47%|████▋     | 1866/4000 [01:46<02:03, 17.32it/s]
 47%|████▋     | 1868/4000 [01:46<02:05, 16.96it/s]
 47%|████▋     | 1870/4000 [01:47<02:07, 16.77it/s]
 47%|████▋     | 1872/4000 [01:47<02:09, 16.49it/s]
 47%|████▋     | 1874/4000 [01:47<02:07, 16.62it/s]
 47%|████▋     | 1876/4000 [01:47<02:07, 16.71it/s]
 47%|████▋     | 1878/4000 [01:47<02:06, 16.76it/s]
 47%|████▋     | 1880/4000 [01:47<02:06, 16.77it/s]
 47%|████▋     | 1882/4000 [01:47<02:06, 16.79it/s]
 47%|████▋     | 1884/4000 [01:47<02:05, 16.79it/s]
 47%|████▋     | 1886/4000 [01:48<02:05, 16.90it/s]
 47%|████▋     | 1888/4000 [01:48<02:03, 17.15it/s]
 47%|████▋     | 1890/4000 [01:48<02:01, 17.34it/s]
 47%|████▋     | 1892/4000 [01:48<01:59, 17.57it/s]
 47%|████▋     | 1894/4000 [01:48<01:57, 17.99it/s]
 47%|████▋     | 1896/4000 [01:48<01:55, 18.18it/s]
 47%|████▋     | 1898/4000 [01:48<01:54, 18.42it/s]
 48%|████▊     | 1900/4000 [01:48<01:53, 18.49it/s]
 48%|████▊     | 1902/4000 [01:48<01:55, 18.19it/s]
 48%|████▊     | 1904/4000 [01:49<01:56, 18.05it/s]
 48%|████▊     | 1906/4000 [01:49<02:00, 17.32it/s]
