2021-04-29 18:45:40,882 INFO     ---------------------------------------------------------------------------------------------
 17%|█▋        | 11171/67016 [00:39<03:22, 275.31it/s]
 17%|█▋        | 11200/67016 [00:39<03:19, 279.25it/s]
 17%|█▋        | 11229/67016 [00:39<03:17, 282.00it/s]
 17%|█▋        | 11258/67016 [00:39<03:16, 283.89it/s]
 17%|█▋        | 11287/67016 [00:39<03:15, 285.24it/s]
 17%|█▋        | 11316/67016 [00:39<03:19, 279.17it/s]
 17%|█▋        | 11347/67016 [00:39<03:13, 287.17it/s]
 17%|█▋        | 11376/67016 [00:40<03:22, 274.31it/s]
 17%|█▋        | 11404/67016 [00:40<03:27, 267.85it/s]
 17%|█▋        | 11431/67016 [00:40<03:32, 261.98it/s]
 17%|█▋        | 11458/67016 [00:40<03:37, 255.03it/s]
 17%|█▋        | 11484/67016 [00:40<03:40, 251.73it/s]
 17%|█▋        | 11511/67016 [00:40<03:36, 256.72it/s]
 17%|█▋        | 11537/67016 [00:40<03:39, 252.79it/s]
 17%|█▋        | 11563/67016 [00:40<03:50, 240.24it/s]
 17%|█▋        | 11588/67016 [00:40<03:59, 231.89it/s]
 17%|█▋        | 11612/67016 [00:41<03:58, 232.49it/s]
 17%|█▋        | 11640/67016 [00:41<03:50, 239.92it/s]
 17%|█▋        | 11665/67016 [00:41<03:49, 241.59it/s]
 17%|█▋        | 11690/67016 [00:41<03:49, 241.33it/s]
 17%|█▋        | 11716/67016 [00:41<03:46, 244.32it/s]
 18%|█▊        | 11745/67016 [00:41<03:36, 255.63it/s]
 18%|█▊        | 11771/67016 [00:41<04:10, 220.39it/s]
 18%|█▊        | 11795/67016 [00:41<04:07, 223.56it/s]
 18%|█▊        | 11821/67016 [00:41<03:57, 232.03it/s]
 18%|█▊        | 11850/67016 [00:41<03:44, 245.49it/s]
 18%|█▊        | 11877/67016 [00:42<03:40, 250.49it/s]
 18%|█▊        | 11903/67016 [00:42<03:44, 244.96it/s]
 18%|█▊        | 11928/67016 [00:42<03:46, 242.70it/s]
 18%|█▊        | 11953/67016 [00:42<03:45, 244.50it/s]
 18%|█▊        | 11978/67016 [00:42<03:45, 243.65it/s]2021-04-29 18:51:46,992 INFO     Evaluating the model... (12000/67016)

 18%|█▊        | 12007/67016 [00:42<03:35, 255.16it/s]
 18%|█▊        | 12034/67016 [00:42<03:32, 258.63it/s]
 18%|█▊        | 12061/67016 [00:42<04:28, 204.37it/s]
 18%|█▊        | 12085/67016 [00:43<04:17, 213.71it/s]
 18%|█▊        | 12111/67016 [00:43<04:03, 225.30it/s]
 18%|█▊        | 12135/67016 [00:43<04:18, 211.97it/s]
 18%|█▊        | 12161/67016 [00:43<04:05, 223.43it/s]
 18%|█▊        | 12190/67016 [00:43<03:50, 238.02it/s]
 18%|█▊        | 12219/67016 [00:43<03:39, 249.74it/s]
 18%|█▊        | 12247/67016 [00:43<03:33, 256.53it/s]
 18%|█▊        | 12276/67016 [00:43<03:27, 263.63it/s]
 18%|█▊        | 12305/67016 [00:43<03:23, 269.04it/s]
 18%|█▊        | 12334/67016 [00:43<03:20, 273.05it/s]
 18%|█▊        | 12363/67016 [00:44<03:17, 276.22it/s]
 18%|█▊        | 12391/67016 [00:44<03:39, 248.46it/s]
 19%|█▊        | 12420/67016 [00:44<03:30, 259.36it/s]
 19%|█▊        | 12447/67016 [00:44<03:32, 257.39it/s]
 19%|█▊        | 12476/67016 [00:44<03:25, 265.82it/s]
 19%|█▊        | 12505/67016 [00:44<03:20, 272.39it/s]
 19%|█▊        | 12534/67016 [00:44<03:16, 276.71it/s]
 19%|█▊        | 12562/67016 [00:44<03:17, 275.61it/s]
 19%|█▉        | 12591/67016 [00:44<03:15, 277.99it/s]
 19%|█▉        | 12619/67016 [00:45<03:17, 274.92it/s]
 19%|█▉        | 12647/67016 [00:45<03:24, 265.25it/s]
 19%|█▉        | 12676/67016 [00:45<03:19, 271.95it/s]
 19%|█▉        | 12705/67016 [00:45<03:16, 276.82it/s]
 19%|█▉        | 12734/67016 [00:45<03:13, 280.34it/s]
 19%|█▉        | 12763/67016 [00:45<03:12, 282.53it/s]
 19%|█▉        | 12792/67016 [00:45<03:10, 284.40it/s]
 19%|█▉        | 12821/67016 [00:45<03:09, 285.55it/s]
 19%|█▉        | 12850/67016 [00:45<03:09, 286.37it/s]
 19%|█▉        | 12879/67016 [00:45<03:16, 274.81it/s]
 19%|█▉        | 12907/67016 [00:46<03:22, 266.85it/s]
 19%|█▉        | 12936/67016 [00:46<03:18, 272.73it/s]
 19%|█▉        | 12964/67016 [00:46<03:28, 259.72it/s]
 19%|█▉        | 12991/67016 [00:46<03:29, 257.50it/s]2021-04-29 18:51:50,828 INFO     Evaluating the model... (13000/67016)

 19%|█▉        | 13017/67016 [00:46<03:30, 256.97it/s]
 19%|█▉        | 13043/67016 [00:46<03:31, 254.72it/s]
 20%|█▉        | 13070/67016 [00:46<03:29, 257.56it/s]
 20%|█▉        | 13096/67016 [00:46<03:34, 251.50it/s]
 20%|█▉        | 13122/67016 [00:46<03:38, 246.80it/s]
 20%|█▉        | 13147/67016 [00:47<03:43, 241.39it/s]
 20%|█▉        | 13172/67016 [00:47<03:46, 237.29it/s]
 20%|█▉        | 13199/67016 [00:47<03:42, 241.53it/s]
 20%|█▉        | 13225/67016 [00:47<03:38, 245.67it/s]
 20%|█▉        | 13250/67016 [00:47<03:40, 244.14it/s]
 20%|█▉        | 13275/67016 [00:47<03:41, 242.66it/s]
 20%|█▉        | 13302/67016 [00:47<03:36, 248.14it/s]
 20%|█▉        | 13328/67016 [00:47<03:35, 249.23it/s]
 20%|█▉        | 13353/67016 [00:47<03:38, 245.77it/s]
 20%|█▉        | 13378/67016 [00:47<03:43, 240.42it/s]
 20%|█▉        | 13403/67016 [00:48<03:42, 240.91it/s]
 20%|██        | 13429/67016 [00:48<03:37, 246.02it/s]
 20%|██        | 13454/67016 [00:48<03:47, 234.99it/s]
 20%|██        | 13478/67016 [00:48<03:47, 235.50it/s]
 20%|██        | 13503/67016 [00:48<03:45, 237.70it/s]
 20%|██        | 13528/67016 [00:48<03:43, 239.78it/s]
 20%|██        | 13555/67016 [00:48<03:37, 245.98it/s]
 20%|██        | 13580/67016 [00:48<03:45, 236.81it/s]
 20%|██        | 13604/67016 [00:48<03:47, 235.04it/s]
 20%|██        | 13628/67016 [00:49<03:46, 235.89it/s]
 20%|██        | 13652/67016 [00:49<03:51, 230.50it/s]
 20%|██        | 13678/67016 [00:49<03:44, 237.46it/s]
 20%|██        | 13702/67016 [00:49<03:45, 236.40it/s]
 20%|██        | 13729/67016 [00:49<03:38, 244.20it/s]
 21%|██        | 13754/67016 [00:49<03:43, 238.56it/s]
 21%|██        | 13781/67016 [00:49<03:36, 245.56it/s]
 21%|██        | 13808/67016 [00:49<03:32, 250.95it/s]
 21%|██        | 13835/67016 [00:49<03:28, 254.70it/s]
 21%|██        | 13862/67016 [00:49<03:26, 257.54it/s]
 21%|██        | 13888/67016 [00:50<03:50, 230.80it/s]
 21%|██        | 13916/67016 [00:50<03:38, 242.85it/s]
 21%|██        | 13947/67016 [00:50<03:26, 257.60it/s]
 21%|██        | 13977/67016 [00:50<03:17, 268.00it/s]2021-04-29 18:51:54,885 INFO     Evaluating the model... (14000/67016)

 21%|██        | 14007/67016 [00:50<03:11, 276.80it/s]
 21%|██        | 14038/67016 [00:50<03:06, 283.74it/s]
 21%|██        | 14067/67016 [00:50<03:05, 284.93it/s]
 21%|██        | 14096/67016 [00:50<03:06, 284.26it/s]
 21%|██        | 14130/67016 [00:50<02:58, 296.94it/s]
 21%|██        | 14163/67016 [00:51<02:53, 305.01it/s]
 21%|██        | 14196/67016 [00:51<02:50, 309.98it/s]
 21%|██        | 14230/67016 [00:51<02:46, 316.24it/s]
 21%|██▏       | 14264/67016 [00:51<02:44, 320.80it/s]
 21%|██▏       | 14298/67016 [00:51<02:42, 324.22it/s]
 21%|██▏       | 14332/67016 [00:51<02:41, 326.22it/s]
 21%|██▏       | 14366/67016 [00:51<02:40, 328.32it/s]
 21%|██▏       | 14400/67016 [00:51<02:39, 330.57it/s]
 22%|██▏       | 14434/67016 [00:51<02:38, 331.06it/s]
 22%|██▏       | 14468/67016 [00:51<02:39, 328.94it/s]
 22%|██▏       | 14501/67016 [00:52<02:40, 327.45it/s]
 22%|██▏       | 14534/67016 [00:52<02:44, 318.86it/s]
 22%|██▏       | 14566/67016 [00:52<02:51, 305.50it/s]
 22%|██▏       | 14597/67016 [00:52<03:12, 272.11it/s]
 22%|██▏       | 14626/67016 [00:52<03:13, 270.19it/s]
 22%|██▏       | 14656/67016 [00:52<03:09, 276.07it/s]
 22%|██▏       | 14685/67016 [00:52<03:12, 272.55it/s]
 22%|██▏       | 14713/67016 [00:52<03:11, 273.34it/s]
 22%|██▏       | 14742/67016 [00:52<03:09, 275.41it/s]
 22%|██▏       | 14770/67016 [00:53<03:13, 270.70it/s]
 22%|██▏       | 14798/67016 [00:53<03:13, 270.31it/s]
 22%|██▏       | 14828/67016 [00:53<03:08, 276.28it/s]
 22%|██▏       | 14856/67016 [00:53<03:11, 272.04it/s]
 22%|██▏       | 14884/67016 [00:53<03:13, 268.83it/s]
 22%|██▏       | 14912/67016 [00:53<03:13, 269.34it/s]
 22%|██▏       | 14940/67016 [00:53<03:12, 270.30it/s]
 22%|██▏       | 14968/67016 [00:53<03:12, 269.70it/s]
 22%|██▏       | 14996/67016 [00:53<03:11, 270.96it/s]2021-04-29 18:51:58,292 INFO     Evaluating the model... (15000/67016)

 22%|██▏       | 15024/67016 [00:54<03:20, 259.33it/s]
 22%|██▏       | 15053/67016 [00:54<03:15, 266.39it/s]
 23%|██▎       | 15083/67016 [00:54<03:16, 264.10it/s]
 23%|██▎       | 15110/67016 [00:54<03:45, 229.95it/s]
 23%|██▎       | 15135/67016 [00:54<03:43, 231.66it/s]
 23%|██▎       | 15160/67016 [00:54<03:39, 236.71it/s]
 23%|██▎       | 15185/67016 [00:54<03:38, 237.52it/s]
 23%|██▎       | 15210/67016 [00:54<03:38, 237.24it/s]
 23%|██▎       | 15236/67016 [00:54<03:33, 242.53it/s]
 23%|██▎       | 15261/67016 [00:54<03:33, 242.00it/s]
 23%|██▎       | 15287/67016 [00:55<03:30, 245.70it/s]
 23%|██▎       | 15313/67016 [00:55<03:28, 247.60it/s]
 23%|██▎       | 15340/67016 [00:55<03:24, 252.50it/s]
 23%|██▎       | 15367/67016 [00:55<03:21, 256.81it/s]
 23%|██▎       | 15394/67016 [00:55<03:20, 257.92it/s]
 23%|██▎       | 15421/67016 [00:55<03:18, 259.92it/s]
 23%|██▎       | 15448/67016 [00:55<03:17, 261.39it/s]
 23%|██▎       | 15475/67016 [00:55<03:16, 262.34it/s]
 23%|██▎       | 15502/67016 [00:55<03:28, 246.79it/s]
 23%|██▎       | 15527/67016 [00:56<03:45, 228.23it/s]
 23%|██▎       | 15557/67016 [00:56<03:29, 245.05it/s]
 23%|██▎       | 15587/67016 [00:56<03:19, 258.00it/s]
 23%|██▎       | 15617/67016 [00:56<03:11, 268.58it/s]
 23%|██▎       | 15647/67016 [00:56<03:05, 277.04it/s]
 23%|██▎       | 15677/67016 [00:56<03:01, 282.78it/s]
 23%|██▎       | 15707/67016 [00:56<02:59, 285.73it/s]
 23%|██▎       | 15737/67016 [00:56<02:57, 289.33it/s]
 24%|██▎       | 15767/67016 [00:56<02:55, 291.86it/s]
 24%|██▎       | 15797/67016 [00:56<02:54, 293.79it/s]
 24%|██▎       | 15827/67016 [00:57<02:53, 295.16it/s]
 24%|██▎       | 15857/67016 [00:57<02:52, 295.82it/s]
 24%|██▎       | 15887/67016 [00:57<02:52, 296.69it/s]
 24%|██▍       | 15917/67016 [00:57<02:58, 286.24it/s]
 24%|██▍       | 15946/67016 [00:57<02:59, 283.78it/s]
 24%|██▍       | 15976/67016 [00:57<02:58, 286.46it/s]2021-04-29 18:52:02,075 INFO     Evaluating the model... (16000/67016)

 24%|██▍       | 16006/67016 [00:57<02:57, 287.90it/s]
 24%|██▍       | 16035/67016 [00:57<02:57, 287.59it/s]
 24%|██▍       | 16064/67016 [00:57<03:02, 279.79it/s]
 24%|██▍       | 16094/67016 [00:58<02:59, 284.36it/s]
 24%|██▍       | 16123/67016 [00:58<03:21, 252.93it/s]
 24%|██▍       | 16149/67016 [00:58<03:24, 248.68it/s]
 24%|██▍       | 16175/67016 [00:58<03:27, 245.28it/s]
 24%|██▍       | 16200/67016 [00:58<03:27, 245.43it/s]
 24%|██▍       | 16225/67016 [00:58<03:29, 242.85it/s]
 24%|██▍       | 16252/67016 [00:58<03:24, 248.70it/s]
 24%|██▍       | 16278/67016 [00:58<03:25, 247.13it/s]
 24%|██▍       | 16303/67016 [00:58<03:30, 241.48it/s]
 24%|██▍       | 16328/67016 [00:59<03:33, 237.71it/s]
 24%|██▍       | 16353/67016 [00:59<03:31, 239.52it/s]
 24%|██▍       | 16379/67016 [00:59<03:27, 244.37it/s]
 24%|██▍       | 16404/67016 [00:59<03:28, 242.58it/s]
 25%|██▍       | 16429/67016 [00:59<03:30, 240.38it/s]
 25%|██▍       | 16454/67016 [00:59<03:30, 240.31it/s]
 25%|██▍       | 16479/67016 [00:59<03:31, 238.50it/s]
 25%|██▍       | 16505/67016 [00:59<03:28, 242.81it/s]
 25%|██▍       | 16530/67016 [00:59<03:29, 241.53it/s]
 25%|██▍       | 16555/67016 [00:59<03:35, 234.45it/s]
 25%|██▍       | 16580/67016 [01:00<03:32, 237.30it/s]
 25%|██▍       | 16604/67016 [01:00<03:31, 237.84it/s]
 25%|██▍       | 16629/67016 [01:00<03:29, 240.64it/s]
 25%|██▍       | 16655/67016 [01:00<03:26, 244.41it/s]
 25%|██▍       | 16680/67016 [01:00<03:30, 239.01it/s]
 25%|██▍       | 16705/67016 [01:00<03:31, 237.63it/s]
 25%|██▍       | 16729/67016 [01:00<03:39, 229.32it/s]
 25%|██▍       | 16753/67016 [01:00<03:46, 221.60it/s]
 25%|██▌       | 16779/67016 [01:00<03:37, 230.66it/s]
 25%|██▌       | 16808/67016 [01:01<03:25, 244.12it/s]
 25%|██▌       | 16836/67016 [01:01<03:20, 250.77it/s]
 25%|██▌       | 16862/67016 [01:01<03:45, 222.19it/s]
 25%|██▌       | 16890/67016 [01:01<03:31, 236.67it/s]
 25%|██▌       | 16920/67016 [01:01<03:19, 251.59it/s]
 25%|██▌       | 16946/67016 [01:01<03:25, 243.50it/s]
 25%|██▌       | 16975/67016 [01:01<03:15, 255.50it/s]2021-04-29 18:52:06,164 INFO     Evaluating the model... (17000/67016)

 25%|██▌       | 17005/67016 [01:01<03:07, 266.34it/s]
 25%|██▌       | 17035/67016 [01:01<03:02, 274.12it/s]
 25%|██▌       | 17063/67016 [01:01<03:05, 269.00it/s]
 26%|██▌       | 17091/67016 [01:02<03:21, 248.37it/s]
 26%|██▌       | 17120/67016 [01:02<03:13, 258.35it/s]
 26%|██▌       | 17153/67016 [01:02<03:01, 274.93it/s]
 26%|██▌       | 17186/67016 [01:02<02:52, 288.07it/s]
 26%|██▌       | 17218/67016 [01:02<02:48, 296.35it/s]
 26%|██▌       | 17251/67016 [01:02<02:43, 304.56it/s]
 26%|██▌       | 17284/67016 [01:02<02:40, 310.27it/s]
 26%|██▌       | 17316/67016 [01:02<02:44, 301.31it/s]
 26%|██▌       | 17347/67016 [01:02<02:45, 299.66it/s]
 26%|██▌       | 17378/67016 [01:03<02:53, 286.25it/s]
 26%|██▌       | 17407/67016 [01:03<02:53, 286.40it/s]
 26%|██▌       | 17436/67016 [01:03<02:52, 286.99it/s]
 26%|██▌       | 17465/67016 [01:03<02:52, 287.50it/s]
 26%|██▌       | 17495/67016 [01:03<02:51, 289.56it/s]
 26%|██▌       | 17525/67016 [01:03<02:49, 292.30it/s]
 26%|██▌       | 17555/67016 [01:03<02:49, 292.29it/s]
 26%|██▌       | 17585/67016 [01:03<02:48, 294.07it/s]
 26%|██▋       | 17615/67016 [01:03<02:48, 294.01it/s]
 26%|██▋       | 17645/67016 [01:03<02:48, 293.63it/s]
 26%|██▋       | 17675/67016 [01:04<03:01, 272.54it/s]
 26%|██▋       | 17703/67016 [01:04<03:03, 268.59it/s]
 26%|██▋       | 17731/67016 [01:04<03:09, 260.20it/s]
 26%|██▋       | 17758/67016 [01:04<03:12, 256.47it/s]
 27%|██▋       | 17784/67016 [01:04<03:16, 250.80it/s]
 27%|██▋       | 17811/67016 [01:04<03:14, 253.18it/s]
 27%|██▋       | 17837/67016 [01:04<03:17, 248.72it/s]
 27%|██▋       | 17862/67016 [01:04<03:48, 214.95it/s]
 27%|██▋       | 17887/67016 [01:05<03:41, 222.21it/s]
 27%|██▋       | 17911/67016 [01:05<03:38, 225.02it/s]
 27%|██▋       | 17937/67016 [01:05<03:30, 233.34it/s]
 27%|██▋       | 17962/67016 [01:05<03:28, 235.55it/s]
 27%|██▋       | 17989/67016 [01:05<03:21, 242.75it/s]2021-04-29 18:52:09,887 INFO     Evaluating the model... (18000/67016)

 27%|██▋       | 18014/67016 [01:05<03:51, 212.08it/s]
 27%|██▋       | 18042/67016 [01:05<03:35, 227.09it/s]
 27%|██▋       | 18069/67016 [01:05<03:26, 236.62it/s]
 27%|██▋       | 18097/67016 [01:05<03:18, 246.36it/s]
 27%|██▋       | 18124/67016 [01:06<03:13, 252.33it/s]
 27%|██▋       | 18153/67016 [01:06<03:07, 259.97it/s]
 27%|██▋       | 18180/67016 [01:06<03:05, 262.70it/s]
 27%|██▋       | 18208/67016 [01:06<03:02, 267.53it/s]
 27%|██▋       | 18235/67016 [01:06<03:03, 265.12it/s]
 27%|██▋       | 18264/67016 [01:06<02:59, 270.89it/s]
 27%|██▋       | 18292/67016 [01:06<03:00, 270.44it/s]
 27%|██▋       | 18321/67016 [01:06<02:57, 273.88it/s]
 27%|██▋       | 18349/67016 [01:06<02:57, 273.56it/s]
 27%|██▋       | 18377/67016 [01:06<02:57, 274.04it/s]
 27%|██▋       | 18407/67016 [01:07<02:54, 279.00it/s]
 28%|██▊       | 18435/67016 [01:07<02:58, 271.95it/s]
 28%|██▊       | 18463/67016 [01:07<03:00, 269.03it/s]
 28%|██▊       | 18492/67016 [01:07<02:58, 272.48it/s]
 28%|██▊       | 18522/67016 [01:07<02:54, 277.88it/s]
 28%|██▊       | 18552/67016 [01:07<02:50, 284.01it/s]
 28%|██▊       | 18582/67016 [01:07<02:47, 288.59it/s]
 28%|██▊       | 18612/67016 [01:07<02:46, 291.33it/s]
 28%|██▊       | 18642/67016 [01:07<02:45, 292.09it/s]
 28%|██▊       | 18673/67016 [01:07<02:43, 295.24it/s]
 28%|██▊       | 18703/67016 [01:08<03:02, 264.97it/s]
 28%|██▊       | 18736/67016 [01:08<02:52, 280.01it/s]
 28%|██▊       | 18769/67016 [01:08<02:45, 291.71it/s]
 28%|██▊       | 18802/67016 [01:08<02:40, 300.69it/s]
 28%|██▊       | 18834/67016 [01:08<02:37, 305.60it/s]
 28%|██▊       | 18865/67016 [01:08<02:40, 299.82it/s]
 28%|██▊       | 18896/67016 [01:08<02:47, 287.51it/s]
 28%|██▊       | 18926/67016 [01:08<02:47, 287.26it/s]
 28%|██▊       | 18956/67016 [01:08<02:45, 290.36it/s]
 28%|██▊       | 18986/67016 [01:09<02:44, 292.18it/s]2021-04-29 18:52:13,476 INFO     Evaluating the model... (19000/67016)

 28%|██▊       | 19016/67016 [01:09<02:43, 293.63it/s]
 28%|██▊       | 19046/67016 [01:09<02:42, 295.01it/s]
 28%|██▊       | 19076/67016 [01:09<02:41, 296.18it/s]
 29%|██▊       | 19106/67016 [01:09<02:41, 297.16it/s]
 29%|██▊       | 19136/67016 [01:09<02:41, 295.91it/s]
 29%|██▊       | 19166/67016 [01:09<02:42, 293.62it/s]
 29%|██▊       | 19196/67016 [01:09<02:42, 295.07it/s]
 29%|██▊       | 19226/67016 [01:09<02:41, 296.23it/s]
 29%|██▊       | 19256/67016 [01:09<02:41, 296.61it/s]
 29%|██▉       | 19286/67016 [01:10<02:40, 297.13it/s]
 29%|██▉       | 19316/67016 [01:10<02:48, 283.46it/s]
 29%|██▉       | 19345/67016 [01:10<02:54, 273.00it/s]
 29%|██▉       | 19373/67016 [01:10<03:01, 262.83it/s]
 29%|██▉       | 19400/67016 [01:10<03:05, 256.13it/s]
 29%|██▉       | 19426/67016 [01:10<03:10, 249.82it/s]
 29%|██▉       | 19453/67016 [01:10<03:07, 253.78it/s]
 29%|██▉       | 19479/67016 [01:10<03:09, 250.29it/s]
 29%|██▉       | 19505/67016 [01:10<03:11, 248.72it/s]
 29%|██▉       | 19530/67016 [01:11<03:12, 246.20it/s]
 29%|██▉       | 19555/67016 [01:11<03:12, 247.17it/s]
 29%|██▉       | 19580/67016 [01:11<03:11, 247.32it/s]
 29%|██▉       | 19606/67016 [01:11<03:09, 249.79it/s]
 29%|██▉       | 19632/67016 [01:11<03:14, 243.75it/s]
 29%|██▉       | 19657/67016 [01:11<03:17, 239.93it/s]
 29%|██▉       | 19682/67016 [01:11<03:16, 240.98it/s]
 29%|██▉       | 19709/67016 [01:11<03:11, 247.64it/s]
 29%|██▉       | 19734/67016 [01:11<03:14, 243.18it/s]
 29%|██▉       | 19759/67016 [01:11<03:27, 228.04it/s]
 30%|██▉       | 19786/67016 [01:12<03:18, 237.70it/s]
 30%|██▉       | 19816/67016 [01:12<03:06, 252.72it/s]
 30%|██▉       | 19846/67016 [01:12<02:58, 264.53it/s]
 30%|██▉       | 19873/67016 [01:12<02:59, 262.85it/s]
 30%|██▉       | 19904/67016 [01:12<02:52, 273.15it/s]
 30%|██▉       | 19935/67016 [01:12<02:47, 281.70it/s]
 30%|██▉       | 19964/67016 [01:12<02:51, 274.35it/s]
 30%|██▉       | 19992/67016 [01:12<02:52, 272.48it/s]2021-04-29 18:52:17,268 INFO     Evaluating the model... (20000/67016)

 30%|██▉       | 20020/67016 [01:12<03:16, 239.59it/s]
 30%|██▉       | 20045/67016 [01:13<03:17, 237.42it/s]
 30%|██▉       | 20070/67016 [01:13<03:19, 235.40it/s]
 30%|██▉       | 20097/67016 [01:13<03:14, 240.71it/s]
 30%|███       | 20125/67016 [01:13<03:07, 249.72it/s]
 30%|███       | 20151/67016 [01:13<03:07, 249.29it/s]
 30%|███       | 20177/67016 [01:13<03:08, 247.94it/s]
 30%|███       | 20202/67016 [01:13<03:12, 243.81it/s]
 30%|███       | 20228/67016 [01:13<03:11, 244.89it/s]
 30%|███       | 20256/67016 [01:13<03:04, 253.91it/s]
 30%|███       | 20285/67016 [01:14<02:57, 262.56it/s]
 30%|███       | 20312/67016 [01:14<03:40, 211.48it/s]
 30%|███       | 20342/67016 [01:14<03:22, 230.99it/s]
 30%|███       | 20372/67016 [01:14<03:08, 247.26it/s]
