2021-05-01 09:47:04,277 INFO     ---------------------------------------------------------------------------------------------
 25%|██▍       | 4203/17034 [00:50<02:09, 98.75it/s] 
 25%|██▍       | 4215/17034 [00:50<02:04, 102.91it/s]
 25%|██▍       | 4226/17034 [00:50<02:16, 93.71it/s] 
 25%|██▍       | 4236/17034 [00:50<02:26, 87.25it/s]
 25%|██▍       | 4246/17034 [00:50<02:22, 89.70it/s]
 25%|██▍       | 4258/17034 [00:50<02:12, 96.54it/s]
 25%|██▌       | 4270/17034 [00:50<02:08, 99.27it/s]
 25%|██▌       | 4281/17034 [00:50<02:09, 98.46it/s]
 25%|██▌       | 4292/17034 [00:51<02:06, 101.10it/s]
 25%|██▌       | 4303/17034 [00:51<02:03, 103.10it/s]
 25%|██▌       | 4314/17034 [00:51<02:05, 101.51it/s]
 25%|██▌       | 4325/17034 [00:51<02:03, 102.70it/s]
 25%|██▌       | 4340/17034 [00:51<01:54, 110.98it/s]
 26%|██▌       | 4352/17034 [00:51<02:08, 98.34it/s] 
 26%|██▌       | 4363/17034 [00:51<02:28, 85.59it/s]
 26%|██▌       | 4373/17034 [00:51<02:27, 85.55it/s]
 26%|██▌       | 4384/17034 [00:52<02:19, 90.98it/s]
 26%|██▌       | 4398/17034 [00:52<02:05, 100.83it/s]
 26%|██▌       | 4413/17034 [00:52<01:54, 110.00it/s]
 26%|██▌       | 4428/17034 [00:52<01:48, 115.75it/s]
 26%|██▌       | 4441/17034 [00:52<01:53, 110.96it/s]
 26%|██▌       | 4453/17034 [00:52<01:59, 105.51it/s]
 26%|██▌       | 4464/17034 [00:52<02:00, 104.17it/s]
 26%|██▋       | 4479/17034 [00:52<01:50, 113.44it/s]
 26%|██▋       | 4494/17034 [00:52<01:43, 121.25it/s]
 26%|██▋       | 4507/17034 [00:53<01:56, 107.64it/s]
 27%|██▋       | 4519/17034 [00:53<02:00, 103.54it/s]
 27%|██▋       | 4530/17034 [00:53<02:03, 101.55it/s]
 27%|██▋       | 4544/17034 [00:53<01:54, 108.96it/s]
 27%|██▋       | 4556/17034 [00:53<01:57, 106.11it/s]
 27%|██▋       | 4567/17034 [00:53<02:20, 88.74it/s] 
 27%|██▋       | 4577/17034 [00:53<02:24, 85.94it/s]
 27%|██▋       | 4587/17034 [00:54<02:32, 81.44it/s]
 27%|██▋       | 4599/17034 [00:54<02:19, 89.13it/s]
 27%|██▋       | 4612/17034 [00:54<02:07, 97.76it/s]
 27%|██▋       | 4623/17034 [00:54<02:09, 95.58it/s]
 27%|██▋       | 4636/17034 [00:54<02:00, 102.91it/s]
 27%|██▋       | 4647/17034 [00:54<02:13, 92.66it/s] 
 27%|██▋       | 4657/17034 [00:54<02:25, 85.20it/s]
 27%|██▋       | 4666/17034 [00:54<02:25, 84.74it/s]
 27%|██▋       | 4678/17034 [00:54<02:13, 92.49it/s]
 28%|██▊       | 4688/17034 [00:55<02:11, 93.79it/s]
 28%|██▊       | 4700/17034 [00:55<02:04, 99.12it/s]
 28%|██▊       | 4711/17034 [00:55<02:05, 97.99it/s]
 28%|██▊       | 4722/17034 [00:55<02:07, 96.88it/s]
 28%|██▊       | 4732/17034 [00:55<02:08, 96.09it/s]
 28%|██▊       | 4742/17034 [00:55<02:30, 81.82it/s]
 28%|██▊       | 4751/17034 [00:55<02:34, 79.63it/s]
 28%|██▊       | 4760/17034 [00:55<02:42, 75.65it/s]
 28%|██▊       | 4774/17034 [00:56<02:20, 87.06it/s]
 28%|██▊       | 4784/17034 [00:56<02:15, 90.50it/s]
 28%|██▊       | 4796/17034 [00:56<02:05, 97.20it/s]
 28%|██▊       | 4807/17034 [00:56<02:02, 100.18it/s]
 28%|██▊       | 4818/17034 [00:56<01:59, 101.91it/s]
 28%|██▊       | 4829/17034 [00:56<02:13, 91.72it/s] 
 28%|██▊       | 4842/17034 [00:56<02:05, 97.46it/s]
 28%|██▊       | 4853/17034 [00:56<02:03, 98.29it/s]
 29%|██▊       | 4864/17034 [00:56<02:02, 99.55it/s]
 29%|██▊       | 4875/17034 [00:56<01:59, 102.07it/s]
 29%|██▊       | 4891/17034 [00:57<01:46, 113.65it/s]
 29%|██▉       | 4903/17034 [00:57<02:11, 92.30it/s] 
 29%|██▉       | 4915/17034 [00:57<02:03, 98.39it/s]
 29%|██▉       | 4926/17034 [00:57<02:19, 86.77it/s]
 29%|██▉       | 4936/17034 [00:57<02:25, 83.28it/s]
 29%|██▉       | 4950/17034 [00:57<02:08, 93.95it/s]
 29%|██▉       | 4961/17034 [00:57<02:20, 86.04it/s]
 29%|██▉       | 4971/17034 [00:58<02:14, 89.38it/s]
 29%|██▉       | 4981/17034 [00:58<02:17, 87.86it/s]
 29%|██▉       | 4991/17034 [00:58<02:13, 90.55it/s]2021-05-01 09:52:07,795 INFO     Evaluating the model... (5000/17034)

 29%|██▉       | 5003/17034 [00:58<02:06, 95.24it/s]
 29%|██▉       | 5013/17034 [00:58<02:20, 85.56it/s]
 29%|██▉       | 5022/17034 [00:58<02:26, 81.84it/s]
 30%|██▉       | 5031/17034 [00:58<02:31, 79.20it/s]
 30%|██▉       | 5040/17034 [00:58<02:38, 75.72it/s]
 30%|██▉       | 5048/17034 [00:59<02:39, 75.10it/s]
 30%|██▉       | 5056/17034 [00:59<02:49, 70.80it/s]
 30%|██▉       | 5067/17034 [00:59<02:32, 78.32it/s]
 30%|██▉       | 5076/17034 [00:59<02:28, 80.33it/s]
 30%|██▉       | 5085/17034 [00:59<02:24, 82.74it/s]
 30%|██▉       | 5096/17034 [00:59<02:18, 86.46it/s]
 30%|██▉       | 5108/17034 [00:59<02:06, 93.92it/s]
 30%|███       | 5119/17034 [00:59<02:04, 95.91it/s]
 30%|███       | 5129/17034 [00:59<02:10, 91.55it/s]
 30%|███       | 5141/17034 [00:59<02:01, 98.27it/s]
 30%|███       | 5152/17034 [01:00<02:12, 89.85it/s]
 30%|███       | 5162/17034 [01:00<02:08, 92.37it/s]
 30%|███       | 5173/17034 [01:00<02:03, 95.99it/s]
 30%|███       | 5185/17034 [01:00<01:59, 99.10it/s]
 31%|███       | 5196/17034 [01:00<01:56, 101.75it/s]
 31%|███       | 5207/17034 [01:00<01:58, 100.17it/s]
 31%|███       | 5218/17034 [01:00<02:00, 98.35it/s] 
 31%|███       | 5229/17034 [01:00<01:57, 100.45it/s]
 31%|███       | 5240/17034 [01:01<02:03, 95.88it/s] 
 31%|███       | 5252/17034 [01:01<01:58, 99.07it/s]
 31%|███       | 5267/17034 [01:01<01:48, 108.83it/s]
 31%|███       | 5279/17034 [01:01<01:57, 99.91it/s] 
 31%|███       | 5290/17034 [01:01<02:08, 91.69it/s]
 31%|███       | 5300/17034 [01:01<02:08, 91.18it/s]
 31%|███       | 5314/17034 [01:01<01:55, 101.36it/s]
 31%|███▏      | 5325/17034 [01:01<02:09, 90.76it/s] 
 31%|███▏      | 5335/17034 [01:01<02:07, 92.06it/s]
 31%|███▏      | 5345/17034 [01:02<02:08, 91.21it/s]
 31%|███▏      | 5357/17034 [01:02<01:59, 97.98it/s]
 32%|███▏      | 5369/17034 [01:02<01:54, 102.22it/s]
 32%|███▏      | 5380/17034 [01:02<01:52, 103.78it/s]
 32%|███▏      | 5391/17034 [01:02<01:51, 104.60it/s]
 32%|███▏      | 5402/17034 [01:02<01:53, 102.10it/s]
 32%|███▏      | 5414/17034 [01:02<01:50, 105.14it/s]
 32%|███▏      | 5425/17034 [01:02<01:59, 97.48it/s] 
 32%|███▏      | 5435/17034 [01:03<02:27, 78.89it/s]
 32%|███▏      | 5444/17034 [01:03<02:29, 77.33it/s]
 32%|███▏      | 5455/17034 [01:03<02:18, 83.49it/s]
 32%|███▏      | 5465/17034 [01:03<02:12, 87.25it/s]
 32%|███▏      | 5475/17034 [01:03<02:11, 88.06it/s]
 32%|███▏      | 5485/17034 [01:03<02:08, 90.12it/s]
 32%|███▏      | 5497/17034 [01:03<01:59, 96.18it/s]
 32%|███▏      | 5507/17034 [01:03<02:05, 92.18it/s]
 32%|███▏      | 5517/17034 [01:03<02:02, 94.31it/s]
 32%|███▏      | 5527/17034 [01:04<02:03, 93.09it/s]
 33%|███▎      | 5538/17034 [01:04<01:59, 96.25it/s]
 33%|███▎      | 5548/17034 [01:04<02:08, 89.59it/s]
 33%|███▎      | 5558/17034 [01:04<02:12, 86.79it/s]
 33%|███▎      | 5567/17034 [01:04<02:12, 86.63it/s]
 33%|███▎      | 5576/17034 [01:04<02:13, 86.09it/s]
 33%|███▎      | 5585/17034 [01:04<02:36, 73.20it/s]
 33%|███▎      | 5593/17034 [01:04<02:40, 71.10it/s]
 33%|███▎      | 5602/17034 [01:04<02:35, 73.56it/s]
 33%|███▎      | 5610/17034 [01:05<02:33, 74.63it/s]
 33%|███▎      | 5619/17034 [01:05<02:26, 78.14it/s]
 33%|███▎      | 5627/17034 [01:05<02:48, 67.60it/s]
 33%|███▎      | 5635/17034 [01:05<02:50, 66.83it/s]
 33%|███▎      | 5642/17034 [01:05<02:55, 64.91it/s]
 33%|███▎      | 5649/17034 [01:05<02:59, 63.29it/s]
 33%|███▎      | 5657/17034 [01:05<02:53, 65.69it/s]
 33%|███▎      | 5664/17034 [01:05<03:02, 62.40it/s]
 33%|███▎      | 5673/17034 [01:06<02:46, 68.16it/s]
 33%|███▎      | 5682/17034 [01:06<02:35, 73.14it/s]
 33%|███▎      | 5692/17034 [01:06<02:24, 78.45it/s]
 33%|███▎      | 5704/17034 [01:06<02:13, 84.57it/s]
 34%|███▎      | 5713/17034 [01:06<02:13, 84.74it/s]
 34%|███▎      | 5722/17034 [01:06<02:12, 85.40it/s]
 34%|███▎      | 5731/17034 [01:06<02:18, 81.80it/s]
 34%|███▎      | 5745/17034 [01:06<02:02, 92.51it/s]
 34%|███▍      | 5758/17034 [01:06<01:55, 97.94it/s]
 34%|███▍      | 5769/17034 [01:07<01:51, 101.03it/s]
 34%|███▍      | 5780/17034 [01:07<01:54, 98.53it/s] 
 34%|███▍      | 5792/17034 [01:07<01:49, 102.52it/s]
 34%|███▍      | 5803/17034 [01:07<01:57, 95.49it/s] 
 34%|███▍      | 5813/17034 [01:07<02:01, 92.55it/s]
 34%|███▍      | 5826/17034 [01:07<01:50, 101.27it/s]
 34%|███▍      | 5838/17034 [01:07<01:46, 104.90it/s]
 34%|███▍      | 5851/17034 [01:07<01:41, 110.49it/s]
 34%|███▍      | 5863/17034 [01:07<01:54, 97.29it/s] 
 34%|███▍      | 5874/17034 [01:08<01:56, 95.73it/s]
 35%|███▍      | 5884/17034 [01:08<02:06, 88.02it/s]
 35%|███▍      | 5894/17034 [01:08<02:12, 83.79it/s]
 35%|███▍      | 5904/17034 [01:08<02:09, 86.00it/s]
 35%|███▍      | 5913/17034 [01:08<02:09, 86.11it/s]
 35%|███▍      | 5925/17034 [01:08<01:59, 92.74it/s]
 35%|███▍      | 5935/17034 [01:08<02:29, 74.18it/s]
 35%|███▍      | 5944/17034 [01:09<02:34, 71.68it/s]
 35%|███▍      | 5952/17034 [01:09<02:39, 69.39it/s]
 35%|███▍      | 5960/17034 [01:09<02:38, 69.82it/s]
 35%|███▌      | 5968/17034 [01:09<02:34, 71.49it/s]
 35%|███▌      | 5976/17034 [01:09<02:35, 71.23it/s]
 35%|███▌      | 5984/17034 [01:09<02:42, 67.88it/s]
 35%|███▌      | 5992/17034 [01:09<02:39, 69.40it/s]
 35%|███▌      | 6000/17034 [01:09<02:37, 69.92it/s]2021-05-01 09:52:19,277 INFO     Evaluating the model... (6000/17034)

 35%|███▌      | 6008/17034 [01:09<02:34, 71.20it/s]
 35%|███▌      | 6016/17034 [01:10<02:34, 71.29it/s]
 35%|███▌      | 6024/17034 [01:10<02:33, 71.63it/s]
 35%|███▌      | 6032/17034 [01:10<02:38, 69.53it/s]
 35%|███▌      | 6039/17034 [01:10<02:45, 66.59it/s]
 35%|███▌      | 6047/17034 [01:10<02:40, 68.28it/s]
 36%|███▌      | 6055/17034 [01:10<02:36, 70.24it/s]
 36%|███▌      | 6063/17034 [01:10<02:36, 69.93it/s]
 36%|███▌      | 6072/17034 [01:10<02:29, 73.46it/s]
 36%|███▌      | 6081/17034 [01:10<02:22, 76.81it/s]
 36%|███▌      | 6091/17034 [01:11<02:15, 80.92it/s]
 36%|███▌      | 6100/17034 [01:11<02:12, 82.30it/s]
 36%|███▌      | 6112/17034 [01:11<02:02, 89.24it/s]
 36%|███▌      | 6123/17034 [01:11<01:56, 93.39it/s]
 36%|███▌      | 6133/17034 [01:11<01:55, 94.75it/s]
 36%|███▌      | 6143/17034 [01:11<02:01, 89.29it/s]
 36%|███▌      | 6153/17034 [01:11<02:12, 82.03it/s]
 36%|███▌      | 6162/17034 [01:11<02:13, 81.22it/s]
 36%|███▋      | 6175/17034 [01:11<01:59, 91.03it/s]
 36%|███▋      | 6186/17034 [01:12<01:53, 95.49it/s]
 36%|███▋      | 6197/17034 [01:12<01:49, 99.16it/s]
 36%|███▋      | 6208/17034 [01:12<01:47, 100.43it/s]
 37%|███▋      | 6220/17034 [01:12<01:46, 101.18it/s]
 37%|███▋      | 6231/17034 [01:12<01:47, 100.14it/s]
 37%|███▋      | 6242/17034 [01:12<01:46, 100.91it/s]
 37%|███▋      | 6254/17034 [01:12<01:43, 104.53it/s]
 37%|███▋      | 6267/17034 [01:12<01:37, 109.90it/s]
 37%|███▋      | 6279/17034 [01:12<01:41, 106.40it/s]
 37%|███▋      | 6290/17034 [01:13<01:43, 104.00it/s]
 37%|███▋      | 6302/17034 [01:13<01:39, 108.26it/s]
 37%|███▋      | 6313/17034 [01:13<01:51, 95.91it/s] 
 37%|███▋      | 6323/17034 [01:13<01:58, 90.40it/s]
 37%|███▋      | 6333/17034 [01:13<02:02, 87.46it/s]
 37%|███▋      | 6342/17034 [01:13<02:03, 86.43it/s]
 37%|███▋      | 6352/17034 [01:13<01:59, 89.49it/s]
 37%|███▋      | 6362/17034 [01:13<02:02, 87.44it/s]
 37%|███▋      | 6371/17034 [01:13<02:03, 86.14it/s]
 37%|███▋      | 6381/17034 [01:14<02:01, 87.95it/s]
 38%|███▊      | 6392/17034 [01:14<01:56, 91.71it/s]
 38%|███▊      | 6402/17034 [01:14<01:54, 92.81it/s]
 38%|███▊      | 6415/17034 [01:14<01:46, 99.62it/s]
 38%|███▊      | 6426/17034 [01:14<01:50, 96.36it/s]
 38%|███▊      | 6436/17034 [01:14<02:01, 87.00it/s]
 38%|███▊      | 6445/17034 [01:14<02:10, 80.99it/s]
 38%|███▊      | 6457/17034 [01:14<01:57, 89.65it/s]
 38%|███▊      | 6470/17034 [01:14<01:48, 97.63it/s]
 38%|███▊      | 6481/17034 [01:15<01:54, 91.89it/s]
 38%|███▊      | 6492/17034 [01:15<01:49, 96.18it/s]
 38%|███▊      | 6503/17034 [01:15<01:46, 98.76it/s]
 38%|███▊      | 6514/17034 [01:15<01:58, 88.79it/s]
 38%|███▊      | 6525/17034 [01:15<01:55, 91.09it/s]
 38%|███▊      | 6535/17034 [01:15<01:52, 93.31it/s]
 38%|███▊      | 6547/17034 [01:15<01:45, 99.46it/s]
 38%|███▊      | 6558/17034 [01:15<01:43, 101.56it/s]
 39%|███▊      | 6570/17034 [01:16<01:38, 106.08it/s]
 39%|███▊      | 6582/17034 [01:16<01:35, 109.50it/s]
 39%|███▊      | 6594/17034 [01:16<01:38, 105.56it/s]
 39%|███▉      | 6605/17034 [01:16<01:57, 88.95it/s] 
 39%|███▉      | 6615/17034 [01:16<02:06, 82.68it/s]
 39%|███▉      | 6626/17034 [01:16<01:56, 89.31it/s]
 39%|███▉      | 6639/17034 [01:16<01:45, 98.11it/s]
 39%|███▉      | 6650/17034 [01:16<01:42, 101.33it/s]
 39%|███▉      | 6662/17034 [01:16<01:38, 105.70it/s]
 39%|███▉      | 6673/17034 [01:17<01:39, 104.37it/s]
 39%|███▉      | 6685/17034 [01:17<01:36, 107.38it/s]
 39%|███▉      | 6698/17034 [01:17<01:33, 110.21it/s]
 39%|███▉      | 6710/17034 [01:17<01:35, 108.08it/s]
 39%|███▉      | 6722/17034 [01:17<01:33, 110.34it/s]
 40%|███▉      | 6734/17034 [01:17<01:38, 104.40it/s]
 40%|███▉      | 6745/17034 [01:17<01:52, 91.20it/s] 
 40%|███▉      | 6756/17034 [01:17<01:49, 94.16it/s]
 40%|███▉      | 6768/17034 [01:17<01:45, 97.61it/s]
 40%|███▉      | 6779/17034 [01:18<01:42, 99.76it/s]
 40%|███▉      | 6791/17034 [01:18<01:37, 104.53it/s]
 40%|███▉      | 6802/17034 [01:18<01:42, 100.31it/s]
 40%|████      | 6814/17034 [01:18<01:37, 104.94it/s]
 40%|████      | 6825/17034 [01:18<01:42, 100.03it/s]
 40%|████      | 6836/17034 [01:18<01:44, 97.88it/s] 
 40%|████      | 6846/17034 [01:18<01:43, 98.15it/s]
 40%|████      | 6856/17034 [01:18<01:43, 98.12it/s]
 40%|████      | 6866/17034 [01:18<01:47, 94.24it/s]
 40%|████      | 6876/17034 [01:19<01:52, 90.32it/s]
 40%|████      | 6887/17034 [01:19<01:53, 89.39it/s]
 40%|████      | 6897/17034 [01:19<02:00, 84.20it/s]
 41%|████      | 6906/17034 [01:19<01:58, 85.37it/s]
 41%|████      | 6915/17034 [01:19<02:05, 80.48it/s]
 41%|████      | 6927/17034 [01:19<01:54, 88.16it/s]
 41%|████      | 6937/17034 [01:19<01:55, 87.54it/s]
 41%|████      | 6947/17034 [01:19<01:56, 86.81it/s]
 41%|████      | 6956/17034 [01:20<02:03, 81.90it/s]
 41%|████      | 6965/17034 [01:20<02:08, 78.50it/s]
 41%|████      | 6975/17034 [01:20<02:01, 82.79it/s]
 41%|████      | 6984/17034 [01:20<02:00, 83.42it/s]
 41%|████      | 6996/17034 [01:20<01:49, 91.40it/s]2021-05-01 09:52:29,985 INFO     Evaluating the model... (7000/17034)

 41%|████      | 7006/17034 [01:20<01:49, 91.26it/s]
 41%|████      | 7016/17034 [01:20<01:57, 85.56it/s]
 41%|████      | 7025/17034 [01:20<02:02, 81.93it/s]
 41%|████▏     | 7034/17034 [01:20<02:02, 81.38it/s]
 41%|████▏     | 7043/17034 [01:21<02:11, 75.94it/s]
 41%|████▏     | 7051/17034 [01:21<02:16, 72.90it/s]
 41%|████▏     | 7059/17034 [01:21<02:22, 70.07it/s]
 41%|████▏     | 7067/17034 [01:21<02:25, 68.38it/s]
 42%|████▏     | 7074/17034 [01:21<02:28, 66.97it/s]
 42%|████▏     | 7081/17034 [01:21<02:43, 61.04it/s]
 42%|████▏     | 7089/17034 [01:21<02:35, 63.81it/s]
 42%|████▏     | 7100/17034 [01:21<02:18, 71.88it/s]
 42%|████▏     | 7110/17034 [01:22<02:07, 77.77it/s]
 42%|████▏     | 7120/17034 [01:22<01:59, 83.07it/s]
 42%|████▏     | 7129/17034 [01:22<02:00, 82.07it/s]
 42%|████▏     | 7140/17034 [01:22<01:52, 87.98it/s]
 42%|████▏     | 7151/17034 [01:22<01:47, 92.19it/s]
 42%|████▏     | 7166/17034 [01:22<01:35, 103.15it/s]
 42%|████▏     | 7179/17034 [01:22<01:29, 109.58it/s]
 42%|████▏     | 7191/17034 [01:22<01:29, 109.58it/s]
 42%|████▏     | 7203/17034 [01:22<01:39, 98.85it/s] 
 42%|████▏     | 7214/17034 [01:23<01:45, 92.92it/s]
 42%|████▏     | 7224/17034 [01:23<01:48, 90.32it/s]
 42%|████▏     | 7234/17034 [01:23<02:03, 79.66it/s]
 43%|████▎     | 7243/17034 [01:23<02:06, 77.18it/s]
 43%|████▎     | 7252/17034 [01:23<02:07, 76.76it/s]
 43%|████▎     | 7260/17034 [01:23<02:16, 71.53it/s]
 43%|████▎     | 7268/17034 [01:23<02:24, 67.70it/s]
 43%|████▎     | 7275/17034 [01:23<02:30, 64.77it/s]
 43%|████▎     | 7283/17034 [01:24<02:22, 68.65it/s]
 43%|████▎     | 7291/17034 [01:24<02:29, 65.27it/s]
 43%|████▎     | 7300/17034 [01:24<02:19, 69.94it/s]
 43%|████▎     | 7310/17034 [01:24<02:07, 76.16it/s]
 43%|████▎     | 7319/17034 [01:24<02:10, 74.70it/s]
 43%|████▎     | 7327/17034 [01:24<02:11, 73.58it/s]
 43%|████▎     | 7337/17034 [01:24<02:02, 78.98it/s]
 43%|████▎     | 7346/17034 [01:24<02:06, 76.72it/s]
 43%|████▎     | 7355/17034 [01:25<02:03, 78.17it/s]
 43%|████▎     | 7364/17034 [01:25<02:00, 80.20it/s]
 43%|████▎     | 7373/17034 [01:25<01:57, 82.54it/s]
 43%|████▎     | 7384/17034 [01:25<01:49, 88.44it/s]
 43%|████▎     | 7395/17034 [01:25<01:42, 93.91it/s]
 44%|████▎     | 7410/17034 [01:25<01:31, 105.45it/s]
 44%|████▎     | 7422/17034 [01:25<01:36, 99.77it/s] 
 44%|████▎     | 7433/17034 [01:25<01:38, 97.40it/s]
 44%|████▎     | 7444/17034 [01:25<01:40, 95.57it/s]
 44%|████▍     | 7455/17034 [01:26<01:38, 97.71it/s]
 44%|████▍     | 7465/17034 [01:26<01:38, 97.46it/s]
 44%|████▍     | 7479/17034 [01:26<01:29, 107.16it/s]
 44%|████▍     | 7491/17034 [01:26<01:39, 95.49it/s] 
 44%|████▍     | 7502/17034 [01:26<01:45, 90.68it/s]
 44%|████▍     | 7512/17034 [01:26<01:53, 83.83it/s]
 44%|████▍     | 7521/17034 [01:26<01:56, 81.56it/s]
 44%|████▍     | 7530/17034 [01:26<02:10, 72.61it/s]
 44%|████▍     | 7538/17034 [01:27<02:19, 68.19it/s]
 44%|████▍     | 7547/17034 [01:27<02:10, 72.80it/s]
 44%|████▍     | 7558/17034 [01:27<01:58, 79.73it/s]
 44%|████▍     | 7568/17034 [01:27<01:54, 82.67it/s]
 44%|████▍     | 7580/17034 [01:27<01:45, 89.53it/s]
 45%|████▍     | 7590/17034 [01:27<01:45, 89.60it/s]
 45%|████▍     | 7600/17034 [01:27<01:54, 82.05it/s]
 45%|████▍     | 7609/17034 [01:27<02:08, 73.24it/s]
 45%|████▍     | 7617/17034 [01:27<02:10, 72.41it/s]
 45%|████▍     | 7625/17034 [01:28<02:12, 71.05it/s]
 45%|████▍     | 7633/17034 [01:28<02:08, 73.38it/s]
 45%|████▍     | 7644/17034 [01:28<01:55, 81.15it/s]
 45%|████▍     | 7656/17034 [01:28<01:46, 88.44it/s]
 45%|████▌     | 7666/17034 [01:28<01:53, 82.69it/s]
 45%|████▌     | 7676/17034 [01:28<01:50, 84.62it/s]
 45%|████▌     | 7687/17034 [01:28<01:42, 90.86it/s]
 45%|████▌     | 7698/17034 [01:28<01:40, 92.81it/s]
 45%|████▌     | 7712/17034 [01:29<01:32, 100.98it/s]
 45%|████▌     | 7723/17034 [01:29<01:45, 88.42it/s] 
 45%|████▌     | 7734/17034 [01:29<01:40, 92.65it/s]
 45%|████▌     | 7744/17034 [01:29<01:48, 85.27it/s]
 46%|████▌     | 7755/17034 [01:29<01:42, 90.10it/s]
