2021-04-30 22:37:37,768 INFO     ---------------------------------------------------------------------------------------------
 29%|██▉       | 4983/17021 [00:47<01:50, 109.06it/s]
 29%|██▉       | 4995/17021 [00:47<01:49, 109.70it/s]2021-04-30 22:41:28,602 INFO     Evaluating the model... (5000/17021)

 29%|██▉       | 5007/17021 [00:47<01:49, 109.64it/s]
 29%|██▉       | 5018/17021 [00:47<01:49, 109.37it/s]
 30%|██▉       | 5030/17021 [00:47<01:48, 110.70it/s]
 30%|██▉       | 5042/17021 [00:47<01:48, 109.97it/s]
 30%|██▉       | 5054/17021 [00:48<01:50, 108.19it/s]
 30%|██▉       | 5065/17021 [00:48<01:50, 108.63it/s]
 30%|██▉       | 5077/17021 [00:48<01:48, 110.01it/s]
 30%|██▉       | 5089/17021 [00:48<01:47, 110.94it/s]
 30%|██▉       | 5101/17021 [00:48<01:46, 111.52it/s]
 30%|███       | 5113/17021 [00:48<01:46, 112.10it/s]
 30%|███       | 5125/17021 [00:48<01:45, 112.50it/s]
 30%|███       | 5137/17021 [00:48<01:45, 112.87it/s]
 30%|███       | 5149/17021 [00:48<01:44, 113.09it/s]
 30%|███       | 5161/17021 [00:49<01:44, 113.27it/s]
 30%|███       | 5173/17021 [00:49<01:45, 111.93it/s]
 30%|███       | 5185/17021 [00:49<01:46, 111.41it/s]
 31%|███       | 5197/17021 [00:49<01:49, 108.35it/s]
 31%|███       | 5208/17021 [00:49<01:50, 106.66it/s]
 31%|███       | 5219/17021 [00:49<01:54, 102.96it/s]
 31%|███       | 5230/17021 [00:49<01:53, 104.21it/s]
 31%|███       | 5241/17021 [00:49<01:57, 100.19it/s]
 31%|███       | 5252/17021 [00:49<01:58, 99.12it/s] 
 31%|███       | 5262/17021 [00:50<02:00, 97.89it/s]
 31%|███       | 5273/17021 [00:50<01:56, 100.79it/s]
 31%|███       | 5285/17021 [00:50<01:52, 104.28it/s]
 31%|███       | 5297/17021 [00:50<01:49, 107.02it/s]
 31%|███       | 5309/17021 [00:50<01:47, 108.84it/s]
 31%|███▏      | 5321/17021 [00:50<01:46, 110.22it/s]
 31%|███▏      | 5333/17021 [00:50<01:46, 109.82it/s]
 31%|███▏      | 5345/17021 [00:50<01:47, 108.63it/s]
 31%|███▏      | 5356/17021 [00:50<01:53, 102.90it/s]
 32%|███▏      | 5367/17021 [00:50<01:52, 103.50it/s]
 32%|███▏      | 5379/17021 [00:51<01:50, 105.79it/s]
 32%|███▏      | 5391/17021 [00:51<01:48, 107.30it/s]
 32%|███▏      | 5403/17021 [00:51<01:46, 108.89it/s]
 32%|███▏      | 5414/17021 [00:51<01:47, 107.87it/s]
 32%|███▏      | 5425/17021 [00:51<01:47, 107.46it/s]
 32%|███▏      | 5437/17021 [00:51<01:46, 108.67it/s]
 32%|███▏      | 5449/17021 [00:51<01:45, 109.53it/s]
 32%|███▏      | 5461/17021 [00:51<01:44, 110.53it/s]
 32%|███▏      | 5473/17021 [00:51<01:44, 110.17it/s]
 32%|███▏      | 5485/17021 [00:52<01:44, 110.16it/s]
 32%|███▏      | 5497/17021 [00:52<01:44, 110.39it/s]
 32%|███▏      | 5509/17021 [00:52<01:50, 104.45it/s]
 32%|███▏      | 5521/17021 [00:52<01:48, 106.31it/s]
 33%|███▎      | 5532/17021 [00:52<01:49, 105.02it/s]
 33%|███▎      | 5543/17021 [00:52<01:48, 106.06it/s]
 33%|███▎      | 5555/17021 [00:52<01:46, 107.33it/s]
 33%|███▎      | 5567/17021 [00:52<01:45, 108.76it/s]
 33%|███▎      | 5578/17021 [00:52<01:46, 107.54it/s]
 33%|███▎      | 5589/17021 [00:53<01:46, 107.71it/s]
 33%|███▎      | 5600/17021 [00:53<01:48, 105.30it/s]
 33%|███▎      | 5611/17021 [00:53<01:52, 101.76it/s]
 33%|███▎      | 5623/17021 [00:53<01:49, 104.30it/s]
 33%|███▎      | 5635/17021 [00:53<01:46, 106.51it/s]
 33%|███▎      | 5646/17021 [00:53<01:47, 106.22it/s]
 33%|███▎      | 5658/17021 [00:53<01:44, 108.59it/s]
 33%|███▎      | 5669/17021 [00:53<01:48, 104.55it/s]
 33%|███▎      | 5680/17021 [00:53<01:49, 103.80it/s]
 33%|███▎      | 5691/17021 [00:54<01:48, 104.67it/s]
 33%|███▎      | 5702/17021 [00:54<01:47, 105.00it/s]
 34%|███▎      | 5714/17021 [00:54<01:45, 106.94it/s]
 34%|███▎      | 5725/17021 [00:54<01:47, 104.76it/s]
 34%|███▎      | 5737/17021 [00:54<01:45, 106.77it/s]
 34%|███▍      | 5748/17021 [00:54<01:44, 107.62it/s]
 34%|███▍      | 5760/17021 [00:54<01:43, 109.12it/s]
 34%|███▍      | 5772/17021 [00:54<01:42, 110.23it/s]
 34%|███▍      | 5784/17021 [00:54<01:41, 111.15it/s]
 34%|███▍      | 5796/17021 [00:54<01:41, 110.54it/s]
 34%|███▍      | 5808/17021 [00:55<01:41, 110.84it/s]
 34%|███▍      | 5820/17021 [00:55<01:41, 110.62it/s]
 34%|███▍      | 5832/17021 [00:55<01:40, 111.60it/s]
 34%|███▍      | 5844/17021 [00:55<01:39, 112.24it/s]
 34%|███▍      | 5856/17021 [00:55<01:42, 108.81it/s]
 34%|███▍      | 5867/17021 [00:55<01:49, 102.10it/s]
 35%|███▍      | 5878/17021 [00:55<01:53, 98.06it/s] 
 35%|███▍      | 5889/17021 [00:55<01:50, 100.78it/s]
 35%|███▍      | 5900/17021 [00:55<01:48, 102.34it/s]
 35%|███▍      | 5911/17021 [00:56<01:49, 101.63it/s]
 35%|███▍      | 5922/17021 [00:56<01:50, 100.68it/s]
 35%|███▍      | 5933/17021 [00:56<01:47, 102.96it/s]
 35%|███▍      | 5944/17021 [00:56<01:47, 103.03it/s]
 35%|███▍      | 5955/17021 [00:56<01:45, 104.85it/s]
 35%|███▌      | 5966/17021 [00:56<01:45, 105.25it/s]
 35%|███▌      | 5977/17021 [00:56<01:50, 99.75it/s] 
 35%|███▌      | 5988/17021 [00:56<01:56, 94.51it/s]
 35%|███▌      | 5998/17021 [00:56<01:55, 95.04it/s]2021-04-30 22:41:38,005 INFO     Evaluating the model... (6000/17021)

 35%|███▌      | 6009/17021 [00:57<01:52, 97.70it/s]
 35%|███▌      | 6019/17021 [00:57<01:56, 94.12it/s]
 35%|███▌      | 6029/17021 [00:57<01:55, 95.12it/s]
 35%|███▌      | 6041/17021 [00:57<01:50, 99.34it/s]
 36%|███▌      | 6052/17021 [00:57<01:48, 101.12it/s]
 36%|███▌      | 6064/17021 [00:57<01:45, 103.48it/s]
 36%|███▌      | 6075/17021 [00:57<01:44, 104.48it/s]
 36%|███▌      | 6087/17021 [00:57<01:42, 106.88it/s]
 36%|███▌      | 6099/17021 [00:57<01:41, 108.01it/s]
 36%|███▌      | 6110/17021 [00:58<01:44, 104.33it/s]
 36%|███▌      | 6121/17021 [00:58<01:43, 105.52it/s]
 36%|███▌      | 6133/17021 [00:58<01:40, 107.98it/s]
 36%|███▌      | 6145/17021 [00:58<01:39, 109.65it/s]
 36%|███▌      | 6157/17021 [00:58<01:38, 110.66it/s]
 36%|███▌      | 6169/17021 [00:58<01:37, 111.03it/s]
 36%|███▋      | 6181/17021 [00:58<01:38, 110.47it/s]
 36%|███▋      | 6193/17021 [00:58<01:37, 111.30it/s]
 36%|███▋      | 6205/17021 [00:58<01:37, 111.01it/s]
 37%|███▋      | 6217/17021 [00:58<01:36, 111.94it/s]
 37%|███▋      | 6229/17021 [00:59<01:36, 112.01it/s]
 37%|███▋      | 6241/17021 [00:59<01:38, 109.79it/s]
 37%|███▋      | 6252/17021 [00:59<01:45, 101.69it/s]
 37%|███▋      | 6263/17021 [00:59<01:50, 96.97it/s] 
 37%|███▋      | 6274/17021 [00:59<01:49, 98.14it/s]
 37%|███▋      | 6285/17021 [00:59<01:48, 98.65it/s]
 37%|███▋      | 6296/17021 [00:59<01:45, 101.46it/s]
 37%|███▋      | 6307/17021 [00:59<01:44, 102.30it/s]
 37%|███▋      | 6318/17021 [00:59<01:42, 104.42it/s]
 37%|███▋      | 6330/17021 [01:00<01:40, 106.25it/s]
 37%|███▋      | 6342/17021 [01:00<01:38, 108.09it/s]
 37%|███▋      | 6353/17021 [01:00<01:38, 108.38it/s]
 37%|███▋      | 6364/17021 [01:00<01:40, 105.91it/s]
 37%|███▋      | 6375/17021 [01:00<01:41, 105.22it/s]
 38%|███▊      | 6386/17021 [01:00<01:50, 96.00it/s] 
 38%|███▊      | 6397/17021 [01:00<01:47, 99.04it/s]
 38%|███▊      | 6408/17021 [01:00<01:44, 101.28it/s]
 38%|███▊      | 6419/17021 [01:00<01:44, 101.90it/s]
 38%|███▊      | 6430/17021 [01:01<01:42, 103.82it/s]
 38%|███▊      | 6441/17021 [01:01<01:40, 105.39it/s]
 38%|███▊      | 6453/17021 [01:01<01:38, 107.53it/s]
 38%|███▊      | 6465/17021 [01:01<01:36, 109.45it/s]
 38%|███▊      | 6476/17021 [01:01<01:36, 109.56it/s]
 38%|███▊      | 6487/17021 [01:01<01:38, 106.46it/s]
 38%|███▊      | 6498/17021 [01:01<01:43, 101.49it/s]
 38%|███▊      | 6509/17021 [01:01<01:44, 100.50it/s]
 38%|███▊      | 6520/17021 [01:01<01:46, 98.53it/s] 
 38%|███▊      | 6530/17021 [01:02<01:48, 97.05it/s]
 38%|███▊      | 6540/17021 [01:02<01:51, 93.95it/s]
 38%|███▊      | 6552/17021 [01:02<01:45, 98.92it/s]
 39%|███▊      | 6564/17021 [01:02<01:41, 103.02it/s]
 39%|███▊      | 6576/17021 [01:02<01:38, 105.57it/s]
 39%|███▊      | 6587/17021 [01:02<01:38, 105.89it/s]
 39%|███▉      | 6599/17021 [01:02<01:37, 107.20it/s]
 39%|███▉      | 6611/17021 [01:02<01:36, 108.18it/s]
 39%|███▉      | 6622/17021 [01:02<01:37, 106.95it/s]
 39%|███▉      | 6633/17021 [01:03<01:38, 105.75it/s]
 39%|███▉      | 6644/17021 [01:03<01:38, 105.73it/s]
 39%|███▉      | 6656/17021 [01:03<01:36, 107.66it/s]
 39%|███▉      | 6668/17021 [01:03<01:35, 108.73it/s]
 39%|███▉      | 6680/17021 [01:03<01:34, 109.97it/s]
 39%|███▉      | 6692/17021 [01:03<01:35, 108.55it/s]
 39%|███▉      | 6703/17021 [01:03<01:35, 107.60it/s]
 39%|███▉      | 6714/17021 [01:03<01:35, 107.97it/s]
 40%|███▉      | 6726/17021 [01:03<01:34, 108.74it/s]
 40%|███▉      | 6738/17021 [01:03<01:33, 109.79it/s]
 40%|███▉      | 6749/17021 [01:04<01:33, 109.38it/s]
 40%|███▉      | 6760/17021 [01:04<01:39, 102.94it/s]
 40%|███▉      | 6772/17021 [01:04<01:36, 105.82it/s]
 40%|███▉      | 6784/17021 [01:04<01:35, 107.25it/s]
 40%|███▉      | 6795/17021 [01:04<01:35, 107.22it/s]
 40%|███▉      | 6807/17021 [01:04<01:33, 109.33it/s]
 40%|████      | 6818/17021 [01:04<01:34, 108.39it/s]
 40%|████      | 6829/17021 [01:04<01:35, 106.95it/s]
 40%|████      | 6840/17021 [01:04<01:36, 105.45it/s]
 40%|████      | 6851/17021 [01:05<01:36, 105.12it/s]
 40%|████      | 6862/17021 [01:05<01:36, 105.09it/s]
 40%|████      | 6874/17021 [01:05<01:34, 107.02it/s]
 40%|████      | 6885/17021 [01:05<01:37, 104.12it/s]
 41%|████      | 6897/17021 [01:05<01:34, 106.91it/s]
 41%|████      | 6909/17021 [01:05<01:32, 108.88it/s]
 41%|████      | 6921/17021 [01:05<01:32, 109.33it/s]
 41%|████      | 6932/17021 [01:05<01:38, 102.15it/s]
 41%|████      | 6943/17021 [01:05<01:39, 101.14it/s]
 41%|████      | 6954/17021 [01:06<01:41, 98.92it/s] 
 41%|████      | 6965/17021 [01:06<01:39, 100.74it/s]
 41%|████      | 6976/17021 [01:06<01:44, 95.71it/s] 
 41%|████      | 6986/17021 [01:06<01:43, 96.70it/s]
 41%|████      | 6998/17021 [01:06<01:38, 101.48it/s]2021-04-30 22:41:47,526 INFO     Evaluating the model... (7000/17021)

 41%|████      | 7010/17021 [01:06<01:35, 104.56it/s]
 41%|████      | 7021/17021 [01:06<01:34, 105.38it/s]
 41%|████▏     | 7032/17021 [01:06<01:33, 106.62it/s]
 41%|████▏     | 7043/17021 [01:06<01:34, 105.81it/s]
 41%|████▏     | 7054/17021 [01:07<01:38, 101.63it/s]
 42%|████▏     | 7065/17021 [01:07<01:41, 97.67it/s] 
 42%|████▏     | 7077/17021 [01:07<01:38, 100.55it/s]
 42%|████▏     | 7088/17021 [01:07<01:44, 95.51it/s] 
 42%|████▏     | 7098/17021 [01:07<01:47, 92.25it/s]
 42%|████▏     | 7108/17021 [01:07<01:50, 90.00it/s]
 42%|████▏     | 7118/17021 [01:07<01:52, 88.41it/s]
 42%|████▏     | 7128/17021 [01:07<01:49, 90.32it/s]
 42%|████▏     | 7140/17021 [01:07<01:42, 96.02it/s]
 42%|████▏     | 7151/17021 [01:08<01:41, 96.85it/s]
 42%|████▏     | 7162/17021 [01:08<01:38, 99.84it/s]
 42%|████▏     | 7173/17021 [01:08<01:37, 101.43it/s]
 42%|████▏     | 7184/17021 [01:08<01:35, 103.54it/s]
 42%|████▏     | 7195/17021 [01:08<01:33, 105.27it/s]
 42%|████▏     | 7206/17021 [01:08<01:33, 104.72it/s]
 42%|████▏     | 7218/17021 [01:08<01:31, 106.75it/s]
 42%|████▏     | 7230/17021 [01:08<01:30, 108.08it/s]
 43%|████▎     | 7242/17021 [01:08<01:29, 109.43it/s]
 43%|████▎     | 7254/17021 [01:08<01:28, 110.47it/s]
 43%|████▎     | 7266/17021 [01:09<01:34, 103.63it/s]
 43%|████▎     | 7277/17021 [01:09<01:39, 97.88it/s] 
 43%|████▎     | 7288/17021 [01:09<01:37, 99.75it/s]
 43%|████▎     | 7299/17021 [01:09<01:37, 100.10it/s]
 43%|████▎     | 7310/17021 [01:09<01:34, 102.24it/s]
 43%|████▎     | 7321/17021 [01:09<01:38, 98.42it/s] 
 43%|████▎     | 7331/17021 [01:09<01:38, 98.71it/s]
 43%|████▎     | 7343/17021 [01:09<01:34, 102.87it/s]
 43%|████▎     | 7355/17021 [01:09<01:31, 105.45it/s]
 43%|████▎     | 7366/17021 [01:10<01:33, 103.64it/s]
 43%|████▎     | 7377/17021 [01:10<01:32, 104.01it/s]
 43%|████▎     | 7388/17021 [01:10<01:38, 97.64it/s] 
 43%|████▎     | 7399/17021 [01:10<01:37, 98.79it/s]
 44%|████▎     | 7410/17021 [01:10<01:34, 101.83it/s]
 44%|████▎     | 7421/17021 [01:10<01:33, 102.33it/s]
 44%|████▎     | 7433/17021 [01:10<01:31, 104.95it/s]
 44%|████▎     | 7444/17021 [01:10<01:34, 101.13it/s]
 44%|████▍     | 7455/17021 [01:10<01:33, 102.19it/s]
 44%|████▍     | 7466/17021 [01:11<01:34, 100.91it/s]
 44%|████▍     | 7477/17021 [01:11<01:34, 100.47it/s]
 44%|████▍     | 7488/17021 [01:11<01:33, 101.80it/s]
 44%|████▍     | 7499/17021 [01:11<01:32, 102.99it/s]
 44%|████▍     | 7510/17021 [01:11<01:33, 101.45it/s]
 44%|████▍     | 7521/17021 [01:11<01:33, 101.49it/s]
 44%|████▍     | 7532/17021 [01:11<01:36, 98.80it/s] 
 44%|████▍     | 7542/17021 [01:11<01:39, 95.10it/s]
 44%|████▍     | 7554/17021 [01:11<01:34, 99.71it/s]
 44%|████▍     | 7565/17021 [01:12<01:34, 100.36it/s]
 45%|████▍     | 7576/17021 [01:12<01:32, 102.28it/s]
 45%|████▍     | 7587/17021 [01:12<01:30, 104.26it/s]
 45%|████▍     | 7598/17021 [01:12<01:29, 105.31it/s]
 45%|████▍     | 7610/17021 [01:12<01:27, 107.06it/s]
 45%|████▍     | 7622/17021 [01:12<01:26, 108.11it/s]
 45%|████▍     | 7634/17021 [01:12<01:25, 109.27it/s]
 45%|████▍     | 7645/17021 [01:12<01:26, 108.46it/s]
 45%|████▍     | 7657/17021 [01:12<01:25, 109.42it/s]
 45%|████▌     | 7669/17021 [01:13<01:24, 110.43it/s]
 45%|████▌     | 7681/17021 [01:13<01:24, 110.16it/s]
 45%|████▌     | 7693/17021 [01:13<01:25, 108.94it/s]
 45%|████▌     | 7705/17021 [01:13<01:25, 109.55it/s]
 45%|████▌     | 7716/17021 [01:13<01:25, 108.28it/s]
 45%|████▌     | 7727/17021 [01:13<01:27, 106.31it/s]
 45%|████▌     | 7739/17021 [01:13<01:25, 108.52it/s]
 46%|████▌     | 7751/17021 [01:13<01:24, 110.19it/s]
 46%|████▌     | 7763/17021 [01:13<01:23, 111.41it/s]
 46%|████▌     | 7775/17021 [01:14<01:26, 107.03it/s]
 46%|████▌     | 7787/17021 [01:14<01:24, 108.68it/s]
 46%|████▌     | 7799/17021 [01:14<01:24, 109.52it/s]
 46%|████▌     | 7810/17021 [01:14<01:26, 105.88it/s]
 46%|████▌     | 7821/17021 [01:14<01:31, 100.80it/s]
 46%|████▌     | 7832/17021 [01:14<01:31, 100.41it/s]
 46%|████▌     | 7843/17021 [01:14<01:29, 102.03it/s]
 46%|████▌     | 7854/17021 [01:14<01:30, 101.84it/s]
 46%|████▌     | 7865/17021 [01:14<01:33, 98.34it/s] 
 46%|████▋     | 7876/17021 [01:15<01:32, 99.14it/s]
 46%|████▋     | 7886/17021 [01:15<01:36, 94.63it/s]
 46%|████▋     | 7896/17021 [01:15<01:38, 92.27it/s]
 46%|████▋     | 7906/17021 [01:15<01:37, 93.75it/s]
 47%|████▋     | 7917/17021 [01:15<01:33, 97.25it/s]
 47%|████▋     | 7928/17021 [01:15<01:30, 100.24it/s]
 47%|████▋     | 7939/17021 [01:15<01:28, 102.19it/s]
 47%|████▋     | 7950/17021 [01:15<01:27, 103.45it/s]
 47%|████▋     | 7961/17021 [01:15<01:26, 104.47it/s]
 47%|████▋     | 7972/17021 [01:15<01:26, 105.16it/s]
 47%|████▋     | 7983/17021 [01:16<01:25, 105.53it/s]
 47%|████▋     | 7994/17021 [01:16<01:25, 106.13it/s]2021-04-30 22:41:57,263 INFO     Evaluating the model... (8000/17021)

 47%|████▋     | 8005/17021 [01:16<01:28, 102.19it/s]
 47%|████▋     | 8016/17021 [01:16<01:33, 96.72it/s] 
 47%|████▋     | 8026/17021 [01:16<01:33, 96.32it/s]
 47%|████▋     | 8036/17021 [01:16<01:34, 94.70it/s]
 47%|████▋     | 8046/17021 [01:16<01:35, 94.22it/s]
 47%|████▋     | 8056/17021 [01:16<01:35, 94.32it/s]
 47%|████▋     | 8066/17021 [01:16<01:33, 95.86it/s]
 47%|████▋     | 8076/17021 [01:17<01:34, 94.71it/s]
 48%|████▊     | 8087/17021 [01:17<01:32, 96.95it/s]
 48%|████▊     | 8097/17021 [01:17<01:32, 96.25it/s]
 48%|████▊     | 8107/17021 [01:17<01:32, 96.82it/s]
 48%|████▊     | 8118/17021 [01:17<01:28, 100.15it/s]
 48%|████▊     | 8130/17021 [01:17<01:25, 103.77it/s]
 48%|████▊     | 8142/17021 [01:17<01:23, 106.71it/s]
 48%|████▊     | 8153/17021 [01:17<01:22, 107.27it/s]
 48%|████▊     | 8164/17021 [01:17<01:22, 107.87it/s]
 48%|████▊     | 8176/17021 [01:17<01:21, 108.86it/s]
 48%|████▊     | 8188/17021 [01:18<01:21, 108.47it/s]
 48%|████▊     | 8199/17021 [01:18<01:25, 102.81it/s]
 48%|████▊     | 8210/17021 [01:18<01:25, 103.41it/s]
 48%|████▊     | 8221/17021 [01:18<01:25, 103.31it/s]
 48%|████▊     | 8232/17021 [01:18<01:25, 103.08it/s]
 48%|████▊     | 8244/17021 [01:18<01:23, 105.37it/s]
 48%|████▊     | 8255/17021 [01:18<01:22, 105.63it/s]
 49%|████▊     | 8266/17021 [01:18<01:22, 105.90it/s]
 49%|████▊     | 8277/17021 [01:18<01:24, 103.41it/s]
 49%|████▊     | 8288/17021 [01:19<01:23, 104.04it/s]
 49%|████▉     | 8299/17021 [01:19<01:22, 105.61it/s]
 49%|████▉     | 8310/17021 [01:19<01:22, 105.49it/s]
 49%|████▉     | 8322/17021 [01:19<01:21, 106.72it/s]
 49%|████▉     | 8333/17021 [01:19<01:21, 106.83it/s]
 49%|████▉     | 8345/17021 [01:19<01:19, 108.49it/s]
 49%|████▉     | 8356/17021 [01:19<01:21, 106.62it/s]
 49%|████▉     | 8367/17021 [01:19<01:23, 103.06it/s]
 49%|████▉     | 8378/17021 [01:19<01:26, 99.69it/s] 
 49%|████▉     | 8389/17021 [01:20<01:28, 97.59it/s]
 49%|████▉     | 8401/17021 [01:20<01:24, 101.81it/s]
 49%|████▉     | 8413/17021 [01:20<01:21, 105.01it/s]
 49%|████▉     | 8425/17021 [01:20<01:19, 107.53it/s]
 50%|████▉     | 8437/17021 [01:20<01:18, 108.68it/s]
 50%|████▉     | 8449/17021 [01:20<01:18, 109.67it/s]
 50%|████▉     | 8461/17021 [01:20<01:20, 106.25it/s]
 50%|████▉     | 8472/17021 [01:20<01:21, 104.77it/s]
 50%|████▉     | 8484/17021 [01:20<01:20, 106.40it/s]
 50%|████▉     | 8496/17021 [01:21<01:18, 108.30it/s]
 50%|████▉     | 8508/17021 [01:21<01:17, 109.85it/s]
 50%|█████     | 8520/17021 [01:21<01:17, 110.03it/s]
 50%|█████     | 8532/17021 [01:21<01:16, 110.95it/s]
 50%|█████     | 8544/17021 [01:21<01:15, 111.57it/s]
 50%|█████     | 8556/17021 [01:21<01:17, 109.45it/s]
 50%|█████     | 8567/17021 [01:21<01:22, 102.14it/s]
 50%|█████     | 8578/17021 [01:21<01:22, 102.23it/s]
 50%|█████     | 8589/17021 [01:21<01:20, 104.27it/s]
 51%|█████     | 8601/17021 [01:22<01:19, 106.40it/s]
 51%|█████     | 8612/17021 [01:22<01:18, 106.49it/s]
 51%|█████     | 8624/17021 [01:22<01:17, 107.72it/s]
 51%|█████     | 8636/17021 [01:22<01:16, 108.92it/s]
 51%|█████     | 8648/17021 [01:22<01:17, 108.71it/s]
 51%|█████     | 8660/17021 [01:22<01:16, 110.00it/s]
 51%|█████     | 8672/17021 [01:22<01:16, 109.79it/s]
 51%|█████     | 8683/17021 [01:22<01:16, 109.09it/s]
 51%|█████     | 8694/17021 [01:22<01:18, 105.42it/s]
 51%|█████     | 8705/17021 [01:22<01:18, 106.43it/s]
