2021-05-01 11:22:22,699 INFO     ---------------------------------------------------------------------------------------------
 24%|██▍       | 16092/66990 [00:49<02:33, 331.13it/s]
 24%|██▍       | 16130/66990 [00:49<02:27, 343.96it/s]
 24%|██▍       | 16168/66990 [00:49<02:23, 353.39it/s]
 24%|██▍       | 16207/66990 [00:49<02:20, 362.04it/s]
 24%|██▍       | 16245/66990 [00:49<02:18, 367.16it/s]
 24%|██▍       | 16283/66990 [00:49<02:16, 370.43it/s]
 24%|██▍       | 16321/66990 [00:49<02:16, 370.71it/s]
 24%|██▍       | 16359/66990 [00:50<02:20, 360.64it/s]
 24%|██▍       | 16396/66990 [00:50<02:25, 348.32it/s]
 25%|██▍       | 16432/66990 [00:50<02:29, 338.83it/s]
 25%|██▍       | 16467/66990 [00:50<02:31, 333.56it/s]
 25%|██▍       | 16501/66990 [00:50<02:32, 331.05it/s]
 25%|██▍       | 16535/66990 [00:50<02:33, 329.30it/s]
 25%|██▍       | 16569/66990 [00:50<02:33, 328.11it/s]
 25%|██▍       | 16602/66990 [00:50<02:34, 327.03it/s]
 25%|██▍       | 16635/66990 [00:50<02:34, 325.70it/s]
 25%|██▍       | 16668/66990 [00:51<02:34, 325.70it/s]
 25%|██▍       | 16701/66990 [00:51<02:39, 314.49it/s]
 25%|██▍       | 16733/66990 [00:51<02:42, 308.39it/s]
 25%|██▌       | 16764/66990 [00:51<02:45, 304.18it/s]
 25%|██▌       | 16795/66990 [00:51<02:46, 302.30it/s]
 25%|██▌       | 16826/66990 [00:51<02:46, 302.02it/s]
 25%|██▌       | 16857/66990 [00:51<02:46, 301.90it/s]
 25%|██▌       | 16888/66990 [00:51<02:45, 302.02it/s]
 25%|██▌       | 16924/66990 [00:51<02:37, 317.23it/s]
 25%|██▌       | 16963/66990 [00:51<02:29, 334.09it/s]2021-05-01 11:27:42,018 INFO     Evaluating the model... (17000/66990)

 25%|██▌       | 17001/66990 [00:52<02:24, 346.44it/s]
 25%|██▌       | 17039/66990 [00:52<02:20, 355.23it/s]
 25%|██▌       | 17077/66990 [00:52<02:17, 361.74it/s]
 26%|██▌       | 17115/66990 [00:52<02:16, 364.77it/s]
 26%|██▌       | 17152/66990 [00:52<02:16, 364.87it/s]
 26%|██▌       | 17190/66990 [00:52<02:15, 367.32it/s]
 26%|██▌       | 17228/66990 [00:52<02:14, 369.24it/s]
 26%|██▌       | 17266/66990 [00:52<02:14, 370.85it/s]
 26%|██▌       | 17304/66990 [00:52<02:13, 372.38it/s]
 26%|██▌       | 17342/66990 [00:52<02:12, 373.47it/s]
 26%|██▌       | 17380/66990 [00:53<02:12, 375.23it/s]
 26%|██▌       | 17418/66990 [00:53<02:11, 375.96it/s]
 26%|██▌       | 17456/66990 [00:53<02:11, 376.94it/s]
 26%|██▌       | 17495/66990 [00:53<02:10, 378.52it/s]
 26%|██▌       | 17533/66990 [00:53<02:10, 377.96it/s]
 26%|██▌       | 17572/66990 [00:53<02:10, 379.10it/s]
 26%|██▋       | 17611/66990 [00:53<02:09, 380.77it/s]
 26%|██▋       | 17650/66990 [00:53<02:09, 380.92it/s]
 26%|██▋       | 17689/66990 [00:53<02:09, 381.19it/s]
 26%|██▋       | 17728/66990 [00:53<02:09, 381.58it/s]
 27%|██▋       | 17767/66990 [00:54<02:08, 381.66it/s]
 27%|██▋       | 17806/66990 [00:54<02:09, 380.06it/s]
 27%|██▋       | 17845/66990 [00:54<02:10, 377.91it/s]
 27%|██▋       | 17883/66990 [00:54<02:10, 376.64it/s]
 27%|██▋       | 17921/66990 [00:54<02:10, 375.84it/s]
 27%|██▋       | 17959/66990 [00:54<02:11, 373.38it/s]
 27%|██▋       | 17997/66990 [00:54<02:11, 373.73it/s]2021-05-01 11:27:44,673 INFO     Evaluating the model... (18000/66990)

 27%|██▋       | 18035/66990 [00:54<02:10, 373.71it/s]
 27%|██▋       | 18073/66990 [00:54<02:10, 374.33it/s]
 27%|██▋       | 18111/66990 [00:55<02:10, 374.98it/s]
 27%|██▋       | 18150/66990 [00:55<02:09, 376.51it/s]
 27%|██▋       | 18188/66990 [00:55<02:09, 377.22it/s]
 27%|██▋       | 18227/66990 [00:55<02:08, 378.44it/s]
 27%|██▋       | 18266/66990 [00:55<02:08, 379.24it/s]
 27%|██▋       | 18305/66990 [00:55<02:08, 380.15it/s]
 27%|██▋       | 18344/66990 [00:55<02:08, 378.81it/s]
 27%|██▋       | 18383/66990 [00:55<02:07, 380.16it/s]
 27%|██▋       | 18422/66990 [00:55<02:07, 381.06it/s]
 28%|██▊       | 18461/66990 [00:55<02:07, 381.36it/s]
 28%|██▊       | 18500/66990 [00:56<02:07, 381.78it/s]
 28%|██▊       | 18539/66990 [00:56<02:07, 381.24it/s]
 28%|██▊       | 18578/66990 [00:56<02:07, 379.28it/s]
 28%|██▊       | 18616/66990 [00:56<02:07, 378.20it/s]
 28%|██▊       | 18654/66990 [00:56<02:07, 378.71it/s]
 28%|██▊       | 18693/66990 [00:56<02:07, 379.66it/s]
 28%|██▊       | 18732/66990 [00:56<02:06, 381.48it/s]
 28%|██▊       | 18771/66990 [00:56<02:06, 380.22it/s]
 28%|██▊       | 18810/66990 [00:56<02:06, 381.04it/s]
 28%|██▊       | 18849/66990 [00:56<02:06, 380.86it/s]
 28%|██▊       | 18888/66990 [00:57<02:06, 380.85it/s]
 28%|██▊       | 18927/66990 [00:57<02:06, 380.45it/s]
 28%|██▊       | 18966/66990 [00:57<02:06, 379.62it/s]2021-05-01 11:27:47,306 INFO     Evaluating the model... (19000/66990)

 28%|██▊       | 19004/66990 [00:57<02:06, 379.55it/s]
 28%|██▊       | 19043/66990 [00:57<02:06, 380.52it/s]
 28%|██▊       | 19082/66990 [00:57<02:05, 380.83it/s]
 29%|██▊       | 19121/66990 [00:57<02:05, 381.25it/s]
 29%|██▊       | 19160/66990 [00:57<02:06, 379.19it/s]
 29%|██▊       | 19199/66990 [00:57<02:05, 380.36it/s]
 29%|██▊       | 19238/66990 [00:57<02:05, 381.19it/s]
 29%|██▉       | 19277/66990 [00:58<02:04, 381.95it/s]
 29%|██▉       | 19316/66990 [00:58<02:04, 381.87it/s]
 29%|██▉       | 19355/66990 [00:58<02:04, 381.44it/s]
 29%|██▉       | 19394/66990 [00:58<02:04, 381.68it/s]
 29%|██▉       | 19433/66990 [00:58<02:04, 382.10it/s]
 29%|██▉       | 19472/66990 [00:58<02:04, 382.37it/s]
 29%|██▉       | 19511/66990 [00:58<02:04, 382.53it/s]
 29%|██▉       | 19550/66990 [00:58<02:03, 382.67it/s]
 29%|██▉       | 19589/66990 [00:58<02:04, 381.05it/s]
 29%|██▉       | 19628/66990 [00:58<02:03, 381.96it/s]
 29%|██▉       | 19667/66990 [00:59<02:03, 381.97it/s]
 29%|██▉       | 19706/66990 [00:59<02:03, 381.83it/s]
 29%|██▉       | 19745/66990 [00:59<02:03, 381.69it/s]
 30%|██▉       | 19784/66990 [00:59<02:03, 381.81it/s]
 30%|██▉       | 19823/66990 [00:59<02:03, 382.25it/s]
 30%|██▉       | 19862/66990 [00:59<02:03, 382.18it/s]
 30%|██▉       | 19901/66990 [00:59<02:03, 382.54it/s]
 30%|██▉       | 19940/66990 [00:59<02:03, 382.48it/s]
 30%|██▉       | 19979/66990 [00:59<02:03, 381.26it/s]2021-05-01 11:27:49,925 INFO     Evaluating the model... (20000/66990)

 30%|██▉       | 20018/66990 [01:00<02:02, 382.31it/s]
 30%|██▉       | 20057/66990 [01:00<02:02, 383.03it/s]
 30%|██▉       | 20096/66990 [01:00<02:02, 382.22it/s]
 30%|███       | 20135/66990 [01:00<02:03, 380.11it/s]
 30%|███       | 20174/66990 [01:00<02:03, 378.16it/s]
 30%|███       | 20212/66990 [01:00<02:04, 376.33it/s]
 30%|███       | 20250/66990 [01:00<02:04, 375.64it/s]
 30%|███       | 20288/66990 [01:00<02:04, 375.61it/s]
 30%|███       | 20326/66990 [01:00<02:04, 375.40it/s]
 30%|███       | 20364/66990 [01:00<02:04, 373.12it/s]
 30%|███       | 20402/66990 [01:01<02:04, 373.30it/s]
 31%|███       | 20440/66990 [01:01<02:04, 374.10it/s]
 31%|███       | 20478/66990 [01:01<02:04, 374.66it/s]
 31%|███       | 20516/66990 [01:01<02:03, 374.80it/s]
 31%|███       | 20554/66990 [01:01<02:03, 376.16it/s]
 31%|███       | 20593/66990 [01:01<02:02, 378.03it/s]
 31%|███       | 20632/66990 [01:01<02:02, 379.18it/s]
 31%|███       | 20671/66990 [01:01<02:01, 379.89it/s]
 31%|███       | 20710/66990 [01:01<02:01, 380.24it/s]
 31%|███       | 20749/66990 [01:01<02:01, 380.53it/s]
 31%|███       | 20788/66990 [01:02<02:02, 378.21it/s]
 31%|███       | 20826/66990 [01:02<02:02, 377.29it/s]
 31%|███       | 20864/66990 [01:02<02:02, 376.19it/s]
 31%|███       | 20902/66990 [01:02<02:02, 375.94it/s]
 31%|███▏      | 20940/66990 [01:02<02:02, 376.18it/s]
 31%|███▏      | 20978/66990 [01:02<02:01, 377.26it/s]2021-05-01 11:27:52,577 INFO     Evaluating the model... (21000/66990)

 31%|███▏      | 21017/66990 [01:02<02:01, 379.04it/s]
 31%|███▏      | 21056/66990 [01:02<02:00, 381.13it/s]
 31%|███▏      | 21095/66990 [01:02<01:59, 382.50it/s]
 32%|███▏      | 21134/66990 [01:02<01:59, 383.45it/s]
 32%|███▏      | 21173/66990 [01:03<01:59, 384.13it/s]
 32%|███▏      | 21212/66990 [01:03<02:00, 380.51it/s]
 32%|███▏      | 21251/66990 [01:03<02:00, 380.87it/s]
 32%|███▏      | 21290/66990 [01:03<01:59, 381.11it/s]
 32%|███▏      | 21329/66990 [01:03<01:59, 381.43it/s]
 32%|███▏      | 21368/66990 [01:03<01:59, 381.62it/s]
 32%|███▏      | 21407/66990 [01:03<01:59, 381.74it/s]
 32%|███▏      | 21446/66990 [01:03<01:59, 381.40it/s]
 32%|███▏      | 21485/66990 [01:03<01:59, 381.34it/s]
 32%|███▏      | 21524/66990 [01:03<01:59, 381.79it/s]
 32%|███▏      | 21563/66990 [01:04<01:58, 381.80it/s]
 32%|███▏      | 21602/66990 [01:04<01:59, 378.26it/s]
 32%|███▏      | 21640/66990 [01:04<02:00, 376.90it/s]
 32%|███▏      | 21678/66990 [01:04<02:00, 376.26it/s]
 32%|███▏      | 21716/66990 [01:04<02:00, 375.99it/s]
 32%|███▏      | 21754/66990 [01:04<02:00, 375.96it/s]
 33%|███▎      | 21792/66990 [01:04<02:00, 375.84it/s]
 33%|███▎      | 21830/66990 [01:04<02:00, 375.27it/s]
 33%|███▎      | 21868/66990 [01:04<02:00, 375.46it/s]
 33%|███▎      | 21907/66990 [01:05<01:59, 377.02it/s]
 33%|███▎      | 21946/66990 [01:05<01:59, 378.37it/s]
 33%|███▎      | 21985/66990 [01:05<01:58, 379.76it/s]2021-05-01 11:27:55,212 INFO     Evaluating the model... (22000/66990)

 33%|███▎      | 22023/66990 [01:05<01:58, 378.93it/s]
 33%|███▎      | 22062/66990 [01:05<01:58, 379.45it/s]
 33%|███▎      | 22101/66990 [01:05<01:57, 380.43it/s]
 33%|███▎      | 22140/66990 [01:05<01:57, 380.99it/s]
 33%|███▎      | 22179/66990 [01:05<01:57, 381.25it/s]
 33%|███▎      | 22218/66990 [01:05<01:57, 381.82it/s]
 33%|███▎      | 22257/66990 [01:05<01:56, 382.42it/s]
 33%|███▎      | 22296/66990 [01:06<01:56, 382.56it/s]
 33%|███▎      | 22335/66990 [01:06<01:56, 381.86it/s]
 33%|███▎      | 22374/66990 [01:06<01:57, 379.69it/s]
 33%|███▎      | 22412/66990 [01:06<01:58, 375.45it/s]
 34%|███▎      | 22450/66990 [01:06<01:58, 374.67it/s]
 34%|███▎      | 22488/66990 [01:06<01:58, 374.80it/s]
 34%|███▎      | 22526/66990 [01:06<01:58, 374.13it/s]
 34%|███▎      | 22564/66990 [01:06<01:58, 373.91it/s]
 34%|███▎      | 22602/66990 [01:06<01:58, 373.74it/s]
 34%|███▍      | 22640/66990 [01:06<01:58, 375.04it/s]
 34%|███▍      | 22679/66990 [01:07<01:57, 377.46it/s]
 34%|███▍      | 22717/66990 [01:07<01:57, 377.64it/s]
 34%|███▍      | 22755/66990 [01:07<01:57, 377.03it/s]
 34%|███▍      | 22793/66990 [01:07<01:57, 376.76it/s]
 34%|███▍      | 22831/66990 [01:07<01:57, 374.64it/s]
 34%|███▍      | 22869/66990 [01:07<01:57, 375.47it/s]
 34%|███▍      | 22908/66990 [01:07<01:56, 377.45it/s]
 34%|███▍      | 22947/66990 [01:07<01:56, 378.51it/s]
 34%|███▍      | 22986/66990 [01:07<01:56, 379.33it/s]2021-05-01 11:27:57,857 INFO     Evaluating the model... (23000/66990)

 34%|███▍      | 23025/66990 [01:07<01:55, 380.80it/s]
 34%|███▍      | 23064/66990 [01:08<01:55, 381.77it/s]
 34%|███▍      | 23103/66990 [01:08<01:55, 380.77it/s]
 35%|███▍      | 23142/66990 [01:08<01:55, 378.96it/s]
 35%|███▍      | 23180/66990 [01:08<01:55, 378.03it/s]
 35%|███▍      | 23218/66990 [01:08<01:56, 375.52it/s]
 35%|███▍      | 23256/66990 [01:08<01:56, 375.90it/s]
 35%|███▍      | 23294/66990 [01:08<01:56, 376.60it/s]
 35%|███▍      | 23333/66990 [01:08<01:55, 377.94it/s]
 35%|███▍      | 23372/66990 [01:08<01:54, 379.73it/s]
 35%|███▍      | 23411/66990 [01:08<01:54, 380.09it/s]
 35%|███▌      | 23450/66990 [01:09<01:54, 380.67it/s]
 35%|███▌      | 23489/66990 [01:09<01:54, 379.93it/s]
 35%|███▌      | 23528/66990 [01:09<01:54, 380.23it/s]
 35%|███▌      | 23567/66990 [01:09<01:54, 380.77it/s]
 35%|███▌      | 23606/66990 [01:09<01:53, 380.74it/s]
 35%|███▌      | 23645/66990 [01:09<01:54, 378.43it/s]
 35%|███▌      | 23684/66990 [01:09<01:54, 379.44it/s]
 35%|███▌      | 23723/66990 [01:09<01:53, 379.94it/s]
 35%|███▌      | 23762/66990 [01:09<01:53, 380.89it/s]
 36%|███▌      | 23801/66990 [01:10<01:53, 381.14it/s]
 36%|███▌      | 23840/66990 [01:10<01:53, 380.53it/s]
 36%|███▌      | 23879/66990 [01:10<01:53, 379.28it/s]
 36%|███▌      | 23917/66990 [01:10<01:53, 377.98it/s]
 36%|███▌      | 23955/66990 [01:10<01:53, 377.56it/s]
 36%|███▌      | 23993/66990 [01:10<01:53, 377.44it/s]2021-05-01 11:28:00,495 INFO     Evaluating the model... (24000/66990)

 36%|███▌      | 24031/66990 [01:10<01:55, 373.33it/s]
 36%|███▌      | 24069/66990 [01:10<01:54, 374.43it/s]
 36%|███▌      | 24107/66990 [01:10<01:54, 374.70it/s]
 36%|███▌      | 24145/66990 [01:10<01:54, 375.52it/s]
 36%|███▌      | 24184/66990 [01:11<01:53, 377.66it/s]
 36%|███▌      | 24222/66990 [01:11<01:53, 378.34it/s]
 36%|███▌      | 24261/66990 [01:11<01:52, 378.92it/s]
 36%|███▋      | 24300/66990 [01:11<01:52, 380.29it/s]
 36%|███▋      | 24339/66990 [01:11<01:51, 381.31it/s]
 36%|███▋      | 24378/66990 [01:11<01:51, 381.37it/s]
 36%|███▋      | 24417/66990 [01:11<01:51, 381.53it/s]
 37%|███▋      | 24456/66990 [01:11<01:51, 379.86it/s]
 37%|███▋      | 24495/66990 [01:11<01:51, 380.43it/s]
 37%|███▋      | 24534/66990 [01:11<01:51, 380.92it/s]
 37%|███▋      | 24573/66990 [01:12<01:51, 381.55it/s]
 37%|███▋      | 24612/66990 [01:12<01:51, 381.05it/s]
 37%|███▋      | 24651/66990 [01:12<01:51, 381.04it/s]
 37%|███▋      | 24690/66990 [01:12<01:50, 381.34it/s]
 37%|███▋      | 24729/66990 [01:12<01:50, 381.71it/s]
 37%|███▋      | 24768/66990 [01:12<01:50, 381.18it/s]
 37%|███▋      | 24807/66990 [01:12<01:50, 381.72it/s]
 37%|███▋      | 24846/66990 [01:12<01:50, 381.59it/s]
 37%|███▋      | 24885/66990 [01:12<01:50, 379.49it/s]
 37%|███▋      | 24923/66990 [01:12<01:51, 376.98it/s]
 37%|███▋      | 24961/66990 [01:13<01:51, 375.91it/s]
 37%|███▋      | 24999/66990 [01:13<01:51, 375.70it/s]2021-05-01 11:28:03,133 INFO     Evaluating the model... (25000/66990)

 37%|███▋      | 25037/66990 [01:13<01:51, 375.33it/s]
 37%|███▋      | 25075/66990 [01:13<01:51, 375.73it/s]
 37%|███▋      | 25113/66990 [01:13<01:51, 375.39it/s]
 38%|███▊      | 25151/66990 [01:13<01:51, 375.07it/s]
 38%|███▊      | 25189/66990 [01:13<01:51, 375.29it/s]
 38%|███▊      | 25227/66990 [01:13<01:51, 375.52it/s]
 38%|███▊      | 25265/66990 [01:13<01:51, 373.84it/s]
 38%|███▊      | 25303/66990 [01:13<01:51, 374.91it/s]
 38%|███▊      | 25342/66990 [01:14<01:50, 377.17it/s]
 38%|███▊      | 25381/66990 [01:14<01:50, 378.11it/s]
 38%|███▊      | 25420/66990 [01:14<01:49, 379.34it/s]
 38%|███▊      | 25459/66990 [01:14<01:49, 379.65it/s]
 38%|███▊      | 25498/66990 [01:14<01:49, 380.41it/s]
 38%|███▊      | 25537/66990 [01:14<01:48, 380.52it/s]
 38%|███▊      | 25576/66990 [01:14<01:48, 381.42it/s]
 38%|███▊      | 25615/66990 [01:14<01:48, 381.46it/s]
 38%|███▊      | 25654/66990 [01:14<01:48, 381.52it/s]
 38%|███▊      | 25693/66990 [01:15<01:48, 379.98it/s]
 38%|███▊      | 25732/66990 [01:15<01:48, 380.77it/s]
 38%|███▊      | 25771/66990 [01:15<01:48, 380.44it/s]
 39%|███▊      | 25810/66990 [01:15<01:48, 381.09it/s]
 39%|███▊      | 25849/66990 [01:15<01:47, 381.38it/s]
 39%|███▊      | 25888/66990 [01:15<01:47, 381.89it/s]
 39%|███▊      | 25927/66990 [01:15<01:47, 381.39it/s]
 39%|███▉      | 25966/66990 [01:15<01:47, 381.80it/s]2021-05-01 11:28:05,768 INFO     Evaluating the model... (26000/66990)

 39%|███▉      | 26005/66990 [01:15<01:47, 382.50it/s]
 39%|███▉      | 26044/66990 [01:15<01:46, 383.48it/s]
 39%|███▉      | 26083/66990 [01:16<01:47, 381.78it/s]
 39%|███▉      | 26122/66990 [01:16<01:46, 382.21it/s]
 39%|███▉      | 26161/66990 [01:16<01:47, 380.94it/s]
 39%|███▉      | 26200/66990 [01:16<01:47, 378.79it/s]
 39%|███▉      | 26238/66990 [01:16<01:47, 377.82it/s]
 39%|███▉      | 26276/66990 [01:16<01:47, 377.33it/s]
 39%|███▉      | 26314/66990 [01:16<01:47, 376.86it/s]
 39%|███▉      | 26352/66990 [01:16<01:47, 376.65it/s]
 39%|███▉      | 26390/66990 [01:16<01:47, 376.40it/s]
 39%|███▉      | 26428/66990 [01:16<01:47, 376.29it/s]
 40%|███▉      | 26467/66990 [01:17<01:47, 378.20it/s]
 40%|███▉      | 26505/66990 [01:17<01:46, 378.42it/s]
 40%|███▉      | 26543/66990 [01:17<01:46, 378.38it/s]
 40%|███▉      | 26581/66990 [01:17<01:47, 377.30it/s]
 40%|███▉      | 26619/66990 [01:17<01:47, 377.10it/s]
 40%|███▉      | 26657/66990 [01:17<01:46, 377.55it/s]
 40%|███▉      | 26696/66990 [01:17<01:46, 378.82it/s]
 40%|███▉      | 26735/66990 [01:17<01:45, 380.22it/s]
 40%|███▉      | 26774/66990 [01:17<01:45, 380.77it/s]
 40%|████      | 26813/66990 [01:17<01:45, 381.47it/s]
 40%|████      | 26852/66990 [01:18<01:44, 382.32it/s]
 40%|████      | 26891/66990 [01:18<01:46, 378.28it/s]
 40%|████      | 26930/66990 [01:18<01:45, 379.36it/s]
 40%|████      | 26969/66990 [01:18<01:45, 381.10it/s]2021-05-01 11:28:08,405 INFO     Evaluating the model... (27000/66990)

 40%|████      | 27008/66990 [01:18<01:44, 381.94it/s]
 40%|████      | 27047/66990 [01:18<01:44, 381.86it/s]
 40%|████      | 27086/66990 [01:18<01:44, 382.53it/s]
 40%|████      | 27125/66990 [01:18<01:44, 382.63it/s]
 41%|████      | 27164/66990 [01:18<01:44, 382.70it/s]
 41%|████      | 27203/66990 [01:18<01:44, 382.20it/s]
 41%|████      | 27242/66990 [01:19<01:43, 382.71it/s]
 41%|████      | 27281/66990 [01:19<01:44, 381.17it/s]
 41%|████      | 27320/66990 [01:19<01:45, 377.29it/s]
 41%|████      | 27358/66990 [01:19<01:45, 376.70it/s]
 41%|████      | 27396/66990 [01:19<01:45, 375.95it/s]
 41%|████      | 27434/66990 [01:19<01:45, 375.48it/s]
 41%|████      | 27472/66990 [01:19<01:45, 375.08it/s]
 41%|████      | 27510/66990 [01:19<01:45, 375.70it/s]
 41%|████      | 27548/66990 [01:19<01:44, 376.14it/s]
 41%|████      | 27586/66990 [01:19<01:44, 375.88it/s]
 41%|████      | 27624/66990 [01:20<01:45, 374.67it/s]
 41%|████▏     | 27662/66990 [01:20<01:44, 374.84it/s]
 41%|████▏     | 27700/66990 [01:20<01:45, 374.05it/s]
 41%|████▏     | 27738/66990 [01:20<01:44, 375.66it/s]
 41%|████▏     | 27777/66990 [01:20<01:44, 377.03it/s]
 42%|████▏     | 27816/66990 [01:20<01:43, 378.53it/s]
 42%|████▏     | 27854/66990 [01:20<01:43, 377.33it/s]
 42%|████▏     | 27892/66990 [01:20<01:44, 375.93it/s]
 42%|████▏     | 27930/66990 [01:20<01:43, 376.32it/s]
 42%|████▏     | 27968/66990 [01:21<01:43, 377.04it/s]2021-05-01 11:28:11,053 INFO     Evaluating the model... (28000/66990)

 42%|████▏     | 28007/66990 [01:21<01:42, 378.90it/s]
 42%|████▏     | 28045/66990 [01:21<01:42, 378.47it/s]
 42%|████▏     | 28083/66990 [01:21<01:43, 375.27it/s]
 42%|████▏     | 28121/66990 [01:21<01:44, 372.93it/s]
 42%|████▏     | 28159/66990 [01:21<01:44, 369.85it/s]
 42%|████▏     | 28196/66990 [01:21<01:48, 357.29it/s]
 42%|████▏     | 28232/66990 [01:21<01:51, 346.77it/s]
