2021-05-01 15:02:39,543 INFO     ---------------------------------------------------------------------------------------------
 16%|█▌        | 2688/17021 [00:33<02:34, 93.00it/s]
 16%|█▌        | 2700/17021 [00:33<02:24, 99.12it/s]
 16%|█▌        | 2712/17021 [00:33<02:17, 103.92it/s]
 16%|█▌        | 2723/17021 [00:34<02:17, 104.18it/s]
 16%|█▌        | 2734/17021 [00:34<02:19, 102.43it/s]
 16%|█▌        | 2745/17021 [00:34<02:20, 101.43it/s]
 16%|█▌        | 2756/17021 [00:34<02:30, 94.70it/s] 
 16%|█▋        | 2766/17021 [00:34<02:36, 91.36it/s]
 16%|█▋        | 2776/17021 [00:34<02:39, 89.06it/s]
 16%|█▋        | 2786/17021 [00:34<02:41, 87.96it/s]
 16%|█▋        | 2795/17021 [00:34<02:44, 86.74it/s]
 16%|█▋        | 2804/17021 [00:34<02:54, 81.63it/s]
 17%|█▋        | 2813/17021 [00:35<02:58, 79.63it/s]
 17%|█▋        | 2822/17021 [00:35<02:56, 80.50it/s]
 17%|█▋        | 2831/17021 [00:35<02:53, 81.64it/s]
 17%|█▋        | 2840/17021 [00:35<02:50, 82.94it/s]
 17%|█▋        | 2852/17021 [00:35<02:35, 90.94it/s]
 17%|█▋        | 2864/17021 [00:35<02:26, 96.90it/s]
 17%|█▋        | 2876/17021 [00:35<02:19, 101.51it/s]
 17%|█▋        | 2888/17021 [00:35<02:13, 105.75it/s]
 17%|█▋        | 2900/17021 [00:35<02:09, 108.90it/s]
 17%|█▋        | 2912/17021 [00:36<02:34, 91.56it/s] 
 17%|█▋        | 2922/17021 [00:36<02:37, 89.63it/s]
 17%|█▋        | 2932/17021 [00:36<02:40, 87.89it/s]
 17%|█▋        | 2944/17021 [00:36<02:28, 94.71it/s]
 17%|█▋        | 2954/17021 [00:36<02:39, 87.98it/s]
 17%|█▋        | 2966/17021 [00:36<02:29, 93.91it/s]
 17%|█▋        | 2977/17021 [00:36<02:25, 96.30it/s]
 18%|█▊        | 2989/17021 [00:36<02:21, 99.17it/s]
 18%|█▊        | 3000/17021 [00:37<02:21, 98.78it/s]2021-05-01 15:07:21,472 INFO     Evaluating the model... (3000/17021)

 18%|█▊        | 3011/17021 [00:37<02:28, 94.37it/s]
 18%|█▊        | 3023/17021 [00:37<02:19, 100.20it/s]
 18%|█▊        | 3034/17021 [00:37<02:16, 102.67it/s]
 18%|█▊        | 3045/17021 [00:37<02:15, 103.07it/s]
 18%|█▊        | 3056/17021 [00:37<02:29, 93.13it/s] 
 18%|█▊        | 3066/17021 [00:37<02:35, 89.48it/s]
 18%|█▊        | 3076/17021 [00:37<02:40, 86.63it/s]
 18%|█▊        | 3085/17021 [00:37<02:42, 85.59it/s]
 18%|█▊        | 3094/17021 [00:38<02:49, 82.30it/s]
 18%|█▊        | 3103/17021 [00:38<03:01, 76.73it/s]
 18%|█▊        | 3113/17021 [00:38<02:54, 79.92it/s]
 18%|█▊        | 3122/17021 [00:38<03:04, 75.53it/s]
 18%|█▊        | 3134/17021 [00:38<02:45, 83.80it/s]
 18%|█▊        | 3146/17021 [00:38<02:32, 91.10it/s]
 19%|█▊        | 3156/17021 [00:38<03:42, 62.32it/s]
 19%|█▊        | 3164/17021 [00:39<04:22, 52.78it/s]
 19%|█▊        | 3171/17021 [00:39<04:31, 51.00it/s]
 19%|█▊        | 3178/17021 [00:39<04:46, 48.36it/s]
 19%|█▊        | 3186/17021 [00:39<04:17, 53.63it/s]
 19%|█▉        | 3195/17021 [00:39<03:49, 60.18it/s]
 19%|█▉        | 3204/17021 [00:39<03:30, 65.65it/s]
 19%|█▉        | 3212/17021 [00:39<03:31, 65.23it/s]
 19%|█▉        | 3219/17021 [00:40<03:39, 62.90it/s]
 19%|█▉        | 3226/17021 [00:40<03:40, 62.61it/s]
 19%|█▉        | 3233/17021 [00:40<03:40, 62.41it/s]
 19%|█▉        | 3240/17021 [00:40<03:47, 60.58it/s]
 19%|█▉        | 3247/17021 [00:40<04:06, 55.85it/s]
 19%|█▉        | 3253/17021 [00:40<04:26, 51.72it/s]
 19%|█▉        | 3263/17021 [00:40<03:50, 59.65it/s]
 19%|█▉        | 3272/17021 [00:40<03:29, 65.55it/s]
 19%|█▉        | 3281/17021 [00:41<03:17, 69.54it/s]
 19%|█▉        | 3290/17021 [00:41<03:08, 72.99it/s]
 19%|█▉        | 3299/17021 [00:41<03:05, 74.13it/s]
 19%|█▉        | 3309/17021 [00:41<02:55, 78.29it/s]
 19%|█▉        | 3318/17021 [00:41<02:52, 79.53it/s]
 20%|█▉        | 3330/17021 [00:41<02:35, 87.98it/s]
 20%|█▉        | 3340/17021 [00:41<02:31, 90.53it/s]
 20%|█▉        | 3350/17021 [00:41<02:37, 86.99it/s]
 20%|█▉        | 3360/17021 [00:41<02:36, 87.20it/s]
 20%|█▉        | 3369/17021 [00:42<02:49, 80.48it/s]
 20%|█▉        | 3378/17021 [00:42<02:52, 79.31it/s]
 20%|█▉        | 3387/17021 [00:42<03:07, 72.64it/s]
 20%|█▉        | 3395/17021 [00:42<03:14, 69.90it/s]
 20%|██        | 3406/17021 [00:42<02:54, 77.81it/s]
 20%|██        | 3418/17021 [00:42<02:40, 84.61it/s]
 20%|██        | 3427/17021 [00:42<02:44, 82.61it/s]
 20%|██        | 3436/17021 [00:42<02:47, 81.03it/s]
 20%|██        | 3445/17021 [00:42<02:43, 82.83it/s]
 20%|██        | 3454/17021 [00:43<02:42, 83.56it/s]
 20%|██        | 3463/17021 [00:43<02:39, 85.02it/s]
 20%|██        | 3472/17021 [00:43<02:41, 83.78it/s]
 20%|██        | 3481/17021 [00:43<02:41, 83.90it/s]
 21%|██        | 3490/17021 [00:43<02:46, 81.46it/s]
 21%|██        | 3499/17021 [00:43<02:57, 76.12it/s]
 21%|██        | 3508/17021 [00:43<02:52, 78.43it/s]
 21%|██        | 3516/17021 [00:43<02:56, 76.70it/s]
 21%|██        | 3524/17021 [00:43<03:02, 73.90it/s]
 21%|██        | 3532/17021 [00:44<03:05, 72.57it/s]
 21%|██        | 3542/17021 [00:44<02:50, 78.86it/s]
 21%|██        | 3551/17021 [00:44<03:09, 71.08it/s]
 21%|██        | 3559/17021 [00:44<03:11, 70.23it/s]
 21%|██        | 3571/17021 [00:44<02:50, 79.10it/s]
 21%|██        | 3583/17021 [00:44<02:33, 87.54it/s]
 21%|██        | 3595/17021 [00:44<02:23, 93.73it/s]
 21%|██        | 3606/17021 [00:44<02:21, 94.92it/s]
 21%|██        | 3616/17021 [00:45<02:23, 93.62it/s]
 21%|██▏       | 3628/17021 [00:45<02:15, 99.02it/s]
 21%|██▏       | 3639/17021 [00:45<02:27, 90.65it/s]
 21%|██▏       | 3649/17021 [00:45<02:30, 88.56it/s]
 21%|██▏       | 3659/17021 [00:45<02:26, 91.12it/s]
 22%|██▏       | 3671/17021 [00:45<02:16, 97.56it/s]
 22%|██▏       | 3682/17021 [00:45<02:18, 96.53it/s]
 22%|██▏       | 3692/17021 [00:45<02:23, 93.03it/s]
 22%|██▏       | 3702/17021 [00:45<02:27, 90.24it/s]
 22%|██▏       | 3713/17021 [00:46<02:23, 93.04it/s]
 22%|██▏       | 3724/17021 [00:46<02:22, 93.49it/s]
 22%|██▏       | 3736/17021 [00:46<02:13, 99.52it/s]
 22%|██▏       | 3748/17021 [00:46<02:07, 103.99it/s]
 22%|██▏       | 3760/17021 [00:46<02:04, 106.71it/s]
 22%|██▏       | 3771/17021 [00:46<02:09, 101.98it/s]
 22%|██▏       | 3782/17021 [00:46<02:18, 95.60it/s] 
 22%|██▏       | 3794/17021 [00:46<02:11, 100.33it/s]
 22%|██▏       | 3806/17021 [00:46<02:06, 104.78it/s]
 22%|██▏       | 3818/17021 [00:47<02:02, 108.16it/s]
 22%|██▏       | 3829/17021 [00:47<02:16, 96.57it/s] 
 23%|██▎       | 3839/17021 [00:47<02:38, 82.99it/s]
 23%|██▎       | 3848/17021 [00:47<03:04, 71.34it/s]
 23%|██▎       | 3856/17021 [00:47<03:17, 66.60it/s]
 23%|██▎       | 3867/17021 [00:47<02:56, 74.51it/s]
 23%|██▎       | 3876/17021 [00:47<02:52, 76.05it/s]
 23%|██▎       | 3887/17021 [00:47<02:39, 82.33it/s]
 23%|██▎       | 3899/17021 [00:48<02:26, 89.69it/s]
 23%|██▎       | 3909/17021 [00:48<03:57, 55.21it/s]
 23%|██▎       | 3917/17021 [00:48<03:55, 55.70it/s]
 23%|██▎       | 3926/17021 [00:48<03:28, 62.76it/s]
 23%|██▎       | 3938/17021 [00:48<02:59, 72.71it/s]
 23%|██▎       | 3950/17021 [00:48<02:40, 81.48it/s]
 23%|██▎       | 3960/17021 [00:48<02:37, 83.00it/s]
 23%|██▎       | 3970/17021 [00:49<02:46, 78.60it/s]
 23%|██▎       | 3979/17021 [00:49<02:40, 81.26it/s]
 23%|██▎       | 3989/17021 [00:49<02:32, 85.65it/s]
 23%|██▎       | 3999/17021 [00:49<02:41, 80.84it/s]2021-05-01 15:07:33,943 INFO     Evaluating the model... (4000/17021)

 24%|██▎       | 4008/17021 [00:49<03:01, 71.51it/s]
 24%|██▎       | 4016/17021 [00:49<03:24, 63.73it/s]
 24%|██▎       | 4023/17021 [00:49<03:31, 61.58it/s]
 24%|██▎       | 4031/17021 [00:50<03:20, 64.93it/s]
 24%|██▍       | 4043/17021 [00:50<02:53, 74.95it/s]
 24%|██▍       | 4055/17021 [00:50<02:34, 83.85it/s]
 24%|██▍       | 4067/17021 [00:50<02:23, 90.51it/s]
 24%|██▍       | 4079/17021 [00:50<02:13, 97.08it/s]
 24%|██▍       | 4090/17021 [00:50<02:09, 99.79it/s]
 24%|██▍       | 4102/17021 [00:50<02:04, 103.46it/s]
 24%|██▍       | 4113/17021 [00:50<02:10, 98.93it/s] 
 24%|██▍       | 4124/17021 [00:50<02:16, 94.53it/s]
 24%|██▍       | 4134/17021 [00:51<02:36, 82.27it/s]
 24%|██▍       | 4143/17021 [00:51<02:47, 76.69it/s]
 24%|██▍       | 4155/17021 [00:51<02:30, 85.48it/s]
 24%|██▍       | 4167/17021 [00:51<02:18, 92.80it/s]
 25%|██▍       | 4178/17021 [00:51<02:13, 96.32it/s]
 25%|██▍       | 4189/17021 [00:51<02:23, 89.48it/s]
 25%|██▍       | 4199/17021 [00:51<02:34, 82.74it/s]
 25%|██▍       | 4209/17021 [00:51<02:29, 85.95it/s]
 25%|██▍       | 4218/17021 [00:52<02:39, 80.09it/s]
 25%|██▍       | 4227/17021 [00:52<02:37, 81.37it/s]
 25%|██▍       | 4236/17021 [00:52<02:39, 80.12it/s]
 25%|██▍       | 4245/17021 [00:52<03:22, 63.14it/s]
 25%|██▍       | 4252/17021 [00:52<03:31, 60.29it/s]
 25%|██▌       | 4259/17021 [00:52<03:36, 58.93it/s]
 25%|██▌       | 4266/17021 [00:52<03:30, 60.46it/s]
 25%|██▌       | 4276/17021 [00:52<03:06, 68.39it/s]
 25%|██▌       | 4287/17021 [00:53<02:47, 75.95it/s]
 25%|██▌       | 4299/17021 [00:53<02:30, 84.29it/s]
 25%|██▌       | 4310/17021 [00:53<02:29, 84.76it/s]
 25%|██▌       | 4319/17021 [00:53<02:46, 76.48it/s]
 25%|██▌       | 4328/17021 [00:53<02:39, 79.79it/s]
 25%|██▌       | 4340/17021 [00:53<02:23, 88.20it/s]
 26%|██▌       | 4351/17021 [00:53<02:15, 93.31it/s]
 26%|██▌       | 4361/17021 [00:53<02:14, 94.12it/s]
 26%|██▌       | 4373/17021 [00:53<02:08, 98.75it/s]
 26%|██▌       | 4385/17021 [00:54<02:05, 100.91it/s]
 26%|██▌       | 4396/17021 [00:54<02:22, 88.68it/s] 
 26%|██▌       | 4406/17021 [00:54<02:27, 85.79it/s]
 26%|██▌       | 4416/17021 [00:54<02:21, 88.78it/s]
 26%|██▌       | 4426/17021 [00:54<02:33, 81.91it/s]
 26%|██▌       | 4435/17021 [00:54<02:31, 83.07it/s]
 26%|██▌       | 4444/17021 [00:54<02:32, 82.69it/s]
 26%|██▌       | 4454/17021 [00:54<02:25, 86.23it/s]
 26%|██▌       | 4463/17021 [00:54<02:24, 87.05it/s]
 26%|██▋       | 4472/17021 [00:55<02:28, 84.59it/s]
 26%|██▋       | 4482/17021 [00:55<02:22, 87.73it/s]
 26%|██▋       | 4494/17021 [00:55<02:12, 94.55it/s]
 26%|██▋       | 4505/17021 [00:55<02:08, 97.14it/s]
 27%|██▋       | 4515/17021 [00:55<02:24, 86.39it/s]
 27%|██▋       | 4524/17021 [00:55<02:32, 82.06it/s]
 27%|██▋       | 4533/17021 [00:55<02:53, 72.10it/s]
 27%|██▋       | 4541/17021 [00:55<03:08, 66.19it/s]
 27%|██▋       | 4551/17021 [00:56<02:52, 72.34it/s]
 27%|██▋       | 4563/17021 [00:56<02:32, 81.64it/s]
 27%|██▋       | 4572/17021 [00:56<02:28, 83.55it/s]
 27%|██▋       | 4582/17021 [00:56<02:24, 85.98it/s]
 27%|██▋       | 4592/17021 [00:56<02:19, 89.01it/s]
 27%|██▋       | 4603/17021 [00:56<02:11, 94.33it/s]
 27%|██▋       | 4613/17021 [00:56<02:16, 90.59it/s]
 27%|██▋       | 4625/17021 [00:56<02:07, 96.85it/s]
 27%|██▋       | 4635/17021 [00:56<02:16, 90.61it/s]
 27%|██▋       | 4645/17021 [00:57<02:13, 92.68it/s]
 27%|██▋       | 4656/17021 [00:57<02:08, 96.04it/s]
 27%|██▋       | 4666/17021 [00:57<02:13, 92.87it/s]
 27%|██▋       | 4678/17021 [00:57<02:04, 99.06it/s]
 28%|██▊       | 4689/17021 [00:57<02:02, 100.92it/s]
 28%|██▊       | 4700/17021 [00:57<02:07, 96.60it/s] 
 28%|██▊       | 4710/17021 [00:57<02:33, 80.32it/s]
 28%|██▊       | 4721/17021 [00:57<02:21, 86.83it/s]
 28%|██▊       | 4733/17021 [00:58<02:10, 94.10it/s]
 28%|██▊       | 4743/17021 [00:58<02:31, 81.12it/s]
 28%|██▊       | 4752/17021 [00:58<02:42, 75.73it/s]
 28%|██▊       | 4761/17021 [00:58<02:36, 78.11it/s]
 28%|██▊       | 4770/17021 [00:58<02:41, 75.79it/s]
 28%|██▊       | 4778/17021 [00:58<02:40, 76.36it/s]
 28%|██▊       | 4786/17021 [00:58<02:39, 76.85it/s]
 28%|██▊       | 4795/17021 [00:58<02:37, 77.61it/s]
 28%|██▊       | 4803/17021 [00:58<02:48, 72.60it/s]
 28%|██▊       | 4811/17021 [00:59<03:35, 56.54it/s]
 28%|██▊       | 4818/17021 [00:59<03:31, 57.64it/s]
 28%|██▊       | 4826/17021 [00:59<03:20, 60.83it/s]
 28%|██▊       | 4833/17021 [00:59<03:53, 52.29it/s]
 28%|██▊       | 4841/17021 [00:59<03:29, 58.26it/s]
 29%|██▊       | 4852/17021 [00:59<03:01, 67.08it/s]
 29%|██▊       | 4864/17021 [00:59<02:38, 76.68it/s]
 29%|██▊       | 4875/17021 [01:00<02:26, 82.74it/s]
 29%|██▊       | 4885/17021 [01:00<02:21, 86.06it/s]
 29%|██▉       | 4895/17021 [01:00<02:22, 85.23it/s]
 29%|██▉       | 4904/17021 [01:00<02:23, 84.54it/s]
 29%|██▉       | 4913/17021 [01:00<02:24, 84.06it/s]
 29%|██▉       | 4922/17021 [01:00<02:23, 84.56it/s]
 29%|██▉       | 4932/17021 [01:00<02:21, 85.25it/s]
 29%|██▉       | 4941/17021 [01:00<02:37, 76.69it/s]
 29%|██▉       | 4951/17021 [01:00<02:27, 81.93it/s]
 29%|██▉       | 4962/17021 [01:01<02:17, 87.55it/s]
 29%|██▉       | 4972/17021 [01:01<02:27, 81.91it/s]
 29%|██▉       | 4981/17021 [01:01<02:42, 74.08it/s]
 29%|██▉       | 4989/17021 [01:01<02:52, 69.73it/s]
 29%|██▉       | 4997/17021 [01:01<02:46, 72.21it/s]2021-05-01 15:07:46,044 INFO     Evaluating the model... (5000/17021)

 29%|██▉       | 5005/17021 [01:01<02:49, 70.95it/s]
 29%|██▉       | 5013/17021 [01:01<02:47, 71.74it/s]
 29%|██▉       | 5021/17021 [01:01<02:42, 73.84it/s]
 30%|██▉       | 5030/17021 [01:01<02:35, 77.10it/s]
 30%|██▉       | 5039/17021 [01:02<02:29, 80.27it/s]
 30%|██▉       | 5048/17021 [01:02<02:26, 81.84it/s]
 30%|██▉       | 5057/17021 [01:02<02:31, 79.23it/s]
 30%|██▉       | 5065/17021 [01:02<03:01, 65.85it/s]
 30%|██▉       | 5073/17021 [01:02<03:05, 64.56it/s]
 30%|██▉       | 5082/17021 [01:02<02:49, 70.45it/s]
 30%|██▉       | 5092/17021 [01:02<02:35, 76.47it/s]
 30%|██▉       | 5101/17021 [01:02<02:42, 73.45it/s]
 30%|███       | 5109/17021 [01:03<02:44, 72.44it/s]
 30%|███       | 5117/17021 [01:03<02:46, 71.33it/s]
 30%|███       | 5125/17021 [01:03<03:07, 63.55it/s]
 30%|███       | 5132/17021 [01:03<03:28, 56.91it/s]
 30%|███       | 5139/17021 [01:03<03:29, 56.85it/s]
 30%|███       | 5146/17021 [01:03<03:17, 60.13it/s]
 30%|███       | 5158/17021 [01:03<02:49, 70.00it/s]
 30%|███       | 5168/17021 [01:03<02:35, 76.22it/s]
 30%|███       | 5180/17021 [01:04<02:23, 82.54it/s]
 30%|███       | 5189/17021 [01:04<02:55, 67.29it/s]
 31%|███       | 5197/17021 [01:04<03:12, 61.41it/s]
 31%|███       | 5204/17021 [01:04<03:05, 63.66it/s]
 31%|███       | 5211/17021 [01:04<03:04, 64.18it/s]
 31%|███       | 5218/17021 [01:04<03:06, 63.28it/s]
 31%|███       | 5225/17021 [01:04<03:24, 57.79it/s]
 31%|███       | 5232/17021 [01:04<03:21, 58.53it/s]
 31%|███       | 5240/17021 [01:05<03:09, 62.04it/s]
 31%|███       | 5247/17021 [01:05<03:08, 62.32it/s]
 31%|███       | 5254/17021 [01:05<03:16, 59.79it/s]
 31%|███       | 5262/17021 [01:05<03:06, 63.10it/s]
 31%|███       | 5271/17021 [01:05<02:53, 67.91it/s]
 31%|███       | 5281/17021 [01:05<02:40, 72.95it/s]
 31%|███       | 5291/17021 [01:05<02:28, 79.13it/s]
 31%|███       | 5300/17021 [01:05<02:26, 80.21it/s]
 31%|███       | 5309/17021 [01:06<02:31, 77.06it/s]
 31%|███       | 5317/17021 [01:06<02:37, 74.12it/s]
 31%|███▏      | 5327/17021 [01:06<02:30, 77.74it/s]
 31%|███▏      | 5336/17021 [01:06<02:27, 79.13it/s]
 31%|███▏      | 5345/17021 [01:06<02:24, 80.55it/s]
 31%|███▏      | 5354/17021 [01:06<02:25, 80.38it/s]
 32%|███▏      | 5363/17021 [01:06<02:21, 82.35it/s]
 32%|███▏      | 5372/17021 [01:06<02:18, 84.40it/s]
 32%|███▏      | 5381/17021 [01:06<02:22, 81.79it/s]
 32%|███▏      | 5391/17021 [01:06<02:14, 86.30it/s]
 32%|███▏      | 5400/17021 [01:07<02:15, 85.62it/s]
 32%|███▏      | 5409/17021 [01:07<02:24, 80.37it/s]
 32%|███▏      | 5419/17021 [01:07<02:16, 85.19it/s]
 32%|███▏      | 5428/17021 [01:07<02:23, 80.83it/s]
 32%|███▏      | 5437/17021 [01:07<02:37, 73.62it/s]
 32%|███▏      | 5445/17021 [01:07<02:48, 68.67it/s]
 32%|███▏      | 5453/17021 [01:07<02:42, 71.35it/s]
 32%|███▏      | 5463/17021 [01:07<02:28, 77.90it/s]
 32%|███▏      | 5474/17021 [01:08<02:17, 84.26it/s]
 32%|███▏      | 5484/17021 [01:08<02:12, 87.16it/s]
 32%|███▏      | 5493/17021 [01:08<02:14, 85.51it/s]
 32%|███▏      | 5502/17021 [01:08<02:13, 86.27it/s]
 32%|███▏      | 5511/17021 [01:08<02:25, 79.08it/s]
 32%|███▏      | 5520/17021 [01:08<02:28, 77.63it/s]
 32%|███▏      | 5531/17021 [01:08<02:16, 84.12it/s]
 33%|███▎      | 5543/17021 [01:08<02:06, 91.09it/s]
 33%|███▎      | 5553/17021 [01:08<02:07, 89.64it/s]
 33%|███▎      | 5564/17021 [01:09<02:01, 94.48it/s]
 33%|███▎      | 5574/17021 [01:09<02:03, 92.47it/s]
 33%|███▎      | 5584/17021 [01:09<02:01, 94.20it/s]
 33%|███▎      | 5594/17021 [01:09<02:18, 82.59it/s]
 33%|███▎      | 5603/17021 [01:09<02:40, 71.36it/s]
 33%|███▎      | 5611/17021 [01:09<02:48, 67.62it/s]
 33%|███▎      | 5620/17021 [01:09<02:37, 72.34it/s]
 33%|███▎      | 5628/17021 [01:09<02:36, 72.85it/s]
 33%|███▎      | 5636/17021 [01:10<02:41, 70.50it/s]
 33%|███▎      | 5644/17021 [01:10<02:42, 70.21it/s]
 33%|███▎      | 5652/17021 [01:10<02:43, 69.62it/s]
 33%|███▎      | 5661/17021 [01:10<02:32, 74.34it/s]
 33%|███▎      | 5670/17021 [01:10<02:24, 78.38it/s]
 33%|███▎      | 5680/17021 [01:10<02:17, 82.24it/s]
 33%|███▎      | 5689/17021 [01:10<02:17, 82.12it/s]
 33%|███▎      | 5699/17021 [01:10<02:10, 86.51it/s]
 34%|███▎      | 5708/17021 [01:10<02:12, 85.10it/s]
 34%|███▎      | 5717/17021 [01:11<02:30, 75.31it/s]
 34%|███▎      | 5729/17021 [01:11<02:13, 84.37it/s]
 34%|███▎      | 5738/17021 [01:11<02:12, 85.21it/s]
 34%|███▍      | 5747/17021 [01:11<02:16, 82.45it/s]
 34%|███▍      | 5756/17021 [01:11<02:26, 76.96it/s]
 34%|███▍      | 5764/17021 [01:11<02:30, 74.90it/s]
 34%|███▍      | 5772/17021 [01:11<02:29, 75.48it/s]
 34%|███▍      | 5784/17021 [01:11<02:15, 82.84it/s]
 34%|███▍      | 5793/17021 [01:12<02:34, 72.62it/s]
 34%|███▍      | 5804/17021 [01:12<02:19, 80.17it/s]
 34%|███▍      | 5815/17021 [01:12<02:13, 84.12it/s]
 34%|███▍      | 5824/17021 [01:12<02:20, 79.85it/s]
 34%|███▍      | 5833/17021 [01:12<02:20, 79.64it/s]
 34%|███▍      | 5842/17021 [01:12<02:36, 71.27it/s]
 34%|███▍      | 5850/17021 [01:12<02:47, 66.88it/s]
 34%|███▍      | 5857/17021 [01:12<02:46, 67.05it/s]
