2021-05-02 14:28:24,631 INFO     ---------------------------------------------------------------------------------------------
2021-05-02 14:28:24,644 INFO     Geo: cqd
2021-05-02 14:28:24,644 INFO     Data Path: data/NELL-betae
2021-05-02 14:28:24,644 INFO     #entity: 63361
2021-05-02 14:28:24,644 INFO     #relation: 400
2021-05-02 14:28:24,644 INFO     #max steps: 1000
2021-05-02 14:28:24,644 INFO     Evaluate unoins using: DNF
2021-05-02 14:28:24,644 INFO     loading data
2021-05-02 14:28:46,551 INFO     Training info:
2021-05-02 14:28:46,554 INFO     Validation info:
2021-05-02 14:28:46,558 INFO     pni: 4000
2021-05-02 14:28:46,560 INFO     Test info:
2021-05-02 14:28:46,560 INFO     pni: 4000
2021-05-02 14:28:48,275 INFO     Model Parameter Configuration:
2021-05-02 14:28:48,275 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-02 14:28:48,276 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-02 14:28:48,276 INFO     Parameter Number: 127522000
2021-05-02 14:28:53,505 INFO     Loading checkpoint models/nell-betae...
2021-05-02 14:28:55,036 INFO     tasks = pni
2021-05-02 14:28:55,037 INFO     init_step = 99999
2021-05-02 14:28:55,037 INFO     batch_size = 1000
2021-05-02 14:28:55,037 INFO     hidden_dim = 1000
2021-05-02 14:28:55,037 INFO     gamma = 12.000000
2021-05-02 14:28:55,037 INFO     Evaluating on Valid Dataset...

 69%|██████▉   | 2779/4000 [02:08<01:21, 14.93it/s]
 70%|██████▉   | 2781/4000 [02:08<01:23, 14.64it/s]
 70%|██████▉   | 2783/4000 [02:08<01:17, 15.75it/s]
 70%|██████▉   | 2785/4000 [02:08<01:20, 15.11it/s]
 70%|██████▉   | 2787/4000 [02:08<01:17, 15.63it/s]
 70%|██████▉   | 2789/4000 [02:08<01:17, 15.68it/s]
 70%|██████▉   | 2791/4000 [02:08<01:18, 15.49it/s]
 70%|██████▉   | 2793/4000 [02:09<01:17, 15.63it/s]
 70%|██████▉   | 2795/4000 [02:09<01:18, 15.38it/s]
 70%|██████▉   | 2797/4000 [02:09<01:18, 15.42it/s]
 70%|██████▉   | 2799/4000 [02:09<01:16, 15.80it/s]
 70%|███████   | 2801/4000 [02:09<01:13, 16.25it/s]
 70%|███████   | 2803/4000 [02:09<01:15, 15.94it/s]
 70%|███████   | 2805/4000 [02:09<01:18, 15.26it/s]
 70%|███████   | 2807/4000 [02:09<01:21, 14.71it/s]
 70%|███████   | 2809/4000 [02:10<01:17, 15.37it/s]
 70%|███████   | 2812/4000 [02:10<01:10, 16.79it/s]
 70%|███████   | 2814/4000 [02:10<01:08, 17.36it/s]
 70%|███████   | 2818/4000 [02:10<00:59, 19.98it/s]
 71%|███████   | 2821/4000 [02:10<00:53, 22.19it/s]
 71%|███████   | 2824/4000 [02:10<00:48, 24.02it/s]
 71%|███████   | 2827/4000 [02:10<00:47, 24.91it/s]
 71%|███████   | 2830/4000 [02:10<00:45, 25.90it/s]
 71%|███████   | 2833/4000 [02:11<00:46, 25.13it/s]
 71%|███████   | 2837/4000 [02:11<00:43, 26.97it/s]
 71%|███████   | 2841/4000 [02:11<00:41, 27.89it/s]
 71%|███████   | 2844/4000 [02:11<00:40, 28.32it/s]
 71%|███████   | 2847/4000 [02:11<00:40, 28.65it/s]
 71%|███████▏  | 2850/4000 [02:11<00:39, 28.94it/s]
 71%|███████▏  | 2853/4000 [02:11<00:39, 28.98it/s]
 71%|███████▏  | 2856/4000 [02:11<00:39, 29.21it/s]
 71%|███████▏  | 2859/4000 [02:11<00:38, 29.28it/s]
 72%|███████▏  | 2863/4000 [02:11<00:37, 30.05it/s]
 72%|███████▏  | 2867/4000 [02:12<00:36, 30.97it/s]
 72%|███████▏  | 2871/4000 [02:12<00:37, 30.28it/s]
 72%|███████▏  | 2875/4000 [02:12<00:38, 29.05it/s]
 72%|███████▏  | 2878/4000 [02:12<00:48, 23.13it/s]
 72%|███████▏  | 2881/4000 [02:12<00:57, 19.55it/s]
 72%|███████▏  | 2884/4000 [02:13<01:02, 17.78it/s]
 72%|███████▏  | 2886/4000 [02:13<01:07, 16.48it/s]
 72%|███████▏  | 2888/4000 [02:13<01:10, 15.74it/s]
 72%|███████▏  | 2890/4000 [02:13<01:10, 15.70it/s]
 72%|███████▏  | 2892/4000 [02:13<01:14, 14.89it/s]
 72%|███████▏  | 2894/4000 [02:13<01:15, 14.71it/s]
 72%|███████▏  | 2896/4000 [02:13<01:15, 14.71it/s]
 72%|███████▏  | 2898/4000 [02:13<01:10, 15.66it/s]
 73%|███████▎  | 2901/4000 [02:14<01:04, 16.98it/s]
 73%|███████▎  | 2903/4000 [02:14<01:03, 17.35it/s]
 73%|███████▎  | 2905/4000 [02:14<01:05, 16.60it/s]
 73%|███████▎  | 2907/4000 [02:14<01:07, 16.17it/s]
 73%|███████▎  | 2909/4000 [02:14<01:10, 15.53it/s]
 73%|███████▎  | 2911/4000 [02:14<01:09, 15.67it/s]
 73%|███████▎  | 2913/4000 [02:14<01:10, 15.46it/s]
 73%|███████▎  | 2915/4000 [02:15<01:12, 15.06it/s]
 73%|███████▎  | 2917/4000 [02:15<01:12, 15.00it/s]
 73%|███████▎  | 2919/4000 [02:15<01:15, 14.40it/s]
 73%|███████▎  | 2921/4000 [02:15<01:14, 14.48it/s]
 73%|███████▎  | 2923/4000 [02:15<01:11, 14.99it/s]
 73%|███████▎  | 2925/4000 [02:15<01:11, 14.96it/s]
 73%|███████▎  | 2927/4000 [02:15<01:10, 15.22it/s]
 73%|███████▎  | 2929/4000 [02:15<01:10, 15.25it/s]
 73%|███████▎  | 2931/4000 [02:16<01:11, 14.85it/s]
 73%|███████▎  | 2933/4000 [02:16<01:12, 14.81it/s]
 73%|███████▎  | 2935/4000 [02:16<01:09, 15.30it/s]
 73%|███████▎  | 2937/4000 [02:16<01:08, 15.55it/s]
 73%|███████▎  | 2939/4000 [02:16<01:10, 15.04it/s]
 74%|███████▎  | 2941/4000 [02:16<01:11, 14.83it/s]
 74%|███████▎  | 2943/4000 [02:16<01:07, 15.64it/s]
 74%|███████▎  | 2945/4000 [02:17<01:10, 14.89it/s]
 74%|███████▎  | 2947/4000 [02:17<01:09, 15.07it/s]
 74%|███████▎  | 2949/4000 [02:17<01:06, 15.87it/s]
 74%|███████▍  | 2951/4000 [02:17<01:07, 15.46it/s]
 74%|███████▍  | 2953/4000 [02:17<01:04, 16.18it/s]
 74%|███████▍  | 2956/4000 [02:17<01:00, 17.16it/s]
 74%|███████▍  | 2958/4000 [02:17<01:02, 16.80it/s]
 74%|███████▍  | 2960/4000 [02:17<01:00, 17.33it/s]
 74%|███████▍  | 2962/4000 [02:17<01:00, 17.24it/s]
 74%|███████▍  | 2964/4000 [02:18<01:00, 17.13it/s]
 74%|███████▍  | 2966/4000 [02:18<00:58, 17.68it/s]
 74%|███████▍  | 2968/4000 [02:18<00:56, 18.18it/s]
 74%|███████▍  | 2970/4000 [02:18<00:56, 18.12it/s]
 74%|███████▍  | 2972/4000 [02:18<00:56, 18.16it/s]
 74%|███████▍  | 2974/4000 [02:18<00:56, 18.13it/s]
 74%|███████▍  | 2977/4000 [02:18<00:54, 18.71it/s]
 74%|███████▍  | 2980/4000 [02:18<00:51, 19.73it/s]
 75%|███████▍  | 2984/4000 [02:19<00:45, 22.21it/s]
 75%|███████▍  | 2987/4000 [02:19<00:42, 23.93it/s]
 75%|███████▍  | 2991/4000 [02:19<00:38, 26.08it/s]
 75%|███████▍  | 2994/4000 [02:19<00:37, 26.55it/s]
 75%|███████▍  | 2997/4000 [02:19<00:38, 26.33it/s]
 75%|███████▌  | 3000/4000 [02:19<00:37, 26.40it/s]2021-05-02 14:34:16,619 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [02:19<00:34, 28.58it/s]
 75%|███████▌  | 3008/4000 [02:19<00:32, 30.19it/s]
 75%|███████▌  | 3012/4000 [02:19<00:32, 30.51it/s]
 75%|███████▌  | 3016/4000 [02:20<00:33, 29.70it/s]
 76%|███████▌  | 3020/4000 [02:20<00:31, 30.77it/s]
 76%|███████▌  | 3024/4000 [02:20<00:29, 33.05it/s]
 76%|███████▌  | 3028/4000 [02:20<00:29, 33.46it/s]
 76%|███████▌  | 3032/4000 [02:20<00:30, 31.68it/s]
 76%|███████▌  | 3036/4000 [02:20<00:29, 33.14it/s]
 76%|███████▌  | 3040/4000 [02:20<00:29, 32.91it/s]
 76%|███████▌  | 3044/4000 [02:20<00:30, 31.78it/s]
 76%|███████▌  | 3048/4000 [02:21<00:30, 30.89it/s]
 76%|███████▋  | 3052/4000 [02:21<00:34, 27.41it/s]
 76%|███████▋  | 3055/4000 [02:21<00:37, 25.30it/s]
 76%|███████▋  | 3058/4000 [02:21<00:40, 23.29it/s]
 77%|███████▋  | 3061/4000 [02:21<00:39, 23.55it/s]
 77%|███████▋  | 3064/4000 [02:21<00:39, 23.46it/s]
 77%|███████▋  | 3067/4000 [02:21<00:40, 22.83it/s]
 77%|███████▋  | 3070/4000 [02:22<00:40, 23.15it/s]
 77%|███████▋  | 3073/4000 [02:22<00:40, 23.16it/s]
 77%|███████▋  | 3076/4000 [02:22<00:39, 23.56it/s]
 77%|███████▋  | 3079/4000 [02:22<00:40, 22.70it/s]
 77%|███████▋  | 3082/4000 [02:22<00:39, 23.17it/s]
 77%|███████▋  | 3085/4000 [02:22<00:45, 20.16it/s]
 77%|███████▋  | 3088/4000 [02:23<00:49, 18.58it/s]
 77%|███████▋  | 3090/4000 [02:23<00:54, 16.79it/s]
 77%|███████▋  | 3092/4000 [02:23<00:56, 15.99it/s]
 77%|███████▋  | 3094/4000 [02:23<00:57, 15.72it/s]
 77%|███████▋  | 3096/4000 [02:23<01:00, 15.03it/s]
 77%|███████▋  | 3098/4000 [02:23<01:00, 14.89it/s]
 78%|███████▊  | 3100/4000 [02:23<00:59, 15.18it/s]
 78%|███████▊  | 3102/4000 [02:23<00:58, 15.40it/s]
 78%|███████▊  | 3104/4000 [02:24<01:08, 13.08it/s]
 78%|███████▊  | 3106/4000 [02:24<01:05, 13.62it/s]
 78%|███████▊  | 3108/4000 [02:24<01:04, 13.93it/s]
 78%|███████▊  | 3110/4000 [02:24<00:58, 15.24it/s]
 78%|███████▊  | 3112/4000 [02:24<00:58, 15.13it/s]
 78%|███████▊  | 3114/4000 [02:24<00:54, 16.32it/s]
 78%|███████▊  | 3116/4000 [02:24<00:55, 15.81it/s]
 78%|███████▊  | 3118/4000 [02:25<00:54, 16.23it/s]
 78%|███████▊  | 3120/4000 [02:25<00:52, 16.75it/s]
 78%|███████▊  | 3122/4000 [02:25<00:52, 16.71it/s]
 78%|███████▊  | 3124/4000 [02:25<00:50, 17.44it/s]
 78%|███████▊  | 3126/4000 [02:25<00:55, 15.68it/s]
 78%|███████▊  | 3128/4000 [02:25<00:53, 16.41it/s]
 78%|███████▊  | 3130/4000 [02:25<00:54, 15.87it/s]
 78%|███████▊  | 3133/4000 [02:25<00:53, 16.31it/s]
 78%|███████▊  | 3135/4000 [02:26<00:50, 17.05it/s]
 78%|███████▊  | 3137/4000 [02:26<00:49, 17.45it/s]
 78%|███████▊  | 3139/4000 [02:26<00:52, 16.54it/s]
 79%|███████▊  | 3142/4000 [02:26<00:50, 17.09it/s]
 79%|███████▊  | 3145/4000 [02:26<00:47, 17.96it/s]
 79%|███████▊  | 3148/4000 [02:26<00:45, 18.60it/s]
 79%|███████▉  | 3151/4000 [02:26<00:44, 18.92it/s]
 79%|███████▉  | 3153/4000 [02:26<00:44, 19.01it/s]
 79%|███████▉  | 3155/4000 [02:27<00:45, 18.77it/s]
 79%|███████▉  | 3158/4000 [02:27<00:41, 20.13it/s]
 79%|███████▉  | 3161/4000 [02:27<00:38, 22.04it/s]
 79%|███████▉  | 3164/4000 [02:27<00:36, 22.89it/s]
 79%|███████▉  | 3167/4000 [02:27<00:33, 24.53it/s]
 79%|███████▉  | 3171/4000 [02:27<00:31, 26.53it/s]
 79%|███████▉  | 3176/4000 [02:27<00:27, 29.46it/s]
 80%|███████▉  | 3180/4000 [02:27<00:26, 30.82it/s]
 80%|███████▉  | 3185/4000 [02:28<00:24, 33.78it/s]
 80%|███████▉  | 3190/4000 [02:28<00:22, 35.57it/s]
 80%|███████▉  | 3194/4000 [02:28<00:23, 34.33it/s]
 80%|███████▉  | 3199/4000 [02:28<00:22, 35.69it/s]
 80%|████████  | 3203/4000 [02:28<00:22, 35.71it/s]
 80%|████████  | 3207/4000 [02:28<00:21, 36.79it/s]
 80%|████████  | 3211/4000 [02:28<00:22, 34.39it/s]
 80%|████████  | 3215/4000 [02:28<00:23, 33.72it/s]
 80%|████████  | 3219/4000 [02:29<00:23, 32.54it/s]
 81%|████████  | 3223/4000 [02:29<00:24, 31.90it/s]
 81%|████████  | 3227/4000 [02:29<00:24, 31.12it/s]
 81%|████████  | 3231/4000 [02:29<00:24, 31.02it/s]
 81%|████████  | 3235/4000 [02:29<00:25, 30.51it/s]
 81%|████████  | 3239/4000 [02:29<00:29, 25.98it/s]
 81%|████████  | 3242/4000 [02:29<00:35, 21.54it/s]
 81%|████████  | 3245/4000 [02:30<00:39, 19.10it/s]
 81%|████████  | 3248/4000 [02:30<00:41, 17.93it/s]
 81%|████████▏ | 3250/4000 [02:30<00:46, 16.21it/s]
 81%|████████▏ | 3252/4000 [02:30<00:48, 15.56it/s]
 81%|████████▏ | 3254/4000 [02:30<00:49, 15.22it/s]
 81%|████████▏ | 3256/4000 [02:30<00:49, 14.97it/s]
 81%|████████▏ | 3258/4000 [02:31<00:49, 15.09it/s]
 82%|████████▏ | 3260/4000 [02:31<00:49, 15.02it/s]
 82%|████████▏ | 3262/4000 [02:31<00:47, 15.62it/s]
 82%|████████▏ | 3264/4000 [02:31<00:47, 15.34it/s]
 82%|████████▏ | 3266/4000 [02:31<00:46, 15.87it/s]
 82%|████████▏ | 3268/4000 [02:31<00:44, 16.35it/s]
 82%|████████▏ | 3271/4000 [02:31<00:39, 18.59it/s]
 82%|████████▏ | 3273/4000 [02:31<00:39, 18.62it/s]
 82%|████████▏ | 3275/4000 [02:32<00:44, 16.36it/s]
 82%|████████▏ | 3277/4000 [02:32<00:45, 15.82it/s]
 82%|████████▏ | 3279/4000 [02:32<00:46, 15.39it/s]
 82%|████████▏ | 3281/4000 [02:32<00:45, 15.67it/s]
 82%|████████▏ | 3283/4000 [02:32<00:45, 15.69it/s]
 82%|████████▏ | 3285/4000 [02:32<00:46, 15.39it/s]
 82%|████████▏ | 3287/4000 [02:32<00:47, 15.12it/s]
 82%|████████▏ | 3290/4000 [02:32<00:44, 16.09it/s]
 82%|████████▏ | 3292/4000 [02:33<00:45, 15.70it/s]
 82%|████████▏ | 3294/4000 [02:33<00:45, 15.66it/s]
 82%|████████▏ | 3296/4000 [02:33<00:45, 15.56it/s]
 82%|████████▏ | 3299/4000 [02:33<00:43, 16.26it/s]
 83%|████████▎ | 3301/4000 [02:33<00:42, 16.30it/s]
 83%|████████▎ | 3303/4000 [02:33<00:42, 16.37it/s]
 83%|████████▎ | 3305/4000 [02:33<00:40, 17.18it/s]
 83%|████████▎ | 3308/4000 [02:33<00:35, 19.31it/s]
 83%|████████▎ | 3311/4000 [02:34<00:33, 20.46it/s]
 83%|████████▎ | 3314/4000 [02:34<00:31, 21.98it/s]
 83%|████████▎ | 3317/4000 [02:34<00:30, 22.57it/s]
 83%|████████▎ | 3320/4000 [02:34<00:28, 23.83it/s]
 83%|████████▎ | 3323/4000 [02:34<00:28, 23.44it/s]
 83%|████████▎ | 3326/4000 [02:34<00:30, 22.05it/s]
 83%|████████▎ | 3329/4000 [02:34<00:28, 23.33it/s]
 83%|████████▎ | 3332/4000 [02:35<00:29, 22.64it/s]
 83%|████████▎ | 3335/4000 [02:35<00:32, 20.55it/s]
 83%|████████▎ | 3338/4000 [02:35<00:33, 19.61it/s]
 84%|████████▎ | 3341/4000 [02:35<00:30, 21.34it/s]
 84%|████████▎ | 3344/4000 [02:35<00:31, 20.76it/s]
 84%|████████▎ | 3347/4000 [02:35<00:32, 19.89it/s]
 84%|████████▍ | 3350/4000 [02:35<00:30, 21.30it/s]
 84%|████████▍ | 3353/4000 [02:36<00:31, 20.67it/s]
 84%|████████▍ | 3356/4000 [02:36<00:28, 22.75it/s]
 84%|████████▍ | 3359/4000 [02:36<00:37, 17.31it/s]
 84%|████████▍ | 3362/4000 [02:36<00:32, 19.79it/s]
 84%|████████▍ | 3366/4000 [02:36<00:28, 22.27it/s]
 84%|████████▍ | 3370/4000 [02:36<00:26, 24.18it/s]
 84%|████████▍ | 3373/4000 [02:36<00:25, 24.92it/s]
 84%|████████▍ | 3376/4000 [02:37<00:24, 25.58it/s]
 84%|████████▍ | 3379/4000 [02:37<00:23, 26.10it/s]
 85%|████████▍ | 3383/4000 [02:37<00:22, 27.55it/s]
 85%|████████▍ | 3386/4000 [02:37<00:21, 28.23it/s]
 85%|████████▍ | 3389/4000 [02:37<00:21, 28.58it/s]
 85%|████████▍ | 3392/4000 [02:37<00:21, 28.49it/s]
 85%|████████▍ | 3395/4000 [02:37<00:21, 28.61it/s]
 85%|████████▍ | 3399/4000 [02:37<00:20, 28.98it/s]
 85%|████████▌ | 3403/4000 [02:37<00:20, 29.63it/s]
 85%|████████▌ | 3407/4000 [02:38<00:19, 30.56it/s]
 85%|████████▌ | 3411/4000 [02:38<00:18, 31.41it/s]
 85%|████████▌ | 3415/4000 [02:38<00:18, 31.64it/s]
 85%|████████▌ | 3419/4000 [02:38<00:17, 32.39it/s]
 86%|████████▌ | 3423/4000 [02:38<00:17, 32.42it/s]
 86%|████████▌ | 3427/4000 [02:38<00:23, 24.41it/s]
 86%|████████▌ | 3430/4000 [02:38<00:27, 20.43it/s]
 86%|████████▌ | 3433/4000 [02:39<00:29, 18.91it/s]
 86%|████████▌ | 3436/4000 [02:39<00:31, 17.89it/s]
 86%|████████▌ | 3438/4000 [02:39<00:33, 16.71it/s]
 86%|████████▌ | 3440/4000 [02:39<00:34, 16.09it/s]
 86%|████████▌ | 3442/4000 [02:39<00:35, 15.79it/s]
 86%|████████▌ | 3444/4000 [02:39<00:35, 15.52it/s]
 86%|████████▌ | 3446/4000 [02:40<00:36, 15.00it/s]
 86%|████████▌ | 3448/4000 [02:40<00:36, 15.28it/s]
 86%|████████▋ | 3450/4000 [02:40<00:36, 14.94it/s]
 86%|████████▋ | 3452/4000 [02:40<00:37, 14.81it/s]
 86%|████████▋ | 3454/4000 [02:40<00:37, 14.74it/s]
 86%|████████▋ | 3456/4000 [02:40<00:35, 15.21it/s]
 86%|████████▋ | 3458/4000 [02:40<00:35, 15.26it/s]
 86%|████████▋ | 3460/4000 [02:40<00:35, 15.30it/s]
 87%|████████▋ | 3462/4000 [02:41<00:34, 15.75it/s]
 87%|████████▋ | 3464/4000 [02:41<00:34, 15.50it/s]
 87%|████████▋ | 3466/4000 [02:41<00:35, 15.17it/s]
 87%|████████▋ | 3468/4000 [02:41<00:34, 15.42it/s]
 87%|████████▋ | 3470/4000 [02:41<00:34, 15.25it/s]
 87%|████████▋ | 3472/4000 [02:41<00:34, 15.38it/s]
 87%|████████▋ | 3474/4000 [02:41<00:33, 15.58it/s]
 87%|████████▋ | 3476/4000 [02:41<00:32, 16.01it/s]
 87%|████████▋ | 3478/4000 [02:42<00:31, 16.74it/s]
 87%|████████▋ | 3480/4000 [02:42<00:30, 17.18it/s]
 87%|████████▋ | 3482/4000 [02:42<00:29, 17.32it/s]
 87%|████████▋ | 3484/4000 [02:42<00:31, 16.43it/s]
 87%|████████▋ | 3486/4000 [02:42<00:31, 16.14it/s]
 87%|████████▋ | 3488/4000 [02:42<00:31, 16.14it/s]
 87%|████████▋ | 3490/4000 [02:42<00:32, 15.72it/s]
 87%|████████▋ | 3492/4000 [02:42<00:30, 16.70it/s]
 87%|████████▋ | 3494/4000 [02:43<00:31, 15.90it/s]
 87%|████████▋ | 3496/4000 [02:43<00:32, 15.56it/s]
 87%|████████▋ | 3498/4000 [02:43<00:31, 15.94it/s]
 88%|████████▊ | 3500/4000 [02:43<00:30, 16.40it/s]
 88%|████████▊ | 3502/4000 [02:43<00:30, 16.59it/s]
 88%|████████▊ | 3504/4000 [02:43<00:30, 16.40it/s]
 88%|████████▊ | 3507/4000 [02:43<00:28, 17.43it/s]
 88%|████████▊ | 3509/4000 [02:43<00:27, 17.65it/s]
 88%|████████▊ | 3513/4000 [02:44<00:23, 20.40it/s]
 88%|████████▊ | 3517/4000 [02:44<00:21, 22.62it/s]
 88%|████████▊ | 3520/4000 [02:44<00:19, 24.25it/s]
 88%|████████▊ | 3523/4000 [02:44<00:19, 24.81it/s]
 88%|████████▊ | 3526/4000 [02:44<00:20, 23.04it/s]
 88%|████████▊ | 3529/4000 [02:44<00:19, 24.69it/s]
 88%|████████▊ | 3532/4000 [02:44<00:20, 22.63it/s]
 88%|████████▊ | 3535/4000 [02:44<00:20, 22.88it/s]
 88%|████████▊ | 3539/4000 [02:45<00:18, 24.64it/s]
 89%|████████▊ | 3543/4000 [02:45<00:17, 26.68it/s]
 89%|████████▊ | 3547/4000 [02:45<00:16, 27.69it/s]
 89%|████████▉ | 3551/4000 [02:45<00:15, 29.48it/s]
 89%|████████▉ | 3555/4000 [02:45<00:14, 30.76it/s]
 89%|████████▉ | 3560/4000 [02:45<00:13, 33.18it/s]
 89%|████████▉ | 3565/4000 [02:45<00:12, 33.96it/s]
 89%|████████▉ | 3569/4000 [02:45<00:13, 32.77it/s]
 89%|████████▉ | 3573/4000 [02:46<00:12, 32.86it/s]
 89%|████████▉ | 3577/4000 [02:46<00:13, 30.49it/s]
 90%|████████▉ | 3581/4000 [02:46<00:13, 31.08it/s]
 90%|████████▉ | 3585/4000 [02:46<00:13, 31.15it/s]
 90%|████████▉ | 3589/4000 [02:46<00:12, 32.22it/s]
 90%|████████▉ | 3593/4000 [02:46<00:12, 33.78it/s]
 90%|████████▉ | 3598/4000 [02:46<00:11, 35.45it/s]
 90%|█████████ | 3603/4000 [02:46<00:10, 36.87it/s]
 90%|█████████ | 3607/4000 [02:47<00:11, 35.40it/s]
 90%|█████████ | 3611/4000 [02:47<00:12, 30.91it/s]
 90%|█████████ | 3615/4000 [02:47<00:13, 28.85it/s]
 90%|█████████ | 3619/4000 [02:47<00:15, 24.08it/s]
 91%|█████████ | 3622/4000 [02:47<00:16, 23.10it/s]
 91%|█████████ | 3625/4000 [02:47<00:17, 21.10it/s]
 91%|█████████ | 3628/4000 [02:48<00:18, 19.79it/s]
 91%|█████████ | 3631/4000 [02:48<00:19, 19.20it/s]
 91%|█████████ | 3634/4000 [02:48<00:20, 17.70it/s]
 91%|█████████ | 3636/4000 [02:48<00:21, 16.86it/s]
 91%|█████████ | 3638/4000 [02:48<00:21, 16.71it/s]
 91%|█████████ | 3640/4000 [02:48<00:21, 16.65it/s]
 91%|█████████ | 3642/4000 [02:49<00:21, 16.43it/s]
 91%|█████████ | 3644/4000 [02:49<00:22, 15.90it/s]
 91%|█████████ | 3646/4000 [02:49<00:22, 16.02it/s]
 91%|█████████ | 3648/4000 [02:49<00:22, 15.73it/s]
 91%|█████████▏| 3650/4000 [02:49<00:22, 15.56it/s]
 91%|█████████▏| 3652/4000 [02:49<00:22, 15.74it/s]
 91%|█████████▏| 3654/4000 [02:49<00:22, 15.65it/s]
 91%|█████████▏| 3656/4000 [02:49<00:21, 16.13it/s]
 91%|█████████▏| 3658/4000 [02:50<00:21, 15.81it/s]
 92%|█████████▏| 3660/4000 [02:50<00:21, 15.56it/s]
 92%|█████████▏| 3662/4000 [02:50<00:21, 15.58it/s]
 92%|█████████▏| 3664/4000 [02:50<00:21, 15.66it/s]
 92%|█████████▏| 3666/4000 [02:50<00:21, 15.61it/s]
 92%|█████████▏| 3668/4000 [02:50<00:21, 15.48it/s]
 92%|█████████▏| 3670/4000 [02:50<00:21, 15.62it/s]
 92%|█████████▏| 3672/4000 [02:50<00:21, 15.29it/s]
 92%|█████████▏| 3674/4000 [02:51<00:22, 14.77it/s]
 92%|█████████▏| 3676/4000 [02:51<00:22, 14.64it/s]
 92%|█████████▏| 3678/4000 [02:51<00:21, 15.05it/s]
 92%|█████████▏| 3680/4000 [02:51<00:22, 14.43it/s]
 92%|█████████▏| 3682/4000 [02:51<00:21, 15.06it/s]
 92%|█████████▏| 3684/4000 [02:51<00:21, 14.82it/s]
 92%|█████████▏| 3686/4000 [02:51<00:20, 15.51it/s]
 92%|█████████▏| 3688/4000 [02:51<00:19, 15.65it/s]
 92%|█████████▏| 3690/4000 [02:52<00:19, 16.29it/s]
 92%|█████████▏| 3692/4000 [02:52<00:19, 15.82it/s]
 92%|█████████▏| 3694/4000 [02:52<00:18, 16.28it/s]
 92%|█████████▏| 3696/4000 [02:52<00:18, 16.73it/s]
 92%|█████████▏| 3698/4000 [02:52<00:17, 17.54it/s]
 93%|█████████▎| 3701/4000 [02:52<00:15, 19.41it/s]
 93%|█████████▎| 3704/4000 [02:52<00:13, 21.70it/s]
 93%|█████████▎| 3707/4000 [02:52<00:12, 23.66it/s]
 93%|█████████▎| 3711/4000 [02:53<00:11, 24.23it/s]
 93%|█████████▎| 3714/4000 [02:53<00:12, 22.80it/s]
 93%|█████████▎| 3717/4000 [02:53<00:14, 19.49it/s]
 93%|█████████▎| 3720/4000 [02:53<00:13, 21.10it/s]
 93%|█████████▎| 3724/4000 [02:53<00:11, 23.88it/s]
 93%|█████████▎| 3729/4000 [02:53<00:09, 27.21it/s]
 93%|█████████▎| 3734/4000 [02:53<00:08, 30.21it/s]
 93%|█████████▎| 3739/4000 [02:54<00:08, 32.26it/s]
 94%|█████████▎| 3743/4000 [02:54<00:08, 31.89it/s]
 94%|█████████▎| 3748/4000 [02:54<00:07, 34.11it/s]
 94%|█████████▍| 3753/4000 [02:54<00:06, 35.59it/s]
 94%|█████████▍| 3757/4000 [02:54<00:07, 33.66it/s]
 94%|█████████▍| 3761/4000 [02:54<00:07, 33.83it/s]
 94%|█████████▍| 3765/4000 [02:54<00:06, 33.93it/s]
 94%|█████████▍| 3769/4000 [02:54<00:07, 32.42it/s]
 94%|█████████▍| 3773/4000 [02:55<00:06, 33.01it/s]
 94%|█████████▍| 3777/4000 [02:55<00:06, 31.99it/s]
 95%|█████████▍| 3781/4000 [02:55<00:06, 32.54it/s]
 95%|█████████▍| 3785/4000 [02:55<00:06, 31.18it/s]
 95%|█████████▍| 3789/4000 [02:55<00:06, 31.06it/s]
 95%|█████████▍| 3793/4000 [02:55<00:06, 33.21it/s]
 95%|█████████▍| 3797/4000 [02:55<00:06, 29.38it/s]
 95%|█████████▌| 3801/4000 [02:56<00:08, 24.86it/s]
 95%|█████████▌| 3804/4000 [02:56<00:09, 20.84it/s]
 95%|█████████▌| 3807/4000 [02:56<00:10, 18.94it/s]
 95%|█████████▌| 3810/4000 [02:56<00:11, 17.19it/s]
 95%|█████████▌| 3812/4000 [02:56<00:11, 16.95it/s]
 95%|█████████▌| 3814/4000 [02:56<00:11, 16.62it/s]
 95%|█████████▌| 3816/4000 [02:57<00:11, 15.84it/s]
 95%|█████████▌| 3818/4000 [02:57<00:11, 15.78it/s]
 96%|█████████▌| 3820/4000 [02:57<00:11, 15.19it/s]
 96%|█████████▌| 3822/4000 [02:57<00:11, 15.09it/s]
 96%|█████████▌| 3824/4000 [02:57<00:11, 15.01it/s]
 96%|█████████▌| 3826/4000 [02:57<00:11, 15.49it/s]
 96%|█████████▌| 3828/4000 [02:57<00:11, 15.63it/s]
 96%|█████████▌| 3830/4000 [02:57<00:10, 15.53it/s]
 96%|█████████▌| 3832/4000 [02:58<00:11, 15.25it/s]
 96%|█████████▌| 3834/4000 [02:58<00:10, 15.17it/s]
